
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_0', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_0'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 4 configurations from map.
[WARN] Trained baseline NOT found at InceptionNet_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_0 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=0.5808, acc=80.66%]Training:   1%|          | 1/98 [00:00<01:33,  1.04it/s, loss=0.5808, acc=80.66%]Training:   1%|          | 1/98 [00:01<01:33,  1.04it/s, loss=0.5797, acc=80.66%]Training:   2%|▏         | 2/98 [00:01<00:44,  2.17it/s, loss=0.5797, acc=80.66%]Training:   2%|▏         | 2/98 [00:01<00:44,  2.17it/s, loss=0.5667, acc=80.21%]Training:   3%|▎         | 3/98 [00:01<00:31,  2.98it/s, loss=0.5667, acc=80.21%]Training:   3%|▎         | 3/98 [00:01<00:31,  2.98it/s, loss=0.6297, acc=80.03%]Training:   4%|▍         | 4/98 [00:01<00:23,  4.04it/s, loss=0.6297, acc=80.03%]Training:   4%|▍         | 4/98 [00:01<00:23,  4.04it/s, loss=0.6334, acc=79.69%]Training:   5%|▌         | 5/98 [00:01<00:24,  3.83it/s, loss=0.6334, acc=79.69%]Training:   5%|▌         | 5/98 [00:01<00:24,  3.83it/s, loss=0.5729, acc=80.01%]Training:   6%|▌         | 6/98 [00:01<00:19,  4.74it/s, loss=0.5729, acc=80.01%]Training:   6%|▌         | 6/98 [00:01<00:19,  4.74it/s, loss=0.6002, acc=79.80%]Training:   7%|▋         | 7/98 [00:01<00:18,  4.93it/s, loss=0.6002, acc=79.80%]Training:   7%|▋         | 7/98 [00:02<00:18,  4.93it/s, loss=0.6369, acc=79.37%]Training:   8%|▊         | 8/98 [00:02<00:15,  5.85it/s, loss=0.6369, acc=79.37%]Training:   8%|▊         | 8/98 [00:02<00:15,  5.85it/s, loss=0.5557, acc=79.58%]Training:   9%|▉         | 9/98 [00:02<00:18,  4.73it/s, loss=0.5557, acc=79.58%]Training:   9%|▉         | 9/98 [00:02<00:18,  4.73it/s, loss=0.6084, acc=79.63%]Training:  10%|█         | 10/98 [00:02<00:18,  4.85it/s, loss=0.6084, acc=79.63%]Training:  10%|█         | 10/98 [00:02<00:18,  4.85it/s, loss=0.6512, acc=79.40%]Training:  11%|█         | 11/98 [00:02<00:15,  5.67it/s, loss=0.6512, acc=79.40%]Training:  11%|█         | 11/98 [00:02<00:15,  5.67it/s, loss=0.6117, acc=79.28%]Training:  12%|█▏        | 12/98 [00:02<00:13,  6.42it/s, loss=0.6117, acc=79.28%]Training:  12%|█▏        | 12/98 [00:03<00:13,  6.42it/s, loss=0.6378, acc=79.24%]Training:  13%|█▎        | 13/98 [00:03<00:16,  5.06it/s, loss=0.6378, acc=79.24%]Training:  13%|█▎        | 13/98 [00:03<00:16,  5.06it/s, loss=0.5918, acc=79.24%]Training:  14%|█▍        | 14/98 [00:03<00:16,  5.11it/s, loss=0.5918, acc=79.24%]Training:  14%|█▍        | 14/98 [00:03<00:16,  5.11it/s, loss=0.5923, acc=79.28%]Training:  15%|█▌        | 15/98 [00:03<00:14,  5.92it/s, loss=0.5923, acc=79.28%]Training:  15%|█▌        | 15/98 [00:03<00:14,  5.92it/s, loss=0.6124, acc=79.31%]Training:  16%|█▋        | 16/98 [00:03<00:12,  6.58it/s, loss=0.6124, acc=79.31%]Training:  16%|█▋        | 16/98 [00:03<00:12,  6.58it/s, loss=0.5688, acc=79.38%]Training:  17%|█▋        | 17/98 [00:03<00:15,  5.09it/s, loss=0.5688, acc=79.38%]Training:  17%|█▋        | 17/98 [00:03<00:15,  5.09it/s, loss=0.5591, acc=79.43%]Training:  18%|█▊        | 18/98 [00:03<00:15,  5.14it/s, loss=0.5591, acc=79.43%]Training:  18%|█▊        | 18/98 [00:04<00:15,  5.14it/s, loss=0.5532, acc=79.55%]Training:  19%|█▉        | 19/98 [00:04<00:15,  5.15it/s, loss=0.5532, acc=79.55%]Training:  19%|█▉        | 19/98 [00:04<00:15,  5.15it/s, loss=0.6283, acc=79.48%]Training:  20%|██        | 20/98 [00:04<00:13,  5.88it/s, loss=0.6283, acc=79.48%]Training:  20%|██        | 20/98 [00:04<00:13,  5.88it/s, loss=0.5851, acc=79.45%]Training:  21%|██▏       | 21/98 [00:04<00:13,  5.56it/s, loss=0.5851, acc=79.45%]Training:  21%|██▏       | 21/98 [00:04<00:13,  5.56it/s, loss=0.5543, acc=79.59%]Training:  22%|██▏       | 22/98 [00:04<00:13,  5.47it/s, loss=0.5543, acc=79.59%]Training:  22%|██▏       | 22/98 [00:04<00:13,  5.47it/s, loss=0.6165, acc=79.58%]Training:  23%|██▎       | 23/98 [00:04<00:12,  6.25it/s, loss=0.6165, acc=79.58%]Training:  23%|██▎       | 23/98 [00:04<00:12,  6.25it/s, loss=0.6126, acc=79.50%]Training:  24%|██▍       | 24/98 [00:04<00:12,  5.87it/s, loss=0.6126, acc=79.50%]Training:  24%|██▍       | 24/98 [00:05<00:12,  5.87it/s, loss=0.7007, acc=79.38%]Training:  26%|██▌       | 25/98 [00:05<00:15,  4.81it/s, loss=0.7007, acc=79.38%]Training:  26%|██▌       | 25/98 [00:05<00:15,  4.81it/s, loss=0.6278, acc=79.34%]Training:  27%|██▋       | 26/98 [00:05<00:12,  5.57it/s, loss=0.6278, acc=79.34%]Training:  27%|██▋       | 26/98 [00:05<00:12,  5.57it/s, loss=0.5764, acc=79.43%]Training:  28%|██▊       | 27/98 [00:05<00:12,  5.53it/s, loss=0.5764, acc=79.43%]Training:  28%|██▊       | 27/98 [00:05<00:12,  5.53it/s, loss=0.5331, acc=79.57%]Training:  29%|██▊       | 28/98 [00:05<00:11,  6.23it/s, loss=0.5331, acc=79.57%]Training:  29%|██▊       | 28/98 [00:05<00:11,  6.23it/s, loss=0.5458, acc=79.62%]Training:  30%|██▉       | 29/98 [00:05<00:13,  4.98it/s, loss=0.5458, acc=79.62%]Training:  30%|██▉       | 29/98 [00:06<00:13,  4.98it/s, loss=0.6196, acc=79.52%]Training:  31%|███       | 30/98 [00:06<00:13,  5.05it/s, loss=0.6196, acc=79.52%]Training:  31%|███       | 30/98 [00:06<00:13,  5.05it/s, loss=0.6515, acc=79.47%]Training:  32%|███▏      | 31/98 [00:06<00:11,  5.79it/s, loss=0.6515, acc=79.47%]Training:  32%|███▏      | 31/98 [00:06<00:11,  5.79it/s, loss=0.5611, acc=79.47%]Training:  33%|███▎      | 32/98 [00:06<00:11,  5.61it/s, loss=0.5611, acc=79.47%]Training:  33%|███▎      | 32/98 [00:06<00:11,  5.61it/s, loss=0.6358, acc=79.39%]Training:  34%|███▎      | 33/98 [00:06<00:12,  5.37it/s, loss=0.6358, acc=79.39%]Training:  34%|███▎      | 33/98 [00:06<00:12,  5.37it/s, loss=0.6259, acc=79.43%]Training:  35%|███▍      | 34/98 [00:06<00:12,  5.33it/s, loss=0.6259, acc=79.43%]Training:  35%|███▍      | 34/98 [00:06<00:12,  5.33it/s, loss=0.6258, acc=79.35%]Training:  36%|███▌      | 35/98 [00:06<00:10,  6.05it/s, loss=0.6258, acc=79.35%]Training:  36%|███▌      | 35/98 [00:07<00:10,  6.05it/s, loss=0.6109, acc=79.31%]Training:  37%|███▋      | 36/98 [00:07<00:10,  5.81it/s, loss=0.6109, acc=79.31%]Training:  37%|███▋      | 36/98 [00:07<00:10,  5.81it/s, loss=0.5846, acc=79.32%]Training:  38%|███▊      | 37/98 [00:07<00:12,  4.76it/s, loss=0.5846, acc=79.32%]Training:  38%|███▊      | 37/98 [00:07<00:12,  4.76it/s, loss=0.5000, acc=79.38%]Training:  39%|███▉      | 38/98 [00:07<00:10,  5.52it/s, loss=0.5000, acc=79.38%]Training:  39%|███▉      | 38/98 [00:07<00:10,  5.52it/s, loss=0.6575, acc=79.29%]Training:  40%|███▉      | 39/98 [00:07<00:10,  5.47it/s, loss=0.6575, acc=79.29%]Training:  40%|███▉      | 39/98 [00:07<00:10,  5.47it/s, loss=0.6305, acc=79.26%]Training:  41%|████      | 40/98 [00:07<00:09,  6.18it/s, loss=0.6305, acc=79.26%]Training:  41%|████      | 40/98 [00:08<00:09,  6.18it/s, loss=0.6510, acc=79.23%]Training:  42%|████▏     | 41/98 [00:08<00:11,  5.01it/s, loss=0.6510, acc=79.23%]Training:  42%|████▏     | 41/98 [00:08<00:11,  5.01it/s, loss=0.5054, acc=79.34%]Training:  43%|████▎     | 42/98 [00:08<00:09,  5.73it/s, loss=0.5054, acc=79.34%]Training:  43%|████▎     | 42/98 [00:08<00:09,  5.73it/s, loss=0.6242, acc=79.27%]Training:  44%|████▍     | 43/98 [00:08<00:09,  5.60it/s, loss=0.6242, acc=79.27%]Training:  44%|████▍     | 43/98 [00:08<00:09,  5.60it/s, loss=0.5985, acc=79.27%]Training:  45%|████▍     | 44/98 [00:08<00:08,  6.31it/s, loss=0.5985, acc=79.27%]Training:  45%|████▍     | 44/98 [00:08<00:08,  6.31it/s, loss=0.5883, acc=79.25%]Training:  46%|████▌     | 45/98 [00:08<00:10,  5.08it/s, loss=0.5883, acc=79.25%]Training:  46%|████▌     | 45/98 [00:08<00:10,  5.08it/s, loss=0.6519, acc=79.22%]Training:  47%|████▋     | 46/98 [00:08<00:08,  5.81it/s, loss=0.6519, acc=79.22%]Training:  47%|████▋     | 46/98 [00:09<00:08,  5.81it/s, loss=0.6118, acc=79.20%]Training:  48%|████▊     | 47/98 [00:09<00:09,  5.63it/s, loss=0.6118, acc=79.20%]Training:  48%|████▊     | 47/98 [00:09<00:09,  5.63it/s, loss=0.5607, acc=79.24%]Training:  49%|████▉     | 48/98 [00:09<00:09,  5.49it/s, loss=0.5607, acc=79.24%]Training:  49%|████▉     | 48/98 [00:09<00:09,  5.49it/s, loss=0.5379, acc=79.27%]Training:  50%|█████     | 49/98 [00:09<00:09,  5.28it/s, loss=0.5379, acc=79.27%]Training:  50%|█████     | 49/98 [00:09<00:09,  5.28it/s, loss=0.6078, acc=79.25%]Training:  51%|█████     | 50/98 [00:09<00:09,  5.24it/s, loss=0.6078, acc=79.25%]Training:  51%|█████     | 50/98 [00:09<00:09,  5.24it/s, loss=0.6504, acc=79.17%]Training:  52%|█████▏    | 51/98 [00:09<00:07,  5.94it/s, loss=0.6504, acc=79.17%]Training:  52%|█████▏    | 51/98 [00:10<00:07,  5.94it/s, loss=0.5631, acc=79.21%]Training:  53%|█████▎    | 52/98 [00:10<00:07,  5.76it/s, loss=0.5631, acc=79.21%]Training:  53%|█████▎    | 52/98 [00:10<00:07,  5.76it/s, loss=0.6494, acc=79.18%]Training:  54%|█████▍    | 53/98 [00:10<00:08,  5.47it/s, loss=0.6494, acc=79.18%]Training:  54%|█████▍    | 53/98 [00:10<00:08,  5.47it/s, loss=0.6233, acc=79.19%]Training:  55%|█████▌    | 54/98 [00:10<00:08,  5.37it/s, loss=0.6233, acc=79.19%]Training:  55%|█████▌    | 54/98 [00:10<00:08,  5.37it/s, loss=0.5365, acc=79.22%]Training:  56%|█████▌    | 55/98 [00:10<00:07,  6.07it/s, loss=0.5365, acc=79.22%]Training:  56%|█████▌    | 55/98 [00:10<00:07,  6.07it/s, loss=0.5821, acc=79.21%]Training:  57%|█████▋    | 56/98 [00:10<00:07,  5.79it/s, loss=0.5821, acc=79.21%]Training:  57%|█████▋    | 56/98 [00:10<00:07,  5.79it/s, loss=0.5563, acc=79.20%]Training:  58%|█████▊    | 57/98 [00:10<00:07,  5.53it/s, loss=0.5563, acc=79.20%]Training:  58%|█████▊    | 57/98 [00:11<00:07,  5.53it/s, loss=0.5151, acc=79.26%]Training:  59%|█████▉    | 58/98 [00:11<00:07,  5.41it/s, loss=0.5151, acc=79.26%]Training:  59%|█████▉    | 58/98 [00:11<00:07,  5.41it/s, loss=0.6349, acc=79.22%]Training:  60%|██████    | 59/98 [00:11<00:07,  5.31it/s, loss=0.6349, acc=79.22%]Training:  60%|██████    | 59/98 [00:11<00:07,  5.31it/s, loss=0.6486, acc=79.21%]Training:  61%|██████    | 60/98 [00:11<00:06,  6.00it/s, loss=0.6486, acc=79.21%]Training:  61%|██████    | 60/98 [00:11<00:06,  6.00it/s, loss=0.6058, acc=79.21%]Training:  62%|██████▏   | 61/98 [00:11<00:07,  4.96it/s, loss=0.6058, acc=79.21%]Training:  62%|██████▏   | 61/98 [00:11<00:07,  4.96it/s, loss=0.6223, acc=79.16%]Training:  63%|██████▎   | 62/98 [00:11<00:06,  5.68it/s, loss=0.6223, acc=79.16%]Training:  63%|██████▎   | 62/98 [00:12<00:06,  5.68it/s, loss=0.6244, acc=79.16%]Training:  64%|██████▍   | 63/98 [00:12<00:06,  5.54it/s, loss=0.6244, acc=79.16%]Training:  64%|██████▍   | 63/98 [00:12<00:06,  5.54it/s, loss=0.4846, acc=79.22%]Training:  65%|██████▌   | 64/98 [00:12<00:06,  5.33it/s, loss=0.4846, acc=79.22%]Training:  65%|██████▌   | 64/98 [00:12<00:06,  5.33it/s, loss=0.6531, acc=79.20%]Training:  66%|██████▋   | 65/98 [00:12<00:06,  5.28it/s, loss=0.6531, acc=79.20%]Training:  66%|██████▋   | 65/98 [00:12<00:06,  5.28it/s, loss=0.6225, acc=79.17%]Training:  67%|██████▋   | 66/98 [00:12<00:06,  5.23it/s, loss=0.6225, acc=79.17%]Training:  67%|██████▋   | 66/98 [00:12<00:06,  5.23it/s, loss=0.5893, acc=79.17%]Training:  68%|██████▊   | 67/98 [00:12<00:05,  6.07it/s, loss=0.5893, acc=79.17%]Training:  68%|██████▊   | 67/98 [00:12<00:05,  6.07it/s, loss=0.5957, acc=79.16%]Training:  69%|██████▉   | 68/98 [00:12<00:05,  5.54it/s, loss=0.5957, acc=79.16%]Training:  69%|██████▉   | 68/98 [00:13<00:05,  5.54it/s, loss=0.6140, acc=79.16%]Training:  70%|███████   | 69/98 [00:13<00:05,  5.51it/s, loss=0.6140, acc=79.16%]Training:  70%|███████   | 69/98 [00:13<00:05,  5.51it/s, loss=0.7144, acc=79.12%]Training:  71%|███████▏  | 70/98 [00:13<00:05,  5.38it/s, loss=0.7144, acc=79.12%]Training:  71%|███████▏  | 70/98 [00:13<00:05,  5.38it/s, loss=0.6161, acc=79.10%]Training:  72%|███████▏  | 71/98 [00:13<00:04,  6.13it/s, loss=0.6161, acc=79.10%]Training:  72%|███████▏  | 71/98 [00:13<00:04,  6.13it/s, loss=0.6032, acc=79.11%]Training:  73%|███████▎  | 72/98 [00:13<00:05,  4.97it/s, loss=0.6032, acc=79.11%]Training:  73%|███████▎  | 72/98 [00:13<00:05,  4.97it/s, loss=0.6032, acc=79.12%]Training:  74%|███████▍  | 73/98 [00:13<00:04,  5.72it/s, loss=0.6032, acc=79.12%]Training:  74%|███████▍  | 73/98 [00:14<00:04,  5.72it/s, loss=0.5603, acc=79.15%]Training:  76%|███████▌  | 74/98 [00:14<00:04,  5.61it/s, loss=0.5603, acc=79.15%]Training:  76%|███████▌  | 74/98 [00:14<00:04,  5.61it/s, loss=0.5871, acc=79.17%]Training:  77%|███████▋  | 75/98 [00:14<00:03,  6.43it/s, loss=0.5871, acc=79.17%]Training:  77%|███████▋  | 75/98 [00:14<00:03,  6.43it/s, loss=0.5480, acc=79.20%]Training:  78%|███████▊  | 76/98 [00:14<00:04,  4.90it/s, loss=0.5480, acc=79.20%]Training:  78%|███████▊  | 76/98 [00:14<00:04,  4.90it/s, loss=0.6216, acc=79.21%]Training:  79%|███████▊  | 77/98 [00:14<00:04,  5.05it/s, loss=0.6216, acc=79.21%]Training:  79%|███████▊  | 77/98 [00:14<00:04,  5.05it/s, loss=0.6203, acc=79.20%]Training:  80%|███████▉  | 78/98 [00:14<00:03,  5.76it/s, loss=0.6203, acc=79.20%]Training:  80%|███████▉  | 78/98 [00:14<00:03,  5.76it/s, loss=0.6288, acc=79.21%]Training:  81%|████████  | 79/98 [00:14<00:03,  5.68it/s, loss=0.6288, acc=79.21%]Training:  81%|████████  | 79/98 [00:15<00:03,  5.68it/s, loss=0.6344, acc=79.18%]Training:  82%|████████▏ | 80/98 [00:15<00:03,  4.70it/s, loss=0.6344, acc=79.18%]Training:  82%|████████▏ | 80/98 [00:15<00:03,  4.70it/s, loss=0.6084, acc=79.18%]Training:  83%|████████▎ | 81/98 [00:15<00:03,  5.46it/s, loss=0.6084, acc=79.18%]Training:  83%|████████▎ | 81/98 [00:15<00:03,  5.46it/s, loss=0.5917, acc=79.19%]Training:  84%|████████▎ | 82/98 [00:15<00:02,  5.42it/s, loss=0.5917, acc=79.19%]Training:  84%|████████▎ | 82/98 [00:15<00:02,  5.42it/s, loss=0.5627, acc=79.24%]Training:  85%|████████▍ | 83/98 [00:15<00:02,  6.15it/s, loss=0.5627, acc=79.24%]Training:  85%|████████▍ | 83/98 [00:15<00:02,  6.15it/s, loss=0.6029, acc=79.26%]Training:  86%|████████▌ | 84/98 [00:15<00:02,  4.87it/s, loss=0.6029, acc=79.26%]Training:  86%|████████▌ | 84/98 [00:16<00:02,  4.87it/s, loss=0.6501, acc=79.23%]Training:  87%|████████▋ | 85/98 [00:16<00:02,  5.03it/s, loss=0.6501, acc=79.23%]Training:  87%|████████▋ | 85/98 [00:16<00:02,  5.03it/s, loss=0.5519, acc=79.26%]Training:  88%|████████▊ | 86/98 [00:16<00:02,  5.78it/s, loss=0.5519, acc=79.26%]Training:  88%|████████▊ | 86/98 [00:16<00:02,  5.78it/s, loss=0.6364, acc=79.25%]Training:  89%|████████▉ | 87/98 [00:16<00:01,  5.63it/s, loss=0.6364, acc=79.25%]Training:  89%|████████▉ | 87/98 [00:16<00:01,  5.63it/s, loss=0.5741, acc=79.29%]Training:  90%|████████▉ | 88/98 [00:16<00:01,  5.28it/s, loss=0.5741, acc=79.29%]Training:  90%|████████▉ | 88/98 [00:16<00:01,  5.28it/s, loss=0.6201, acc=79.27%]Training:  91%|█████████ | 89/98 [00:16<00:01,  5.33it/s, loss=0.6201, acc=79.27%]Training:  91%|█████████ | 89/98 [00:16<00:01,  5.33it/s, loss=0.6545, acc=79.24%]Training:  92%|█████████▏| 90/98 [00:16<00:01,  6.07it/s, loss=0.6545, acc=79.24%]Training:  92%|█████████▏| 90/98 [00:17<00:01,  6.07it/s, loss=0.6431, acc=79.24%]Training:  93%|█████████▎| 91/98 [00:17<00:01,  5.83it/s, loss=0.6431, acc=79.24%]Training:  93%|█████████▎| 91/98 [00:17<00:01,  5.83it/s, loss=0.5678, acc=79.25%]Training:  94%|█████████▍| 92/98 [00:17<00:01,  4.77it/s, loss=0.5678, acc=79.25%]Training:  94%|█████████▍| 92/98 [00:17<00:01,  4.77it/s, loss=0.7014, acc=79.21%]Training:  94%|█████████▍| 92/98 [00:17<00:01,  4.77it/s, loss=0.5257, acc=79.22%]Training:  96%|█████████▌| 94/98 [00:17<00:00,  6.29it/s, loss=0.5257, acc=79.22%]Training:  96%|█████████▌| 94/98 [00:17<00:00,  6.29it/s, loss=0.6303, acc=79.20%]Training:  96%|█████████▌| 94/98 [00:17<00:00,  6.29it/s, loss=0.5623, acc=79.22%]Training:  98%|█████████▊| 96/98 [00:17<00:00,  7.25it/s, loss=0.5623, acc=79.22%]Training:  98%|█████████▊| 96/98 [00:17<00:00,  7.25it/s, loss=0.5647, acc=79.21%]Training:  98%|█████████▊| 96/98 [00:17<00:00,  7.25it/s, loss=0.6743, acc=79.19%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 07:27:49,794 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 07:27:49,795 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4d, stage4.inception_4e.branch4.0.pool.pool, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 07:27:52,193 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 07:27:52,193 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4d, stage4.inception_4e.branch4.0.pool.pool, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Set_0_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_0_quant_memory.csv
Saved memory plot to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_0_quant_memory.svg
[•] Extracting explainability data for Set_0_quant...
[✓] Weight distribution figure saved to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_0_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_0_quant_explainability.npz
[✓] Explainability figure saved to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_0_quant_explainability.svg
[✓] Diagnostics complete for Set_0_quant
[✓] Saved plot: InceptionNet_Cifar10_None_epochs10_pretrain10/plots/JF_Set_0_quant_metrics.svg
[✓] Saved metrics for 'Set_0_quant_JF' → InceptionNet_Cifar10_None_epochs10_pretrain10/metrics/InceptionNet_CIFAR10_metrics_20260605_072818_765483_28209.json
[✓] Merged 2 metrics files → InceptionNet_Cifar10_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_0_quant' completed.
07:28:34 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
07:28:35 [INFO] Successfully parsed 64 experiment rows.
07:29:09 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
07:29:19 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
07:29:56 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
07:30:14 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
07:30:42 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
07:30:52 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
07:31:37 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
07:31:52 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
07:32:15 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
07:32:40 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
07:32:53 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
07:33:28 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
07:33:46 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
07:34:21 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
07:34:42 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
07:35:15 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
07:35:32 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
07:36:12 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
07:36:34 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
07:36:51 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
07:37:27 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
07:38:00 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
07:38:32 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
07:39:07 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
07:39:42 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
07:40:14 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
07:40:36 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
07:41:19 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
07:41:27 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
07:42:06 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
