
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar10', epochs=10, pretrain=10, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 4 configurations from map.
[INFO] Discovered trained baseline from Stage 1: InceptionNet_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=0.5894, acc=78.52%]Training:   1%|          | 1/98 [00:01<01:55,  1.19s/it, loss=0.5894, acc=78.52%]Training:   1%|          | 1/98 [00:01<01:55,  1.19s/it, loss=0.5565, acc=80.27%]Training:   2%|▏         | 2/98 [00:01<00:52,  1.81it/s, loss=0.5565, acc=80.27%]Training:   2%|▏         | 2/98 [00:01<00:52,  1.81it/s, loss=0.6003, acc=79.95%]Training:   3%|▎         | 3/98 [00:01<00:36,  2.58it/s, loss=0.6003, acc=79.95%]Training:   3%|▎         | 3/98 [00:01<00:36,  2.58it/s, loss=0.5585, acc=80.47%]Training:   4%|▍         | 4/98 [00:01<00:25,  3.63it/s, loss=0.5585, acc=80.47%]Training:   4%|▍         | 4/98 [00:02<00:25,  3.63it/s, loss=0.5098, acc=81.09%]Training:   5%|▌         | 5/98 [00:02<00:33,  2.81it/s, loss=0.5098, acc=81.09%]Training:   5%|▌         | 5/98 [00:02<00:33,  2.81it/s, loss=0.5157, acc=81.58%]Training:   6%|▌         | 6/98 [00:02<00:24,  3.71it/s, loss=0.5157, acc=81.58%]Training:   6%|▌         | 6/98 [00:02<00:24,  3.71it/s, loss=0.5577, acc=81.36%]Training:   7%|▋         | 7/98 [00:02<00:19,  4.66it/s, loss=0.5577, acc=81.36%]Training:   7%|▋         | 7/98 [00:02<00:19,  4.66it/s, loss=0.6280, acc=80.93%]Training:   8%|▊         | 8/98 [00:02<00:18,  4.80it/s, loss=0.6280, acc=80.93%]Training:   8%|▊         | 8/98 [00:02<00:18,  4.80it/s, loss=0.7585, acc=80.34%]Training:   9%|▉         | 9/98 [00:02<00:26,  3.33it/s, loss=0.7585, acc=80.34%]Training:   9%|▉         | 9/98 [00:03<00:26,  3.33it/s, loss=0.6627, acc=80.02%]Training:  10%|█         | 10/98 [00:03<00:21,  4.19it/s, loss=0.6627, acc=80.02%]Training:  10%|█         | 10/98 [00:03<00:21,  4.19it/s, loss=0.6072, acc=79.78%]Training:  10%|█         | 10/98 [00:03<00:21,  4.19it/s, loss=0.5844, acc=79.75%]Training:  12%|█▏        | 12/98 [00:03<00:15,  5.70it/s, loss=0.5844, acc=79.75%]Training:  12%|█▏        | 12/98 [00:03<00:15,  5.70it/s, loss=0.6949, acc=79.36%]Training:  13%|█▎        | 13/98 [00:03<00:25,  3.28it/s, loss=0.6949, acc=79.36%]Training:  13%|█▎        | 13/98 [00:04<00:25,  3.28it/s, loss=0.6172, acc=79.21%]Training:  14%|█▍        | 14/98 [00:04<00:21,  3.98it/s, loss=0.6172, acc=79.21%]Training:  14%|█▍        | 14/98 [00:04<00:21,  3.98it/s, loss=0.6606, acc=79.06%]Training:  15%|█▌        | 15/98 [00:04<00:17,  4.75it/s, loss=0.6606, acc=79.06%]Training:  15%|█▌        | 15/98 [00:04<00:17,  4.75it/s, loss=0.5799, acc=79.15%]Training:  16%|█▋        | 16/98 [00:04<00:16,  4.85it/s, loss=0.5799, acc=79.15%]Training:  16%|█▋        | 16/98 [00:04<00:16,  4.85it/s, loss=0.5414, acc=79.24%]Training:  17%|█▋        | 17/98 [00:04<00:23,  3.44it/s, loss=0.5414, acc=79.24%]Training:  17%|█▋        | 17/98 [00:04<00:23,  3.44it/s, loss=0.5750, acc=79.36%]Training:  18%|█▊        | 18/98 [00:04<00:18,  4.24it/s, loss=0.5750, acc=79.36%]Training:  18%|█▊        | 18/98 [00:05<00:18,  4.24it/s, loss=0.5508, acc=79.38%]Training:  19%|█▉        | 19/98 [00:05<00:15,  5.09it/s, loss=0.5508, acc=79.38%]Training:  19%|█▉        | 19/98 [00:05<00:15,  5.09it/s, loss=0.6258, acc=79.34%]Training:  20%|██        | 20/98 [00:05<00:15,  5.10it/s, loss=0.6258, acc=79.34%]Training:  20%|██        | 20/98 [00:05<00:15,  5.10it/s, loss=0.6326, acc=79.28%]Training:  21%|██▏       | 21/98 [00:05<00:22,  3.49it/s, loss=0.6326, acc=79.28%]Training:  21%|██▏       | 21/98 [00:05<00:22,  3.49it/s, loss=0.5974, acc=79.32%]Training:  22%|██▏       | 22/98 [00:05<00:17,  4.32it/s, loss=0.5974, acc=79.32%]Training:  22%|██▏       | 22/98 [00:05<00:17,  4.32it/s, loss=0.5669, acc=79.36%]Training:  23%|██▎       | 23/98 [00:05<00:14,  5.18it/s, loss=0.5669, acc=79.36%]Training:  23%|██▎       | 23/98 [00:06<00:14,  5.18it/s, loss=0.5702, acc=79.36%]Training:  24%|██▍       | 24/98 [00:06<00:14,  5.16it/s, loss=0.5702, acc=79.36%]Training:  24%|██▍       | 24/98 [00:06<00:14,  5.16it/s, loss=0.6035, acc=79.35%]Training:  26%|██▌       | 25/98 [00:06<00:20,  3.49it/s, loss=0.6035, acc=79.35%]Training:  26%|██▌       | 25/98 [00:06<00:20,  3.49it/s, loss=0.5113, acc=79.52%]Training:  27%|██▋       | 26/98 [00:06<00:18,  3.85it/s, loss=0.5113, acc=79.52%]Training:  27%|██▋       | 26/98 [00:06<00:18,  3.85it/s, loss=0.5737, acc=79.56%]Training:  28%|██▊       | 27/98 [00:06<00:15,  4.71it/s, loss=0.5737, acc=79.56%]Training:  28%|██▊       | 27/98 [00:07<00:15,  4.71it/s, loss=0.5191, acc=79.67%]Training:  29%|██▊       | 28/98 [00:07<00:12,  5.49it/s, loss=0.5191, acc=79.67%]Training:  29%|██▊       | 28/98 [00:07<00:12,  5.49it/s, loss=0.5160, acc=79.70%]Training:  30%|██▉       | 29/98 [00:07<00:20,  3.30it/s, loss=0.5160, acc=79.70%]Training:  30%|██▉       | 29/98 [00:07<00:20,  3.30it/s, loss=0.6053, acc=79.65%]Training:  31%|███       | 30/98 [00:07<00:16,  4.10it/s, loss=0.6053, acc=79.65%]Training:  31%|███       | 30/98 [00:07<00:16,  4.10it/s, loss=0.5381, acc=79.67%]Training:  32%|███▏      | 31/98 [00:07<00:15,  4.36it/s, loss=0.5381, acc=79.67%]Training:  32%|███▏      | 31/98 [00:08<00:15,  4.36it/s, loss=0.6330, acc=79.61%]Training:  33%|███▎      | 32/98 [00:08<00:12,  5.21it/s, loss=0.6330, acc=79.61%]Training:  33%|███▎      | 32/98 [00:08<00:12,  5.21it/s, loss=0.5656, acc=79.68%]Training:  34%|███▎      | 33/98 [00:08<00:18,  3.52it/s, loss=0.5656, acc=79.68%]Training:  34%|███▎      | 33/98 [00:08<00:18,  3.52it/s, loss=0.5444, acc=79.77%]Training:  35%|███▍      | 34/98 [00:08<00:16,  3.88it/s, loss=0.5444, acc=79.77%]Training:  35%|███▍      | 34/98 [00:08<00:16,  3.88it/s, loss=0.5518, acc=79.81%]Training:  36%|███▌      | 35/98 [00:08<00:13,  4.72it/s, loss=0.5518, acc=79.81%]Training:  36%|███▌      | 35/98 [00:09<00:13,  4.72it/s, loss=0.6098, acc=79.76%]Training:  37%|███▋      | 36/98 [00:09<00:12,  4.84it/s, loss=0.6098, acc=79.76%]Training:  37%|███▋      | 36/98 [00:09<00:12,  4.84it/s, loss=0.6232, acc=79.76%]Training:  38%|███▊      | 37/98 [00:09<00:16,  3.75it/s, loss=0.6232, acc=79.76%]Training:  38%|███▊      | 37/98 [00:09<00:16,  3.75it/s, loss=0.5597, acc=79.76%]Training:  39%|███▉      | 38/98 [00:09<00:16,  3.64it/s, loss=0.5597, acc=79.76%]Training:  39%|███▉      | 38/98 [00:09<00:16,  3.64it/s, loss=0.5776, acc=79.77%]Training:  40%|███▉      | 39/98 [00:09<00:13,  4.46it/s, loss=0.5776, acc=79.77%]Training:  40%|███▉      | 39/98 [00:10<00:13,  4.46it/s, loss=0.5687, acc=79.80%]Training:  41%|████      | 40/98 [00:10<00:12,  4.65it/s, loss=0.5687, acc=79.80%]Training:  41%|████      | 40/98 [00:10<00:12,  4.65it/s, loss=0.6466, acc=79.72%]Training:  42%|████▏     | 41/98 [00:10<00:15,  3.70it/s, loss=0.6466, acc=79.72%]Training:  42%|████▏     | 41/98 [00:10<00:15,  3.70it/s, loss=0.5329, acc=79.75%]Training:  43%|████▎     | 42/98 [00:10<00:13,  4.01it/s, loss=0.5329, acc=79.75%]Training:  43%|████▎     | 42/98 [00:10<00:13,  4.01it/s, loss=0.6184, acc=79.68%]Training:  44%|████▍     | 43/98 [00:10<00:11,  4.86it/s, loss=0.6184, acc=79.68%]Training:  44%|████▍     | 43/98 [00:10<00:11,  4.86it/s, loss=0.5797, acc=79.66%]Training:  45%|████▍     | 44/98 [00:10<00:10,  4.93it/s, loss=0.5797, acc=79.66%]Training:  45%|████▍     | 44/98 [00:11<00:10,  4.93it/s, loss=0.6084, acc=79.65%]Training:  46%|████▌     | 45/98 [00:11<00:13,  3.80it/s, loss=0.6084, acc=79.65%]Training:  46%|████▌     | 45/98 [00:11<00:13,  3.80it/s, loss=0.6866, acc=79.56%]Training:  47%|████▋     | 46/98 [00:11<00:14,  3.66it/s, loss=0.6866, acc=79.56%]Training:  47%|████▋     | 46/98 [00:11<00:14,  3.66it/s, loss=0.7131, acc=79.50%]Training:  48%|████▊     | 47/98 [00:11<00:11,  4.49it/s, loss=0.7131, acc=79.50%]Training:  48%|████▊     | 47/98 [00:11<00:11,  4.49it/s, loss=0.5568, acc=79.53%]Training:  49%|████▉     | 48/98 [00:11<00:10,  4.67it/s, loss=0.5568, acc=79.53%]Training:  49%|████▉     | 48/98 [00:12<00:10,  4.67it/s, loss=0.6139, acc=79.50%]Training:  50%|█████     | 49/98 [00:12<00:11,  4.13it/s, loss=0.6139, acc=79.50%]Training:  50%|█████     | 49/98 [00:12<00:11,  4.13it/s, loss=0.5891, acc=79.48%]Training:  51%|█████     | 50/98 [00:12<00:12,  3.88it/s, loss=0.5891, acc=79.48%]Training:  51%|█████     | 50/98 [00:12<00:12,  3.88it/s, loss=0.6443, acc=79.43%]Training:  52%|█████▏    | 51/98 [00:12<00:09,  4.71it/s, loss=0.6443, acc=79.43%]Training:  52%|█████▏    | 51/98 [00:12<00:09,  4.71it/s, loss=0.5576, acc=79.44%]Training:  53%|█████▎    | 52/98 [00:12<00:09,  4.84it/s, loss=0.5576, acc=79.44%]Training:  53%|█████▎    | 52/98 [00:13<00:09,  4.84it/s, loss=0.6432, acc=79.37%]Training:  54%|█████▍    | 53/98 [00:13<00:11,  3.78it/s, loss=0.6432, acc=79.37%]Training:  54%|█████▍    | 53/98 [00:13<00:11,  3.78it/s, loss=0.5638, acc=79.41%]Training:  55%|█████▌    | 54/98 [00:13<00:12,  3.63it/s, loss=0.5638, acc=79.41%]Training:  55%|█████▌    | 54/98 [00:13<00:12,  3.63it/s, loss=0.6554, acc=79.33%]Training:  56%|█████▌    | 55/98 [00:13<00:09,  4.46it/s, loss=0.6554, acc=79.33%]Training:  56%|█████▌    | 55/98 [00:13<00:09,  4.46it/s, loss=0.5862, acc=79.34%]Training:  57%|█████▋    | 56/98 [00:13<00:09,  4.64it/s, loss=0.5862, acc=79.34%]Training:  57%|█████▋    | 56/98 [00:14<00:09,  4.64it/s, loss=0.6236, acc=79.34%]Training:  58%|█████▊    | 57/98 [00:14<00:09,  4.12it/s, loss=0.6236, acc=79.34%]Training:  58%|█████▊    | 57/98 [00:14<00:09,  4.12it/s, loss=0.6612, acc=79.35%]Training:  59%|█████▉    | 58/98 [00:14<00:10,  3.87it/s, loss=0.6612, acc=79.35%]Training:  59%|█████▉    | 58/98 [00:14<00:10,  3.87it/s, loss=0.5961, acc=79.37%]Training:  60%|██████    | 59/98 [00:14<00:08,  4.71it/s, loss=0.5961, acc=79.37%]Training:  60%|██████    | 59/98 [00:14<00:08,  4.71it/s, loss=0.5155, acc=79.40%]Training:  61%|██████    | 60/98 [00:14<00:07,  4.84it/s, loss=0.5155, acc=79.40%]Training:  61%|██████    | 60/98 [00:15<00:07,  4.84it/s, loss=0.6592, acc=79.35%]Training:  62%|██████▏   | 61/98 [00:15<00:09,  3.78it/s, loss=0.6592, acc=79.35%]Training:  62%|██████▏   | 61/98 [00:15<00:09,  3.78it/s, loss=0.6522, acc=79.32%]Training:  63%|██████▎   | 62/98 [00:15<00:09,  3.63it/s, loss=0.6522, acc=79.32%]Training:  63%|██████▎   | 62/98 [00:15<00:09,  3.63it/s, loss=0.6410, acc=79.32%]Training:  64%|██████▍   | 63/98 [00:15<00:07,  4.46it/s, loss=0.6410, acc=79.32%]Training:  64%|██████▍   | 63/98 [00:15<00:07,  4.46it/s, loss=0.6142, acc=79.27%]Training:  65%|██████▌   | 64/98 [00:15<00:07,  4.64it/s, loss=0.6142, acc=79.27%]Training:  65%|██████▌   | 64/98 [00:16<00:07,  4.64it/s, loss=0.5545, acc=79.30%]Training:  66%|██████▋   | 65/98 [00:16<00:07,  4.15it/s, loss=0.5545, acc=79.30%]Training:  66%|██████▋   | 65/98 [00:16<00:07,  4.15it/s, loss=0.5337, acc=79.31%]Training:  67%|██████▋   | 66/98 [00:16<00:08,  3.87it/s, loss=0.5337, acc=79.31%]Training:  67%|██████▋   | 66/98 [00:16<00:08,  3.87it/s, loss=0.6124, acc=79.29%]Training:  68%|██████▊   | 67/98 [00:16<00:06,  4.72it/s, loss=0.6124, acc=79.29%]Training:  68%|██████▊   | 67/98 [00:16<00:06,  4.72it/s, loss=0.5841, acc=79.29%]Training:  69%|██████▉   | 68/98 [00:16<00:06,  4.82it/s, loss=0.5841, acc=79.29%]Training:  69%|██████▉   | 68/98 [00:17<00:06,  4.82it/s, loss=0.6037, acc=79.25%]Training:  70%|███████   | 69/98 [00:17<00:07,  3.77it/s, loss=0.6037, acc=79.25%]Training:  70%|███████   | 69/98 [00:17<00:07,  3.77it/s, loss=0.5335, acc=79.29%]Training:  71%|███████▏  | 70/98 [00:17<00:07,  3.63it/s, loss=0.5335, acc=79.29%]Training:  71%|███████▏  | 70/98 [00:17<00:07,  3.63it/s, loss=0.6341, acc=79.23%]Training:  72%|███████▏  | 71/98 [00:17<00:06,  4.45it/s, loss=0.6341, acc=79.23%]Training:  72%|███████▏  | 71/98 [00:17<00:06,  4.45it/s, loss=0.5801, acc=79.24%]Training:  73%|███████▎  | 72/98 [00:17<00:05,  4.64it/s, loss=0.5801, acc=79.24%]Training:  73%|███████▎  | 72/98 [00:17<00:05,  4.64it/s, loss=0.5308, acc=79.28%]Training:  74%|███████▍  | 73/98 [00:17<00:06,  4.13it/s, loss=0.5308, acc=79.28%]Training:  74%|███████▍  | 73/98 [00:18<00:06,  4.13it/s, loss=0.6497, acc=79.26%]Training:  76%|███████▌  | 74/98 [00:18<00:06,  3.47it/s, loss=0.6497, acc=79.26%]Training:  76%|███████▌  | 74/98 [00:18<00:06,  3.47it/s, loss=0.6923, acc=79.23%]Training:  77%|███████▋  | 75/98 [00:18<00:05,  4.28it/s, loss=0.6923, acc=79.23%]Training:  77%|███████▋  | 75/98 [00:18<00:05,  4.28it/s, loss=0.6094, acc=79.23%]Training:  78%|███████▊  | 76/98 [00:18<00:04,  4.51it/s, loss=0.6094, acc=79.23%]Training:  78%|███████▊  | 76/98 [00:18<00:04,  4.51it/s, loss=0.6323, acc=79.23%]Training:  79%|███████▊  | 77/98 [00:18<00:04,  4.63it/s, loss=0.6323, acc=79.23%]Training:  79%|███████▊  | 77/98 [00:19<00:04,  4.63it/s, loss=0.5592, acc=79.25%]Training:  80%|███████▉  | 78/98 [00:19<00:05,  3.70it/s, loss=0.5592, acc=79.25%]Training:  80%|███████▉  | 78/98 [00:19<00:05,  3.70it/s, loss=0.6197, acc=79.23%]Training:  81%|████████  | 79/98 [00:19<00:04,  4.54it/s, loss=0.6197, acc=79.23%]Training:  81%|████████  | 79/98 [00:19<00:04,  4.54it/s, loss=0.6221, acc=79.22%]Training:  82%|████████▏ | 80/98 [00:19<00:03,  5.41it/s, loss=0.6221, acc=79.22%]Training:  82%|████████▏ | 80/98 [00:19<00:03,  5.41it/s, loss=0.6516, acc=79.21%]Training:  83%|████████▎ | 81/98 [00:19<00:03,  4.57it/s, loss=0.6516, acc=79.21%]Training:  83%|████████▎ | 81/98 [00:20<00:03,  4.57it/s, loss=0.5791, acc=79.23%]Training:  84%|████████▎ | 82/98 [00:20<00:04,  3.68it/s, loss=0.5791, acc=79.23%]Training:  84%|████████▎ | 82/98 [00:20<00:04,  3.68it/s, loss=0.5778, acc=79.24%]Training:  85%|████████▍ | 83/98 [00:20<00:03,  4.50it/s, loss=0.5778, acc=79.24%]Training:  85%|████████▍ | 83/98 [00:20<00:03,  4.50it/s, loss=0.6178, acc=79.24%]Training:  86%|████████▌ | 84/98 [00:20<00:02,  4.68it/s, loss=0.6178, acc=79.24%]Training:  86%|████████▌ | 84/98 [00:20<00:02,  4.68it/s, loss=0.5421, acc=79.28%]Training:  87%|████████▋ | 85/98 [00:20<00:03,  4.17it/s, loss=0.5421, acc=79.28%]Training:  87%|████████▋ | 85/98 [00:21<00:03,  4.17it/s, loss=0.6058, acc=79.28%]Training:  88%|████████▊ | 86/98 [00:21<00:03,  3.82it/s, loss=0.6058, acc=79.28%]Training:  88%|████████▊ | 86/98 [00:21<00:03,  3.82it/s, loss=0.5507, acc=79.30%]Training:  89%|████████▉ | 87/98 [00:21<00:02,  4.18it/s, loss=0.5507, acc=79.30%]Training:  89%|████████▉ | 87/98 [00:21<00:02,  4.18it/s, loss=0.6523, acc=79.29%]Training:  90%|████████▉ | 88/98 [00:21<00:01,  5.02it/s, loss=0.6523, acc=79.29%]Training:  90%|████████▉ | 88/98 [00:21<00:01,  5.02it/s, loss=0.5722, acc=79.29%]Training:  91%|█████████ | 89/98 [00:21<00:02,  4.39it/s, loss=0.5722, acc=79.29%]Training:  91%|█████████ | 89/98 [00:22<00:02,  4.39it/s, loss=0.6031, acc=79.28%]Training:  92%|█████████▏| 90/98 [00:22<00:02,  3.58it/s, loss=0.6031, acc=79.28%]Training:  92%|█████████▏| 90/98 [00:22<00:02,  3.58it/s, loss=0.5653, acc=79.28%]Training:  93%|█████████▎| 91/98 [00:22<00:01,  4.43it/s, loss=0.5653, acc=79.28%]Training:  93%|█████████▎| 91/98 [00:22<00:01,  4.43it/s, loss=0.5642, acc=79.31%]Training:  94%|█████████▍| 92/98 [00:22<00:01,  5.32it/s, loss=0.5642, acc=79.31%]Training:  94%|█████████▍| 92/98 [00:22<00:01,  5.32it/s, loss=0.6096, acc=79.32%]Training:  95%|█████████▍| 93/98 [00:22<00:00,  5.21it/s, loss=0.6096, acc=79.32%]Training:  95%|█████████▍| 93/98 [00:22<00:00,  5.21it/s, loss=0.4935, acc=79.35%]Training:  96%|█████████▌| 94/98 [00:22<00:00,  4.42it/s, loss=0.4935, acc=79.35%]Training:  96%|█████████▌| 94/98 [00:22<00:00,  4.42it/s, loss=0.6015, acc=79.34%]Training:  96%|█████████▌| 94/98 [00:22<00:00,  4.42it/s, loss=0.6389, acc=79.32%]Training:  98%|█████████▊| 96/98 [00:22<00:00,  6.02it/s, loss=0.6389, acc=79.32%]Training:  98%|█████████▊| 96/98 [00:23<00:00,  6.02it/s, loss=0.6112, acc=79.30%]Training:  98%|█████████▊| 96/98 [00:23<00:00,  6.02it/s, loss=0.6643, acc=79.29%]Training: 100%|██████████| 98/98 [00:23<00:00,  7.80it/s, loss=0.6643, acc=79.29%]                                                                                  2026-06-05 07:29:56,808 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 07:29:56,809 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4e, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
2026-06-05 07:29:59,705 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 07:29:59,706 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4e, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Dynamic_Region_All_Combined...
Saved memory CSV to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_memory.csv
Saved memory plot to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_memory.svg
[•] Extracting explainability data for Dynamic_Region_All_Combined...
[✓] Weight distribution figure saved to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_explainability.npz
[✓] Explainability figure saved to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_explainability.svg
[✓] Diagnostics complete for Dynamic_Region_All_Combined
[✓] Saved plot: InceptionNet_Cifar10_None_epochs10_pretrain10/plots/JF_Dynamic_Region_All_Combined_metrics.svg
[✓] Saved metrics for 'Dynamic_Region_All_Combined_JF' → InceptionNet_Cifar10_None_epochs10_pretrain10/metrics/InceptionNet_CIFAR10_metrics_20260605_073059_742438_291698.json
[✓] Merged 6 metrics files → InceptionNet_Cifar10_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Dynamic_Region_All_Combined' completed.
07:31:36 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
07:31:46 [INFO] Successfully parsed 68 experiment rows.
07:32:25 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
07:32:45 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
07:33:18 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
07:33:36 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
07:34:15 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
07:34:38 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
07:34:55 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
07:35:31 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
07:36:04 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
07:36:35 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
07:37:10 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
07:37:46 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
07:38:18 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
07:38:40 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
07:39:23 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
07:39:28 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
07:40:10 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
07:40:44 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
07:41:24 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
07:41:58 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
07:42:28 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
07:42:48 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
07:43:20 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
07:43:43 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
07:44:18 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
07:44:44 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
07:45:20 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
07:45:39 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
07:46:19 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
07:46:35 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
07:47:10 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
07:47:38 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
07:48:20 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
