
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar100', epochs=3, pretrain=3, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar100_epochs3_pretrain3_JF_discovered_regions.json
[DEBUG] Loaded 9 configurations from map.
[INFO] Discovered trained baseline from Stage 1: XceptionNet_Cifar100_None_epochs3_pretrain3/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 3 epochs
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.6.rep.4.depthwise' -> 'middle_flow.6.rep.7.pointwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.6.rep' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'middle_flow.6.rep'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 4 to 7
[DEBUG] Captured Layers : 4 total
    [LAYER MAP] 4 -> SeparableConv2d
    [LAYER MAP] 5 -> BatchNorm2d
    [LAYER MAP] 6 -> ReLU
    [LAYER MAP] 7 -> SeparableConv2d

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'middle_flow.6.rep.4'
[DEBUG] Hooking End Node   : 'middle_flow.6.rep.7'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'middle_flow.6.rep.4' -> 'middle_flow.6.rep.7'...
[DEBUG] Captured input shape: (512, 728, 2, 2), output shape: (512, 728, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 728, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 728, 2, 2)
[DEBUG] Pre-collapse Parameter Count   : 14,612,732

[STEP 3] Probing graph for downstream classifier after 'middle_flow.6.rep.7.pointwise'...

[STEP] Searching for next nn.Linear after 'middle_flow.6.rep.7.pointwise'...
[DEBUG] Exact layer match found at index 183: middle_flow.6.rep.7.pointwise (Conv2d)
[DEBUG] Scanning forward from index 184 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=2048, out_features=100, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=2048, out_features=100, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (512, 728, 2, 2)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] Final block output shape: (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 2048
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(512, 728, 2, 2)
         out_channels=728
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (512, 728, 2, 2)
    - out_channels             : 728
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 2))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 2048

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'middle_flow.6.rep.4.depthwise'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'middle_flow.6.rep'
[DEBUG] Layer Indices    : 4 -> 7
[DEBUG] Spatial Target   : H=2 x W=2
[DEBUG] Channel Mapping  : 728 (in) -> 728 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=728, in=728, out=728)
[DEBUG] ➔ Strategy: DEPTHWISE Conv (kernel_size=3)

[DEBUG] Built replacement module:
        - conv_dw: Conv2d(728, 728, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=728, bias=False)
        - bn: BatchNorm2d(728, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(2, 2))

[STEP] Patching container 'middle_flow.6.rep'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 14,612,732
[INFO] Post-collapse : 13,546,212
[INFO] Net Change    : -1,066,520
[DEBUG] ✓ Replacement local validation OK. Output shape: (512, 728, 2, 2)

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (512, 2048) | Flat size: 2048
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'middle_flow.6.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.6.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (512, 728, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'middle_flow.6.rep.5' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.6.rep.6' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.6.rep.7' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.6.rep.8' executed successfully, output shape: (512, 728, 2, 2)
[RESULT] ✅ Downstream validation for 'middle_flow.6.rep' completed successfully.
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'middle_flow.6.rep.4.depthwise'.
============================================================


[INFO] ✅ Framework successfully merged 'middle_flow.6.rep.4.depthwise' → 'middle_flow.6.rep.7.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_6' (middle_flow.6.rep.4.depthwise → middle_flow.6.rep.7.pointwise)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 21,011,852
[INFO] Parameters after : 13,546,212
[INFO] ΔParams = +7,465,640 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 7
[•] Starting experiment 'Dynamic_Region_All_Combined' in workflow 'JF' | Epoch Target: 3
[•] No intermediate checkpoint found — starting fresh
[•] Epoch 0
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:04<?, ?it/s, loss=4.6420, acc=1.37%]Training:   1%|          | 1/98 [00:04<07:32,  4.67s/it, loss=4.6420, acc=1.37%]Training:   1%|          | 1/98 [00:05<07:32,  4.67s/it, loss=4.7062, acc=2.73%]Training:   2%|▏         | 2/98 [00:05<03:26,  2.15s/it, loss=4.7062, acc=2.73%]Training:   2%|▏         | 2/98 [00:06<03:26,  2.15s/it, loss=4.6943, acc=3.06%]Training:   3%|▎         | 3/98 [00:06<02:44,  1.73s/it, loss=4.6943, acc=3.06%]Training:   3%|▎         | 3/98 [00:06<02:44,  1.73s/it, loss=4.6877, acc=3.27%]Training:   4%|▍         | 4/98 [00:06<01:45,  1.12s/it, loss=4.6877, acc=3.27%]Training:   4%|▍         | 4/98 [00:06<01:45,  1.12s/it, loss=4.5379, acc=3.44%]Training:   5%|▌         | 5/98 [00:06<01:13,  1.27it/s, loss=4.5379, acc=3.44%]Training:   5%|▌         | 5/98 [00:06<01:13,  1.27it/s, loss=4.3636, acc=3.65%]Training:   6%|▌         | 6/98 [00:06<00:53,  1.70it/s, loss=4.3636, acc=3.65%]Training:   6%|▌         | 6/98 [00:06<00:53,  1.70it/s, loss=4.3350, acc=3.85%]Training:   7%|▋         | 7/98 [00:06<00:39,  2.31it/s, loss=4.3350, acc=3.85%]Training:   7%|▋         | 7/98 [00:07<00:39,  2.31it/s, loss=4.2795, acc=4.00%]Training:   8%|▊         | 8/98 [00:07<00:32,  2.81it/s, loss=4.2795, acc=4.00%]Training:   8%|▊         | 8/98 [00:07<00:32,  2.81it/s, loss=4.1920, acc=4.23%]Training:   9%|▉         | 9/98 [00:07<00:27,  3.28it/s, loss=4.1920, acc=4.23%]Training:   9%|▉         | 9/98 [00:07<00:27,  3.28it/s, loss=4.1886, acc=4.59%]Training:  10%|█         | 10/98 [00:07<00:23,  3.67it/s, loss=4.1886, acc=4.59%]Training:  10%|█         | 10/98 [00:07<00:23,  3.67it/s, loss=4.2037, acc=4.60%]Training:  11%|█         | 11/98 [00:07<00:21,  3.99it/s, loss=4.2037, acc=4.60%]Training:  11%|█         | 11/98 [00:07<00:21,  3.99it/s, loss=4.1603, acc=4.90%]Training:  12%|█▏        | 12/98 [00:07<00:18,  4.78it/s, loss=4.1603, acc=4.90%]Training:  12%|█▏        | 12/98 [00:08<00:18,  4.78it/s, loss=4.1035, acc=5.06%]Training:  13%|█▎        | 13/98 [00:08<00:17,  4.83it/s, loss=4.1035, acc=5.06%]Training:  13%|█▎        | 13/98 [00:08<00:17,  4.83it/s, loss=4.1057, acc=5.15%]Training:  14%|█▍        | 14/98 [00:08<00:19,  4.35it/s, loss=4.1057, acc=5.15%]Training:  14%|█▍        | 14/98 [00:08<00:19,  4.35it/s, loss=4.0116, acc=5.33%]Training:  15%|█▌        | 15/98 [00:08<00:23,  3.55it/s, loss=4.0116, acc=5.33%]Training:  15%|█▌        | 15/98 [00:09<00:23,  3.55it/s, loss=3.9297, acc=5.52%]Training:  16%|█▋        | 16/98 [00:09<00:26,  3.15it/s, loss=3.9297, acc=5.52%]Training:  16%|█▋        | 16/98 [00:09<00:26,  3.15it/s, loss=4.0247, acc=5.70%]Training:  17%|█▋        | 17/98 [00:09<00:22,  3.55it/s, loss=4.0247, acc=5.70%]Training:  17%|█▋        | 17/98 [00:09<00:22,  3.55it/s, loss=4.0217, acc=5.81%]Training:  18%|█▊        | 18/98 [00:09<00:20,  3.88it/s, loss=4.0217, acc=5.81%]Training:  18%|█▊        | 18/98 [00:10<00:20,  3.88it/s, loss=3.9330, acc=5.98%]Training:  19%|█▉        | 19/98 [00:10<00:28,  2.78it/s, loss=3.9330, acc=5.98%]Training:  19%|█▉        | 19/98 [00:10<00:28,  2.78it/s, loss=3.8639, acc=6.18%]Training:  20%|██        | 20/98 [00:10<00:24,  3.19it/s, loss=3.8639, acc=6.18%]Training:  20%|██        | 20/98 [00:10<00:24,  3.19it/s, loss=3.7939, acc=6.33%]Training:  21%|██▏       | 21/98 [00:10<00:21,  3.59it/s, loss=3.7939, acc=6.33%]Training:  21%|██▏       | 21/98 [00:10<00:21,  3.59it/s, loss=3.9869, acc=6.43%]Training:  22%|██▏       | 22/98 [00:10<00:23,  3.18it/s, loss=3.9869, acc=6.43%]Training:  22%|██▏       | 22/98 [00:11<00:23,  3.18it/s, loss=3.9308, acc=6.56%]Training:  23%|██▎       | 23/98 [00:11<00:27,  2.70it/s, loss=3.9308, acc=6.56%]Training:  23%|██▎       | 23/98 [00:11<00:27,  2.70it/s, loss=3.9637, acc=6.67%]Training:  24%|██▍       | 24/98 [00:11<00:23,  3.14it/s, loss=3.9637, acc=6.67%]Training:  24%|██▍       | 24/98 [00:11<00:23,  3.14it/s, loss=3.8648, acc=6.78%]Training:  26%|██▌       | 25/98 [00:11<00:20,  3.52it/s, loss=3.8648, acc=6.78%]Training:  26%|██▌       | 25/98 [00:12<00:20,  3.52it/s, loss=3.8002, acc=6.96%]Training:  27%|██▋       | 26/98 [00:12<00:22,  3.15it/s, loss=3.8002, acc=6.96%]Training:  27%|██▋       | 26/98 [00:12<00:22,  3.15it/s, loss=3.8360, acc=7.08%]Training:  28%|██▊       | 27/98 [00:12<00:28,  2.48it/s, loss=3.8360, acc=7.08%]Training:  28%|██▊       | 27/98 [00:13<00:28,  2.48it/s, loss=3.7835, acc=7.24%]Training:  29%|██▊       | 28/98 [00:13<00:23,  2.93it/s, loss=3.7835, acc=7.24%]Training:  29%|██▊       | 28/98 [00:13<00:23,  2.93it/s, loss=3.7872, acc=7.42%]Training:  30%|██▉       | 29/98 [00:13<00:20,  3.34it/s, loss=3.7872, acc=7.42%]Training:  30%|██▉       | 29/98 [00:13<00:20,  3.34it/s, loss=3.7826, acc=7.53%]Training:  31%|███       | 30/98 [00:13<00:18,  3.71it/s, loss=3.7826, acc=7.53%]Training:  31%|███       | 30/98 [00:14<00:18,  3.71it/s, loss=3.7884, acc=7.59%]Training:  32%|███▏      | 31/98 [00:14<00:30,  2.18it/s, loss=3.7884, acc=7.59%]Training:  32%|███▏      | 31/98 [00:14<00:30,  2.18it/s, loss=3.8250, acc=7.72%]Training:  33%|███▎      | 32/98 [00:14<00:23,  2.82it/s, loss=3.8250, acc=7.72%]Training:  33%|███▎      | 32/98 [00:14<00:23,  2.82it/s, loss=3.7788, acc=7.79%]Training:  34%|███▎      | 33/98 [00:14<00:19,  3.28it/s, loss=3.7788, acc=7.79%]Training:  34%|███▎      | 33/98 [00:14<00:19,  3.28it/s, loss=3.7694, acc=7.86%]Training:  35%|███▍      | 34/98 [00:14<00:15,  4.04it/s, loss=3.7694, acc=7.86%]Training:  35%|███▍      | 34/98 [00:15<00:15,  4.04it/s, loss=3.7311, acc=7.95%]Training:  36%|███▌      | 35/98 [00:15<00:27,  2.26it/s, loss=3.7311, acc=7.95%]Training:  36%|███▌      | 35/98 [00:15<00:27,  2.26it/s, loss=3.7669, acc=8.11%]Training:  37%|███▋      | 36/98 [00:15<00:23,  2.69it/s, loss=3.7669, acc=8.11%]Training:  37%|███▋      | 36/98 [00:16<00:23,  2.69it/s, loss=3.7774, acc=8.20%]Training:  38%|███▊      | 37/98 [00:16<00:19,  3.15it/s, loss=3.7774, acc=8.20%]Training:  38%|███▊      | 37/98 [00:16<00:19,  3.15it/s, loss=3.6670, acc=8.33%]Training:  39%|███▉      | 38/98 [00:16<00:16,  3.58it/s, loss=3.6670, acc=8.33%]Training:  39%|███▉      | 38/98 [00:17<00:16,  3.58it/s, loss=3.6741, acc=8.44%]Training:  40%|███▉      | 39/98 [00:17<00:27,  2.15it/s, loss=3.6741, acc=8.44%]Training:  40%|███▉      | 39/98 [00:17<00:27,  2.15it/s, loss=3.7350, acc=8.53%]Training:  41%|████      | 40/98 [00:17<00:22,  2.59it/s, loss=3.7350, acc=8.53%]Training:  41%|████      | 40/98 [00:17<00:22,  2.59it/s, loss=3.7519, acc=8.64%]Training:  42%|████▏     | 41/98 [00:17<00:18,  3.03it/s, loss=3.7519, acc=8.64%]Training:  42%|████▏     | 41/98 [00:17<00:18,  3.03it/s, loss=3.7261, acc=8.72%]Training:  43%|████▎     | 42/98 [00:18<00:26,  2.11it/s, loss=3.7261, acc=8.72%]Training:  43%|████▎     | 42/98 [00:18<00:26,  2.11it/s, loss=3.6220, acc=8.84%]Training:  44%|████▍     | 43/98 [00:18<00:23,  2.39it/s, loss=3.6220, acc=8.84%]Training:  44%|████▍     | 43/98 [00:18<00:23,  2.39it/s, loss=3.7140, acc=8.97%]Training:  45%|████▍     | 44/98 [00:18<00:19,  2.83it/s, loss=3.7140, acc=8.97%]Training:  45%|████▍     | 44/98 [00:19<00:19,  2.83it/s, loss=3.6921, acc=9.03%]Training:  46%|████▌     | 45/98 [00:19<00:28,  1.86it/s, loss=3.6921, acc=9.03%]Training:  46%|████▌     | 45/98 [00:20<00:28,  1.86it/s, loss=3.7373, acc=9.09%]Training:  47%|████▋     | 46/98 [00:20<00:23,  2.24it/s, loss=3.7373, acc=9.09%]Training:  47%|████▋     | 46/98 [00:20<00:23,  2.24it/s, loss=3.6080, acc=9.18%]Training:  48%|████▊     | 47/98 [00:20<00:18,  2.68it/s, loss=3.6080, acc=9.18%]Training:  48%|████▊     | 47/98 [00:20<00:18,  2.68it/s, loss=3.7702, acc=9.25%]Training:  49%|████▉     | 48/98 [00:20<00:16,  3.12it/s, loss=3.7702, acc=9.25%]Training:  49%|████▉     | 48/98 [00:20<00:16,  3.12it/s, loss=3.6440, acc=9.33%]Training:  50%|█████     | 49/98 [00:20<00:13,  3.50it/s, loss=3.6440, acc=9.33%]Training:  50%|█████     | 49/98 [00:20<00:13,  3.50it/s, loss=3.7741, acc=9.34%]Training:  51%|█████     | 50/98 [00:20<00:12,  3.79it/s, loss=3.7741, acc=9.34%]Training:  51%|█████     | 50/98 [00:21<00:12,  3.79it/s, loss=3.7330, acc=9.42%]Training:  52%|█████▏    | 51/98 [00:21<00:12,  3.68it/s, loss=3.7330, acc=9.42%]Training:  52%|█████▏    | 51/98 [00:21<00:12,  3.68it/s, loss=3.6366, acc=9.47%]Training:  53%|█████▎    | 52/98 [00:21<00:11,  3.96it/s, loss=3.6366, acc=9.47%]Training:  53%|█████▎    | 52/98 [00:21<00:11,  3.96it/s, loss=3.6526, acc=9.53%]Training:  54%|█████▍    | 53/98 [00:21<00:11,  3.81it/s, loss=3.6526, acc=9.53%]Training:  54%|█████▍    | 53/98 [00:21<00:11,  3.81it/s, loss=3.6367, acc=9.57%]Training:  55%|█████▌    | 54/98 [00:21<00:12,  3.60it/s, loss=3.6367, acc=9.57%]Training:  55%|█████▌    | 54/98 [00:22<00:12,  3.60it/s, loss=3.6745, acc=9.61%]Training:  56%|█████▌    | 55/98 [00:22<00:18,  2.30it/s, loss=3.6745, acc=9.61%]Training:  56%|█████▌    | 55/98 [00:23<00:18,  2.30it/s, loss=3.5980, acc=9.68%]Training:  57%|█████▋    | 56/98 [00:23<00:16,  2.56it/s, loss=3.5980, acc=9.68%]Training:  57%|█████▋    | 56/98 [00:23<00:16,  2.56it/s, loss=3.7243, acc=9.73%]Training:  58%|█████▊    | 57/98 [00:23<00:13,  3.00it/s, loss=3.7243, acc=9.73%]Training:  58%|█████▊    | 57/98 [00:23<00:13,  3.00it/s, loss=3.5359, acc=9.81%]Training:  59%|█████▉    | 58/98 [00:23<00:11,  3.41it/s, loss=3.5359, acc=9.81%]Training:  59%|█████▉    | 58/98 [00:24<00:11,  3.41it/s, loss=3.6187, acc=9.90%]Training:  60%|██████    | 59/98 [00:24<00:17,  2.25it/s, loss=3.6187, acc=9.90%]Training:  60%|██████    | 59/98 [00:24<00:17,  2.25it/s, loss=3.6838, acc=9.92%]Training:  61%|██████    | 60/98 [00:24<00:14,  2.69it/s, loss=3.6838, acc=9.92%]Training:  61%|██████    | 60/98 [00:24<00:14,  2.69it/s, loss=3.7061, acc=9.94%]Training:  62%|██████▏   | 61/98 [00:24<00:11,  3.12it/s, loss=3.7061, acc=9.94%]Training:  62%|██████▏   | 61/98 [00:24<00:11,  3.12it/s, loss=3.5579, acc=10.00%]Training:  63%|██████▎   | 62/98 [00:24<00:10,  3.52it/s, loss=3.5579, acc=10.00%]Training:  63%|██████▎   | 62/98 [00:25<00:10,  3.52it/s, loss=3.4879, acc=10.07%]Training:  64%|██████▍   | 63/98 [00:25<00:17,  2.00it/s, loss=3.4879, acc=10.07%]Training:  64%|██████▍   | 63/98 [00:26<00:17,  2.00it/s, loss=3.5408, acc=10.16%]Training:  65%|██████▌   | 64/98 [00:26<00:13,  2.44it/s, loss=3.5408, acc=10.16%]Training:  65%|██████▌   | 64/98 [00:26<00:13,  2.44it/s, loss=3.6539, acc=10.18%]Training:  66%|██████▋   | 65/98 [00:26<00:11,  2.86it/s, loss=3.6539, acc=10.18%]Training:  66%|██████▋   | 65/98 [00:26<00:11,  2.86it/s, loss=3.5191, acc=10.23%]Training:  67%|██████▋   | 66/98 [00:26<00:10,  3.02it/s, loss=3.5191, acc=10.23%]Training:  67%|██████▋   | 66/98 [00:27<00:10,  3.02it/s, loss=3.5050, acc=10.30%]Training:  68%|██████▊   | 67/98 [00:27<00:16,  1.87it/s, loss=3.5050, acc=10.30%]Training:  68%|██████▊   | 67/98 [00:27<00:16,  1.87it/s, loss=3.5614, acc=10.37%]Training:  69%|██████▉   | 68/98 [00:27<00:12,  2.31it/s, loss=3.5614, acc=10.37%]Training:  69%|██████▉   | 68/98 [00:27<00:12,  2.31it/s, loss=3.5241, acc=10.46%]Training:  70%|███████   | 69/98 [00:27<00:10,  2.76it/s, loss=3.5241, acc=10.46%]Training:  70%|███████   | 69/98 [00:28<00:10,  2.76it/s, loss=3.4223, acc=10.55%]Training:  71%|███████▏  | 70/98 [00:28<00:08,  3.48it/s, loss=3.4223, acc=10.55%]Training:  71%|███████▏  | 70/98 [00:29<00:08,  3.48it/s, loss=3.4236, acc=10.61%]Training:  72%|███████▏  | 71/98 [00:29<00:15,  1.70it/s, loss=3.4236, acc=10.61%]Training:  72%|███████▏  | 71/98 [00:29<00:15,  1.70it/s, loss=3.5314, acc=10.68%]Training:  73%|███████▎  | 72/98 [00:29<00:12,  2.13it/s, loss=3.5314, acc=10.68%]Training:  73%|███████▎  | 72/98 [00:29<00:12,  2.13it/s, loss=3.5301, acc=10.73%]Training:  74%|███████▍  | 73/98 [00:29<00:09,  2.57it/s, loss=3.5301, acc=10.73%]Training:  74%|███████▍  | 73/98 [00:29<00:09,  2.57it/s, loss=3.6228, acc=10.76%]Training:  76%|███████▌  | 74/98 [00:29<00:07,  3.01it/s, loss=3.6228, acc=10.76%]Training:  76%|███████▌  | 74/98 [00:30<00:07,  3.01it/s, loss=3.5077, acc=10.80%]Training:  77%|███████▋  | 75/98 [00:30<00:12,  1.86it/s, loss=3.5077, acc=10.80%]Training:  77%|███████▋  | 75/98 [00:31<00:12,  1.86it/s, loss=3.4971, acc=10.87%]Training:  78%|███████▊  | 76/98 [00:31<00:09,  2.32it/s, loss=3.4971, acc=10.87%]Training:  78%|███████▊  | 76/98 [00:31<00:09,  2.32it/s, loss=3.4115, acc=10.96%]Training:  79%|███████▊  | 77/98 [00:31<00:07,  2.76it/s, loss=3.4115, acc=10.96%]Training:  79%|███████▊  | 77/98 [00:31<00:07,  2.76it/s, loss=3.5005, acc=11.03%]Training:  80%|███████▉  | 78/98 [00:31<00:06,  3.18it/s, loss=3.5005, acc=11.03%]Training:  80%|███████▉  | 78/98 [00:32<00:06,  3.18it/s, loss=3.5589, acc=11.08%]Training:  81%|████████  | 79/98 [00:32<00:09,  2.04it/s, loss=3.5589, acc=11.08%]Training:  81%|████████  | 79/98 [00:32<00:09,  2.04it/s, loss=3.3766, acc=11.18%]Training:  82%|████████▏ | 80/98 [00:32<00:06,  2.65it/s, loss=3.3766, acc=11.18%]Training:  82%|████████▏ | 80/98 [00:32<00:06,  2.65it/s, loss=3.4451, acc=11.23%]Training:  83%|████████▎ | 81/98 [00:32<00:05,  3.13it/s, loss=3.4451, acc=11.23%]Training:  83%|████████▎ | 81/98 [00:32<00:05,  3.13it/s, loss=3.4324, acc=11.33%]Training:  84%|████████▎ | 82/98 [00:32<00:04,  3.52it/s, loss=3.4324, acc=11.33%]Training:  84%|████████▎ | 82/98 [00:33<00:04,  3.52it/s, loss=3.5773, acc=11.35%]Training:  85%|████████▍ | 83/98 [00:33<00:05,  2.64it/s, loss=3.5773, acc=11.35%]Training:  85%|████████▍ | 83/98 [00:33<00:05,  2.64it/s, loss=3.4108, acc=11.42%]Training:  86%|████████▌ | 84/98 [00:33<00:04,  3.08it/s, loss=3.4108, acc=11.42%]Training:  86%|████████▌ | 84/98 [00:33<00:04,  3.08it/s, loss=3.3373, acc=11.45%]Training:  87%|████████▋ | 85/98 [00:33<00:03,  3.48it/s, loss=3.3373, acc=11.45%]Training:  87%|████████▋ | 85/98 [00:34<00:03,  3.48it/s, loss=3.4167, acc=11.51%]Training:  88%|████████▊ | 86/98 [00:34<00:03,  3.83it/s, loss=3.4167, acc=11.51%]Training:  88%|████████▊ | 86/98 [00:35<00:03,  3.83it/s, loss=3.3511, acc=11.59%]Training:  89%|████████▉ | 87/98 [00:35<00:05,  2.07it/s, loss=3.3511, acc=11.59%]Training:  89%|████████▉ | 87/98 [00:35<00:05,  2.07it/s, loss=3.4763, acc=11.63%]Training:  90%|████████▉ | 88/98 [00:35<00:03,  2.69it/s, loss=3.4763, acc=11.63%]Training:  90%|████████▉ | 88/98 [00:35<00:03,  2.69it/s, loss=3.4025, acc=11.67%]Training:  91%|█████████ | 89/98 [00:35<00:02,  3.16it/s, loss=3.4025, acc=11.67%]Training:  91%|█████████ | 89/98 [00:35<00:02,  3.16it/s, loss=3.3529, acc=11.76%]Training:  92%|█████████▏| 90/98 [00:35<00:02,  3.90it/s, loss=3.3529, acc=11.76%]Training:  92%|█████████▏| 90/98 [00:36<00:02,  3.90it/s, loss=3.3794, acc=11.82%]Training:  93%|█████████▎| 91/98 [00:36<00:02,  2.60it/s, loss=3.3794, acc=11.82%]Training:  93%|█████████▎| 91/98 [00:36<00:02,  2.60it/s, loss=3.4120, acc=11.89%]Training:  94%|█████████▍| 92/98 [00:36<00:01,  3.30it/s, loss=3.4120, acc=11.89%]Training:  94%|█████████▍| 92/98 [00:36<00:01,  3.30it/s, loss=3.3737, acc=11.98%]Training:  95%|█████████▍| 93/98 [00:36<00:01,  4.06it/s, loss=3.3737, acc=11.98%]Training:  95%|█████████▍| 93/98 [00:36<00:01,  4.06it/s, loss=3.3327, acc=12.06%]Training:  96%|█████████▌| 94/98 [00:36<00:00,  4.46it/s, loss=3.3327, acc=12.06%]Training:  96%|█████████▌| 94/98 [00:36<00:00,  4.46it/s, loss=3.4297, acc=12.12%]Training:  97%|█████████▋| 95/98 [00:36<00:00,  4.78it/s, loss=3.4297, acc=12.12%]Training:  97%|█████████▋| 95/98 [00:36<00:00,  4.78it/s, loss=3.4438, acc=12.15%]Training:  98%|█████████▊| 96/98 [00:36<00:00,  5.53it/s, loss=3.4438, acc=12.15%]Training:  98%|█████████▊| 96/98 [00:37<00:00,  5.53it/s, loss=3.3472, acc=12.21%]Training:  99%|█████████▉| 97/98 [00:37<00:00,  6.23it/s, loss=3.3472, acc=12.21%]Training:  99%|█████████▉| 97/98 [00:37<00:00,  6.23it/s, loss=3.4867, acc=12.25%]Training: 100%|██████████| 98/98 [00:37<00:00,  3.34it/s, loss=3.4867, acc=12.25%]                                                                                  [•] Epoch 1
