
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_1', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for RegNetX_400MF...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for RegNetX_400MF...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_1'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[WARN] Trained baseline NOT found at RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_1 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:02<?, ?it/s, loss=3.3136, acc=19.92%]Training:   1%|          | 1/98 [00:04<06:36,  4.09s/it, loss=3.3136, acc=19.92%]Training:   1%|          | 1/98 [00:04<06:36,  4.09s/it, loss=3.3328, acc=19.34%]Training:   1%|          | 1/98 [00:04<06:36,  4.09s/it, loss=3.3081, acc=20.83%]Training:   3%|▎         | 3/98 [00:04<01:49,  1.15s/it, loss=3.3081, acc=20.83%]Training:   3%|▎         | 3/98 [00:04<01:49,  1.15s/it, loss=3.3006, acc=20.70%]Training:   4%|▍         | 4/98 [00:04<01:14,  1.26it/s, loss=3.3006, acc=20.70%]Training:   4%|▍         | 4/98 [00:04<01:14,  1.26it/s, loss=3.2441, acc=20.90%]Training:   5%|▌         | 5/98 [00:04<00:57,  1.60it/s, loss=3.2441, acc=20.90%]Training:   5%|▌         | 5/98 [00:04<00:57,  1.60it/s, loss=3.2573, acc=21.03%]Training:   6%|▌         | 6/98 [00:04<00:44,  2.05it/s, loss=3.2573, acc=21.03%]Training:   6%|▌         | 6/98 [00:05<00:44,  2.05it/s, loss=3.2662, acc=21.01%]Training:   7%|▋         | 7/98 [00:05<00:36,  2.52it/s, loss=3.2662, acc=21.01%]Training:   7%|▋         | 7/98 [00:05<00:36,  2.52it/s, loss=3.3968, acc=20.61%]Training:   8%|▊         | 8/98 [00:05<00:30,  2.98it/s, loss=3.3968, acc=20.61%]Training:   8%|▊         | 8/98 [00:05<00:30,  2.98it/s, loss=3.2629, acc=20.64%]Training:   9%|▉         | 9/98 [00:05<00:26,  3.40it/s, loss=3.2629, acc=20.64%]Training:   9%|▉         | 9/98 [00:05<00:26,  3.40it/s, loss=3.4846, acc=20.41%]Training:  10%|█         | 10/98 [00:05<00:23,  3.76it/s, loss=3.4846, acc=20.41%]Training:  10%|█         | 10/98 [00:05<00:23,  3.76it/s, loss=3.2930, acc=20.44%]Training:  11%|█         | 11/98 [00:05<00:21,  4.01it/s, loss=3.2930, acc=20.44%]Training:  11%|█         | 11/98 [00:06<00:21,  4.01it/s, loss=3.2653, acc=20.43%]Training:  12%|█▏        | 12/98 [00:06<00:22,  3.84it/s, loss=3.2653, acc=20.43%]Training:  12%|█▏        | 12/98 [00:06<00:22,  3.84it/s, loss=3.2917, acc=20.31%]Training:  13%|█▎        | 13/98 [00:06<00:20,  4.10it/s, loss=3.2917, acc=20.31%]Training:  13%|█▎        | 13/98 [00:06<00:20,  4.10it/s, loss=3.3188, acc=20.24%]Training:  14%|█▍        | 14/98 [00:06<00:19,  4.36it/s, loss=3.3188, acc=20.24%]Training:  14%|█▍        | 14/98 [00:06<00:19,  4.36it/s, loss=3.3063, acc=20.16%]Training:  15%|█▌        | 15/98 [00:06<00:18,  4.54it/s, loss=3.3063, acc=20.16%]Training:  15%|█▌        | 15/98 [00:07<00:18,  4.54it/s, loss=3.2233, acc=20.09%]Training:  16%|█▋        | 16/98 [00:07<00:17,  4.66it/s, loss=3.2233, acc=20.09%]Training:  16%|█▋        | 16/98 [00:07<00:17,  4.66it/s, loss=3.2914, acc=19.97%]Training:  17%|█▋        | 17/98 [00:07<00:19,  4.16it/s, loss=3.2914, acc=19.97%]Training:  17%|█▋        | 17/98 [00:07<00:19,  4.16it/s, loss=3.3433, acc=19.87%]Training:  18%|█▊        | 18/98 [00:07<00:18,  4.38it/s, loss=3.3433, acc=19.87%]Training:  18%|█▊        | 18/98 [00:07<00:18,  4.38it/s, loss=3.3563, acc=19.77%]Training:  19%|█▉        | 19/98 [00:07<00:17,  4.55it/s, loss=3.3563, acc=19.77%]Training:  19%|█▉        | 19/98 [00:07<00:17,  4.55it/s, loss=3.2320, acc=19.81%]Training:  20%|██        | 20/98 [00:09<00:49,  1.58it/s, loss=3.2320, acc=19.81%]Training:  20%|██        | 20/98 [00:09<00:49,  1.58it/s, loss=3.2179, acc=19.92%]Training:  21%|██▏       | 21/98 [00:09<00:36,  2.11it/s, loss=3.2179, acc=19.92%]Training:  21%|██▏       | 21/98 [00:09<00:36,  2.11it/s, loss=3.2428, acc=19.99%]Training:  22%|██▏       | 22/98 [00:09<00:27,  2.75it/s, loss=3.2428, acc=19.99%]Training:  22%|██▏       | 22/98 [00:09<00:27,  2.75it/s, loss=3.4014, acc=19.98%]Training:  23%|██▎       | 23/98 [00:09<00:23,  3.20it/s, loss=3.4014, acc=19.98%]Training:  23%|██▎       | 23/98 [00:09<00:23,  3.20it/s, loss=3.4118, acc=19.83%]Training:  24%|██▍       | 24/98 [00:09<00:20,  3.59it/s, loss=3.4118, acc=19.83%]Training:  24%|██▍       | 24/98 [00:10<00:20,  3.59it/s, loss=3.2489, acc=19.91%]Training:  26%|██▌       | 25/98 [00:10<00:18,  3.91it/s, loss=3.2489, acc=19.91%]Training:  26%|██▌       | 25/98 [00:10<00:18,  3.91it/s, loss=3.3938, acc=19.83%]Training:  27%|██▋       | 26/98 [00:10<00:17,  4.19it/s, loss=3.3938, acc=19.83%]Training:  27%|██▋       | 26/98 [00:10<00:17,  4.19it/s, loss=3.2409, acc=19.80%]Training:  28%|██▊       | 27/98 [00:10<00:16,  4.41it/s, loss=3.2409, acc=19.80%]Training:  28%|██▊       | 27/98 [00:10<00:16,  4.41it/s, loss=3.1629, acc=19.83%]Training:  29%|██▊       | 28/98 [00:10<00:15,  4.57it/s, loss=3.1629, acc=19.83%]Training:  29%|██▊       | 28/98 [00:10<00:15,  4.57it/s, loss=3.2174, acc=19.82%]Training:  30%|██▉       | 29/98 [00:10<00:14,  4.68it/s, loss=3.2174, acc=19.82%]Training:  30%|██▉       | 29/98 [00:11<00:14,  4.68it/s, loss=3.3455, acc=19.77%]Training:  31%|███       | 30/98 [00:11<00:14,  4.77it/s, loss=3.3455, acc=19.77%]Training:  31%|███       | 30/98 [00:11<00:14,  4.77it/s, loss=3.2534, acc=19.83%]Training:  32%|███▏      | 31/98 [00:11<00:13,  4.85it/s, loss=3.2534, acc=19.83%]Training:  32%|███▏      | 31/98 [00:11<00:13,  4.85it/s, loss=3.3750, acc=19.79%]Training:  33%|███▎      | 32/98 [00:11<00:13,  4.89it/s, loss=3.3750, acc=19.79%]Training:  33%|███▎      | 32/98 [00:11<00:13,  4.89it/s, loss=3.3562, acc=19.72%]Training:  34%|███▎      | 33/98 [00:11<00:13,  4.92it/s, loss=3.3562, acc=19.72%]Training:  34%|███▎      | 33/98 [00:11<00:13,  4.92it/s, loss=3.3824, acc=19.66%]Training:  35%|███▍      | 34/98 [00:11<00:12,  4.95it/s, loss=3.3824, acc=19.66%]Training:  35%|███▍      | 34/98 [00:12<00:12,  4.95it/s, loss=3.3555, acc=19.63%]Training:  36%|███▌      | 35/98 [00:12<00:12,  4.96it/s, loss=3.3555, acc=19.63%]Training:  36%|███▌      | 35/98 [00:12<00:12,  4.96it/s, loss=3.1869, acc=19.66%]Training:  37%|███▋      | 36/98 [00:12<00:12,  4.97it/s, loss=3.1869, acc=19.66%]Training:  37%|███▋      | 36/98 [00:12<00:12,  4.97it/s, loss=3.3262, acc=19.65%]Training:  38%|███▊      | 37/98 [00:12<00:12,  4.98it/s, loss=3.3262, acc=19.65%]Training:  38%|███▊      | 37/98 [00:12<00:12,  4.98it/s, loss=3.1973, acc=19.76%]Training:  39%|███▉      | 38/98 [00:12<00:12,  4.99it/s, loss=3.1973, acc=19.76%]Training:  39%|███▉      | 38/98 [00:12<00:12,  4.99it/s, loss=3.4179, acc=19.65%]Training:  40%|███▉      | 39/98 [00:12<00:11,  4.99it/s, loss=3.4179, acc=19.65%]Training:  40%|███▉      | 39/98 [00:13<00:11,  4.99it/s, loss=3.2627, acc=19.63%]Training:  41%|████      | 40/98 [00:13<00:11,  4.99it/s, loss=3.2627, acc=19.63%]Training:  41%|████      | 40/98 [00:13<00:11,  4.99it/s, loss=3.3369, acc=19.64%]Training:  42%|████▏     | 41/98 [00:13<00:11,  5.00it/s, loss=3.3369, acc=19.64%]Training:  42%|████▏     | 41/98 [00:13<00:11,  5.00it/s, loss=3.3149, acc=19.64%]Training:  43%|████▎     | 42/98 [00:13<00:12,  4.35it/s, loss=3.3149, acc=19.64%]Training:  43%|████▎     | 42/98 [00:13<00:12,  4.35it/s, loss=3.2330, acc=19.69%]Training:  44%|████▍     | 43/98 [00:13<00:12,  4.52it/s, loss=3.2330, acc=19.69%]Training:  44%|████▍     | 43/98 [00:14<00:12,  4.52it/s, loss=3.2922, acc=19.70%]Training:  45%|████▍     | 44/98 [00:14<00:11,  4.66it/s, loss=3.2922, acc=19.70%]Training:  45%|████▍     | 44/98 [00:14<00:11,  4.66it/s, loss=3.2865, acc=19.72%]Training:  46%|████▌     | 45/98 [00:14<00:12,  4.16it/s, loss=3.2865, acc=19.72%]Training:  46%|████▌     | 45/98 [00:14<00:12,  4.16it/s, loss=3.3954, acc=19.71%]Training:  47%|████▋     | 46/98 [00:14<00:13,  3.87it/s, loss=3.3954, acc=19.71%]Training:  47%|████▋     | 46/98 [00:14<00:13,  3.87it/s, loss=3.1169, acc=19.77%]Training:  48%|████▊     | 47/98 [00:14<00:12,  4.15it/s, loss=3.1169, acc=19.77%]Training:  48%|████▊     | 47/98 [00:15<00:12,  4.15it/s, loss=3.3158, acc=19.79%]Training:  49%|████▉     | 48/98 [00:15<00:11,  4.38it/s, loss=3.3158, acc=19.79%]Training:  49%|████▉     | 48/98 [00:15<00:11,  4.38it/s, loss=3.2711, acc=19.79%]Training:  50%|█████     | 49/98 [00:15<00:12,  4.00it/s, loss=3.2711, acc=19.79%]Training:  50%|█████     | 49/98 [00:15<00:12,  4.00it/s, loss=3.2334, acc=19.85%]Training:  51%|█████     | 50/98 [00:15<00:12,  3.76it/s, loss=3.2334, acc=19.85%]Training:  51%|█████     | 50/98 [00:15<00:12,  3.76it/s, loss=3.3720, acc=19.84%]Training:  52%|█████▏    | 51/98 [00:15<00:11,  4.07it/s, loss=3.3720, acc=19.84%]Training:  52%|█████▏    | 51/98 [00:16<00:11,  4.07it/s, loss=3.1752, acc=19.88%]Training:  53%|█████▎    | 52/98 [00:16<00:10,  4.32it/s, loss=3.1752, acc=19.88%]Training:  53%|█████▎    | 52/98 [00:16<00:10,  4.32it/s, loss=3.3002, acc=19.91%]Training:  54%|█████▍    | 53/98 [00:16<00:11,  3.97it/s, loss=3.3002, acc=19.91%]Training:  54%|█████▍    | 53/98 [00:16<00:11,  3.97it/s, loss=3.3514, acc=19.87%]Training:  55%|█████▌    | 54/98 [00:16<00:11,  3.75it/s, loss=3.3514, acc=19.87%]Training:  55%|█████▌    | 54/98 [00:16<00:11,  3.75it/s, loss=3.2834, acc=19.86%]Training:  56%|█████▌    | 55/98 [00:16<00:10,  4.06it/s, loss=3.2834, acc=19.86%]Training:  56%|█████▌    | 55/98 [00:17<00:10,  4.06it/s, loss=3.2898, acc=19.85%]Training:  57%|█████▋    | 56/98 [00:17<00:09,  4.30it/s, loss=3.2898, acc=19.85%]Training:  57%|█████▋    | 56/98 [00:17<00:09,  4.30it/s, loss=3.4665, acc=19.82%]Training:  58%|█████▊    | 57/98 [00:17<00:10,  3.96it/s, loss=3.4665, acc=19.82%]Training:  58%|█████▊    | 57/98 [00:17<00:10,  3.96it/s, loss=3.3394, acc=19.80%]Training:  59%|█████▉    | 58/98 [00:17<00:10,  3.74it/s, loss=3.3394, acc=19.80%]Training:  59%|█████▉    | 58/98 [00:17<00:10,  3.74it/s, loss=3.2611, acc=19.84%]Training:  60%|██████    | 59/98 [00:17<00:09,  4.05it/s, loss=3.2611, acc=19.84%]Training:  60%|██████    | 59/98 [00:18<00:09,  4.05it/s, loss=3.2866, acc=19.86%]Training:  61%|██████    | 60/98 [00:18<00:08,  4.30it/s, loss=3.2866, acc=19.86%]Training:  61%|██████    | 60/98 [00:18<00:08,  4.30it/s, loss=3.3435, acc=19.82%]Training:  62%|██████▏   | 61/98 [00:18<00:08,  4.47it/s, loss=3.3435, acc=19.82%]Training:  62%|██████▏   | 61/98 [00:18<00:08,  4.47it/s, loss=3.2627, acc=19.85%]Training:  63%|██████▎   | 62/98 [00:18<00:09,  3.62it/s, loss=3.2627, acc=19.85%]Training:  63%|██████▎   | 62/98 [00:18<00:09,  3.62it/s, loss=3.4231, acc=19.81%]Training:  64%|██████▍   | 63/98 [00:18<00:08,  3.95it/s, loss=3.4231, acc=19.81%]Training:  64%|██████▍   | 63/98 [00:19<00:08,  3.95it/s, loss=3.3281, acc=19.81%]Training:  65%|██████▌   | 64/98 [00:19<00:08,  4.22it/s, loss=3.3281, acc=19.81%]Training:  65%|██████▌   | 64/98 [00:19<00:08,  4.22it/s, loss=3.2375, acc=19.86%]Training:  66%|██████▋   | 65/98 [00:19<00:07,  4.43it/s, loss=3.2375, acc=19.86%]Training:  66%|██████▋   | 65/98 [00:19<00:07,  4.43it/s, loss=3.3469, acc=19.86%]Training:  67%|██████▋   | 66/98 [00:19<00:08,  3.59it/s, loss=3.3469, acc=19.86%]Training:  67%|██████▋   | 66/98 [00:19<00:08,  3.59it/s, loss=3.2125, acc=19.90%]Training:  68%|██████▊   | 67/98 [00:19<00:07,  3.93it/s, loss=3.2125, acc=19.90%]Training:  68%|██████▊   | 67/98 [00:20<00:07,  3.93it/s, loss=3.3519, acc=19.85%]Training:  69%|██████▉   | 68/98 [00:20<00:07,  4.20it/s, loss=3.3519, acc=19.85%]Training:  69%|██████▉   | 68/98 [00:20<00:07,  4.20it/s, loss=3.3208, acc=19.83%]Training:  70%|███████   | 69/98 [00:20<00:06,  4.41it/s, loss=3.3208, acc=19.83%]Training:  70%|███████   | 69/98 [00:20<00:06,  4.41it/s, loss=3.3872, acc=19.81%]Training:  71%|███████▏  | 70/98 [00:20<00:07,  3.58it/s, loss=3.3872, acc=19.81%]Training:  71%|███████▏  | 70/98 [00:20<00:07,  3.58it/s, loss=3.2739, acc=19.82%]Training:  72%|███████▏  | 71/98 [00:20<00:06,  3.92it/s, loss=3.2739, acc=19.82%]Training:  72%|███████▏  | 71/98 [00:21<00:06,  3.92it/s, loss=3.3451, acc=19.80%]Training:  73%|███████▎  | 72/98 [00:21<00:06,  4.19it/s, loss=3.3451, acc=19.80%]Training:  73%|███████▎  | 72/98 [00:21<00:06,  4.19it/s, loss=3.3384, acc=19.80%]Training:  74%|███████▍  | 73/98 [00:21<00:05,  4.41it/s, loss=3.3384, acc=19.80%]Training:  74%|███████▍  | 73/98 [00:21<00:05,  4.41it/s, loss=3.2336, acc=19.82%]Training:  76%|███████▌  | 74/98 [00:21<00:06,  3.59it/s, loss=3.2336, acc=19.82%]Training:  76%|███████▌  | 74/98 [00:21<00:06,  3.59it/s, loss=3.2840, acc=19.82%]Training:  77%|███████▋  | 75/98 [00:21<00:05,  3.92it/s, loss=3.2840, acc=19.82%]Training:  77%|███████▋  | 75/98 [00:22<00:05,  3.92it/s, loss=3.3440, acc=19.78%]Training:  78%|███████▊  | 76/98 [00:22<00:05,  4.19it/s, loss=3.3440, acc=19.78%]Training:  78%|███████▊  | 76/98 [00:22<00:05,  4.19it/s, loss=3.3186, acc=19.78%]Training:  79%|███████▊  | 77/98 [00:22<00:04,  4.40it/s, loss=3.3186, acc=19.78%]Training:  79%|███████▊  | 77/98 [00:22<00:04,  4.40it/s, loss=3.3498, acc=19.74%]Training:  80%|███████▉  | 78/98 [00:22<00:05,  3.58it/s, loss=3.3498, acc=19.74%]Training:  80%|███████▉  | 78/98 [00:22<00:05,  3.58it/s, loss=3.2668, acc=19.74%]Training:  81%|████████  | 79/98 [00:22<00:04,  3.92it/s, loss=3.2668, acc=19.74%]Training:  81%|████████  | 79/98 [00:23<00:04,  3.92it/s, loss=3.2620, acc=19.73%]Training:  82%|████████▏ | 80/98 [00:23<00:04,  4.19it/s, loss=3.2620, acc=19.73%]Training:  82%|████████▏ | 80/98 [00:23<00:04,  4.19it/s, loss=3.3925, acc=19.72%]Training:  83%|████████▎ | 81/98 [00:23<00:03,  4.40it/s, loss=3.3925, acc=19.72%]Training:  83%|████████▎ | 81/98 [00:23<00:03,  4.40it/s, loss=3.2688, acc=19.76%]Training:  84%|████████▎ | 82/98 [00:23<00:04,  3.58it/s, loss=3.2688, acc=19.76%]Training:  84%|████████▎ | 82/98 [00:23<00:04,  3.58it/s, loss=3.2911, acc=19.76%]Training:  85%|████████▍ | 83/98 [00:23<00:03,  3.92it/s, loss=3.2911, acc=19.76%]Training:  85%|████████▍ | 83/98 [00:24<00:03,  3.92it/s, loss=3.2901, acc=19.75%]Training:  86%|████████▌ | 84/98 [00:24<00:03,  4.19it/s, loss=3.2901, acc=19.75%]Training:  86%|████████▌ | 84/98 [00:24<00:03,  4.19it/s, loss=3.2776, acc=19.77%]Training:  87%|████████▋ | 85/98 [00:24<00:02,  4.40it/s, loss=3.2776, acc=19.77%]Training:  87%|████████▋ | 85/98 [00:24<00:02,  4.40it/s, loss=3.3576, acc=19.74%]Training:  88%|████████▊ | 86/98 [00:27<00:14,  1.20s/it, loss=3.3576, acc=19.74%]Training:  88%|████████▊ | 86/98 [00:27<00:14,  1.20s/it, loss=3.3945, acc=19.76%]Training:  88%|████████▊ | 86/98 [00:27<00:14,  1.20s/it, loss=3.3101, acc=19.77%]Training:  90%|████████▉ | 88/98 [00:27<00:06,  1.43it/s, loss=3.3101, acc=19.77%]Training:  90%|████████▉ | 88/98 [00:28<00:06,  1.43it/s, loss=3.4876, acc=19.73%]Training:  91%|█████████ | 89/98 [00:28<00:04,  1.81it/s, loss=3.4876, acc=19.73%]Training:  91%|█████████ | 89/98 [00:28<00:04,  1.81it/s, loss=3.3405, acc=19.73%]Training:  92%|█████████▏| 90/98 [00:28<00:03,  2.17it/s, loss=3.3405, acc=19.73%]Training:  92%|█████████▏| 90/98 [00:28<00:03,  2.17it/s, loss=3.2975, acc=19.73%]Training:  93%|█████████▎| 91/98 [00:28<00:02,  2.58it/s, loss=3.2975, acc=19.73%]Training:  93%|█████████▎| 91/98 [00:28<00:02,  2.58it/s, loss=3.3994, acc=19.70%]Training:  94%|█████████▍| 92/98 [00:28<00:02,  2.99it/s, loss=3.3994, acc=19.70%]Training:  94%|█████████▍| 92/98 [00:28<00:02,  2.99it/s, loss=3.3200, acc=19.69%]Training:  94%|█████████▍| 92/98 [00:28<00:02,  2.99it/s, loss=3.2973, acc=19.70%]Training:  96%|█████████▌| 94/98 [00:28<00:00,  4.51it/s, loss=3.2973, acc=19.70%]Training:  96%|█████████▌| 94/98 [00:28<00:00,  4.51it/s, loss=3.3278, acc=19.72%]Training:  96%|█████████▌| 94/98 [00:28<00:00,  4.51it/s, loss=3.2474, acc=19.75%]Training:  98%|█████████▊| 96/98 [00:28<00:00,  6.16it/s, loss=3.2474, acc=19.75%]Training:  98%|█████████▊| 96/98 [00:28<00:00,  6.16it/s, loss=3.2056, acc=19.77%]Training:  98%|█████████▊| 96/98 [00:29<00:00,  6.16it/s, loss=3.3113, acc=19.77%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 09:27:46,856 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 09:27:46,856 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.block.bn2, stage3.stage3_block3.block.conv3, stage3.stage3_block3.block.relu2, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 09:27:52,417 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 09:27:52,417 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.block.bn2, stage3.stage3_block3.block.conv3, stage3.stage3_block3.block.relu2, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Set_1_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_1_quant_memory.csv
Saved memory plot to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_1_quant_memory.svg
[•] Extracting explainability data for Set_1_quant...
[✓] Weight distribution figure saved to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_1_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_1_quant_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_1_quant_explainability.svg
[✓] Diagnostics complete for Set_1_quant
[✓] Saved plot: RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/JF_Set_1_quant_metrics.svg
[✓] Saved metrics for 'Set_1_quant_JF' → RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/metrics/RegNetX_400MF_CIFAR100_metrics_20260605_093056_143916_322720.json
[✓] Merged 4 metrics files → RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_1_quant' completed.
09:32:04 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
09:33:11 [INFO] Successfully parsed 90 experiment rows.
09:34:00 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
09:34:32 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
09:35:34 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
09:36:15 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
09:38:57 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
09:40:02 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
09:40:44 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
09:41:42 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
09:44:09 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
09:45:54 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
09:48:02 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
09:48:13 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
09:48:51 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
09:49:37 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
09:50:13 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
