
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='tinyimagenet', epochs=10, pretrain=10, experiment='Set_5', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for XceptionNet...
Loading Tiny ImageNet data for XceptionNet...
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_5'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_tinyimagenet_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 11 configurations from map.
[INFO] Discovered trained baseline from Stage 1: XceptionNet_tinyimagenet_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_5 ---
    Budget allocated: 10 epochs

=== Running JF experiment ===
[•] Collapsing ranges [('middle_flow.6.rep.4.depthwise', 'middle_flow.7.rep.1.depthwise')] for Set_5

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (XceptionNet)

Layer-wise zero parameter stats:

stem.0.weight: 0/864 zeros (0.00%)
stem.1.weight: 0/32 zeros (0.00%)
stem.1.bias: 32/32 zeros (100.00%)
stem.3.weight: 0/18432 zeros (0.00%)
stem.4.weight: 0/64 zeros (0.00%)
stem.4.bias: 64/64 zeros (100.00%)
block1.skip.0.weight: 0/8192 zeros (0.00%)
block1.skip.1.weight: 0/128 zeros (0.00%)
block1.skip.1.bias: 128/128 zeros (100.00%)
block1.rep.0.depthwise.weight: 0/576 zeros (0.00%)
block1.rep.0.pointwise.weight: 0/8192 zeros (0.00%)
block1.rep.1.weight: 0/128 zeros (0.00%)
block1.rep.1.bias: 128/128 zeros (100.00%)
block1.rep.3.depthwise.weight: 0/1152 zeros (0.00%)
block1.rep.3.pointwise.weight: 0/16384 zeros (0.00%)
block1.rep.4.weight: 0/128 zeros (0.00%)
block1.rep.4.bias: 128/128 zeros (100.00%)
block2.skip.0.weight: 0/32768 zeros (0.00%)
block2.skip.1.weight: 0/256 zeros (0.00%)
block2.skip.1.bias: 256/256 zeros (100.00%)
block2.rep.1.depthwise.weight: 0/1152 zeros (0.00%)
block2.rep.1.pointwise.weight: 0/32768 zeros (0.00%)
block2.rep.2.weight: 0/256 zeros (0.00%)
block2.rep.2.bias: 256/256 zeros (100.00%)
block2.rep.4.depthwise.weight: 0/2304 zeros (0.00%)
block2.rep.4.pointwise.weight: 0/65536 zeros (0.00%)
block2.rep.5.weight: 0/256 zeros (0.00%)
block2.rep.5.bias: 256/256 zeros (100.00%)
block3.skip.0.weight: 0/186368 zeros (0.00%)
block3.skip.1.weight: 0/728 zeros (0.00%)
block3.skip.1.bias: 728/728 zeros (100.00%)
block3.rep.1.depthwise.weight: 0/2304 zeros (0.00%)
block3.rep.1.pointwise.weight: 0/186368 zeros (0.00%)
block3.rep.2.weight: 0/728 zeros (0.00%)
block3.rep.2.bias: 728/728 zeros (100.00%)
block3.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
block3.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
block3.rep.5.weight: 0/728 zeros (0.00%)
block3.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.0.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.0.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.0.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.0.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.0.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.0.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.0.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.0.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.0.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.0.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.0.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.0.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.1.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.1.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.1.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.1.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.1.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.1.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.1.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.1.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.1.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.1.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.1.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.1.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.2.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.2.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.2.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.2.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.2.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.2.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.2.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.2.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.2.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.2.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.2.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.2.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.3.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.3.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.3.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.3.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.3.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.3.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.3.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.3.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.3.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.3.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.3.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.3.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.4.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.4.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.4.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.4.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.4.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.4.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.4.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.4.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.4.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.4.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.4.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.4.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.5.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.5.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.5.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.5.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.5.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.5.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.5.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.5.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.5.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.5.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.5.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.5.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.6.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.6.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.6.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.6.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.6.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.6.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.6.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.6.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.6.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
