
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar10', epochs=3, pretrain=3, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar10_epochs3_pretrain3_JF_discovered_regions.json
[DEBUG] Loaded 9 configurations from map.
[INFO] Discovered trained baseline from Stage 1: XceptionNet_Cifar10_None_epochs3_pretrain3/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 3 epochs
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.6.rep.4.depthwise' -> 'middle_flow.6.rep.7.pointwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.6.rep' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'middle_flow.6.rep'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 4 to 7
[DEBUG] Captured Layers : 4 total
    [LAYER MAP] 4 -> SeparableConv2d
    [LAYER MAP] 5 -> BatchNorm2d
    [LAYER MAP] 6 -> ReLU
    [LAYER MAP] 7 -> SeparableConv2d

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'middle_flow.6.rep.4'
[DEBUG] Hooking End Node   : 'middle_flow.6.rep.7'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'middle_flow.6.rep.4' -> 'middle_flow.6.rep.7'...
[DEBUG] Captured input shape: (512, 728, 2, 2), output shape: (512, 728, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 728, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 728, 2, 2)
[DEBUG] Pre-collapse Parameter Count   : 14,428,322

[STEP 3] Probing graph for downstream classifier after 'middle_flow.6.rep.7.pointwise'...

[STEP] Searching for next nn.Linear after 'middle_flow.6.rep.7.pointwise'...
[DEBUG] Exact layer match found at index 183: middle_flow.6.rep.7.pointwise (Conv2d)
[DEBUG] Scanning forward from index 184 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=2048, out_features=10, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=2048, out_features=10, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (512, 728, 2, 2)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] Final block output shape: (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 2048
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(512, 728, 2, 2)
         out_channels=728
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (512, 728, 2, 2)
    - out_channels             : 728
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 2))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 2048

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'middle_flow.6.rep.4.depthwise'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'middle_flow.6.rep'
[DEBUG] Layer Indices    : 4 -> 7
[DEBUG] Spatial Target   : H=2 x W=2
[DEBUG] Channel Mapping  : 728 (in) -> 728 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=728, in=728, out=728)
[DEBUG] ➔ Strategy: DEPTHWISE Conv (kernel_size=3)

[DEBUG] Built replacement module:
        - conv_dw: Conv2d(728, 728, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=728, bias=False)
        - bn: BatchNorm2d(728, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(2, 2))

[STEP] Patching container 'middle_flow.6.rep'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 14,428,322
[INFO] Post-collapse : 13,361,802
[INFO] Net Change    : -1,066,520
[DEBUG] ✓ Replacement local validation OK. Output shape: (512, 728, 2, 2)

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (512, 2048) | Flat size: 2048
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'middle_flow.6.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.6.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (512, 728, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'middle_flow.6.rep.5' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.6.rep.6' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.6.rep.7' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.6.rep.8' executed successfully, output shape: (512, 728, 2, 2)
[RESULT] ✅ Downstream validation for 'middle_flow.6.rep' completed successfully.
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'middle_flow.6.rep.4.depthwise'.
============================================================


[INFO] ✅ Framework successfully merged 'middle_flow.6.rep.4.depthwise' → 'middle_flow.6.rep.7.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_6' (middle_flow.6.rep.4.depthwise → middle_flow.6.rep.7.pointwise)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 20,827,442
[INFO] Parameters after : 13,361,802
[INFO] ΔParams = +7,465,640 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 7
[•] Starting experiment 'Dynamic_Region_All_Combined' in workflow 'JF' | Epoch Target: 3
[•] No intermediate checkpoint found — starting fresh
[•] Epoch 0
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=2.3434, acc=9.96%]Training:   1%|          | 1/98 [00:00<00:48,  2.01it/s, loss=2.3434, acc=9.96%]Training:   1%|          | 1/98 [00:00<00:48,  2.01it/s, loss=2.6798, acc=12.99%]Training:   1%|          | 1/98 [00:00<00:48,  2.01it/s, loss=2.7302, acc=14.06%]Training:   3%|▎         | 3/98 [00:00<00:19,  4.99it/s, loss=2.7302, acc=14.06%]Training:   3%|▎         | 3/98 [00:00<00:19,  4.99it/s, loss=2.3378, acc=15.53%]Training:   3%|▎         | 3/98 [00:00<00:19,  4.99it/s, loss=2.1713, acc=16.60%]Training:   5%|▌         | 5/98 [00:00<00:13,  6.79it/s, loss=2.1713, acc=16.60%]Training:   5%|▌         | 5/98 [00:00<00:13,  6.79it/s, loss=2.1528, acc=17.12%]Training:   5%|▌         | 5/98 [00:01<00:13,  6.79it/s, loss=2.0097, acc=17.94%]Training:   7%|▋         | 7/98 [00:01<00:11,  7.94it/s, loss=2.0097, acc=17.94%]Training:   7%|▋         | 7/98 [00:01<00:11,  7.94it/s, loss=2.0083, acc=18.90%]Training:   7%|▋         | 7/98 [00:01<00:11,  7.94it/s, loss=2.0554, acc=19.55%]Training:   9%|▉         | 9/98 [00:01<00:10,  8.67it/s, loss=2.0554, acc=19.55%]Training:   9%|▉         | 9/98 [00:01<00:10,  8.67it/s, loss=1.8939, acc=20.49%]Training:   9%|▉         | 9/98 [00:01<00:10,  8.67it/s, loss=1.8859, acc=20.95%]Training:  11%|█         | 11/98 [00:01<00:09,  9.16it/s, loss=1.8859, acc=20.95%]Training:  11%|█         | 11/98 [00:01<00:09,  9.16it/s, loss=1.8694, acc=21.52%]Training:  11%|█         | 11/98 [00:01<00:09,  9.16it/s, loss=1.7893, acc=22.30%]Training:  13%|█▎        | 13/98 [00:01<00:08,  9.49it/s, loss=1.7893, acc=22.30%]Training:  13%|█▎        | 13/98 [00:01<00:08,  9.49it/s, loss=1.7905, acc=23.12%]Training:  13%|█▎        | 13/98 [00:01<00:08,  9.49it/s, loss=1.8036, acc=23.74%]Training:  15%|█▌        | 15/98 [00:01<00:08,  9.74it/s, loss=1.8036, acc=23.74%]Training:  15%|█▌        | 15/98 [00:01<00:08,  9.74it/s, loss=1.8021, acc=24.33%]Training:  15%|█▌        | 15/98 [00:02<00:08,  9.74it/s, loss=1.7992, acc=24.71%]Training:  17%|█▋        | 17/98 [00:02<00:08,  9.86it/s, loss=1.7992, acc=24.71%]Training:  17%|█▋        | 17/98 [00:02<00:08,  9.86it/s, loss=1.6922, acc=25.51%]Training:  17%|█▋        | 17/98 [00:02<00:08,  9.86it/s, loss=1.8326, acc=25.80%]Training:  19%|█▉        | 19/98 [00:02<00:07,  9.93it/s, loss=1.8326, acc=25.80%]Training:  19%|█▉        | 19/98 [00:02<00:07,  9.93it/s, loss=1.7610, acc=26.12%]Training:  19%|█▉        | 19/98 [00:02<00:07,  9.93it/s, loss=1.6501, acc=26.69%]Training:  21%|██▏       | 21/98 [00:02<00:07,  9.98it/s, loss=1.6501, acc=26.69%]Training:  21%|██▏       | 21/98 [00:02<00:07,  9.98it/s, loss=1.6629, acc=27.20%]Training:  21%|██▏       | 21/98 [00:02<00:07,  9.98it/s, loss=1.6025, acc=27.90%]Training:  23%|██▎       | 23/98 [00:02<00:07, 10.03it/s, loss=1.6025, acc=27.90%]Training:  23%|██▎       | 23/98 [00:02<00:07, 10.03it/s, loss=1.7252, acc=28.22%]Training:  23%|██▎       | 23/98 [00:02<00:07, 10.03it/s, loss=1.6095, acc=28.66%]Training:  26%|██▌       | 25/98 [00:02<00:07, 10.11it/s, loss=1.6095, acc=28.66%]Training:  26%|██▌       | 25/98 [00:02<00:07, 10.11it/s, loss=1.5939, acc=29.09%]Training:  26%|██▌       | 25/98 [00:03<00:07, 10.11it/s, loss=1.7038, acc=29.27%]Training:  28%|██▊       | 27/98 [00:03<00:06, 10.16it/s, loss=1.7038, acc=29.27%]Training:  28%|██▊       | 27/98 [00:03<00:06, 10.16it/s, loss=1.6033, acc=29.66%]Training:  28%|██▊       | 27/98 [00:03<00:06, 10.16it/s, loss=1.6097, acc=30.04%]Training:  30%|██▉       | 29/98 [00:03<00:06, 10.16it/s, loss=1.6097, acc=30.04%]Training:  30%|██▉       | 29/98 [00:03<00:06, 10.16it/s, loss=1.6606, acc=30.29%]Training:  30%|██▉       | 29/98 [00:03<00:06, 10.16it/s, loss=1.6110, acc=30.50%]Training:  32%|███▏      | 31/98 [00:03<00:06, 10.16it/s, loss=1.6110, acc=30.50%]Training:  32%|███▏      | 31/98 [00:03<00:06, 10.16it/s, loss=1.6779, acc=30.71%]Training:  32%|███▏      | 31/98 [00:03<00:06, 10.16it/s, loss=1.6510, acc=31.03%]Training:  34%|███▎      | 33/98 [00:03<00:06, 10.15it/s, loss=1.6510, acc=31.03%]Training:  34%|███▎      | 33/98 [00:03<00:06, 10.15it/s, loss=1.5064, acc=31.43%]Training:  34%|███▎      | 33/98 [00:03<00:06, 10.15it/s, loss=1.5187, acc=31.70%]Training:  36%|███▌      | 35/98 [00:03<00:06, 10.16it/s, loss=1.5187, acc=31.70%]Training:  36%|███▌      | 35/98 [00:03<00:06, 10.16it/s, loss=1.5769, acc=31.95%]Training:  36%|███▌      | 35/98 [00:04<00:06, 10.16it/s, loss=1.5839, acc=32.16%]Training:  38%|███▊      | 37/98 [00:04<00:05, 10.19it/s, loss=1.5839, acc=32.16%]Training:  38%|███▊      | 37/98 [00:04<00:05, 10.19it/s, loss=1.6090, acc=32.42%]Training:  38%|███▊      | 37/98 [00:04<00:05, 10.19it/s, loss=1.5737, acc=32.60%]Training:  40%|███▉      | 39/98 [00:04<00:05, 10.21it/s, loss=1.5737, acc=32.60%]Training:  40%|███▉      | 39/98 [00:04<00:05, 10.21it/s, loss=1.5921, acc=32.77%]Training:  40%|███▉      | 39/98 [00:04<00:05, 10.21it/s, loss=1.5699, acc=33.00%]Training:  42%|████▏     | 41/98 [00:04<00:05, 10.18it/s, loss=1.5699, acc=33.00%]Training:  42%|████▏     | 41/98 [00:04<00:05, 10.18it/s, loss=1.5636, acc=33.18%]Training:  42%|████▏     | 41/98 [00:04<00:05, 10.18it/s, loss=1.6387, acc=33.35%]Training:  44%|████▍     | 43/98 [00:04<00:05, 10.15it/s, loss=1.6387, acc=33.35%]Training:  44%|████▍     | 43/98 [00:04<00:05, 10.15it/s, loss=1.5277, acc=33.58%]Training:  44%|████▍     | 43/98 [00:04<00:05, 10.15it/s, loss=1.5232, acc=33.79%]Training:  46%|████▌     | 45/98 [00:04<00:05, 10.13it/s, loss=1.5232, acc=33.79%]Training:  46%|████▌     | 45/98 [00:04<00:05, 10.13it/s, loss=1.5667, acc=33.95%]Training:  46%|████▌     | 45/98 [00:05<00:05, 10.13it/s, loss=1.5994, acc=34.10%]Training:  48%|████▊     | 47/98 [00:05<00:05, 10.14it/s, loss=1.5994, acc=34.10%]Training:  48%|████▊     | 47/98 [00:05<00:05, 10.14it/s, loss=1.5323, acc=34.27%]Training:  48%|████▊     | 47/98 [00:05<00:05, 10.14it/s, loss=1.4856, acc=34.48%]Training:  50%|█████     | 49/98 [00:05<00:04, 10.17it/s, loss=1.4856, acc=34.48%]Training:  50%|█████     | 49/98 [00:05<00:04, 10.17it/s, loss=1.6147, acc=34.57%]Training:  50%|█████     | 49/98 [00:05<00:04, 10.17it/s, loss=1.5888, acc=34.68%]Training:  52%|█████▏    | 51/98 [00:05<00:04, 10.19it/s, loss=1.5888, acc=34.68%]Training:  52%|█████▏    | 51/98 [00:05<00:04, 10.19it/s, loss=1.4236, acc=34.91%]Training:  52%|█████▏    | 51/98 [00:05<00:04, 10.19it/s, loss=1.4510, acc=35.11%]Training:  54%|█████▍    | 53/98 [00:05<00:04, 10.17it/s, loss=1.4510, acc=35.11%]Training:  54%|█████▍    | 53/98 [00:05<00:04, 10.17it/s, loss=1.5280, acc=35.26%]Training:  54%|█████▍    | 53/98 [00:05<00:04, 10.17it/s, loss=1.4245, acc=35.49%]Training:  56%|█████▌    | 55/98 [00:05<00:04, 10.15it/s, loss=1.4245, acc=35.49%]Training:  56%|█████▌    | 55/98 [00:05<00:04, 10.15it/s, loss=1.5657, acc=35.64%]Training:  56%|█████▌    | 55/98 [00:05<00:04, 10.15it/s, loss=1.3589, acc=35.90%]Training:  58%|█████▊    | 57/98 [00:05<00:04, 10.12it/s, loss=1.3589, acc=35.90%]Training:  58%|█████▊    | 57/98 [00:06<00:04, 10.12it/s, loss=1.4105, acc=36.12%]Training:  58%|█████▊    | 57/98 [00:06<00:04, 10.12it/s, loss=1.3846, acc=36.32%]Training:  60%|██████    | 59/98 [00:06<00:03, 10.11it/s, loss=1.3846, acc=36.32%]Training:  60%|██████    | 59/98 [00:06<00:03, 10.11it/s, loss=1.5267, acc=36.46%]Training:  60%|██████    | 59/98 [00:06<00:03, 10.11it/s, loss=1.5562, acc=36.57%]Training:  62%|██████▏   | 61/98 [00:06<00:03, 10.10it/s, loss=1.5562, acc=36.57%]Training:  62%|██████▏   | 61/98 [00:06<00:03, 10.10it/s, loss=1.3932, acc=36.79%]Training:  62%|██████▏   | 61/98 [00:06<00:03, 10.10it/s, loss=1.5009, acc=36.88%]Training:  64%|██████▍   | 63/98 [00:06<00:03,  9.40it/s, loss=1.5009, acc=36.88%]Training:  64%|██████▍   | 63/98 [00:06<00:03,  9.40it/s, loss=1.4354, acc=37.07%]Training:  65%|██████▌   | 64/98 [00:06<00:03,  9.50it/s, loss=1.4354, acc=37.07%]Training:  65%|██████▌   | 64/98 [00:06<00:03,  9.50it/s, loss=1.3987, acc=37.24%]Training:  66%|██████▋   | 65/98 [00:06<00:03,  9.60it/s, loss=1.3987, acc=37.24%]Training:  66%|██████▋   | 65/98 [00:06<00:03,  9.60it/s, loss=1.5016, acc=37.32%]Training:  66%|██████▋   | 65/98 [00:07<00:03,  9.60it/s, loss=1.4605, acc=37.42%]Training:  68%|██████▊   | 67/98 [00:07<00:03,  9.66it/s, loss=1.4605, acc=37.42%]Training:  68%|██████▊   | 67/98 [00:07<00:03,  9.66it/s, loss=1.5014, acc=37.53%]Training:  69%|██████▉   | 68/98 [00:07<00:03,  8.16it/s, loss=1.5014, acc=37.53%]Training:  69%|██████▉   | 68/98 [00:07<00:03,  8.16it/s, loss=1.4199, acc=37.68%]Training:  70%|███████   | 69/98 [00:07<00:03,  8.49it/s, loss=1.4199, acc=37.68%]Training:  70%|███████   | 69/98 [00:07<00:03,  8.49it/s, loss=1.4474, acc=37.82%]Training:  70%|███████   | 69/98 [00:07<00:03,  8.49it/s, loss=1.4204, acc=37.94%]Training:  72%|███████▏  | 71/98 [00:07<00:02,  9.03it/s, loss=1.4204, acc=37.94%]Training:  72%|███████▏  | 71/98 [00:07<00:02,  9.03it/s, loss=1.4573, acc=38.04%]Training:  73%|███████▎  | 72/98 [00:07<00:02,  9.16it/s, loss=1.4573, acc=38.04%]Training:  73%|███████▎  | 72/98 [00:07<00:02,  9.16it/s, loss=1.3785, acc=38.23%]Training:  74%|███████▍  | 73/98 [00:07<00:03,  7.71it/s, loss=1.3785, acc=38.23%]Training:  74%|███████▍  | 73/98 [00:07<00:03,  7.71it/s, loss=1.4532, acc=38.35%]Training:  76%|███████▌  | 74/98 [00:07<00:02,  8.16it/s, loss=1.4532, acc=38.35%]Training:  76%|███████▌  | 74/98 [00:08<00:02,  8.16it/s, loss=1.3421, acc=38.51%]Training:  77%|███████▋  | 75/98 [00:08<00:02,  8.50it/s, loss=1.3421, acc=38.51%]Training:  77%|███████▋  | 75/98 [00:08<00:02,  8.50it/s, loss=1.3087, acc=38.70%]Training:  78%|███████▊  | 76/98 [00:08<00:03,  6.01it/s, loss=1.3087, acc=38.70%]Training:  78%|███████▊  | 76/98 [00:08<00:03,  6.01it/s, loss=1.4337, acc=38.79%]Training:  79%|███████▊  | 77/98 [00:08<00:03,  6.64it/s, loss=1.4337, acc=38.79%]Training:  79%|███████▊  | 77/98 [00:08<00:03,  6.64it/s, loss=1.3669, acc=38.95%]Training:  80%|███████▉  | 78/98 [00:08<00:03,  6.18it/s, loss=1.3669, acc=38.95%]Training:  80%|███████▉  | 78/98 [00:08<00:03,  6.18it/s, loss=1.3515, acc=39.08%]Training:  81%|████████  | 79/98 [00:08<00:02,  6.93it/s, loss=1.3515, acc=39.08%]Training:  81%|████████  | 79/98 [00:09<00:02,  6.93it/s, loss=1.3530, acc=39.21%]Training:  82%|████████▏ | 80/98 [00:09<00:03,  4.55it/s, loss=1.3530, acc=39.21%]Training:  82%|████████▏ | 80/98 [00:09<00:03,  4.55it/s, loss=1.4395, acc=39.30%]Training:  82%|████████▏ | 80/98 [00:09<00:03,  4.55it/s, loss=1.4037, acc=39.40%]Training:  84%|████████▎ | 82/98 [00:09<00:02,  6.07it/s, loss=1.4037, acc=39.40%]Training:  84%|████████▎ | 82/98 [00:09<00:02,  6.07it/s, loss=1.3863, acc=39.52%]Training:  85%|████████▍ | 83/98 [00:09<00:02,  6.71it/s, loss=1.3863, acc=39.52%]Training:  85%|████████▍ | 83/98 [00:09<00:02,  6.71it/s, loss=1.4097, acc=39.64%]Training:  86%|████████▌ | 84/98 [00:09<00:03,  4.17it/s, loss=1.4097, acc=39.64%]Training:  86%|████████▌ | 84/98 [00:10<00:03,  4.17it/s, loss=1.3875, acc=39.72%]Training:  87%|████████▋ | 85/98 [00:10<00:02,  4.95it/s, loss=1.3875, acc=39.72%]Training:  87%|████████▋ | 85/98 [00:10<00:02,  4.95it/s, loss=1.3519, acc=39.86%]Training:  88%|████████▊ | 86/98 [00:10<00:02,  5.75it/s, loss=1.3519, acc=39.86%]Training:  88%|████████▊ | 86/98 [00:10<00:02,  5.75it/s, loss=1.3177, acc=40.00%]Training:  89%|████████▉ | 87/98 [00:10<00:01,  6.52it/s, loss=1.3177, acc=40.00%]Training:  89%|████████▉ | 87/98 [00:10<00:01,  6.52it/s, loss=1.4242, acc=40.08%]Training:  90%|████████▉ | 88/98 [00:10<00:02,  3.96it/s, loss=1.4242, acc=40.08%]Training:  90%|████████▉ | 88/98 [00:10<00:02,  3.96it/s, loss=1.4150, acc=40.19%]Training:  91%|█████████ | 89/98 [00:10<00:01,  4.81it/s, loss=1.4150, acc=40.19%]Training:  91%|█████████ | 89/98 [00:10<00:01,  4.81it/s, loss=1.3606, acc=40.29%]Training:  92%|█████████▏| 90/98 [00:10<00:01,  5.64it/s, loss=1.3606, acc=40.29%]Training:  92%|█████████▏| 90/98 [00:11<00:01,  5.64it/s, loss=1.3777, acc=40.39%]Training:  92%|█████████▏| 90/98 [00:11<00:01,  5.64it/s, loss=1.3222, acc=40.50%]Training:  94%|█████████▍| 92/98 [00:11<00:01,  4.77it/s, loss=1.3222, acc=40.50%]Training:  94%|█████████▍| 92/98 [00:11<00:01,  4.77it/s, loss=1.3197, acc=40.60%]Training:  94%|█████████▍| 92/98 [00:11<00:01,  4.77it/s, loss=1.3396, acc=40.71%]Training:  96%|█████████▌| 94/98 [00:11<00:00,  6.01it/s, loss=1.3396, acc=40.71%]Training:  96%|█████████▌| 94/98 [00:11<00:00,  6.01it/s, loss=1.3069, acc=40.83%]Training:  96%|█████████▌| 94/98 [00:11<00:00,  6.01it/s, loss=1.3941, acc=40.92%]Training:  98%|█████████▊| 96/98 [00:11<00:00,  6.60it/s, loss=1.3941, acc=40.92%]Training:  98%|█████████▊| 96/98 [00:11<00:00,  6.60it/s, loss=1.3868, acc=41.02%]Training:  98%|█████████▊| 96/98 [00:12<00:00,  6.60it/s, loss=1.3129, acc=41.07%]Training: 100%|██████████| 98/98 [00:12<00:00,  7.59it/s, loss=1.3129, acc=41.07%]                                                                                  [•] Epoch 1
