
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_3', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for RegNetX_400MF...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for RegNetX_400MF...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_3'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[WARN] Trained baseline NOT found at RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_3 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=3.3459, acc=19.73%]Training:   1%|          | 1/98 [00:00<01:31,  1.06it/s, loss=3.3459, acc=19.73%]Training:   1%|          | 1/98 [00:01<01:31,  1.06it/s, loss=3.3341, acc=19.92%]Training:   2%|▏         | 2/98 [00:01<00:54,  1.76it/s, loss=3.3341, acc=19.92%]Training:   2%|▏         | 2/98 [00:01<00:54,  1.76it/s, loss=3.2244, acc=20.12%]Training:   3%|▎         | 3/98 [00:01<00:37,  2.53it/s, loss=3.2244, acc=20.12%]Training:   3%|▎         | 3/98 [00:01<00:37,  2.53it/s, loss=3.3098, acc=20.07%]Training:   4%|▍         | 4/98 [00:01<00:26,  3.51it/s, loss=3.3098, acc=20.07%]Training:   4%|▍         | 4/98 [00:01<00:26,  3.51it/s, loss=3.2911, acc=20.27%]Training:   5%|▌         | 5/98 [00:01<00:23,  3.94it/s, loss=3.2911, acc=20.27%]Training:   5%|▌         | 5/98 [00:02<00:23,  3.94it/s, loss=3.2762, acc=20.28%]Training:   6%|▌         | 6/98 [00:02<00:34,  2.66it/s, loss=3.2762, acc=20.28%]Training:   6%|▌         | 6/98 [00:02<00:34,  2.66it/s, loss=3.3301, acc=20.51%]Training:   7%|▋         | 7/98 [00:02<00:28,  3.19it/s, loss=3.3301, acc=20.51%]Training:   7%|▋         | 7/98 [00:02<00:28,  3.19it/s, loss=3.3897, acc=20.26%]Training:   8%|▊         | 8/98 [00:02<00:24,  3.64it/s, loss=3.3897, acc=20.26%]Training:   8%|▊         | 8/98 [00:02<00:24,  3.64it/s, loss=3.2892, acc=20.20%]Training:   9%|▉         | 9/98 [00:02<00:22,  3.99it/s, loss=3.2892, acc=20.20%]Training:   9%|▉         | 9/98 [00:03<00:22,  3.99it/s, loss=3.3863, acc=19.84%]Training:  10%|█         | 10/98 [00:03<00:26,  3.28it/s, loss=3.3863, acc=19.84%]Training:  10%|█         | 10/98 [00:03<00:26,  3.28it/s, loss=3.3457, acc=19.80%]Training:  10%|█         | 10/98 [00:03<00:26,  3.28it/s, loss=3.3528, acc=19.81%]Training:  12%|█▏        | 12/98 [00:03<00:19,  4.43it/s, loss=3.3528, acc=19.81%]Training:  12%|█▏        | 12/98 [00:03<00:19,  4.43it/s, loss=3.2816, acc=19.47%]Training:  13%|█▎        | 13/98 [00:03<00:16,  5.06it/s, loss=3.2816, acc=19.47%]Training:  13%|█▎        | 13/98 [00:04<00:16,  5.06it/s, loss=3.3145, acc=19.43%]Training:  14%|█▍        | 14/98 [00:04<00:23,  3.54it/s, loss=3.3145, acc=19.43%]Training:  14%|█▍        | 14/98 [00:04<00:23,  3.54it/s, loss=3.3532, acc=19.41%]Training:  14%|█▍        | 14/98 [00:04<00:23,  3.54it/s, loss=3.2944, acc=19.41%]Training:  16%|█▋        | 16/98 [00:04<00:17,  4.57it/s, loss=3.2944, acc=19.41%]Training:  16%|█▋        | 16/98 [00:04<00:17,  4.57it/s, loss=3.2297, acc=19.40%]Training:  17%|█▋        | 17/98 [00:04<00:15,  5.15it/s, loss=3.2297, acc=19.40%]Training:  17%|█▋        | 17/98 [00:05<00:15,  5.15it/s, loss=3.3138, acc=19.46%]Training:  18%|█▊        | 18/98 [00:05<00:21,  3.69it/s, loss=3.3138, acc=19.46%]Training:  18%|█▊        | 18/98 [00:05<00:21,  3.69it/s, loss=3.3534, acc=19.48%]Training:  18%|█▊        | 18/98 [00:05<00:21,  3.69it/s, loss=3.2533, acc=19.55%]Training:  20%|██        | 20/98 [00:05<00:15,  4.99it/s, loss=3.2533, acc=19.55%]Training:  20%|██        | 20/98 [00:05<00:15,  4.99it/s, loss=3.2380, acc=19.64%]Training:  21%|██▏       | 21/98 [00:05<00:15,  5.05it/s, loss=3.2380, acc=19.64%]Training:  21%|██▏       | 21/98 [00:06<00:15,  5.05it/s, loss=3.2527, acc=19.77%]Training:  22%|██▏       | 22/98 [00:06<00:20,  3.66it/s, loss=3.2527, acc=19.77%]Training:  22%|██▏       | 22/98 [00:06<00:20,  3.66it/s, loss=3.3938, acc=19.71%]Training:  22%|██▏       | 22/98 [00:06<00:20,  3.66it/s, loss=3.4586, acc=19.55%]Training:  24%|██▍       | 24/98 [00:06<00:15,  4.93it/s, loss=3.4586, acc=19.55%]Training:  24%|██▍       | 24/98 [00:06<00:15,  4.93it/s, loss=3.2404, acc=19.59%]Training:  26%|██▌       | 25/98 [00:06<00:14,  4.99it/s, loss=3.2404, acc=19.59%]Training:  26%|██▌       | 25/98 [00:06<00:14,  4.99it/s, loss=3.3674, acc=19.62%]Training:  27%|██▋       | 26/98 [00:06<00:18,  3.93it/s, loss=3.3674, acc=19.62%]Training:  27%|██▋       | 26/98 [00:06<00:18,  3.93it/s, loss=3.2793, acc=19.60%]Training:  28%|██▊       | 27/98 [00:06<00:15,  4.67it/s, loss=3.2793, acc=19.60%]Training:  28%|██▊       | 27/98 [00:07<00:15,  4.67it/s, loss=3.2308, acc=19.55%]Training:  29%|██▊       | 28/98 [00:07<00:14,  4.91it/s, loss=3.2308, acc=19.55%]Training:  29%|██▊       | 28/98 [00:07<00:14,  4.91it/s, loss=3.2006, acc=19.59%]Training:  30%|██▉       | 29/98 [00:07<00:13,  4.96it/s, loss=3.2006, acc=19.59%]Training:  30%|██▉       | 29/98 [00:07<00:13,  4.96it/s, loss=3.3523, acc=19.59%]Training:  31%|███       | 30/98 [00:07<00:18,  3.77it/s, loss=3.3523, acc=19.59%]Training:  31%|███       | 30/98 [00:07<00:18,  3.77it/s, loss=3.2280, acc=19.71%]Training:  31%|███       | 30/98 [00:08<00:18,  3.77it/s, loss=3.2882, acc=19.74%]Training:  33%|███▎      | 32/98 [00:08<00:13,  4.75it/s, loss=3.2882, acc=19.74%]Training:  33%|███▎      | 32/98 [00:08<00:13,  4.75it/s, loss=3.3299, acc=19.67%]Training:  34%|███▎      | 33/98 [00:08<00:13,  4.79it/s, loss=3.3299, acc=19.67%]Training:  34%|███▎      | 33/98 [00:08<00:13,  4.79it/s, loss=3.3680, acc=19.62%]Training:  35%|███▍      | 34/98 [00:08<00:17,  3.57it/s, loss=3.3680, acc=19.62%]Training:  35%|███▍      | 34/98 [00:08<00:17,  3.57it/s, loss=3.3771, acc=19.53%]Training:  35%|███▍      | 34/98 [00:08<00:17,  3.57it/s, loss=3.2192, acc=19.57%]Training:  37%|███▋      | 36/98 [00:08<00:12,  4.82it/s, loss=3.2192, acc=19.57%]Training:  37%|███▋      | 36/98 [00:09<00:12,  4.82it/s, loss=3.3776, acc=19.61%]Training:  38%|███▊      | 37/98 [00:09<00:12,  4.87it/s, loss=3.3776, acc=19.61%]Training:  38%|███▊      | 37/98 [00:09<00:12,  4.87it/s, loss=3.2226, acc=19.65%]Training:  39%|███▉      | 38/98 [00:09<00:16,  3.64it/s, loss=3.2226, acc=19.65%]Training:  39%|███▉      | 38/98 [00:09<00:16,  3.64it/s, loss=3.4243, acc=19.57%]Training:  40%|███▉      | 39/98 [00:09<00:13,  4.35it/s, loss=3.4243, acc=19.57%]Training:  40%|███▉      | 39/98 [00:09<00:13,  4.35it/s, loss=3.3095, acc=19.65%]Training:  41%|████      | 40/98 [00:09<00:11,  5.01it/s, loss=3.3095, acc=19.65%]Training:  41%|████      | 40/98 [00:10<00:11,  5.01it/s, loss=3.2782, acc=19.66%]Training:  42%|████▏     | 41/98 [00:10<00:12,  4.49it/s, loss=3.2782, acc=19.66%]Training:  42%|████▏     | 41/98 [00:10<00:12,  4.49it/s, loss=3.2519, acc=19.68%]Training:  43%|████▎     | 42/98 [00:10<00:15,  3.65it/s, loss=3.2519, acc=19.68%]Training:  43%|████▎     | 42/98 [00:10<00:15,  3.65it/s, loss=3.2070, acc=19.75%]Training:  44%|████▍     | 43/98 [00:10<00:12,  4.47it/s, loss=3.2070, acc=19.75%]Training:  44%|████▍     | 43/98 [00:10<00:12,  4.47it/s, loss=3.3083, acc=19.70%]Training:  45%|████▍     | 44/98 [00:10<00:11,  4.64it/s, loss=3.3083, acc=19.70%]Training:  45%|████▍     | 44/98 [00:11<00:11,  4.64it/s, loss=3.2744, acc=19.72%]Training:  46%|████▌     | 45/98 [00:11<00:11,  4.68it/s, loss=3.2744, acc=19.72%]Training:  46%|████▌     | 45/98 [00:11<00:11,  4.68it/s, loss=3.4071, acc=19.71%]Training:  47%|████▋     | 46/98 [00:11<00:14,  3.71it/s, loss=3.4071, acc=19.71%]Training:  47%|████▋     | 46/98 [00:11<00:14,  3.71it/s, loss=3.1513, acc=19.79%]Training:  48%|████▊     | 47/98 [00:11<00:11,  4.53it/s, loss=3.1513, acc=19.79%]Training:  48%|████▊     | 47/98 [00:11<00:11,  4.53it/s, loss=3.2765, acc=19.86%]Training:  49%|████▉     | 48/98 [00:11<00:10,  4.72it/s, loss=3.2765, acc=19.86%]Training:  49%|████▉     | 48/98 [00:11<00:10,  4.72it/s, loss=3.2510, acc=19.90%]Training:  50%|█████     | 49/98 [00:11<00:10,  4.75it/s, loss=3.2510, acc=19.90%]Training:  50%|█████     | 49/98 [00:12<00:10,  4.75it/s, loss=3.3298, acc=19.89%]Training:  51%|█████     | 50/98 [00:12<00:13,  3.69it/s, loss=3.3298, acc=19.89%]Training:  51%|█████     | 50/98 [00:12<00:13,  3.69it/s, loss=3.4451, acc=19.85%]Training:  52%|█████▏    | 51/98 [00:12<00:11,  4.16it/s, loss=3.4451, acc=19.85%]Training:  52%|█████▏    | 51/98 [00:12<00:11,  4.16it/s, loss=3.2415, acc=19.88%]Training:  53%|█████▎    | 52/98 [00:12<00:10,  4.39it/s, loss=3.2415, acc=19.88%]Training:  53%|█████▎    | 52/98 [00:12<00:10,  4.39it/s, loss=3.2854, acc=19.84%]Training:  54%|█████▍    | 53/98 [00:12<00:09,  4.51it/s, loss=3.2854, acc=19.84%]Training:  54%|█████▍    | 53/98 [00:13<00:09,  4.51it/s, loss=3.3059, acc=19.82%]Training:  55%|█████▌    | 54/98 [00:13<00:12,  3.62it/s, loss=3.3059, acc=19.82%]Training:  55%|█████▌    | 54/98 [00:13<00:12,  3.62it/s, loss=3.2316, acc=19.86%]Training:  55%|█████▌    | 54/98 [00:13<00:12,  3.62it/s, loss=3.3680, acc=19.89%]Training:  57%|█████▋    | 56/98 [00:13<00:09,  4.60it/s, loss=3.3680, acc=19.89%]Training:  57%|█████▋    | 56/98 [00:13<00:09,  4.60it/s, loss=3.5047, acc=19.85%]Training:  58%|█████▊    | 57/98 [00:13<00:08,  4.67it/s, loss=3.5047, acc=19.85%]Training:  58%|█████▊    | 57/98 [00:14<00:08,  4.67it/s, loss=3.2760, acc=19.87%]Training:  59%|█████▉    | 58/98 [00:14<00:10,  3.77it/s, loss=3.2760, acc=19.87%]Training:  59%|█████▉    | 58/98 [00:14<00:10,  3.77it/s, loss=3.2447, acc=19.85%]Training:  60%|██████    | 59/98 [00:14<00:08,  4.54it/s, loss=3.2447, acc=19.85%]Training:  60%|██████    | 59/98 [00:14<00:08,  4.54it/s, loss=3.2645, acc=19.86%]Training:  61%|██████    | 60/98 [00:14<00:08,  4.72it/s, loss=3.2645, acc=19.86%]Training:  61%|██████    | 60/98 [00:14<00:08,  4.72it/s, loss=3.3173, acc=19.84%]Training:  62%|██████▏   | 61/98 [00:14<00:07,  4.76it/s, loss=3.3173, acc=19.84%]Training:  62%|██████▏   | 61/98 [00:15<00:07,  4.76it/s, loss=3.3246, acc=19.87%]Training:  63%|██████▎   | 62/98 [00:15<00:09,  3.76it/s, loss=3.3246, acc=19.87%]Training:  63%|██████▎   | 62/98 [00:15<00:09,  3.76it/s, loss=3.3811, acc=19.84%]Training:  64%|██████▍   | 63/98 [00:15<00:07,  4.57it/s, loss=3.3811, acc=19.84%]Training:  64%|██████▍   | 63/98 [00:15<00:07,  4.57it/s, loss=3.3714, acc=19.83%]Training:  65%|██████▌   | 64/98 [00:15<00:07,  4.74it/s, loss=3.3714, acc=19.83%]Training:  65%|██████▌   | 64/98 [00:15<00:07,  4.74it/s, loss=3.1940, acc=19.88%]Training:  66%|██████▋   | 65/98 [00:15<00:06,  4.84it/s, loss=3.1940, acc=19.88%]Training:  66%|██████▋   | 65/98 [00:16<00:06,  4.84it/s, loss=3.3740, acc=19.86%]Training:  67%|██████▋   | 66/98 [00:16<00:08,  3.73it/s, loss=3.3740, acc=19.86%]Training:  67%|██████▋   | 66/98 [00:16<00:08,  3.73it/s, loss=3.2615, acc=19.88%]Training:  68%|██████▊   | 67/98 [00:16<00:07,  4.17it/s, loss=3.2615, acc=19.88%]Training:  68%|██████▊   | 67/98 [00:16<00:07,  4.17it/s, loss=3.3400, acc=19.83%]Training:  69%|██████▉   | 68/98 [00:16<00:06,  4.94it/s, loss=3.3400, acc=19.83%]Training:  69%|██████▉   | 68/98 [00:16<00:06,  4.94it/s, loss=3.2830, acc=19.81%]Training:  70%|███████   | 69/98 [00:16<00:05,  4.95it/s, loss=3.2830, acc=19.81%]Training:  70%|███████   | 69/98 [00:17<00:05,  4.95it/s, loss=3.3503, acc=19.76%]Training:  71%|███████▏  | 70/98 [00:17<00:08,  3.46it/s, loss=3.3503, acc=19.76%]Training:  71%|███████▏  | 70/98 [00:17<00:08,  3.46it/s, loss=3.2390, acc=19.77%]Training:  72%|███████▏  | 71/98 [00:17<00:06,  4.28it/s, loss=3.2390, acc=19.77%]Training:  72%|███████▏  | 71/98 [00:17<00:06,  4.28it/s, loss=3.3467, acc=19.77%]Training:  73%|███████▎  | 72/98 [00:17<00:05,  4.48it/s, loss=3.3467, acc=19.77%]Training:  73%|███████▎  | 72/98 [00:17<00:05,  4.48it/s, loss=3.3252, acc=19.77%]Training:  74%|███████▍  | 73/98 [00:17<00:05,  4.59it/s, loss=3.3252, acc=19.77%]Training:  74%|███████▍  | 73/98 [00:17<00:05,  4.59it/s, loss=3.2003, acc=19.78%]Training:  76%|███████▌  | 74/98 [00:20<00:24,  1.03s/it, loss=3.2003, acc=19.78%]Training:  76%|███████▌  | 74/98 [00:20<00:24,  1.03s/it, loss=3.3032, acc=19.77%]Training:  76%|███████▌  | 74/98 [00:20<00:24,  1.03s/it, loss=3.3614, acc=19.74%]Training:  78%|███████▊  | 76/98 [00:20<00:12,  1.70it/s, loss=3.3614, acc=19.74%]Training:  78%|███████▊  | 76/98 [00:20<00:12,  1.70it/s, loss=3.2457, acc=19.76%]Training:  79%|███████▊  | 77/98 [00:20<00:09,  2.12it/s, loss=3.2457, acc=19.76%]Training:  79%|███████▊  | 77/98 [00:21<00:09,  2.12it/s, loss=3.2750, acc=19.81%]Training:  80%|███████▉  | 78/98 [00:21<00:08,  2.36it/s, loss=3.2750, acc=19.81%]Training:  80%|███████▉  | 78/98 [00:21<00:08,  2.36it/s, loss=3.2661, acc=19.82%]Training:  81%|████████  | 79/98 [00:21<00:06,  2.73it/s, loss=3.2661, acc=19.82%]Training:  81%|████████  | 79/98 [00:21<00:06,  2.73it/s, loss=3.2283, acc=19.85%]Training:  82%|████████▏ | 80/98 [00:21<00:05,  3.12it/s, loss=3.2283, acc=19.85%]Training:  82%|████████▏ | 80/98 [00:21<00:05,  3.12it/s, loss=3.3867, acc=19.84%]Training:  83%|████████▎ | 81/98 [00:21<00:04,  3.49it/s, loss=3.3867, acc=19.84%]Training:  83%|████████▎ | 81/98 [00:21<00:04,  3.49it/s, loss=3.2360, acc=19.86%]Training:  84%|████████▎ | 82/98 [00:21<00:04,  3.50it/s, loss=3.2360, acc=19.86%]Training:  84%|████████▎ | 82/98 [00:22<00:04,  3.50it/s, loss=3.3049, acc=19.86%]Training:  85%|████████▍ | 83/98 [00:22<00:03,  3.79it/s, loss=3.3049, acc=19.86%]Training:  85%|████████▍ | 83/98 [00:22<00:03,  3.79it/s, loss=3.2689, acc=19.86%]Training:  86%|████████▌ | 84/98 [00:22<00:03,  3.69it/s, loss=3.2689, acc=19.86%]Training:  86%|████████▌ | 84/98 [00:22<00:03,  3.69it/s, loss=3.3583, acc=19.86%]Training:  87%|████████▋ | 85/98 [00:22<00:03,  3.96it/s, loss=3.3583, acc=19.86%]Training:  87%|████████▋ | 85/98 [00:22<00:03,  3.96it/s, loss=3.3826, acc=19.84%]Training:  88%|████████▊ | 86/98 [00:22<00:02,  4.23it/s, loss=3.3826, acc=19.84%]Training:  88%|████████▊ | 86/98 [00:23<00:02,  4.23it/s, loss=3.3920, acc=19.86%]Training:  89%|████████▉ | 87/98 [00:23<00:02,  4.41it/s, loss=3.3920, acc=19.86%]Training:  89%|████████▉ | 87/98 [00:23<00:02,  4.41it/s, loss=3.3098, acc=19.88%]Training:  90%|████████▉ | 88/98 [00:23<00:02,  4.08it/s, loss=3.3098, acc=19.88%]Training:  90%|████████▉ | 88/98 [00:23<00:02,  4.08it/s, loss=3.3996, acc=19.87%]Training:  91%|█████████ | 89/98 [00:23<00:02,  4.29it/s, loss=3.3996, acc=19.87%]Training:  91%|█████████ | 89/98 [00:23<00:02,  4.29it/s, loss=3.3530, acc=19.88%]Training:  92%|█████████▏| 90/98 [00:23<00:01,  4.50it/s, loss=3.3530, acc=19.88%]Training:  92%|█████████▏| 90/98 [00:23<00:01,  4.50it/s, loss=3.3019, acc=19.87%]Training:  93%|█████████▎| 91/98 [00:23<00:01,  4.65it/s, loss=3.3019, acc=19.87%]Training:  93%|█████████▎| 91/98 [00:24<00:01,  4.65it/s, loss=3.4395, acc=19.86%]Training:  94%|█████████▍| 92/98 [00:24<00:01,  5.40it/s, loss=3.4395, acc=19.86%]Training:  94%|█████████▍| 92/98 [00:24<00:01,  5.40it/s, loss=3.3096, acc=19.84%]Training:  94%|█████████▍| 92/98 [00:24<00:01,  5.40it/s, loss=3.2701, acc=19.84%]Training:  94%|█████████▍| 92/98 [00:24<00:01,  5.40it/s, loss=3.5355, acc=19.86%]Training:  97%|█████████▋| 95/98 [00:24<00:00,  9.65it/s, loss=3.5355, acc=19.86%]Training:  97%|█████████▋| 95/98 [00:24<00:00,  9.65it/s, loss=3.2443, acc=19.88%]Training:  97%|█████████▋| 95/98 [00:24<00:00,  9.65it/s, loss=3.2287, acc=19.87%]Training:  97%|█████████▋| 95/98 [00:24<00:00,  9.65it/s, loss=3.2969, acc=19.88%]Training: 100%|██████████| 98/98 [00:24<00:00, 13.50it/s, loss=3.2969, acc=19.88%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 07:42:28,525 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 07:42:28,525 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 07:42:30,812 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 07:42:30,812 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Set_3_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_3_quant_memory.csv
Saved memory plot to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_3_quant_memory.svg
[•] Extracting explainability data for Set_3_quant...
[✓] Weight distribution figure saved to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_3_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_3_quant_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_3_quant_explainability.svg
[✓] Diagnostics complete for Set_3_quant
[✓] Saved plot: RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/JF_Set_3_quant_metrics.svg
[✓] Saved metrics for 'Set_3_quant_JF' → RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/metrics/RegNetX_400MF_CIFAR100_metrics_20260605_074517_980601_57761.json
[✓] Merged 3 metrics files → RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_3_quant' completed.
07:45:55 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
07:46:49 [INFO] Successfully parsed 72 experiment rows.
07:47:17 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
07:47:34 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
07:48:09 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
07:48:38 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
07:49:18 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
07:49:44 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
07:50:18 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
07:50:46 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
07:51:25 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
07:51:50 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
07:52:23 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
07:52:47 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
07:53:31 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
07:53:53 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
07:54:30 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
07:54:58 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
07:55:36 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
07:55:53 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
07:56:28 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
