
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='ConvNeXt', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_0', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for ConvNeXt...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for ConvNeXt...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_0'
============================================================

[INFO] Validating JSON configuration map at: ConvNeXt_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 2 configurations from map.
[INFO] Discovered trained baseline from Stage 1: ConvNeXt_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_0 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=0.9246, acc=66.99%]Training:   1%|          | 1/98 [00:00<01:24,  1.14it/s, loss=0.9246, acc=66.99%]Training:   1%|          | 1/98 [00:00<01:24,  1.14it/s, loss=0.9977, acc=64.55%]Training:   1%|          | 1/98 [00:01<01:24,  1.14it/s, loss=0.9344, acc=65.76%]Training:   3%|▎         | 3/98 [00:01<00:28,  3.32it/s, loss=0.9344, acc=65.76%]Training:   3%|▎         | 3/98 [00:01<00:28,  3.32it/s, loss=0.9905, acc=65.67%]Training:   4%|▍         | 4/98 [00:01<00:21,  4.32it/s, loss=0.9905, acc=65.67%]Training:   4%|▍         | 4/98 [00:01<00:21,  4.32it/s, loss=0.8782, acc=66.45%]Training:   5%|▌         | 5/98 [00:01<00:23,  3.93it/s, loss=0.8782, acc=66.45%]Training:   5%|▌         | 5/98 [00:01<00:23,  3.93it/s, loss=0.9110, acc=66.63%]Training:   6%|▌         | 6/98 [00:01<00:18,  4.88it/s, loss=0.9110, acc=66.63%]Training:   6%|▌         | 6/98 [00:01<00:18,  4.88it/s, loss=0.8406, acc=67.08%]Training:   6%|▌         | 6/98 [00:01<00:18,  4.88it/s, loss=0.9951, acc=67.07%]Training:   8%|▊         | 8/98 [00:01<00:13,  6.47it/s, loss=0.9951, acc=67.07%]Training:   8%|▊         | 8/98 [00:02<00:13,  6.47it/s, loss=0.9314, acc=67.19%]Training:   9%|▉         | 9/98 [00:02<00:19,  4.61it/s, loss=0.9314, acc=67.19%]Training:   9%|▉         | 9/98 [00:02<00:19,  4.61it/s, loss=0.9939, acc=66.88%]Training:  10%|█         | 10/98 [00:02<00:16,  5.37it/s, loss=0.9939, acc=66.88%]Training:  10%|█         | 10/98 [00:02<00:16,  5.37it/s, loss=0.9688, acc=66.99%]Training:  10%|█         | 10/98 [00:02<00:16,  5.37it/s, loss=0.9261, acc=66.98%]Training:  12%|█▏        | 12/98 [00:02<00:12,  6.73it/s, loss=0.9261, acc=66.98%]Training:  12%|█▏        | 12/98 [00:02<00:12,  6.73it/s, loss=0.9710, acc=66.90%]Training:  13%|█▎        | 13/98 [00:02<00:15,  5.32it/s, loss=0.9710, acc=66.90%]Training:  13%|█▎        | 13/98 [00:02<00:15,  5.32it/s, loss=0.9070, acc=66.85%]Training:  14%|█▍        | 14/98 [00:02<00:16,  5.21it/s, loss=0.9070, acc=66.85%]Training:  14%|█▍        | 14/98 [00:03<00:16,  5.21it/s, loss=0.8800, acc=66.97%]Training:  15%|█▌        | 15/98 [00:03<00:15,  5.29it/s, loss=0.8800, acc=66.97%]Training:  15%|█▌        | 15/98 [00:03<00:15,  5.29it/s, loss=0.9197, acc=67.03%]Training:  15%|█▌        | 15/98 [00:03<00:15,  5.29it/s, loss=0.9016, acc=67.10%]Training:  17%|█▋        | 17/98 [00:03<00:13,  5.81it/s, loss=0.9016, acc=67.10%]Training:  17%|█▋        | 17/98 [00:03<00:13,  5.81it/s, loss=0.9253, acc=67.14%]Training:  18%|█▊        | 18/98 [00:03<00:16,  4.94it/s, loss=0.9253, acc=67.14%]Training:  18%|█▊        | 18/98 [00:03<00:16,  4.94it/s, loss=0.9409, acc=67.03%]Training:  18%|█▊        | 18/98 [00:03<00:16,  4.94it/s, loss=0.9093, acc=67.07%]Training:  20%|██        | 20/98 [00:03<00:12,  6.20it/s, loss=0.9093, acc=67.07%]Training:  20%|██        | 20/98 [00:04<00:12,  6.20it/s, loss=0.9292, acc=66.96%]Training:  21%|██▏       | 21/98 [00:04<00:13,  5.89it/s, loss=0.9292, acc=66.96%]Training:  21%|██▏       | 21/98 [00:04<00:13,  5.89it/s, loss=0.9038, acc=66.97%]Training:  22%|██▏       | 22/98 [00:04<00:15,  4.97it/s, loss=0.9038, acc=66.97%]Training:  22%|██▏       | 22/98 [00:04<00:15,  4.97it/s, loss=0.9417, acc=67.01%]Training:  22%|██▏       | 22/98 [00:04<00:15,  4.97it/s, loss=0.8867, acc=67.07%]Training:  24%|██▍       | 24/98 [00:04<00:11,  6.25it/s, loss=0.8867, acc=67.07%]Training:  24%|██▍       | 24/98 [00:04<00:11,  6.25it/s, loss=0.9772, acc=66.91%]Training:  26%|██▌       | 25/98 [00:04<00:10,  6.83it/s, loss=0.9772, acc=66.91%]Training:  26%|██▌       | 25/98 [00:05<00:10,  6.83it/s, loss=0.8991, acc=66.98%]Training:  27%|██▋       | 26/98 [00:05<00:14,  4.80it/s, loss=0.8991, acc=66.98%]Training:  27%|██▋       | 26/98 [00:05<00:14,  4.80it/s, loss=1.0517, acc=66.91%]Training:  27%|██▋       | 26/98 [00:05<00:14,  4.80it/s, loss=0.9021, acc=66.89%]Training:  29%|██▊       | 28/98 [00:05<00:11,  6.11it/s, loss=0.9021, acc=66.89%]Training:  29%|██▊       | 28/98 [00:05<00:11,  6.11it/s, loss=0.9667, acc=66.80%]Training:  29%|██▊       | 28/98 [00:05<00:11,  6.11it/s, loss=0.9719, acc=66.83%]Training:  31%|███       | 30/98 [00:05<00:13,  5.11it/s, loss=0.9719, acc=66.83%]Training:  31%|███       | 30/98 [00:05<00:13,  5.11it/s, loss=1.0081, acc=66.78%]Training:  31%|███       | 30/98 [00:06<00:13,  5.11it/s, loss=0.9536, acc=66.84%]Training:  33%|███▎      | 32/98 [00:06<00:10,  6.15it/s, loss=0.9536, acc=66.84%]Training:  33%|███▎      | 32/98 [00:06<00:10,  6.15it/s, loss=1.0303, acc=66.80%]Training:  33%|███▎      | 32/98 [00:06<00:10,  6.15it/s, loss=0.9384, acc=66.74%]Training:  35%|███▍      | 34/98 [00:06<00:11,  5.63it/s, loss=0.9384, acc=66.74%]Training:  35%|███▍      | 34/98 [00:06<00:11,  5.63it/s, loss=0.9470, acc=66.73%]Training:  36%|███▌      | 35/98 [00:06<00:11,  5.59it/s, loss=0.9470, acc=66.73%]Training:  36%|███▌      | 35/98 [00:06<00:11,  5.59it/s, loss=0.9032, acc=66.73%]Training:  36%|███▌      | 35/98 [00:06<00:11,  5.59it/s, loss=0.9575, acc=66.64%]Training:  38%|███▊      | 37/98 [00:06<00:09,  6.62it/s, loss=0.9575, acc=66.64%]Training:  38%|███▊      | 37/98 [00:07<00:09,  6.62it/s, loss=1.0240, acc=66.55%]Training:  39%|███▉      | 38/98 [00:07<00:10,  5.52it/s, loss=1.0240, acc=66.55%]Training:  39%|███▉      | 38/98 [00:07<00:10,  5.52it/s, loss=0.9548, acc=66.52%]Training:  39%|███▉      | 38/98 [00:07<00:10,  5.52it/s, loss=0.9516, acc=66.45%]Training:  41%|████      | 40/98 [00:07<00:08,  6.60it/s, loss=0.9516, acc=66.45%]Training:  41%|████      | 40/98 [00:07<00:08,  6.60it/s, loss=0.9536, acc=66.45%]Training:  42%|████▏     | 41/98 [00:08<00:22,  2.48it/s, loss=0.9536, acc=66.45%]Training:  42%|████▏     | 41/98 [00:08<00:22,  2.48it/s, loss=0.9858, acc=66.43%]Training:  42%|████▏     | 41/98 [00:08<00:22,  2.48it/s, loss=0.9699, acc=66.37%]Training:  44%|████▍     | 43/98 [00:08<00:15,  3.60it/s, loss=0.9699, acc=66.37%]Training:  44%|████▍     | 43/98 [00:08<00:15,  3.60it/s, loss=0.9861, acc=66.42%]Training:  45%|████▍     | 44/98 [00:08<00:12,  4.16it/s, loss=0.9861, acc=66.42%]Training:  45%|████▍     | 44/98 [00:09<00:12,  4.16it/s, loss=0.9615, acc=66.38%]Training:  46%|████▌     | 45/98 [00:09<00:11,  4.80it/s, loss=0.9615, acc=66.38%]Training:  46%|████▌     | 45/98 [00:09<00:11,  4.80it/s, loss=1.0295, acc=66.35%]Training:  46%|████▌     | 45/98 [00:09<00:11,  4.80it/s, loss=1.0181, acc=66.28%]Training:  48%|████▊     | 47/98 [00:09<00:08,  6.05it/s, loss=1.0181, acc=66.28%]Training:  48%|████▊     | 47/98 [00:09<00:08,  6.05it/s, loss=0.9423, acc=66.32%]Training:  48%|████▊     | 47/98 [00:09<00:08,  6.05it/s, loss=0.9539, acc=66.29%]Training:  50%|█████     | 49/98 [00:09<00:06,  7.06it/s, loss=0.9539, acc=66.29%]Training:  50%|█████     | 49/98 [00:09<00:06,  7.06it/s, loss=1.0001, acc=66.28%]Training:  50%|█████     | 49/98 [00:09<00:06,  7.06it/s, loss=1.0113, acc=66.22%]Training:  52%|█████▏    | 51/98 [00:09<00:05,  7.85it/s, loss=1.0113, acc=66.22%]Training:  52%|█████▏    | 51/98 [00:09<00:05,  7.85it/s, loss=0.9822, acc=66.17%]Training:  52%|█████▏    | 51/98 [00:09<00:05,  7.85it/s, loss=1.0550, acc=66.07%]Training:  54%|█████▍    | 53/98 [00:09<00:05,  8.44it/s, loss=1.0550, acc=66.07%]Training:  54%|█████▍    | 53/98 [00:10<00:05,  8.44it/s, loss=0.9421, acc=66.07%]Training:  55%|█████▌    | 54/98 [00:10<00:05,  7.47it/s, loss=0.9421, acc=66.07%]Training:  55%|█████▌    | 54/98 [00:10<00:05,  7.47it/s, loss=0.8800, acc=66.12%]Training:  56%|█████▌    | 55/98 [00:10<00:06,  6.76it/s, loss=0.8800, acc=66.12%]Training:  56%|█████▌    | 55/98 [00:10<00:06,  6.76it/s, loss=0.9143, acc=66.14%]Training:  57%|█████▋    | 56/98 [00:10<00:06,  6.24it/s, loss=0.9143, acc=66.14%]Training:  57%|█████▋    | 56/98 [00:10<00:06,  6.24it/s, loss=0.8955, acc=66.18%]Training:  57%|█████▋    | 56/98 [00:10<00:06,  6.24it/s, loss=0.9977, acc=66.13%]Training:  59%|█████▉    | 58/98 [00:10<00:06,  6.41it/s, loss=0.9977, acc=66.13%]Training:  59%|█████▉    | 58/98 [00:10<00:06,  6.41it/s, loss=0.9655, acc=66.13%]Training:  60%|██████    | 59/98 [00:10<00:06,  6.03it/s, loss=0.9655, acc=66.13%]Training:  60%|██████    | 59/98 [00:11<00:06,  6.03it/s, loss=0.9506, acc=66.16%]Training:  61%|██████    | 60/98 [00:11<00:06,  5.74it/s, loss=0.9506, acc=66.16%]Training:  61%|██████    | 60/98 [00:11<00:06,  5.74it/s, loss=0.9601, acc=66.13%]Training:  61%|██████    | 60/98 [00:11<00:06,  5.74it/s, loss=0.8956, acc=66.16%]Training:  63%|██████▎   | 62/98 [00:11<00:05,  6.05it/s, loss=0.8956, acc=66.16%]Training:  63%|██████▎   | 62/98 [00:11<00:05,  6.05it/s, loss=1.0226, acc=66.13%]Training:  64%|██████▍   | 63/98 [00:11<00:06,  5.82it/s, loss=1.0226, acc=66.13%]Training:  64%|██████▍   | 63/98 [00:11<00:06,  5.82it/s, loss=0.9720, acc=66.09%]Training:  65%|██████▌   | 64/98 [00:11<00:05,  6.47it/s, loss=0.9720, acc=66.09%]Training:  65%|██████▌   | 64/98 [00:11<00:05,  6.47it/s, loss=0.9337, acc=66.11%]Training:  65%|██████▌   | 64/98 [00:12<00:05,  6.47it/s, loss=0.8762, acc=66.13%]Training:  67%|██████▋   | 66/98 [00:12<00:05,  5.78it/s, loss=0.8762, acc=66.13%]Training:  67%|██████▋   | 66/98 [00:12<00:05,  5.78it/s, loss=1.0026, acc=66.08%]Training:  68%|██████▊   | 67/98 [00:12<00:04,  6.35it/s, loss=1.0026, acc=66.08%]Training:  68%|██████▊   | 67/98 [00:12<00:04,  6.35it/s, loss=0.8977, acc=66.11%]Training:  69%|██████▉   | 68/98 [00:12<00:05,  5.99it/s, loss=0.8977, acc=66.11%]Training:  69%|██████▉   | 68/98 [00:12<00:05,  5.99it/s, loss=0.8273, acc=66.20%]Training:  69%|██████▉   | 68/98 [00:12<00:05,  5.99it/s, loss=0.8920, acc=66.23%]Training:  71%|███████▏  | 70/98 [00:12<00:05,  5.54it/s, loss=0.8920, acc=66.23%]Training:  71%|███████▏  | 70/98 [00:12<00:05,  5.54it/s, loss=0.8922, acc=66.25%]Training:  71%|███████▏  | 70/98 [00:13<00:05,  5.54it/s, loss=0.9340, acc=66.28%]Training:  73%|███████▎  | 72/98 [00:13<00:03,  6.64it/s, loss=0.9340, acc=66.28%]Training:  73%|███████▎  | 72/98 [00:13<00:03,  6.64it/s, loss=0.9567, acc=66.26%]Training:  74%|███████▍  | 73/98 [00:13<00:04,  6.21it/s, loss=0.9567, acc=66.26%]Training:  74%|███████▍  | 73/98 [00:13<00:04,  6.21it/s, loss=0.8329, acc=66.33%]Training:  76%|███████▌  | 74/98 [00:13<00:04,  5.18it/s, loss=0.8329, acc=66.33%]Training:  76%|███████▌  | 74/98 [00:13<00:04,  5.18it/s, loss=0.9617, acc=66.29%]Training:  76%|███████▌  | 74/98 [00:13<00:04,  5.18it/s, loss=0.9683, acc=66.24%]Training:  78%|███████▊  | 76/98 [00:13<00:03,  6.41it/s, loss=0.9683, acc=66.24%]Training:  78%|███████▊  | 76/98 [00:13<00:03,  6.41it/s, loss=0.9561, acc=66.25%]Training:  79%|███████▊  | 77/98 [00:13<00:03,  6.03it/s, loss=0.9561, acc=66.25%]Training:  79%|███████▊  | 77/98 [00:14<00:03,  6.03it/s, loss=0.9308, acc=66.28%]Training:  80%|███████▉  | 78/98 [00:14<00:03,  5.05it/s, loss=0.9308, acc=66.28%]Training:  80%|███████▉  | 78/98 [00:14<00:03,  5.05it/s, loss=1.0033, acc=66.26%]Training:  80%|███████▉  | 78/98 [00:14<00:03,  5.05it/s, loss=0.8767, acc=66.32%]Training:  82%|████████▏ | 80/98 [00:14<00:02,  6.32it/s, loss=0.8767, acc=66.32%]Training:  82%|████████▏ | 80/98 [00:14<00:02,  6.32it/s, loss=0.9378, acc=66.34%]Training:  83%|████████▎ | 81/98 [00:14<00:02,  6.89it/s, loss=0.9378, acc=66.34%]Training:  83%|████████▎ | 81/98 [00:14<00:02,  6.89it/s, loss=0.9983, acc=66.33%]Training:  84%|████████▎ | 82/98 [00:14<00:03,  4.83it/s, loss=0.9983, acc=66.33%]Training:  84%|████████▎ | 82/98 [00:15<00:03,  4.83it/s, loss=0.9084, acc=66.36%]Training:  84%|████████▎ | 82/98 [00:15<00:03,  4.83it/s, loss=0.9374, acc=66.37%]Training:  86%|████████▌ | 84/98 [00:15<00:02,  6.13it/s, loss=0.9374, acc=66.37%]Training:  86%|████████▌ | 84/98 [00:15<00:02,  6.13it/s, loss=1.0001, acc=66.36%]Training:  87%|████████▋ | 85/98 [00:15<00:01,  6.71it/s, loss=1.0001, acc=66.36%]Training:  87%|████████▋ | 85/98 [00:15<00:01,  6.71it/s, loss=0.9502, acc=66.35%]Training:  88%|████████▊ | 86/98 [00:15<00:02,  4.76it/s, loss=0.9502, acc=66.35%]Training:  88%|████████▊ | 86/98 [00:15<00:02,  4.76it/s, loss=0.9422, acc=66.38%]Training:  88%|████████▊ | 86/98 [00:15<00:02,  4.76it/s, loss=0.9726, acc=66.38%]Training:  90%|████████▉ | 88/98 [00:15<00:01,  6.07it/s, loss=0.9726, acc=66.38%]Training:  90%|████████▉ | 88/98 [00:15<00:01,  6.07it/s, loss=1.0074, acc=66.37%]Training:  91%|█████████ | 89/98 [00:15<00:01,  6.66it/s, loss=1.0074, acc=66.37%]Training:  91%|█████████ | 89/98 [00:16<00:01,  6.66it/s, loss=1.0097, acc=66.36%]Training:  92%|█████████▏| 90/98 [00:16<00:01,  4.73it/s, loss=1.0097, acc=66.36%]Training:  92%|█████████▏| 90/98 [00:16<00:01,  4.73it/s, loss=0.9661, acc=66.34%]Training:  92%|█████████▏| 90/98 [00:16<00:01,  4.73it/s, loss=0.9185, acc=66.36%]Training:  94%|█████████▍| 92/98 [00:16<00:00,  6.04it/s, loss=0.9185, acc=66.36%]Training:  94%|█████████▍| 92/98 [00:16<00:00,  6.04it/s, loss=0.8584, acc=66.42%]Training:  94%|█████████▍| 92/98 [00:17<00:00,  6.04it/s, loss=0.9553, acc=66.38%]Training:  96%|█████████▌| 94/98 [00:17<00:00,  5.08it/s, loss=0.9553, acc=66.38%]Training:  96%|█████████▌| 94/98 [00:17<00:00,  5.08it/s, loss=0.9123, acc=66.41%]Training:  96%|█████████▌| 94/98 [00:17<00:00,  5.08it/s, loss=0.8326, acc=66.46%]Training:  98%|█████████▊| 96/98 [00:17<00:00,  6.51it/s, loss=0.8326, acc=66.46%]Training:  98%|█████████▊| 96/98 [00:17<00:00,  6.51it/s, loss=0.9601, acc=66.42%]Training:  98%|█████████▊| 96/98 [00:17<00:00,  6.51it/s, loss=0.8725, acc=66.44%]                                                                                  2026-06-05 07:49:16,664 - WARNING - Unsupported operator aten::mean encountered 6 time(s)
2026-06-05 07:49:16,664 - WARNING - Unsupported operator aten::sub encountered 6 time(s)
2026-06-05 07:49:16,664 - WARNING - Unsupported operator aten::pow encountered 3 time(s)
2026-06-05 07:49:16,664 - WARNING - Unsupported operator aten::add encountered 15 time(s)
2026-06-05 07:49:16,664 - WARNING - Unsupported operator aten::sqrt encountered 3 time(s)
2026-06-05 07:49:16,664 - WARNING - Unsupported operator aten::div encountered 3 time(s)
2026-06-05 07:49:16,664 - WARNING - Unsupported operator aten::mul encountered 12 time(s)
2026-06-05 07:49:16,665 - WARNING - Unsupported operator aten::gelu encountered 9 time(s)
2026-06-05 07:49:16,665 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
features.4
2026-06-05 07:49:18,475 - WARNING - Unsupported operator aten::mean encountered 6 time(s)
2026-06-05 07:49:18,475 - WARNING - Unsupported operator aten::sub encountered 6 time(s)
2026-06-05 07:49:18,475 - WARNING - Unsupported operator aten::pow encountered 3 time(s)
2026-06-05 07:49:18,475 - WARNING - Unsupported operator aten::add encountered 15 time(s)
2026-06-05 07:49:18,475 - WARNING - Unsupported operator aten::sqrt encountered 3 time(s)
2026-06-05 07:49:18,475 - WARNING - Unsupported operator aten::div encountered 3 time(s)
2026-06-05 07:49:18,475 - WARNING - Unsupported operator aten::mul encountered 12 time(s)
2026-06-05 07:49:18,475 - WARNING - Unsupported operator aten::gelu encountered 9 time(s)
2026-06-05 07:49:18,475 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
features.4
[•] Running diagnostics for Set_0...
Saved memory CSV to ConvNeXt_Cifar10_None_epochs10_pretrain10/plots/Set_0_memory.csv
Saved memory plot to ConvNeXt_Cifar10_None_epochs10_pretrain10/plots/Set_0_memory.svg
[•] Extracting explainability data for Set_0...
[✓] Weight distribution figure saved to ConvNeXt_Cifar10_None_epochs10_pretrain10/plots/Set_0_explainability_weight_distributions.svg
[✓] Saved explainability arrays to ConvNeXt_Cifar10_None_epochs10_pretrain10/plots/Set_0_explainability.npz
[✓] Explainability figure saved to ConvNeXt_Cifar10_None_epochs10_pretrain10/plots/Set_0_explainability.svg
[✓] Diagnostics complete for Set_0
[✓] Saved plot: ConvNeXt_Cifar10_None_epochs10_pretrain10/plots/JF_Set_0_metrics.svg
[✓] Saved metrics for 'Set_0_JF' → ConvNeXt_Cifar10_None_epochs10_pretrain10/metrics/ConvNeXt_CIFAR10_metrics_20260605_075031_237661_8328.json
[✓] Merged 3 metrics files → ConvNeXt_Cifar10_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_0' completed.
07:51:21 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
07:51:21 [INFO] Successfully parsed 74 experiment rows.
07:51:46 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
07:52:24 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
07:52:49 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
07:53:23 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
07:53:46 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
07:54:28 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
07:54:53 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
07:55:29 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
07:55:57 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
07:56:32 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
07:56:50 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
07:57:27 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
07:57:59 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
07:58:33 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
07:58:56 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
07:59:31 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
08:00:00 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
08:00:34 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
08:02:24 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
08:02:38 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
08:03:08 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
08:03:35 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
08:04:10 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
08:04:39 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
08:05:14 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
08:05:51 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
08:06:46 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
08:07:23 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
08:07:48 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
08:08:21 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
08:08:34 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
08:09:17 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
08:09:34 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
08:10:09 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
08:10:19 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_flops.png
08:11:27 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_memory.png
08:11:52 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__accuracy.png
08:12:15 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__params.png
08:12:39 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__flops.png
08:13:14 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__memory.png
08:13:29 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__accuracy.png
08:14:14 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__params.png
08:14:40 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__flops.png
08:15:16 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__memory.png
08:15:40 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_accuracy.png
08:16:20 [INFO] [FIG1] Saved params plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_params.png
08:16:48 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_flops.png
