
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_1', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_1'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 4 configurations from map.
[WARN] Trained baseline NOT found at InceptionNet_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_1 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:05<?, ?it/s, loss=0.6296, acc=77.34%]Training:   1%|          | 1/98 [00:05<08:43,  5.40s/it, loss=0.6296, acc=77.34%]Training:   1%|          | 1/98 [00:05<08:43,  5.40s/it, loss=0.5834, acc=79.20%]Training:   2%|▏         | 2/98 [00:05<03:39,  2.28s/it, loss=0.5834, acc=79.20%]Training:   2%|▏         | 2/98 [00:05<03:39,  2.28s/it, loss=0.5750, acc=79.95%]Training:   2%|▏         | 2/98 [00:05<03:39,  2.28s/it, loss=0.6151, acc=79.54%]Training:   4%|▍         | 4/98 [00:05<01:25,  1.09it/s, loss=0.6151, acc=79.54%]Training:   4%|▍         | 4/98 [00:05<01:25,  1.09it/s, loss=0.6125, acc=79.53%]Training:   5%|▌         | 5/98 [00:05<01:01,  1.51it/s, loss=0.6125, acc=79.53%]Training:   5%|▌         | 5/98 [00:05<01:01,  1.51it/s, loss=0.6156, acc=79.36%]Training:   6%|▌         | 6/98 [00:05<00:45,  2.02it/s, loss=0.6156, acc=79.36%]Training:   6%|▌         | 6/98 [00:06<00:45,  2.02it/s, loss=0.6249, acc=79.05%]Training:   7%|▋         | 7/98 [00:06<00:36,  2.50it/s, loss=0.6249, acc=79.05%]Training:   7%|▋         | 7/98 [00:06<00:36,  2.50it/s, loss=0.6159, acc=78.98%]Training:   8%|▊         | 8/98 [00:06<00:27,  3.23it/s, loss=0.6159, acc=78.98%]Training:   8%|▊         | 8/98 [00:06<00:27,  3.23it/s, loss=0.5678, acc=79.04%]Training:   8%|▊         | 8/98 [00:06<00:27,  3.23it/s, loss=0.5925, acc=79.20%]Training:  10%|█         | 10/98 [00:06<00:18,  4.71it/s, loss=0.5925, acc=79.20%]Training:  10%|█         | 10/98 [00:06<00:18,  4.71it/s, loss=0.6669, acc=79.01%]Training:  10%|█         | 10/98 [00:06<00:18,  4.71it/s, loss=0.5517, acc=79.12%]Training:  12%|█▏        | 12/98 [00:06<00:14,  5.97it/s, loss=0.5517, acc=79.12%]Training:  12%|█▏        | 12/98 [00:06<00:14,  5.97it/s, loss=0.6115, acc=79.09%]Training:  13%|█▎        | 13/98 [00:06<00:12,  6.56it/s, loss=0.6115, acc=79.09%]Training:  13%|█▎        | 13/98 [00:06<00:12,  6.56it/s, loss=0.5432, acc=79.16%]Training:  13%|█▎        | 13/98 [00:06<00:12,  6.56it/s, loss=0.5321, acc=79.28%]Training:  15%|█▌        | 15/98 [00:06<00:10,  7.57it/s, loss=0.5321, acc=79.28%]Training:  15%|█▌        | 15/98 [00:07<00:10,  7.57it/s, loss=0.6459, acc=79.13%]Training:  16%|█▋        | 16/98 [00:07<00:10,  7.99it/s, loss=0.6459, acc=79.13%]Training:  16%|█▋        | 16/98 [00:07<00:10,  7.99it/s, loss=0.5821, acc=79.10%]Training:  17%|█▋        | 17/98 [00:07<00:09,  8.24it/s, loss=0.5821, acc=79.10%]Training:  17%|█▋        | 17/98 [00:07<00:09,  8.24it/s, loss=0.6020, acc=79.17%]Training:  18%|█▊        | 18/98 [00:07<00:11,  7.20it/s, loss=0.6020, acc=79.17%]Training:  18%|█▊        | 18/98 [00:07<00:11,  7.20it/s, loss=0.5738, acc=79.24%]Training:  18%|█▊        | 18/98 [00:07<00:11,  7.20it/s, loss=0.6126, acc=79.20%]Training:  20%|██        | 20/98 [00:07<00:09,  8.16it/s, loss=0.6126, acc=79.20%]Training:  20%|██        | 20/98 [00:07<00:09,  8.16it/s, loss=0.5294, acc=79.30%]Training:  20%|██        | 20/98 [00:07<00:09,  8.16it/s, loss=0.5885, acc=79.32%]Training:  22%|██▏       | 22/98 [00:07<00:08,  8.75it/s, loss=0.5885, acc=79.32%]Training:  22%|██▏       | 22/98 [00:07<00:08,  8.75it/s, loss=0.5824, acc=79.40%]Training:  22%|██▏       | 22/98 [00:07<00:08,  8.75it/s, loss=0.4974, acc=79.56%]Training:  24%|██▍       | 24/98 [00:07<00:08,  9.16it/s, loss=0.4974, acc=79.56%]Training:  24%|██▍       | 24/98 [00:08<00:08,  9.16it/s, loss=0.6276, acc=79.56%]Training:  26%|██▌       | 25/98 [00:08<00:08,  9.06it/s, loss=0.6276, acc=79.56%]Training:  26%|██▌       | 25/98 [00:08<00:08,  9.06it/s, loss=0.6518, acc=79.51%]Training:  27%|██▋       | 26/98 [00:08<00:09,  7.88it/s, loss=0.6518, acc=79.51%]Training:  27%|██▋       | 26/98 [00:08<00:09,  7.88it/s, loss=0.5265, acc=79.59%]Training:  27%|██▋       | 26/98 [00:08<00:09,  7.88it/s, loss=0.5329, acc=79.65%]Training:  29%|██▊       | 28/98 [00:08<00:08,  8.59it/s, loss=0.5329, acc=79.65%]Training:  29%|██▊       | 28/98 [00:08<00:08,  8.59it/s, loss=0.6853, acc=79.61%]Training:  30%|██▉       | 29/98 [00:08<00:07,  8.64it/s, loss=0.6853, acc=79.61%]Training:  30%|██▉       | 29/98 [00:08<00:07,  8.64it/s, loss=0.5752, acc=79.64%]Training:  31%|███       | 30/98 [00:08<00:09,  7.54it/s, loss=0.5752, acc=79.64%]Training:  31%|███       | 30/98 [00:08<00:09,  7.54it/s, loss=0.5431, acc=79.69%]Training:  31%|███       | 30/98 [00:08<00:09,  7.54it/s, loss=0.5762, acc=79.72%]Training:  33%|███▎      | 32/98 [00:08<00:07,  8.37it/s, loss=0.5762, acc=79.72%]Training:  33%|███▎      | 32/98 [00:09<00:07,  8.37it/s, loss=0.6221, acc=79.67%]Training:  33%|███▎      | 32/98 [00:09<00:07,  8.37it/s, loss=0.5666, acc=79.70%]Training:  35%|███▍      | 34/98 [00:09<00:07,  8.90it/s, loss=0.5666, acc=79.70%]Training:  35%|███▍      | 34/98 [00:09<00:07,  8.90it/s, loss=0.5956, acc=79.67%]Training:  35%|███▍      | 34/98 [00:09<00:07,  8.90it/s, loss=0.5713, acc=79.66%]Training:  37%|███▋      | 36/98 [00:09<00:06,  9.25it/s, loss=0.5713, acc=79.66%]Training:  37%|███▋      | 36/98 [00:09<00:06,  9.25it/s, loss=0.7032, acc=79.54%]Training:  38%|███▊      | 37/98 [00:09<00:07,  7.93it/s, loss=0.7032, acc=79.54%]Training:  38%|███▊      | 37/98 [00:09<00:07,  7.93it/s, loss=0.5502, acc=79.60%]Training:  39%|███▉      | 38/98 [00:09<00:07,  8.30it/s, loss=0.5502, acc=79.60%]Training:  39%|███▉      | 38/98 [00:09<00:07,  8.30it/s, loss=0.6416, acc=79.52%]Training:  39%|███▉      | 38/98 [00:09<00:07,  8.30it/s, loss=0.6407, acc=79.48%]Training:  41%|████      | 40/98 [00:09<00:06,  8.88it/s, loss=0.6407, acc=79.48%]Training:  41%|████      | 40/98 [00:09<00:06,  8.88it/s, loss=0.5656, acc=79.47%]Training:  41%|████      | 40/98 [00:10<00:06,  8.88it/s, loss=0.5877, acc=79.45%]Training:  43%|████▎     | 42/98 [00:10<00:06,  9.25it/s, loss=0.5877, acc=79.45%]Training:  43%|████▎     | 42/98 [00:10<00:06,  9.25it/s, loss=0.5623, acc=79.45%]Training:  44%|████▍     | 43/98 [00:10<00:05,  9.39it/s, loss=0.5623, acc=79.45%]Training:  44%|████▍     | 43/98 [00:10<00:05,  9.39it/s, loss=0.5855, acc=79.45%]Training:  44%|████▍     | 43/98 [00:10<00:05,  9.39it/s, loss=0.6912, acc=79.41%]Training:  46%|████▌     | 45/98 [00:10<00:06,  8.17it/s, loss=0.6912, acc=79.41%]Training:  46%|████▌     | 45/98 [00:10<00:06,  8.17it/s, loss=0.6118, acc=79.39%]Training:  46%|████▌     | 45/98 [00:10<00:06,  8.17it/s, loss=0.6798, acc=79.36%]Training:  48%|████▊     | 47/98 [00:10<00:05,  8.72it/s, loss=0.6798, acc=79.36%]Training:  48%|████▊     | 47/98 [00:10<00:05,  8.72it/s, loss=0.6002, acc=79.35%]Training:  48%|████▊     | 47/98 [00:10<00:05,  8.72it/s, loss=0.6488, acc=79.32%]Training:  50%|█████     | 49/98 [00:10<00:05,  8.97it/s, loss=0.6488, acc=79.32%]Training:  50%|█████     | 49/98 [00:11<00:05,  8.97it/s, loss=0.6751, acc=79.23%]Training:  51%|█████     | 50/98 [00:11<00:06,  7.91it/s, loss=0.6751, acc=79.23%]Training:  51%|█████     | 50/98 [00:11<00:06,  7.91it/s, loss=0.6341, acc=79.21%]Training:  51%|█████     | 50/98 [00:11<00:06,  7.91it/s, loss=0.6026, acc=79.22%]Training:  53%|█████▎    | 52/98 [00:11<00:05,  8.54it/s, loss=0.6026, acc=79.22%]Training:  53%|█████▎    | 52/98 [00:11<00:05,  8.54it/s, loss=0.7030, acc=79.19%]Training:  54%|█████▍    | 53/98 [00:11<00:05,  8.80it/s, loss=0.7030, acc=79.19%]Training:  54%|█████▍    | 53/98 [00:11<00:05,  8.80it/s, loss=0.5751, acc=79.26%]Training:  54%|█████▍    | 53/98 [00:11<00:05,  8.80it/s, loss=0.5600, acc=79.27%]Training:  56%|█████▌    | 55/98 [00:11<00:04,  9.20it/s, loss=0.5600, acc=79.27%]Training:  56%|█████▌    | 55/98 [00:11<00:04,  9.20it/s, loss=0.6319, acc=79.29%]Training:  56%|█████▌    | 55/98 [00:11<00:04,  9.20it/s, loss=0.5921, acc=79.24%]Training:  58%|█████▊    | 57/98 [00:11<00:05,  8.14it/s, loss=0.5921, acc=79.24%]Training:  58%|█████▊    | 57/98 [00:11<00:05,  8.14it/s, loss=0.6092, acc=79.22%]Training:  59%|█████▉    | 58/98 [00:15<00:32,  1.22it/s, loss=0.6092, acc=79.22%]Training:  59%|█████▉    | 58/98 [00:15<00:32,  1.22it/s, loss=0.5586, acc=79.24%]Training:  59%|█████▉    | 58/98 [00:15<00:32,  1.22it/s, loss=0.5913, acc=79.24%]Training:  59%|█████▉    | 58/98 [00:15<00:32,  1.22it/s, loss=0.5909, acc=79.24%]Training:  62%|██████▏   | 61/98 [00:15<00:17,  2.08it/s, loss=0.5909, acc=79.24%]Training:  62%|██████▏   | 61/98 [00:15<00:17,  2.08it/s, loss=0.6199, acc=79.23%]Training:  63%|██████▎   | 62/98 [00:15<00:14,  2.42it/s, loss=0.6199, acc=79.23%]Training:  63%|██████▎   | 62/98 [00:15<00:14,  2.42it/s, loss=0.6524, acc=79.21%]Training:  63%|██████▎   | 62/98 [00:16<00:14,  2.42it/s, loss=0.6358, acc=79.17%]Training:  65%|██████▌   | 64/98 [00:16<00:10,  3.26it/s, loss=0.6358, acc=79.17%]Training:  65%|██████▌   | 64/98 [00:16<00:10,  3.26it/s, loss=0.6556, acc=79.19%]Training:  65%|██████▌   | 64/98 [00:16<00:10,  3.26it/s, loss=0.6000, acc=79.22%]Training:  67%|██████▋   | 66/98 [00:16<00:07,  4.18it/s, loss=0.6000, acc=79.22%]Training:  67%|██████▋   | 66/98 [00:16<00:07,  4.18it/s, loss=0.5722, acc=79.24%]Training:  68%|██████▊   | 67/98 [00:16<00:06,  4.69it/s, loss=0.5722, acc=79.24%]Training:  68%|██████▊   | 67/98 [00:16<00:06,  4.69it/s, loss=0.5996, acc=79.25%]Training:  68%|██████▊   | 67/98 [00:16<00:06,  4.69it/s, loss=0.5932, acc=79.28%]Training:  70%|███████   | 69/98 [00:16<00:05,  5.76it/s, loss=0.5932, acc=79.28%]Training:  70%|███████   | 69/98 [00:16<00:05,  5.76it/s, loss=0.6188, acc=79.25%]Training:  70%|███████   | 69/98 [00:16<00:05,  5.76it/s, loss=0.6347, acc=79.23%]Training:  72%|███████▏  | 71/98 [00:16<00:04,  6.71it/s, loss=0.6347, acc=79.23%]Training:  72%|███████▏  | 71/98 [00:16<00:04,  6.71it/s, loss=0.5703, acc=79.25%]Training:  73%|███████▎  | 72/98 [00:16<00:03,  7.17it/s, loss=0.5703, acc=79.25%]Training:  73%|███████▎  | 72/98 [00:16<00:03,  7.17it/s, loss=0.5938, acc=79.24%]Training:  73%|███████▎  | 72/98 [00:17<00:03,  7.17it/s, loss=0.5715, acc=79.27%]Training:  76%|███████▌  | 74/98 [00:17<00:03,  7.97it/s, loss=0.5715, acc=79.27%]Training:  76%|███████▌  | 74/98 [00:17<00:03,  7.97it/s, loss=0.5811, acc=79.27%]Training:  76%|███████▌  | 74/98 [00:17<00:03,  7.97it/s, loss=0.6115, acc=79.27%]Training:  78%|███████▊  | 76/98 [00:17<00:02,  8.55it/s, loss=0.6115, acc=79.27%]Training:  78%|███████▊  | 76/98 [00:17<00:02,  8.55it/s, loss=0.6023, acc=79.25%]Training:  79%|███████▊  | 77/98 [00:17<00:02,  8.80it/s, loss=0.6023, acc=79.25%]Training:  79%|███████▊  | 77/98 [00:17<00:02,  8.80it/s, loss=0.6327, acc=79.23%]Training:  79%|███████▊  | 77/98 [00:17<00:02,  8.80it/s, loss=0.7010, acc=79.20%]Training:  81%|████████  | 79/98 [00:17<00:02,  9.19it/s, loss=0.7010, acc=79.20%]Training:  81%|████████  | 79/98 [00:17<00:02,  9.19it/s, loss=0.6096, acc=79.20%]Training:  82%|████████▏ | 80/98 [00:17<00:01,  9.30it/s, loss=0.6096, acc=79.20%]Training:  82%|████████▏ | 80/98 [00:17<00:01,  9.30it/s, loss=0.5824, acc=79.20%]Training:  82%|████████▏ | 80/98 [00:17<00:01,  9.30it/s, loss=0.5541, acc=79.21%]Training:  84%|████████▎ | 82/98 [00:17<00:01,  9.59it/s, loss=0.5541, acc=79.21%]Training:  84%|████████▎ | 82/98 [00:17<00:01,  9.59it/s, loss=0.5288, acc=79.24%]Training:  84%|████████▎ | 82/98 [00:18<00:01,  9.59it/s, loss=0.6501, acc=79.21%]Training:  86%|████████▌ | 84/98 [00:18<00:01,  9.73it/s, loss=0.6501, acc=79.21%]Training:  86%|████████▌ | 84/98 [00:18<00:01,  9.73it/s, loss=0.5584, acc=79.22%]Training:  87%|████████▋ | 85/98 [00:18<00:01,  9.78it/s, loss=0.5584, acc=79.22%]Training:  87%|████████▋ | 85/98 [00:18<00:01,  9.78it/s, loss=0.5955, acc=79.24%]Training:  87%|████████▋ | 85/98 [00:18<00:01,  9.78it/s, loss=0.6768, acc=79.20%]Training:  89%|████████▉ | 87/98 [00:18<00:01,  9.86it/s, loss=0.6768, acc=79.20%]Training:  89%|████████▉ | 87/98 [00:18<00:01,  9.86it/s, loss=0.5760, acc=79.18%]Training:  90%|████████▉ | 88/98 [00:18<00:01,  9.87it/s, loss=0.5760, acc=79.18%]Training:  90%|████████▉ | 88/98 [00:18<00:01,  9.87it/s, loss=0.6239, acc=79.18%]Training:  90%|████████▉ | 88/98 [00:18<00:01,  9.87it/s, loss=0.6154, acc=79.20%]Training:  92%|█████████▏| 90/98 [00:18<00:00,  9.93it/s, loss=0.6154, acc=79.20%]Training:  92%|█████████▏| 90/98 [00:18<00:00,  9.93it/s, loss=0.5559, acc=79.23%]Training:  93%|█████████▎| 91/98 [00:18<00:00,  9.94it/s, loss=0.5559, acc=79.23%]Training:  93%|█████████▎| 91/98 [00:18<00:00,  9.94it/s, loss=0.5841, acc=79.24%]Training:  94%|█████████▍| 92/98 [00:18<00:00,  9.63it/s, loss=0.5841, acc=79.24%]Training:  94%|█████████▍| 92/98 [00:19<00:00,  9.63it/s, loss=0.5944, acc=79.24%]Training:  95%|█████████▍| 93/98 [00:19<00:00,  8.07it/s, loss=0.5944, acc=79.24%]Training:  95%|█████████▍| 93/98 [00:19<00:00,  8.07it/s, loss=0.6207, acc=79.23%]Training:  95%|█████████▍| 93/98 [00:19<00:00,  8.07it/s, loss=0.6959, acc=79.20%]Training:  97%|█████████▋| 95/98 [00:19<00:00,  9.95it/s, loss=0.6959, acc=79.20%]Training:  97%|█████████▋| 95/98 [00:19<00:00,  9.95it/s, loss=0.5810, acc=79.21%]Training:  97%|█████████▋| 95/98 [00:19<00:00,  9.95it/s, loss=0.5816, acc=79.20%]Training:  99%|█████████▉| 97/98 [00:19<00:00, 11.57it/s, loss=0.5816, acc=79.20%]Training:  99%|█████████▉| 97/98 [00:19<00:00, 11.57it/s, loss=0.5307, acc=79.23%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 08:29:49,281 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 08:29:49,282 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4c.branch4.0.pool.pool, stage4.inception_4e, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 08:29:50,978 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 08:29:50,978 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4c.branch4.0.pool.pool, stage4.inception_4e, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Set_1_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_1_quant_memory.csv
Saved memory plot to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_1_quant_memory.svg
[•] Extracting explainability data for Set_1_quant...
[✓] Weight distribution figure saved to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_1_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_1_quant_explainability.npz
[✓] Explainability figure saved to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_1_quant_explainability.svg
[✓] Diagnostics complete for Set_1_quant
[✓] Saved plot: InceptionNet_Cifar10_None_epochs10_pretrain10/plots/JF_Set_1_quant_metrics.svg
[✓] Saved metrics for 'Set_1_quant_JF' → InceptionNet_Cifar10_None_epochs10_pretrain10/metrics/InceptionNet_CIFAR10_metrics_20260605_083042_197745_8152.json
[✓] Merged 7 metrics files → InceptionNet_Cifar10_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_1_quant' completed.
08:36:00 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
08:36:10 [INFO] Successfully parsed 83 experiment rows.
08:37:19 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
08:38:13 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
08:39:17 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
08:39:57 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
08:40:34 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
08:41:13 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
08:42:14 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
08:42:35 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
08:43:20 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
08:43:46 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
08:44:38 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
08:45:47 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
08:46:27 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
08:46:51 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
08:48:15 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
08:48:58 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
08:49:33 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
08:49:58 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
08:50:43 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
08:51:04 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
08:51:37 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
08:52:04 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
08:52:55 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
08:53:26 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
08:54:06 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
08:54:24 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
08:55:05 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
08:55:30 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
08:56:12 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
08:56:44 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
08:57:25 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
08:57:44 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
08:58:38 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
08:59:10 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
09:00:10 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_flops.png
09:00:20 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_memory.png
09:01:11 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__accuracy.png
09:02:27 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__params.png
09:03:21 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__flops.png
09:04:23 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__memory.png
09:06:15 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__accuracy.png
09:06:51 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__params.png
09:07:47 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__flops.png
09:08:07 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__memory.png
09:08:43 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_accuracy.png
09:09:08 [INFO] [FIG1] Saved params plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_params.png
09:09:54 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_flops.png
09:10:29 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_memory.png
09:11:17 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__accuracy.png
09:11:41 [INFO] [FIG1] Saved params plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__params.png
