
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_2', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for RegNetX_400MF...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for RegNetX_400MF...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_2'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[WARN] Trained baseline NOT found at RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_2 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=3.3785, acc=15.82%]Training:   1%|          | 1/98 [00:01<01:58,  1.22s/it, loss=3.3785, acc=15.82%]Training:   1%|          | 1/98 [00:01<01:58,  1.22s/it, loss=3.3293, acc=18.36%]Training:   2%|▏         | 2/98 [00:01<01:21,  1.17it/s, loss=3.3293, acc=18.36%]Training:   2%|▏         | 2/98 [00:02<01:21,  1.17it/s, loss=3.3270, acc=18.55%]Training:   3%|▎         | 3/98 [00:02<00:52,  1.80it/s, loss=3.3270, acc=18.55%]Training:   3%|▎         | 3/98 [00:02<00:52,  1.80it/s, loss=3.3946, acc=18.80%]Training:   4%|▍         | 4/98 [00:02<00:39,  2.39it/s, loss=3.3946, acc=18.80%]Training:   4%|▍         | 4/98 [00:02<00:39,  2.39it/s, loss=3.2960, acc=19.41%]Training:   5%|▌         | 5/98 [00:02<00:34,  2.68it/s, loss=3.2960, acc=19.41%]Training:   5%|▌         | 5/98 [00:03<00:34,  2.68it/s, loss=3.3212, acc=19.27%]Training:   6%|▌         | 6/98 [00:03<00:41,  2.21it/s, loss=3.3212, acc=19.27%]Training:   6%|▌         | 6/98 [00:03<00:41,  2.21it/s, loss=3.2657, acc=19.56%]Training:   7%|▋         | 7/98 [00:03<00:33,  2.70it/s, loss=3.2657, acc=19.56%]Training:   7%|▋         | 7/98 [00:03<00:33,  2.70it/s, loss=3.4275, acc=19.41%]Training:   8%|▊         | 8/98 [00:03<00:28,  3.17it/s, loss=3.4275, acc=19.41%]Training:   8%|▊         | 8/98 [00:03<00:28,  3.17it/s, loss=3.4298, acc=19.34%]Training:   9%|▉         | 9/98 [00:03<00:27,  3.26it/s, loss=3.4298, acc=19.34%]Training:   9%|▉         | 9/98 [00:04<00:27,  3.26it/s, loss=3.3440, acc=19.32%]Training:  10%|█         | 10/98 [00:04<00:32,  2.73it/s, loss=3.3440, acc=19.32%]Training:  10%|█         | 10/98 [00:04<00:32,  2.73it/s, loss=3.3614, acc=19.34%]Training:  11%|█         | 11/98 [00:04<00:27,  3.15it/s, loss=3.3614, acc=19.34%]Training:  11%|█         | 11/98 [00:04<00:27,  3.15it/s, loss=3.3039, acc=19.30%]Training:  12%|█▏        | 12/98 [00:04<00:24,  3.53it/s, loss=3.3039, acc=19.30%]Training:  12%|█▏        | 12/98 [00:04<00:24,  3.53it/s, loss=3.3646, acc=19.28%]Training:  13%|█▎        | 13/98 [00:04<00:21,  3.88it/s, loss=3.3646, acc=19.28%]Training:  13%|█▎        | 13/98 [00:05<00:21,  3.88it/s, loss=3.3314, acc=19.31%]Training:  14%|█▍        | 14/98 [00:05<00:27,  3.05it/s, loss=3.3314, acc=19.31%]Training:  14%|█▍        | 14/98 [00:05<00:27,  3.05it/s, loss=3.3726, acc=19.28%]Training:  15%|█▌        | 15/98 [00:05<00:24,  3.43it/s, loss=3.3726, acc=19.28%]Training:  15%|█▌        | 15/98 [00:05<00:24,  3.43it/s, loss=3.3051, acc=19.29%]Training:  16%|█▋        | 16/98 [00:05<00:23,  3.42it/s, loss=3.3051, acc=19.29%]Training:  16%|█▋        | 16/98 [00:06<00:23,  3.42it/s, loss=3.2692, acc=19.32%]Training:  17%|█▋        | 17/98 [00:06<00:21,  3.74it/s, loss=3.2692, acc=19.32%]Training:  17%|█▋        | 17/98 [00:06<00:21,  3.74it/s, loss=3.4729, acc=19.25%]Training:  18%|█▊        | 18/98 [00:06<00:22,  3.61it/s, loss=3.4729, acc=19.25%]Training:  18%|█▊        | 18/98 [00:06<00:22,  3.61it/s, loss=3.3833, acc=19.26%]Training:  19%|█▉        | 19/98 [00:06<00:26,  2.93it/s, loss=3.3833, acc=19.26%]Training:  19%|█▉        | 19/98 [00:07<00:26,  2.93it/s, loss=3.3030, acc=19.34%]Training:  20%|██        | 20/98 [00:07<00:23,  3.33it/s, loss=3.3030, acc=19.34%]Training:  20%|██        | 20/98 [00:07<00:23,  3.33it/s, loss=3.3274, acc=19.36%]Training:  21%|██▏       | 21/98 [00:07<00:23,  3.31it/s, loss=3.3274, acc=19.36%]Training:  21%|██▏       | 21/98 [00:07<00:23,  3.31it/s, loss=3.2902, acc=19.42%]Training:  22%|██▏       | 22/98 [00:07<00:22,  3.31it/s, loss=3.2902, acc=19.42%]Training:  22%|██▏       | 22/98 [00:08<00:22,  3.31it/s, loss=3.4867, acc=19.33%]Training:  23%|██▎       | 23/98 [00:08<00:26,  2.80it/s, loss=3.4867, acc=19.33%]Training:  23%|██▎       | 23/98 [00:08<00:26,  2.80it/s, loss=3.4068, acc=19.30%]Training:  24%|██▍       | 24/98 [00:08<00:22,  3.23it/s, loss=3.4068, acc=19.30%]Training:  24%|██▍       | 24/98 [00:08<00:22,  3.23it/s, loss=3.2805, acc=19.43%]Training:  26%|██▌       | 25/98 [00:08<00:20,  3.60it/s, loss=3.2805, acc=19.43%]Training:  26%|██▌       | 25/98 [00:08<00:20,  3.60it/s, loss=3.4142, acc=19.31%]Training:  27%|██▋       | 26/98 [00:08<00:18,  3.94it/s, loss=3.4142, acc=19.31%]Training:  27%|██▋       | 26/98 [00:09<00:18,  3.94it/s, loss=3.3555, acc=19.29%]Training:  28%|██▊       | 27/98 [00:09<00:27,  2.58it/s, loss=3.3555, acc=19.29%]Training:  28%|██▊       | 27/98 [00:09<00:27,  2.58it/s, loss=3.2528, acc=19.27%]Training:  29%|██▊       | 28/98 [00:09<00:23,  3.02it/s, loss=3.2528, acc=19.27%]Training:  29%|██▊       | 28/98 [00:09<00:23,  3.02it/s, loss=3.2269, acc=19.24%]Training:  30%|██▉       | 29/98 [00:09<00:20,  3.42it/s, loss=3.2269, acc=19.24%]Training:  30%|██▉       | 29/98 [00:10<00:20,  3.42it/s, loss=3.4203, acc=19.15%]Training:  31%|███       | 30/98 [00:10<00:17,  3.78it/s, loss=3.4203, acc=19.15%]Training:  31%|███       | 30/98 [00:10<00:17,  3.78it/s, loss=3.2500, acc=19.22%]Training:  32%|███▏      | 31/98 [00:10<00:24,  2.74it/s, loss=3.2500, acc=19.22%]Training:  32%|███▏      | 31/98 [00:10<00:24,  2.74it/s, loss=3.4228, acc=19.20%]Training:  33%|███▎      | 32/98 [00:10<00:20,  3.17it/s, loss=3.4228, acc=19.20%]Training:  33%|███▎      | 32/98 [00:11<00:20,  3.17it/s, loss=3.3870, acc=19.15%]Training:  34%|███▎      | 33/98 [00:11<00:18,  3.56it/s, loss=3.3870, acc=19.15%]Training:  34%|███▎      | 33/98 [00:11<00:18,  3.56it/s, loss=3.3903, acc=19.11%]Training:  35%|███▍      | 34/98 [00:11<00:16,  3.90it/s, loss=3.3903, acc=19.11%]Training:  35%|███▍      | 34/98 [00:11<00:16,  3.90it/s, loss=3.4182, acc=19.14%]Training:  36%|███▌      | 35/98 [00:11<00:22,  2.77it/s, loss=3.4182, acc=19.14%]Training:  36%|███▌      | 35/98 [00:12<00:22,  2.77it/s, loss=3.2765, acc=19.17%]Training:  37%|███▋      | 36/98 [00:12<00:19,  3.21it/s, loss=3.2765, acc=19.17%]Training:  37%|███▋      | 36/98 [00:12<00:19,  3.21it/s, loss=3.3441, acc=19.12%]Training:  38%|███▊      | 37/98 [00:12<00:16,  3.59it/s, loss=3.3441, acc=19.12%]Training:  38%|███▊      | 37/98 [00:12<00:16,  3.59it/s, loss=3.3054, acc=19.09%]Training:  39%|███▉      | 38/98 [00:12<00:15,  3.93it/s, loss=3.3054, acc=19.09%]Training:  39%|███▉      | 38/98 [00:13<00:15,  3.93it/s, loss=3.4705, acc=19.00%]Training:  40%|███▉      | 39/98 [00:13<00:21,  2.79it/s, loss=3.4705, acc=19.00%]Training:  40%|███▉      | 39/98 [00:13<00:21,  2.79it/s, loss=3.2928, acc=19.04%]Training:  41%|████      | 40/98 [00:13<00:18,  3.21it/s, loss=3.2928, acc=19.04%]Training:  41%|████      | 40/98 [00:13<00:18,  3.21it/s, loss=3.4139, acc=19.05%]Training:  42%|████▏     | 41/98 [00:13<00:17,  3.27it/s, loss=3.4139, acc=19.05%]Training:  42%|████▏     | 41/98 [00:13<00:17,  3.27it/s, loss=3.2631, acc=19.13%]Training:  43%|████▎     | 42/98 [00:13<00:15,  3.59it/s, loss=3.2631, acc=19.13%]Training:  43%|████▎     | 42/98 [00:14<00:15,  3.59it/s, loss=3.2128, acc=19.13%]Training:  44%|████▍     | 43/98 [00:14<00:20,  2.68it/s, loss=3.2128, acc=19.13%]Training:  44%|████▍     | 43/98 [00:14<00:20,  2.68it/s, loss=3.3109, acc=19.16%]Training:  45%|████▍     | 44/98 [00:14<00:17,  3.10it/s, loss=3.3109, acc=19.16%]Training:  45%|████▍     | 44/98 [00:14<00:17,  3.10it/s, loss=3.4106, acc=19.17%]Training:  46%|████▌     | 45/98 [00:14<00:16,  3.18it/s, loss=3.4106, acc=19.17%]Training:  46%|████▌     | 45/98 [00:15<00:16,  3.18it/s, loss=3.4349, acc=19.14%]Training:  47%|████▋     | 46/98 [00:15<00:14,  3.54it/s, loss=3.4349, acc=19.14%]Training:  47%|████▋     | 46/98 [00:15<00:14,  3.54it/s, loss=3.2235, acc=19.18%]Training:  48%|████▊     | 47/98 [00:15<00:19,  2.66it/s, loss=3.2235, acc=19.18%]Training:  48%|████▊     | 47/98 [00:15<00:19,  2.66it/s, loss=3.2929, acc=19.17%]Training:  49%|████▉     | 48/98 [00:15<00:16,  3.09it/s, loss=3.2929, acc=19.17%]Training:  49%|████▉     | 48/98 [00:16<00:16,  3.09it/s, loss=3.2900, acc=19.19%]Training:  50%|█████     | 49/98 [00:16<00:14,  3.49it/s, loss=3.2900, acc=19.19%]Training:  50%|█████     | 49/98 [00:16<00:14,  3.49it/s, loss=3.2395, acc=19.21%]Training:  51%|█████     | 50/98 [00:16<00:12,  3.84it/s, loss=3.2395, acc=19.21%]Training:  51%|█████     | 50/98 [00:16<00:12,  3.84it/s, loss=3.4503, acc=19.22%]Training:  52%|█████▏    | 51/98 [00:16<00:17,  2.75it/s, loss=3.4503, acc=19.22%]Training:  52%|█████▏    | 51/98 [00:17<00:17,  2.75it/s, loss=3.2945, acc=19.26%]Training:  53%|█████▎    | 52/98 [00:17<00:14,  3.22it/s, loss=3.2945, acc=19.26%]Training:  53%|█████▎    | 52/98 [00:17<00:14,  3.22it/s, loss=3.2866, acc=19.22%]Training:  54%|█████▍    | 53/98 [00:17<00:12,  3.61it/s, loss=3.2866, acc=19.22%]Training:  54%|█████▍    | 53/98 [00:17<00:12,  3.61it/s, loss=3.3758, acc=19.22%]Training:  55%|█████▌    | 54/98 [00:17<00:11,  3.94it/s, loss=3.3758, acc=19.22%]Training:  55%|█████▌    | 54/98 [00:18<00:11,  3.94it/s, loss=3.2914, acc=19.24%]Training:  56%|█████▌    | 55/98 [00:18<00:15,  2.79it/s, loss=3.2914, acc=19.24%]Training:  56%|█████▌    | 55/98 [00:18<00:15,  2.79it/s, loss=3.3725, acc=19.21%]Training:  57%|█████▋    | 56/98 [00:18<00:13,  3.22it/s, loss=3.3725, acc=19.21%]Training:  57%|█████▋    | 56/98 [00:18<00:13,  3.22it/s, loss=3.4602, acc=19.20%]Training:  58%|█████▊    | 57/98 [00:18<00:11,  3.60it/s, loss=3.4602, acc=19.20%]Training:  58%|█████▊    | 57/98 [00:18<00:11,  3.60it/s, loss=3.2184, acc=19.19%]Training:  59%|█████▉    | 58/98 [00:18<00:10,  3.89it/s, loss=3.2184, acc=19.19%]Training:  59%|█████▉    | 58/98 [00:19<00:10,  3.89it/s, loss=3.3150, acc=19.16%]Training:  60%|██████    | 59/98 [00:19<00:12,  3.02it/s, loss=3.3150, acc=19.16%]Training:  60%|██████    | 59/98 [00:19<00:12,  3.02it/s, loss=3.3619, acc=19.17%]Training:  61%|██████    | 60/98 [00:19<00:12,  3.14it/s, loss=3.3619, acc=19.17%]Training:  61%|██████    | 60/98 [00:19<00:12,  3.14it/s, loss=3.3085, acc=19.15%]Training:  62%|██████▏   | 61/98 [00:19<00:10,  3.51it/s, loss=3.3085, acc=19.15%]Training:  62%|██████▏   | 61/98 [00:20<00:10,  3.51it/s, loss=3.4334, acc=19.18%]Training:  63%|██████▎   | 62/98 [00:20<00:10,  3.48it/s, loss=3.4334, acc=19.18%]Training:  63%|██████▎   | 62/98 [00:20<00:10,  3.48it/s, loss=3.4134, acc=19.18%]Training:  64%|██████▍   | 63/98 [00:20<00:12,  2.85it/s, loss=3.4134, acc=19.18%]Training:  64%|██████▍   | 63/98 [00:20<00:12,  2.85it/s, loss=3.3971, acc=19.17%]Training:  65%|██████▌   | 64/98 [00:20<00:10,  3.28it/s, loss=3.3971, acc=19.17%]Training:  65%|██████▌   | 64/98 [00:20<00:10,  3.28it/s, loss=3.2402, acc=19.19%]Training:  66%|██████▋   | 65/98 [00:20<00:09,  3.65it/s, loss=3.2402, acc=19.19%]Training:  66%|██████▋   | 65/98 [00:21<00:09,  3.65it/s, loss=3.4047, acc=19.18%]Training:  67%|██████▋   | 66/98 [00:21<00:08,  3.98it/s, loss=3.4047, acc=19.18%]Training:  67%|██████▋   | 66/98 [00:21<00:08,  3.98it/s, loss=3.2886, acc=19.22%]Training:  68%|██████▊   | 67/98 [00:21<00:10,  3.06it/s, loss=3.2886, acc=19.22%]Training:  68%|██████▊   | 67/98 [00:21<00:10,  3.06it/s, loss=3.3626, acc=19.21%]Training:  69%|██████▉   | 68/98 [00:21<00:08,  3.47it/s, loss=3.3626, acc=19.21%]Training:  69%|██████▉   | 68/98 [00:22<00:08,  3.47it/s, loss=3.3169, acc=19.19%]Training:  70%|███████   | 69/98 [00:22<00:07,  3.82it/s, loss=3.3169, acc=19.19%]Training:  70%|███████   | 69/98 [00:22<00:07,  3.82it/s, loss=3.3724, acc=19.15%]Training:  71%|███████▏  | 70/98 [00:22<00:06,  4.11it/s, loss=3.3724, acc=19.15%]Training:  71%|███████▏  | 70/98 [00:22<00:06,  4.11it/s, loss=3.3526, acc=19.14%]Training:  72%|███████▏  | 71/98 [00:22<00:08,  3.04it/s, loss=3.3526, acc=19.14%]Training:  72%|███████▏  | 71/98 [00:23<00:08,  3.04it/s, loss=3.4020, acc=19.12%]Training:  73%|███████▎  | 72/98 [00:23<00:08,  3.20it/s, loss=3.4020, acc=19.12%]Training:  73%|███████▎  | 72/98 [00:23<00:08,  3.20it/s, loss=3.3208, acc=19.13%]Training:  74%|███████▍  | 73/98 [00:23<00:07,  3.56it/s, loss=3.3208, acc=19.13%]Training:  74%|███████▍  | 73/98 [00:23<00:07,  3.56it/s, loss=3.2476, acc=19.13%]Training:  76%|███████▌  | 74/98 [00:23<00:06,  3.89it/s, loss=3.2476, acc=19.13%]Training:  76%|███████▌  | 74/98 [00:23<00:06,  3.89it/s, loss=3.2689, acc=19.15%]Training:  77%|███████▋  | 75/98 [00:23<00:07,  3.06it/s, loss=3.2689, acc=19.15%]Training:  77%|███████▋  | 75/98 [00:24<00:07,  3.06it/s, loss=3.3597, acc=19.13%]Training:  78%|███████▊  | 76/98 [00:24<00:06,  3.42it/s, loss=3.3597, acc=19.13%]Training:  78%|███████▊  | 76/98 [00:24<00:06,  3.42it/s, loss=3.2386, acc=19.16%]Training:  79%|███████▊  | 77/98 [00:24<00:06,  3.44it/s, loss=3.2386, acc=19.16%]Training:  79%|███████▊  | 77/98 [00:24<00:06,  3.44it/s, loss=3.4349, acc=19.13%]Training:  80%|███████▉  | 78/98 [00:24<00:05,  3.79it/s, loss=3.4349, acc=19.13%]Training:  80%|███████▉  | 78/98 [00:25<00:05,  3.79it/s, loss=3.3222, acc=19.14%]Training:  81%|████████  | 79/98 [00:25<00:06,  2.99it/s, loss=3.3222, acc=19.14%]Training:  81%|████████  | 79/98 [00:25<00:06,  2.99it/s, loss=3.2702, acc=19.18%]Training:  82%|████████▏ | 80/98 [00:25<00:05,  3.40it/s, loss=3.2702, acc=19.18%]Training:  82%|████████▏ | 80/98 [00:25<00:05,  3.40it/s, loss=3.4069, acc=19.16%]Training:  83%|████████▎ | 81/98 [00:25<00:04,  3.76it/s, loss=3.4069, acc=19.16%]Training:  83%|████████▎ | 81/98 [00:25<00:04,  3.76it/s, loss=3.3075, acc=19.17%]Training:  84%|████████▎ | 82/98 [00:25<00:03,  4.06it/s, loss=3.3075, acc=19.17%]Training:  84%|████████▎ | 82/98 [00:26<00:03,  4.06it/s, loss=3.3275, acc=19.17%]Training:  85%|████████▍ | 83/98 [00:26<00:05,  2.84it/s, loss=3.3275, acc=19.17%]Training:  85%|████████▍ | 83/98 [00:26<00:05,  2.84it/s, loss=3.3879, acc=19.14%]Training:  86%|████████▌ | 84/98 [00:26<00:04,  3.26it/s, loss=3.3879, acc=19.14%]Training:  86%|████████▌ | 84/98 [00:26<00:04,  3.26it/s, loss=3.3714, acc=19.15%]Training:  87%|████████▋ | 85/98 [00:26<00:03,  3.64it/s, loss=3.3714, acc=19.15%]Training:  87%|████████▋ | 85/98 [00:26<00:03,  3.64it/s, loss=3.3455, acc=19.11%]Training:  88%|████████▊ | 86/98 [00:26<00:03,  3.97it/s, loss=3.3455, acc=19.11%]Training:  88%|████████▊ | 86/98 [00:27<00:03,  3.97it/s, loss=3.3309, acc=19.13%]Training:  89%|████████▉ | 87/98 [00:27<00:03,  3.03it/s, loss=3.3309, acc=19.13%]Training:  89%|████████▉ | 87/98 [00:27<00:03,  3.03it/s, loss=3.3400, acc=19.12%]Training:  90%|████████▉ | 88/98 [00:27<00:02,  3.45it/s, loss=3.3400, acc=19.12%]Training:  90%|████████▉ | 88/98 [00:27<00:02,  3.45it/s, loss=3.3997, acc=19.13%]Training:  91%|█████████ | 89/98 [00:27<00:02,  3.81it/s, loss=3.3997, acc=19.13%]Training:  91%|█████████ | 89/98 [00:28<00:02,  3.81it/s, loss=3.2647, acc=19.18%]Training:  92%|█████████▏| 90/98 [00:28<00:02,  3.67it/s, loss=3.2647, acc=19.18%]Training:  92%|█████████▏| 90/98 [00:28<00:02,  3.67it/s, loss=3.3181, acc=19.19%]Training:  93%|█████████▎| 91/98 [00:28<00:02,  2.60it/s, loss=3.3181, acc=19.19%]Training:  93%|█████████▎| 91/98 [00:28<00:02,  2.60it/s, loss=3.3836, acc=19.18%]Training:  93%|█████████▎| 91/98 [00:28<00:02,  2.60it/s, loss=3.3409, acc=19.16%]Training:  95%|█████████▍| 93/98 [00:28<00:01,  4.21it/s, loss=3.3409, acc=19.16%]Training:  95%|█████████▍| 93/98 [00:28<00:01,  4.21it/s, loss=3.2907, acc=19.18%]Training:  95%|█████████▍| 93/98 [00:29<00:01,  4.21it/s, loss=3.2665, acc=19.22%]Training:  97%|█████████▋| 95/98 [00:29<00:00,  5.95it/s, loss=3.2665, acc=19.22%]Training:  97%|█████████▋| 95/98 [00:29<00:00,  5.95it/s, loss=3.2654, acc=19.23%]Training:  97%|█████████▋| 95/98 [00:29<00:00,  5.95it/s, loss=3.2168, acc=19.26%]Training:  99%|█████████▉| 97/98 [00:29<00:00,  7.72it/s, loss=3.2168, acc=19.26%]Training:  99%|█████████▉| 97/98 [00:29<00:00,  7.72it/s, loss=3.3231, acc=19.27%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 11:41:59,810 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 11:41:59,810 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 11:42:05,412 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 11:42:05,412 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Set_2_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_2_quant_memory.csv
Saved memory plot to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_2_quant_memory.svg
[•] Extracting explainability data for Set_2_quant...
[✓] Weight distribution figure saved to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_2_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_2_quant_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_2_quant_explainability.svg
[✓] Diagnostics complete for Set_2_quant
[✓] Saved plot: RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/JF_Set_2_quant_metrics.svg
[✓] Saved metrics for 'Set_2_quant_JF' → RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/metrics/RegNetX_400MF_CIFAR100_metrics_20260605_114351_436231_111021.json
[✓] Merged 7 metrics files → RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_2_quant' completed.
11:44:11 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
11:44:13 [INFO] Successfully parsed 124 experiment rows.
11:44:32 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
11:44:49 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
11:45:07 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
11:45:42 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
11:46:17 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
11:46:46 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
11:47:33 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
11:47:58 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
11:48:21 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
11:48:55 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
11:48:55 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
11:48:56 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
11:48:56 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
