
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_3', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_3'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[WARN] Trained baseline NOT found at RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_3 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:15<?, ?it/s, loss=1.4523, acc=47.07%]Training:   1%|          | 1/98 [00:15<24:54, 15.41s/it, loss=1.4523, acc=47.07%]Training:   1%|          | 1/98 [00:15<24:54, 15.41s/it, loss=1.4557, acc=46.88%]Training:   2%|▏         | 2/98 [00:15<10:15,  6.41s/it, loss=1.4557, acc=46.88%]Training:   2%|▏         | 2/98 [00:15<10:15,  6.41s/it, loss=1.5335, acc=45.25%]Training:   3%|▎         | 3/98 [00:15<05:39,  3.57s/it, loss=1.5335, acc=45.25%]Training:   3%|▎         | 3/98 [00:15<05:39,  3.57s/it, loss=1.3994, acc=46.14%]Training:   4%|▍         | 4/98 [00:15<03:30,  2.24s/it, loss=1.3994, acc=46.14%]Training:   4%|▍         | 4/98 [00:16<03:30,  2.24s/it, loss=1.4429, acc=45.94%]Training:   5%|▌         | 5/98 [00:16<02:20,  1.51s/it, loss=1.4429, acc=45.94%]Training:   5%|▌         | 5/98 [00:16<02:20,  1.51s/it, loss=1.5083, acc=45.74%]Training:   6%|▌         | 6/98 [00:16<01:37,  1.06s/it, loss=1.5083, acc=45.74%]Training:   6%|▌         | 6/98 [00:16<01:37,  1.06s/it, loss=1.3916, acc=46.34%]Training:   7%|▋         | 7/98 [00:16<01:10,  1.29it/s, loss=1.3916, acc=46.34%]Training:   7%|▋         | 7/98 [00:16<01:10,  1.29it/s, loss=1.5005, acc=46.22%]Training:   8%|▊         | 8/98 [00:16<00:50,  1.77it/s, loss=1.5005, acc=46.22%]Training:   8%|▊         | 8/98 [00:16<00:50,  1.77it/s, loss=1.4402, acc=46.40%]Training:   9%|▉         | 9/98 [00:16<00:43,  2.07it/s, loss=1.4402, acc=46.40%]Training:   9%|▉         | 9/98 [00:17<00:43,  2.07it/s, loss=1.4692, acc=46.46%]Training:  10%|█         | 10/98 [00:17<00:34,  2.55it/s, loss=1.4692, acc=46.46%]Training:  10%|█         | 10/98 [00:17<00:34,  2.55it/s, loss=1.5463, acc=46.31%]Training:  11%|█         | 11/98 [00:17<00:28,  3.02it/s, loss=1.5463, acc=46.31%]Training:  11%|█         | 11/98 [00:17<00:28,  3.02it/s, loss=1.4788, acc=46.22%]Training:  12%|█▏        | 12/98 [00:17<00:22,  3.78it/s, loss=1.4788, acc=46.22%]Training:  12%|█▏        | 12/98 [00:17<00:22,  3.78it/s, loss=1.5064, acc=46.17%]Training:  13%|█▎        | 13/98 [00:17<00:25,  3.31it/s, loss=1.5064, acc=46.17%]Training:  13%|█▎        | 13/98 [00:17<00:25,  3.31it/s, loss=1.4686, acc=46.15%]Training:  14%|█▍        | 14/98 [00:17<00:20,  4.08it/s, loss=1.4686, acc=46.15%]Training:  14%|█▍        | 14/98 [00:18<00:20,  4.08it/s, loss=1.4814, acc=46.17%]Training:  15%|█▌        | 15/98 [00:18<00:19,  4.35it/s, loss=1.4814, acc=46.17%]Training:  15%|█▌        | 15/98 [00:18<00:19,  4.35it/s, loss=1.4213, acc=46.30%]Training:  16%|█▋        | 16/98 [00:18<00:17,  4.58it/s, loss=1.4213, acc=46.30%]Training:  16%|█▋        | 16/98 [00:18<00:17,  4.58it/s, loss=1.3760, acc=46.54%]Training:  17%|█▋        | 17/98 [00:18<00:19,  4.10it/s, loss=1.3760, acc=46.54%]Training:  17%|█▋        | 17/98 [00:18<00:19,  4.10it/s, loss=1.5410, acc=46.41%]Training:  18%|█▊        | 18/98 [00:18<00:16,  4.88it/s, loss=1.5410, acc=46.41%]Training:  18%|█▊        | 18/98 [00:18<00:16,  4.88it/s, loss=1.4581, acc=46.26%]Training:  19%|█▉        | 19/98 [00:18<00:15,  4.98it/s, loss=1.4581, acc=46.26%]Training:  19%|█▉        | 19/98 [00:19<00:15,  4.98it/s, loss=1.3554, acc=46.37%]Training:  20%|██        | 20/98 [00:19<00:15,  5.05it/s, loss=1.3554, acc=46.37%]Training:  20%|██        | 20/98 [00:19<00:15,  5.05it/s, loss=1.5001, acc=46.37%]Training:  21%|██▏       | 21/98 [00:19<00:17,  4.37it/s, loss=1.5001, acc=46.37%]Training:  21%|██▏       | 21/98 [00:19<00:17,  4.37it/s, loss=1.3724, acc=46.50%]Training:  22%|██▏       | 22/98 [00:19<00:14,  5.17it/s, loss=1.3724, acc=46.50%]Training:  22%|██▏       | 22/98 [00:19<00:14,  5.17it/s, loss=1.5024, acc=46.50%]Training:  23%|██▎       | 23/98 [00:19<00:14,  5.21it/s, loss=1.5024, acc=46.50%]Training:  23%|██▎       | 23/98 [00:19<00:14,  5.21it/s, loss=1.4885, acc=46.46%]Training:  24%|██▍       | 24/98 [00:19<00:12,  5.94it/s, loss=1.4885, acc=46.46%]Training:  24%|██▍       | 24/98 [00:20<00:12,  5.94it/s, loss=1.5366, acc=46.34%]Training:  26%|██▌       | 25/98 [00:20<00:17,  4.28it/s, loss=1.5366, acc=46.34%]Training:  26%|██▌       | 25/98 [00:20<00:17,  4.28it/s, loss=1.4971, acc=46.27%]Training:  27%|██▋       | 26/98 [00:20<00:16,  4.46it/s, loss=1.4971, acc=46.27%]Training:  27%|██▋       | 26/98 [00:20<00:16,  4.46it/s, loss=1.4964, acc=46.31%]Training:  28%|██▊       | 27/98 [00:20<00:15,  4.62it/s, loss=1.4964, acc=46.31%]Training:  28%|██▊       | 27/98 [00:20<00:15,  4.62it/s, loss=1.4435, acc=46.30%]Training:  29%|██▊       | 28/98 [00:20<00:12,  5.39it/s, loss=1.4435, acc=46.30%]Training:  29%|██▊       | 28/98 [00:21<00:12,  5.39it/s, loss=1.4398, acc=46.26%]Training:  30%|██▉       | 29/98 [00:21<00:14,  4.62it/s, loss=1.4398, acc=46.26%]Training:  30%|██▉       | 29/98 [00:21<00:14,  4.62it/s, loss=1.4734, acc=46.18%]Training:  31%|███       | 30/98 [00:21<00:12,  5.38it/s, loss=1.4734, acc=46.18%]Training:  31%|███       | 30/98 [00:21<00:12,  5.38it/s, loss=1.5192, acc=46.07%]Training:  32%|███▏      | 31/98 [00:21<00:12,  5.33it/s, loss=1.5192, acc=46.07%]Training:  32%|███▏      | 31/98 [00:21<00:12,  5.33it/s, loss=1.4267, acc=46.14%]Training:  33%|███▎      | 32/98 [00:21<00:12,  5.29it/s, loss=1.4267, acc=46.14%]Training:  33%|███▎      | 32/98 [00:21<00:12,  5.29it/s, loss=1.5148, acc=46.09%]Training:  34%|███▎      | 33/98 [00:21<00:12,  5.06it/s, loss=1.5148, acc=46.09%]Training:  34%|███▎      | 33/98 [00:21<00:12,  5.06it/s, loss=1.4655, acc=46.17%]Training:  35%|███▍      | 34/98 [00:21<00:12,  5.08it/s, loss=1.4655, acc=46.17%]Training:  35%|███▍      | 34/98 [00:22<00:12,  5.08it/s, loss=1.4019, acc=46.24%]Training:  36%|███▌      | 35/98 [00:22<00:12,  5.13it/s, loss=1.4019, acc=46.24%]Training:  36%|███▌      | 35/98 [00:22<00:12,  5.13it/s, loss=1.5051, acc=46.15%]Training:  37%|███▋      | 36/98 [00:22<00:10,  5.87it/s, loss=1.5051, acc=46.15%]Training:  37%|███▋      | 36/98 [00:22<00:10,  5.87it/s, loss=1.4236, acc=46.17%]Training:  38%|███▊      | 37/98 [00:22<00:14,  4.27it/s, loss=1.4236, acc=46.17%]Training:  38%|███▊      | 37/98 [00:22<00:14,  4.27it/s, loss=1.4439, acc=46.21%]Training:  39%|███▉      | 38/98 [00:22<00:11,  5.02it/s, loss=1.4439, acc=46.21%]Training:  39%|███▉      | 38/98 [00:22<00:11,  5.02it/s, loss=1.4353, acc=46.22%]Training:  40%|███▉      | 39/98 [00:22<00:11,  5.09it/s, loss=1.4353, acc=46.22%]Training:  40%|███▉      | 39/98 [00:23<00:11,  5.09it/s, loss=1.4185, acc=46.27%]Training:  41%|████      | 40/98 [00:23<00:11,  5.12it/s, loss=1.4185, acc=46.27%]Training:  41%|████      | 40/98 [00:23<00:11,  5.12it/s, loss=1.4592, acc=46.27%]Training:  42%|████▏     | 41/98 [00:23<00:16,  3.38it/s, loss=1.4592, acc=46.27%]Training:  42%|████▏     | 41/98 [00:23<00:16,  3.38it/s, loss=1.4710, acc=46.27%]Training:  43%|████▎     | 42/98 [00:23<00:14,  3.87it/s, loss=1.4710, acc=46.27%]Training:  43%|████▎     | 42/98 [00:23<00:14,  3.87it/s, loss=1.5689, acc=46.28%]Training:  44%|████▍     | 43/98 [00:23<00:11,  4.70it/s, loss=1.5689, acc=46.28%]Training:  44%|████▍     | 43/98 [00:24<00:11,  4.70it/s, loss=1.4657, acc=46.29%]Training:  45%|████▍     | 44/98 [00:24<00:11,  4.84it/s, loss=1.4657, acc=46.29%]Training:  45%|████▍     | 44/98 [00:24<00:11,  4.84it/s, loss=1.4889, acc=46.26%]Training:  46%|████▌     | 45/98 [00:24<00:10,  4.89it/s, loss=1.4889, acc=46.26%]Training:  46%|████▌     | 45/98 [00:24<00:10,  4.89it/s, loss=1.4529, acc=46.28%]Training:  47%|████▋     | 46/98 [00:24<00:09,  5.61it/s, loss=1.4529, acc=46.28%]Training:  47%|████▋     | 46/98 [00:24<00:09,  5.61it/s, loss=1.4435, acc=46.27%]Training:  48%|████▊     | 47/98 [00:24<00:09,  5.49it/s, loss=1.4435, acc=46.27%]Training:  48%|████▊     | 47/98 [00:24<00:09,  5.49it/s, loss=1.3991, acc=46.22%]Training:  49%|████▉     | 48/98 [00:24<00:09,  5.37it/s, loss=1.3991, acc=46.22%]Training:  49%|████▉     | 48/98 [00:25<00:09,  5.37it/s, loss=1.4681, acc=46.21%]Training:  50%|█████     | 49/98 [00:25<00:09,  5.28it/s, loss=1.4681, acc=46.21%]Training:  50%|█████     | 49/98 [00:25<00:09,  5.28it/s, loss=1.4920, acc=46.14%]Training:  51%|█████     | 50/98 [00:25<00:08,  5.97it/s, loss=1.4920, acc=46.14%]Training:  51%|█████     | 50/98 [00:25<00:08,  5.97it/s, loss=1.5502, acc=46.16%]Training:  52%|█████▏    | 51/98 [00:25<00:08,  5.72it/s, loss=1.5502, acc=46.16%]Training:  52%|█████▏    | 51/98 [00:25<00:08,  5.72it/s, loss=1.4770, acc=46.16%]Training:  53%|█████▎    | 52/98 [00:25<00:08,  5.53it/s, loss=1.4770, acc=46.16%]Training:  53%|█████▎    | 52/98 [00:25<00:08,  5.53it/s, loss=1.4408, acc=46.19%]Training:  54%|█████▍    | 53/98 [00:25<00:08,  5.38it/s, loss=1.4408, acc=46.19%]Training:  54%|█████▍    | 53/98 [00:25<00:08,  5.38it/s, loss=1.5222, acc=46.13%]Training:  55%|█████▌    | 54/98 [00:25<00:07,  6.07it/s, loss=1.5222, acc=46.13%]Training:  55%|█████▌    | 54/98 [00:26<00:07,  6.07it/s, loss=1.4698, acc=46.15%]Training:  56%|█████▌    | 55/98 [00:26<00:07,  5.79it/s, loss=1.4698, acc=46.15%]Training:  56%|█████▌    | 55/98 [00:26<00:07,  5.79it/s, loss=1.4238, acc=46.16%]Training:  57%|█████▋    | 56/98 [00:26<00:07,  5.55it/s, loss=1.4238, acc=46.16%]Training:  57%|█████▋    | 56/98 [00:26<00:07,  5.55it/s, loss=1.4905, acc=46.19%]Training:  58%|█████▊    | 57/98 [00:26<00:07,  5.38it/s, loss=1.4905, acc=46.19%]Training:  58%|█████▊    | 57/98 [00:26<00:07,  5.38it/s, loss=1.5054, acc=46.17%]Training:  59%|█████▉    | 58/98 [00:26<00:07,  5.30it/s, loss=1.5054, acc=46.17%]Training:  59%|█████▉    | 58/98 [00:26<00:07,  5.30it/s, loss=1.5396, acc=46.14%]Training:  60%|██████    | 59/98 [00:26<00:06,  6.04it/s, loss=1.5396, acc=46.14%]Training:  60%|██████    | 59/98 [00:26<00:06,  6.04it/s, loss=1.4674, acc=46.15%]Training:  61%|██████    | 60/98 [00:26<00:06,  5.80it/s, loss=1.4674, acc=46.15%]Training:  61%|██████    | 60/98 [00:27<00:06,  5.80it/s, loss=1.4487, acc=46.16%]Training:  62%|██████▏   | 61/98 [00:27<00:07,  4.72it/s, loss=1.4487, acc=46.16%]Training:  62%|██████▏   | 61/98 [00:27<00:07,  4.72it/s, loss=1.4099, acc=46.20%]Training:  63%|██████▎   | 62/98 [00:27<00:07,  4.83it/s, loss=1.4099, acc=46.20%]Training:  63%|██████▎   | 62/98 [00:27<00:07,  4.83it/s, loss=1.5139, acc=46.20%]Training:  64%|██████▍   | 63/98 [00:27<00:06,  5.60it/s, loss=1.5139, acc=46.20%]Training:  64%|██████▍   | 63/98 [00:27<00:06,  5.60it/s, loss=1.4357, acc=46.20%]Training:  65%|██████▌   | 64/98 [00:27<00:06,  5.51it/s, loss=1.4357, acc=46.20%]Training:  65%|██████▌   | 64/98 [00:28<00:06,  5.51it/s, loss=1.4049, acc=46.19%]Training:  66%|██████▋   | 65/98 [00:28<00:07,  4.61it/s, loss=1.4049, acc=46.19%]Training:  66%|██████▋   | 65/98 [00:28<00:07,  4.61it/s, loss=1.5065, acc=46.18%]Training:  67%|██████▋   | 66/98 [00:28<00:06,  4.72it/s, loss=1.5065, acc=46.18%]Training:  67%|██████▋   | 66/98 [00:28<00:06,  4.72it/s, loss=1.3614, acc=46.25%]Training:  68%|██████▊   | 67/98 [00:28<00:05,  5.45it/s, loss=1.3614, acc=46.25%]Training:  68%|██████▊   | 67/98 [00:28<00:05,  5.45it/s, loss=1.4694, acc=46.27%]Training:  69%|██████▉   | 68/98 [00:28<00:05,  5.39it/s, loss=1.4694, acc=46.27%]Training:  69%|██████▉   | 68/98 [00:28<00:05,  5.39it/s, loss=1.4102, acc=46.28%]Training:  70%|███████   | 69/98 [00:28<00:06,  4.57it/s, loss=1.4102, acc=46.28%]Training:  70%|███████   | 69/98 [00:28<00:06,  4.57it/s, loss=1.5124, acc=46.24%]Training:  71%|███████▏  | 70/98 [00:28<00:05,  5.35it/s, loss=1.5124, acc=46.24%]Training:  71%|███████▏  | 70/98 [00:29<00:05,  5.35it/s, loss=1.4253, acc=46.25%]Training:  72%|███████▏  | 71/98 [00:29<00:05,  5.31it/s, loss=1.4253, acc=46.25%]Training:  72%|███████▏  | 71/98 [00:29<00:05,  5.31it/s, loss=1.5020, acc=46.21%]Training:  73%|███████▎  | 72/98 [00:29<00:04,  5.28it/s, loss=1.5020, acc=46.21%]Training:  73%|███████▎  | 72/98 [00:29<00:04,  5.28it/s, loss=1.5161, acc=46.21%]Training:  74%|███████▍  | 73/98 [00:29<00:05,  4.48it/s, loss=1.5161, acc=46.21%]Training:  74%|███████▍  | 73/98 [00:29<00:05,  4.48it/s, loss=1.4875, acc=46.19%]Training:  76%|███████▌  | 74/98 [00:29<00:04,  5.25it/s, loss=1.4875, acc=46.19%]Training:  76%|███████▌  | 74/98 [00:29<00:04,  5.25it/s, loss=1.4899, acc=46.16%]Training:  77%|███████▋  | 75/98 [00:29<00:04,  5.25it/s, loss=1.4899, acc=46.16%]Training:  77%|███████▋  | 75/98 [00:30<00:04,  5.25it/s, loss=1.4065, acc=46.19%]Training:  78%|███████▊  | 76/98 [00:30<00:04,  5.23it/s, loss=1.4065, acc=46.19%]Training:  78%|███████▊  | 76/98 [00:30<00:04,  5.23it/s, loss=1.3976, acc=46.22%]Training:  79%|███████▊  | 77/98 [00:30<00:04,  4.40it/s, loss=1.3976, acc=46.22%]Training:  79%|███████▊  | 77/98 [00:30<00:04,  4.40it/s, loss=1.4211, acc=46.24%]Training:  80%|███████▉  | 78/98 [00:30<00:04,  4.64it/s, loss=1.4211, acc=46.24%]Training:  80%|███████▉  | 78/98 [00:30<00:04,  4.64it/s, loss=1.4602, acc=46.26%]Training:  81%|████████  | 79/98 [00:30<00:03,  5.41it/s, loss=1.4602, acc=46.26%]Training:  81%|████████  | 79/98 [00:30<00:03,  5.41it/s, loss=1.4835, acc=46.27%]Training:  82%|████████▏ | 80/98 [00:30<00:03,  5.38it/s, loss=1.4835, acc=46.27%]Training:  82%|████████▏ | 80/98 [00:31<00:03,  5.38it/s, loss=1.3890, acc=46.30%]Training:  83%|████████▎ | 81/98 [00:31<00:03,  4.49it/s, loss=1.3890, acc=46.30%]Training:  83%|████████▎ | 81/98 [00:31<00:03,  4.49it/s, loss=1.4481, acc=46.29%]Training:  84%|████████▎ | 82/98 [00:31<00:03,  4.68it/s, loss=1.4481, acc=46.29%]Training:  84%|████████▎ | 82/98 [00:31<00:03,  4.68it/s, loss=1.4669, acc=46.31%]Training:  85%|████████▍ | 83/98 [00:31<00:02,  5.43it/s, loss=1.4669, acc=46.31%]Training:  85%|████████▍ | 83/98 [00:31<00:02,  5.43it/s, loss=1.3664, acc=46.34%]Training:  86%|████████▌ | 84/98 [00:31<00:02,  5.38it/s, loss=1.3664, acc=46.34%]Training:  86%|████████▌ | 84/98 [00:32<00:02,  5.38it/s, loss=1.4211, acc=46.34%]Training:  87%|████████▋ | 85/98 [00:32<00:02,  4.51it/s, loss=1.4211, acc=46.34%]Training:  87%|████████▋ | 85/98 [00:32<00:02,  4.51it/s, loss=1.4210, acc=46.37%]Training:  88%|████████▊ | 86/98 [00:32<00:02,  4.68it/s, loss=1.4210, acc=46.37%]Training:  88%|████████▊ | 86/98 [00:32<00:02,  4.68it/s, loss=1.5034, acc=46.36%]Training:  89%|████████▉ | 87/98 [00:32<00:02,  4.83it/s, loss=1.5034, acc=46.36%]Training:  89%|████████▉ | 87/98 [00:32<00:02,  4.83it/s, loss=1.5116, acc=46.35%]Training:  90%|████████▉ | 88/98 [00:32<00:01,  5.58it/s, loss=1.5116, acc=46.35%]Training:  90%|████████▉ | 88/98 [00:32<00:01,  5.58it/s, loss=1.4602, acc=46.36%]Training:  91%|█████████ | 89/98 [00:32<00:01,  4.64it/s, loss=1.4602, acc=46.36%]Training:  91%|█████████ | 89/98 [00:33<00:01,  4.64it/s, loss=1.5212, acc=46.32%]Training:  92%|█████████▏| 90/98 [00:33<00:01,  4.75it/s, loss=1.5212, acc=46.32%]Training:  92%|█████████▏| 90/98 [00:33<00:01,  4.75it/s, loss=1.4674, acc=46.33%]Training:  93%|█████████▎| 91/98 [00:33<00:01,  4.88it/s, loss=1.4674, acc=46.33%]Training:  93%|█████████▎| 91/98 [00:33<00:01,  4.88it/s, loss=1.5163, acc=46.32%]Training:  94%|█████████▍| 92/98 [00:33<00:01,  5.70it/s, loss=1.5163, acc=46.32%]Training:  94%|█████████▍| 92/98 [00:33<00:01,  5.70it/s, loss=1.4192, acc=46.32%]Training:  95%|█████████▍| 93/98 [00:33<00:00,  6.49it/s, loss=1.4192, acc=46.32%]Training:  95%|█████████▍| 93/98 [00:33<00:00,  6.49it/s, loss=1.4506, acc=46.33%]Training:  96%|█████████▌| 94/98 [00:33<00:00,  7.22it/s, loss=1.4506, acc=46.33%]Training:  96%|█████████▌| 94/98 [00:33<00:00,  7.22it/s, loss=1.4458, acc=46.31%]Training:  97%|█████████▋| 95/98 [00:33<00:00,  7.83it/s, loss=1.4458, acc=46.31%]Training:  97%|█████████▋| 95/98 [00:33<00:00,  7.83it/s, loss=1.4618, acc=46.32%]Training:  98%|█████████▊| 96/98 [00:33<00:00,  8.31it/s, loss=1.4618, acc=46.32%]Training:  98%|█████████▊| 96/98 [00:33<00:00,  8.31it/s, loss=1.4287, acc=46.32%]Training:  98%|█████████▊| 96/98 [00:33<00:00,  8.31it/s, loss=1.3424, acc=46.34%]Training: 100%|██████████| 98/98 [00:33<00:00, 10.94it/s, loss=1.3424, acc=46.34%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 09:05:24,263 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 09:05:24,264 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 09:05:27,591 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 09:05:27,591 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Set_3_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_3_quant_memory.csv
Saved memory plot to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_3_quant_memory.svg
[•] Extracting explainability data for Set_3_quant...
[✓] Weight distribution figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_3_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_3_quant_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_3_quant_explainability.svg
[✓] Diagnostics complete for Set_3_quant
[✓] Saved plot: RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/JF_Set_3_quant_metrics.svg
[✓] Saved metrics for 'Set_3_quant_JF' → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/RegNetX_400MF_CIFAR10_metrics_20260605_090826_790416_77807.json
[✓] Merged 5 metrics files → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_3_quant' completed.
09:12:59 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
09:14:08 [INFO] Successfully parsed 84 experiment rows.
09:14:35 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
09:15:35 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
09:16:18 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
09:16:26 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
09:17:04 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
09:17:30 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
09:18:34 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
09:19:13 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
09:19:57 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
09:20:30 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
09:22:11 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
