
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[INFO] Discovered trained baseline from Stage 1: InceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.9743, acc=47.66%]Training:   1%|          | 1/98 [00:00<00:55,  1.74it/s, loss=1.9743, acc=47.66%]Training:   1%|          | 1/98 [00:00<00:55,  1.74it/s, loss=2.1683, acc=45.80%]Training:   2%|▏         | 2/98 [00:00<00:28,  3.37it/s, loss=2.1683, acc=45.80%]Training:   2%|▏         | 2/98 [00:00<00:28,  3.37it/s, loss=2.0929, acc=45.38%]Training:   3%|▎         | 3/98 [00:00<00:23,  4.07it/s, loss=2.0929, acc=45.38%]Training:   3%|▎         | 3/98 [00:00<00:23,  4.07it/s, loss=2.0254, acc=45.36%]Training:   4%|▍         | 4/98 [00:00<00:17,  5.32it/s, loss=2.0254, acc=45.36%]Training:   4%|▍         | 4/98 [00:01<00:17,  5.32it/s, loss=2.0458, acc=45.35%]Training:   4%|▍         | 4/98 [00:01<00:17,  5.32it/s, loss=2.0412, acc=45.51%]Training:   6%|▌         | 6/98 [00:01<00:13,  7.07it/s, loss=2.0412, acc=45.51%]Training:   6%|▌         | 6/98 [00:01<00:13,  7.07it/s, loss=2.0321, acc=45.79%]Training:   7%|▋         | 7/98 [00:01<00:11,  7.69it/s, loss=2.0321, acc=45.79%]Training:   7%|▋         | 7/98 [00:01<00:11,  7.69it/s, loss=1.9001, acc=45.92%]Training:   7%|▋         | 7/98 [00:01<00:11,  7.69it/s, loss=1.9732, acc=45.81%]Training:   9%|▉         | 9/98 [00:01<00:12,  7.20it/s, loss=1.9732, acc=45.81%]Training:   9%|▉         | 9/98 [00:01<00:12,  7.20it/s, loss=1.9841, acc=45.84%]Training:  10%|█         | 10/98 [00:01<00:11,  7.72it/s, loss=1.9841, acc=45.84%]Training:  10%|█         | 10/98 [00:01<00:11,  7.72it/s, loss=2.0443, acc=45.81%]Training:  10%|█         | 10/98 [00:01<00:11,  7.72it/s, loss=1.9620, acc=45.95%]Training:  12%|█▏        | 12/98 [00:01<00:10,  8.51it/s, loss=1.9620, acc=45.95%]Training:  12%|█▏        | 12/98 [00:01<00:10,  8.51it/s, loss=1.8204, acc=46.30%]Training:  13%|█▎        | 13/98 [00:01<00:10,  8.50it/s, loss=1.8204, acc=46.30%]Training:  13%|█▎        | 13/98 [00:02<00:10,  8.50it/s, loss=2.1152, acc=46.04%]Training:  14%|█▍        | 14/98 [00:02<00:11,  7.50it/s, loss=2.1152, acc=46.04%]Training:  14%|█▍        | 14/98 [00:02<00:11,  7.50it/s, loss=1.9216, acc=46.07%]Training:  15%|█▌        | 15/98 [00:02<00:10,  8.02it/s, loss=1.9216, acc=46.07%]Training:  15%|█▌        | 15/98 [00:02<00:10,  8.02it/s, loss=2.0423, acc=45.94%]Training:  15%|█▌        | 15/98 [00:02<00:10,  8.02it/s, loss=1.9620, acc=45.92%]Training:  17%|█▋        | 17/98 [00:02<00:09,  8.51it/s, loss=1.9620, acc=45.92%]Training:  17%|█▋        | 17/98 [00:02<00:09,  8.51it/s, loss=2.0101, acc=45.87%]Training:  18%|█▊        | 18/98 [00:02<00:10,  7.51it/s, loss=2.0101, acc=45.87%]Training:  18%|█▊        | 18/98 [00:02<00:10,  7.51it/s, loss=1.9947, acc=45.74%]Training:  18%|█▊        | 18/98 [00:02<00:10,  7.51it/s, loss=1.9529, acc=45.82%]Training:  20%|██        | 20/98 [00:02<00:09,  8.34it/s, loss=1.9529, acc=45.82%]Training:  20%|██        | 20/98 [00:02<00:09,  8.34it/s, loss=2.0336, acc=45.83%]Training:  20%|██        | 20/98 [00:03<00:09,  8.34it/s, loss=2.0340, acc=45.82%]Training:  22%|██▏       | 22/98 [00:03<00:08,  8.87it/s, loss=2.0340, acc=45.82%]Training:  22%|██▏       | 22/98 [00:03<00:08,  8.87it/s, loss=1.9542, acc=45.83%]Training:  22%|██▏       | 22/98 [00:03<00:08,  8.87it/s, loss=1.9182, acc=45.76%]Training:  24%|██▍       | 24/98 [00:03<00:08,  9.23it/s, loss=1.9182, acc=45.76%]Training:  24%|██▍       | 24/98 [00:03<00:08,  9.23it/s, loss=2.0084, acc=45.73%]Training:  26%|██▌       | 25/98 [00:03<00:08,  9.12it/s, loss=2.0084, acc=45.73%]Training:  26%|██▌       | 25/98 [00:03<00:08,  9.12it/s, loss=2.0213, acc=45.88%]Training:  27%|██▋       | 26/98 [00:03<00:09,  7.93it/s, loss=2.0213, acc=45.88%]Training:  27%|██▋       | 26/98 [00:03<00:09,  7.93it/s, loss=2.1001, acc=45.83%]Training:  28%|██▊       | 27/98 [00:03<00:08,  8.34it/s, loss=2.1001, acc=45.83%]Training:  28%|██▊       | 27/98 [00:03<00:08,  8.34it/s, loss=2.0928, acc=45.76%]Training:  28%|██▊       | 27/98 [00:03<00:08,  8.34it/s, loss=1.9607, acc=45.76%]Training:  30%|██▉       | 29/98 [00:03<00:07,  8.71it/s, loss=1.9607, acc=45.76%]Training:  30%|██▉       | 29/98 [00:04<00:07,  8.71it/s, loss=2.0835, acc=45.68%]Training:  31%|███       | 30/98 [00:04<00:08,  7.66it/s, loss=2.0835, acc=45.68%]Training:  31%|███       | 30/98 [00:04<00:08,  7.66it/s, loss=2.0198, acc=45.60%]Training:  32%|███▏      | 31/98 [00:04<00:08,  8.12it/s, loss=2.0198, acc=45.60%]Training:  32%|███▏      | 31/98 [00:04<00:08,  8.12it/s, loss=1.8881, acc=45.70%]Training:  33%|███▎      | 32/98 [00:04<00:07,  8.53it/s, loss=1.8881, acc=45.70%]Training:  33%|███▎      | 32/98 [00:04<00:07,  8.53it/s, loss=2.1419, acc=45.59%]Training:  34%|███▎      | 33/98 [00:04<00:07,  8.57it/s, loss=2.1419, acc=45.59%]Training:  34%|███▎      | 33/98 [00:04<00:07,  8.57it/s, loss=2.1188, acc=45.54%]Training:  35%|███▍      | 34/98 [00:04<00:08,  7.38it/s, loss=2.1188, acc=45.54%]Training:  35%|███▍      | 34/98 [00:04<00:08,  7.38it/s, loss=1.9946, acc=45.55%]Training:  35%|███▍      | 34/98 [00:04<00:08,  7.38it/s, loss=1.9625, acc=45.64%]Training:  37%|███▋      | 36/98 [00:04<00:07,  8.34it/s, loss=1.9625, acc=45.64%]Training:  37%|███▋      | 36/98 [00:04<00:07,  8.34it/s, loss=2.0058, acc=45.67%]Training:  38%|███▊      | 37/98 [00:04<00:07,  8.69it/s, loss=2.0058, acc=45.67%]Training:  38%|███▊      | 37/98 [00:04<00:07,  8.69it/s, loss=2.0266, acc=45.67%]Training:  38%|███▊      | 37/98 [00:05<00:07,  8.69it/s, loss=1.8999, acc=45.75%]Training:  40%|███▉      | 39/98 [00:05<00:06,  9.18it/s, loss=1.8999, acc=45.75%]Training:  40%|███▉      | 39/98 [00:05<00:06,  9.18it/s, loss=1.9943, acc=45.78%]Training:  40%|███▉      | 39/98 [00:05<00:06,  9.18it/s, loss=2.0995, acc=45.77%]Training:  42%|████▏     | 41/98 [00:05<00:06,  9.20it/s, loss=2.0995, acc=45.77%]Training:  42%|████▏     | 41/98 [00:05<00:06,  9.20it/s, loss=2.0471, acc=45.74%]Training:  43%|████▎     | 42/98 [00:05<00:06,  8.05it/s, loss=2.0471, acc=45.74%]Training:  43%|████▎     | 42/98 [00:05<00:06,  8.05it/s, loss=2.0102, acc=45.74%]Training:  43%|████▎     | 42/98 [00:05<00:06,  8.05it/s, loss=2.0326, acc=45.74%]Training:  45%|████▍     | 44/98 [00:05<00:06,  8.68it/s, loss=2.0326, acc=45.74%]Training:  45%|████▍     | 44/98 [00:05<00:06,  8.68it/s, loss=2.1121, acc=45.69%]Training:  46%|████▌     | 45/98 [00:05<00:06,  8.75it/s, loss=2.1121, acc=45.69%]Training:  46%|████▌     | 45/98 [00:05<00:06,  8.75it/s, loss=1.8313, acc=45.74%]Training:  47%|████▋     | 46/98 [00:05<00:05,  8.91it/s, loss=1.8313, acc=45.74%]Training:  47%|████▋     | 46/98 [00:06<00:05,  8.91it/s, loss=1.9869, acc=45.77%]Training:  48%|████▊     | 47/98 [00:06<00:06,  7.70it/s, loss=1.9869, acc=45.77%]Training:  48%|████▊     | 47/98 [00:06<00:06,  7.70it/s, loss=2.0977, acc=45.76%]Training:  49%|████▉     | 48/98 [00:06<00:06,  8.19it/s, loss=2.0977, acc=45.76%]Training:  49%|████▉     | 48/98 [00:06<00:06,  8.19it/s, loss=1.9998, acc=45.75%]Training:  50%|█████     | 49/98 [00:06<00:07,  6.98it/s, loss=1.9998, acc=45.75%]Training:  50%|█████     | 49/98 [00:06<00:07,  6.98it/s, loss=2.1584, acc=45.69%]Training:  51%|█████     | 50/98 [00:06<00:06,  7.62it/s, loss=2.1584, acc=45.69%]Training:  51%|█████     | 50/98 [00:06<00:06,  7.62it/s, loss=2.0408, acc=45.69%]Training:  52%|█████▏    | 51/98 [00:06<00:05,  8.18it/s, loss=2.0408, acc=45.69%]Training:  52%|█████▏    | 51/98 [00:06<00:05,  8.18it/s, loss=1.9838, acc=45.66%]Training:  52%|█████▏    | 51/98 [00:06<00:05,  8.18it/s, loss=2.0605, acc=45.64%]Training:  54%|█████▍    | 53/98 [00:06<00:06,  7.42it/s, loss=2.0605, acc=45.64%]Training:  54%|█████▍    | 53/98 [00:06<00:06,  7.42it/s, loss=2.0844, acc=45.59%]Training:  55%|█████▌    | 54/98 [00:06<00:05,  7.92it/s, loss=2.0844, acc=45.59%]Training:  55%|█████▌    | 54/98 [00:07<00:05,  7.92it/s, loss=1.8643, acc=45.66%]Training:  55%|█████▌    | 54/98 [00:07<00:05,  7.92it/s, loss=1.9147, acc=45.67%]Training:  57%|█████▋    | 56/98 [00:07<00:04,  8.66it/s, loss=1.9147, acc=45.67%]Training:  57%|█████▋    | 56/98 [00:07<00:04,  8.66it/s, loss=2.0988, acc=45.66%]Training:  58%|█████▊    | 57/98 [00:07<00:04,  8.92it/s, loss=2.0988, acc=45.66%]Training:  58%|█████▊    | 57/98 [00:07<00:04,  8.92it/s, loss=1.9142, acc=45.74%]Training:  58%|█████▊    | 57/98 [00:07<00:04,  8.92it/s, loss=1.8158, acc=45.79%]Training:  60%|██████    | 59/98 [00:07<00:04,  9.32it/s, loss=1.8158, acc=45.79%]Training:  60%|██████    | 59/98 [00:07<00:04,  9.32it/s, loss=1.9813, acc=45.76%]Training:  60%|██████    | 59/98 [00:07<00:04,  9.32it/s, loss=1.9423, acc=45.79%]Training:  62%|██████▏   | 61/98 [00:07<00:04,  8.14it/s, loss=1.9423, acc=45.79%]Training:  62%|██████▏   | 61/98 [00:07<00:04,  8.14it/s, loss=2.0505, acc=45.77%]Training:  62%|██████▏   | 61/98 [00:07<00:04,  8.14it/s, loss=2.0411, acc=45.80%]Training:  64%|██████▍   | 63/98 [00:07<00:04,  8.70it/s, loss=2.0411, acc=45.80%]Training:  64%|██████▍   | 63/98 [00:08<00:04,  8.70it/s, loss=1.8991, acc=45.85%]Training:  65%|██████▌   | 64/98 [00:08<00:03,  8.93it/s, loss=1.8991, acc=45.85%]Training:  65%|██████▌   | 64/98 [00:08<00:03,  8.93it/s, loss=2.0236, acc=45.77%]Training:  66%|██████▋   | 65/98 [00:08<00:04,  7.62it/s, loss=2.0236, acc=45.77%]Training:  66%|██████▋   | 65/98 [00:08<00:04,  7.62it/s, loss=1.8939, acc=45.79%]Training:  67%|██████▋   | 66/98 [00:08<00:03,  8.08it/s, loss=1.8939, acc=45.79%]Training:  67%|██████▋   | 66/98 [00:08<00:03,  8.08it/s, loss=1.9211, acc=45.83%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  8.49it/s, loss=1.9211, acc=45.83%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  8.49it/s, loss=1.9914, acc=45.80%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  8.49it/s, loss=1.9411, acc=45.79%]Training:  70%|███████   | 69/98 [00:08<00:03,  7.62it/s, loss=1.9411, acc=45.79%]Training:  70%|███████   | 69/98 [00:08<00:03,  7.62it/s, loss=2.1218, acc=45.77%]Training:  71%|███████▏  | 70/98 [00:08<00:03,  8.06it/s, loss=2.1218, acc=45.77%]Training:  71%|███████▏  | 70/98 [00:08<00:03,  8.06it/s, loss=2.1437, acc=45.73%]Training:  71%|███████▏  | 70/98 [00:09<00:03,  8.06it/s, loss=2.0882, acc=45.72%]Training:  73%|███████▎  | 72/98 [00:09<00:02,  8.73it/s, loss=2.0882, acc=45.72%]Training:  73%|███████▎  | 72/98 [00:09<00:02,  8.73it/s, loss=2.0188, acc=45.72%]Training:  74%|███████▍  | 73/98 [00:09<00:03,  7.50it/s, loss=2.0188, acc=45.72%]Training:  74%|███████▍  | 73/98 [00:09<00:03,  7.50it/s, loss=1.9165, acc=45.75%]Training:  74%|███████▍  | 73/98 [00:09<00:03,  7.50it/s, loss=1.9284, acc=45.74%]Training:  77%|███████▋  | 75/98 [00:09<00:02,  8.30it/s, loss=1.9284, acc=45.74%]Training:  77%|███████▋  | 75/98 [00:09<00:02,  8.30it/s, loss=2.0133, acc=45.72%]Training:  77%|███████▋  | 75/98 [00:09<00:02,  8.30it/s, loss=1.9859, acc=45.72%]Training:  79%|███████▊  | 77/98 [00:09<00:02,  7.63it/s, loss=1.9859, acc=45.72%]Training:  79%|███████▊  | 77/98 [00:09<00:02,  7.63it/s, loss=2.0797, acc=45.65%]Training:  79%|███████▊  | 77/98 [00:09<00:02,  7.63it/s, loss=2.1397, acc=45.59%]Training:  81%|████████  | 79/98 [00:09<00:02,  8.30it/s, loss=2.1397, acc=45.59%]Training:  81%|████████  | 79/98 [00:10<00:02,  8.30it/s, loss=1.9679, acc=45.61%]Training:  82%|████████▏ | 80/98 [00:10<00:02,  8.58it/s, loss=1.9679, acc=45.61%]Training:  82%|████████▏ | 80/98 [00:10<00:02,  8.58it/s, loss=1.9779, acc=45.62%]Training:  83%|████████▎ | 81/98 [00:10<00:02,  7.43it/s, loss=1.9779, acc=45.62%]Training:  83%|████████▎ | 81/98 [00:10<00:02,  7.43it/s, loss=1.8547, acc=45.68%]Training:  83%|████████▎ | 81/98 [00:10<00:02,  7.43it/s, loss=2.1018, acc=45.66%]Training:  85%|████████▍ | 83/98 [00:10<00:01,  8.24it/s, loss=2.1018, acc=45.66%]Training:  85%|████████▍ | 83/98 [00:10<00:01,  8.24it/s, loss=2.0518, acc=45.62%]Training:  86%|████████▌ | 84/98 [00:10<00:01,  8.56it/s, loss=2.0518, acc=45.62%]Training:  86%|████████▌ | 84/98 [00:10<00:01,  8.56it/s, loss=1.9329, acc=45.64%]Training:  87%|████████▋ | 85/98 [00:10<00:01,  8.85it/s, loss=1.9329, acc=45.64%]Training:  87%|████████▋ | 85/98 [00:10<00:01,  8.85it/s, loss=2.0488, acc=45.63%]Training:  87%|████████▋ | 85/98 [00:10<00:01,  8.85it/s, loss=2.0108, acc=45.64%]Training:  89%|████████▉ | 87/98 [00:10<00:01,  9.29it/s, loss=2.0108, acc=45.64%]Training:  89%|████████▉ | 87/98 [00:10<00:01,  9.29it/s, loss=1.9606, acc=45.63%]Training:  90%|████████▉ | 88/98 [00:10<00:01,  9.44it/s, loss=1.9606, acc=45.63%]Training:  90%|████████▉ | 88/98 [00:11<00:01,  9.44it/s, loss=1.9843, acc=45.62%]Training:  91%|█████████ | 89/98 [00:11<00:01,  7.77it/s, loss=1.9843, acc=45.62%]Training:  91%|█████████ | 89/98 [00:11<00:01,  7.77it/s, loss=2.1088, acc=45.58%]Training:  91%|█████████ | 89/98 [00:11<00:01,  7.77it/s, loss=2.1315, acc=45.57%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  8.55it/s, loss=2.1315, acc=45.57%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  8.55it/s, loss=1.9715, acc=45.58%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  8.55it/s, loss=2.0719, acc=45.55%]Training:  95%|█████████▍| 93/98 [00:11<00:00,  9.03it/s, loss=2.0719, acc=45.55%]Training:  95%|█████████▍| 93/98 [00:11<00:00,  9.03it/s, loss=2.1089, acc=45.50%]Training:  95%|█████████▍| 93/98 [00:11<00:00,  9.03it/s, loss=1.9703, acc=45.53%]Training:  97%|█████████▋| 95/98 [00:11<00:00, 10.83it/s, loss=1.9703, acc=45.53%]Training:  97%|█████████▋| 95/98 [00:11<00:00, 10.83it/s, loss=1.9409, acc=45.57%]Training:  97%|█████████▋| 95/98 [00:11<00:00, 10.83it/s, loss=1.9848, acc=45.56%]Training:  97%|█████████▋| 95/98 [00:11<00:00, 10.83it/s, loss=2.0029, acc=45.55%]Training: 100%|██████████| 98/98 [00:11<00:00, 14.77it/s, loss=2.0029, acc=45.55%]                                                                                  2026-06-05 11:54:25,076 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 11:54:25,077 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4e, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
2026-06-05 11:54:27,478 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 11:54:27,478 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4e, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Dynamic_Region_All_Combined...
Saved memory CSV to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_memory.csv
Saved memory plot to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_memory.svg
[•] Extracting explainability data for Dynamic_Region_All_Combined...
[✓] Weight distribution figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_explainability.npz
[✓] Explainability figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_explainability.svg
[✓] Diagnostics complete for Dynamic_Region_All_Combined
[✓] Saved plot: InceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Dynamic_Region_All_Combined_metrics.svg
[✓] Saved metrics for 'Dynamic_Region_All_Combined_JF' → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/InceptionNet_CIFAR100_metrics_20260605_115512_635155_10918.json
[✓] Merged 10 metrics files → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Dynamic_Region_All_Combined' completed.
11:57:43 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
11:57:58 [INFO] Successfully parsed 136 experiment rows.
11:57:59 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
11:58:10 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
11:58:22 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
11:58:34 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
11:58:42 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
11:58:58 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
11:59:13 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
11:59:32 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
12:01:32 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
12:01:57 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
12:03:38 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
12:03:51 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
12:04:11 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
12:04:36 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
12:05:20 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
12:05:21 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
12:05:21 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
12:05:32 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
12:06:09 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
12:06:23 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
12:06:35 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
12:06:54 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
12:07:07 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
12:07:43 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
12:08:07 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
12:08:12 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
12:08:27 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
12:08:40 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
12:08:54 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
12:09:03 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
12:09:20 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
12:09:31 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
12:09:41 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
12:10:04 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
12:10:42 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_flops.png
12:11:04 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_memory.png
12:11:14 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__accuracy.png
12:11:14 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__params.png
12:11:15 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__flops.png
12:11:15 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__memory.png
12:11:16 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__accuracy.png
12:11:39 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__params.png
12:11:56 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__flops.png
12:12:13 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__memory.png
12:12:25 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_accuracy.png
12:12:41 [INFO] [FIG1] Saved params plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_params.png
12:12:55 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_flops.png
12:13:04 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_memory.png
12:13:04 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__accuracy.png
12:13:18 [INFO] [FIG1] Saved params plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__params.png
12:13:27 [INFO] [FIG1] Saved flops plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__flops.png
