
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_1', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_1'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[WARN] Trained baseline NOT found at RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_1 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=1.3932, acc=49.22%]Training:   1%|          | 1/98 [00:01<01:49,  1.12s/it, loss=1.3932, acc=49.22%]Training:   1%|          | 1/98 [00:01<01:49,  1.12s/it, loss=1.5063, acc=47.95%]Training:   2%|▏         | 2/98 [00:01<00:55,  1.72it/s, loss=1.5063, acc=47.95%]Training:   2%|▏         | 2/98 [00:01<00:55,  1.72it/s, loss=1.5497, acc=46.48%]Training:   3%|▎         | 3/98 [00:01<00:46,  2.03it/s, loss=1.5497, acc=46.48%]Training:   3%|▎         | 3/98 [00:01<00:46,  2.03it/s, loss=1.4070, acc=46.83%]Training:   4%|▍         | 4/98 [00:01<00:35,  2.65it/s, loss=1.4070, acc=46.83%]Training:   4%|▍         | 4/98 [00:02<00:35,  2.65it/s, loss=1.4539, acc=46.37%]Training:   5%|▌         | 5/98 [00:02<00:29,  3.18it/s, loss=1.4539, acc=46.37%]Training:   5%|▌         | 5/98 [00:02<00:29,  3.18it/s, loss=1.5061, acc=45.74%]Training:   6%|▌         | 6/98 [00:02<00:25,  3.63it/s, loss=1.5061, acc=45.74%]Training:   6%|▌         | 6/98 [00:02<00:25,  3.63it/s, loss=1.4066, acc=46.51%]Training:   7%|▋         | 7/98 [00:02<00:28,  3.16it/s, loss=1.4066, acc=46.51%]Training:   7%|▋         | 7/98 [00:02<00:28,  3.16it/s, loss=1.4581, acc=46.61%]Training:   8%|▊         | 8/98 [00:02<00:25,  3.58it/s, loss=1.4581, acc=46.61%]Training:   8%|▊         | 8/98 [00:03<00:25,  3.58it/s, loss=1.4154, acc=46.88%]Training:   9%|▉         | 9/98 [00:03<00:22,  3.93it/s, loss=1.4154, acc=46.88%]Training:   9%|▉         | 9/98 [00:03<00:22,  3.93it/s, loss=1.4995, acc=46.41%]Training:  10%|█         | 10/98 [00:03<00:20,  4.20it/s, loss=1.4995, acc=46.41%]Training:  10%|█         | 10/98 [00:03<00:20,  4.20it/s, loss=1.4766, acc=46.32%]Training:  11%|█         | 11/98 [00:03<00:24,  3.49it/s, loss=1.4766, acc=46.32%]Training:  11%|█         | 11/98 [00:03<00:24,  3.49it/s, loss=1.4850, acc=46.39%]Training:  12%|█▏        | 12/98 [00:03<00:22,  3.84it/s, loss=1.4850, acc=46.39%]Training:  12%|█▏        | 12/98 [00:04<00:22,  3.84it/s, loss=1.5043, acc=46.39%]Training:  13%|█▎        | 13/98 [00:04<00:20,  4.12it/s, loss=1.5043, acc=46.39%]Training:  13%|█▎        | 13/98 [00:04<00:20,  4.12it/s, loss=1.4611, acc=46.40%]Training:  14%|█▍        | 14/98 [00:04<00:27,  3.11it/s, loss=1.4611, acc=46.40%]Training:  14%|█▍        | 14/98 [00:04<00:27,  3.11it/s, loss=1.4508, acc=46.55%]Training:  15%|█▌        | 15/98 [00:04<00:23,  3.52it/s, loss=1.4508, acc=46.55%]Training:  15%|█▌        | 15/98 [00:05<00:23,  3.52it/s, loss=1.3920, acc=46.85%]Training:  16%|█▋        | 16/98 [00:05<00:21,  3.87it/s, loss=1.3920, acc=46.85%]Training:  16%|█▋        | 16/98 [00:05<00:21,  3.87it/s, loss=1.3492, acc=47.13%]Training:  17%|█▋        | 17/98 [00:05<00:19,  4.15it/s, loss=1.3492, acc=47.13%]Training:  17%|█▋        | 17/98 [00:05<00:19,  4.15it/s, loss=1.5218, acc=46.92%]Training:  18%|█▊        | 18/98 [00:05<00:30,  2.64it/s, loss=1.5218, acc=46.92%]Training:  18%|█▊        | 18/98 [00:06<00:30,  2.64it/s, loss=1.4528, acc=46.96%]Training:  19%|█▉        | 19/98 [00:06<00:25,  3.08it/s, loss=1.4528, acc=46.96%]Training:  19%|█▉        | 19/98 [00:06<00:25,  3.08it/s, loss=1.3868, acc=47.00%]Training:  20%|██        | 20/98 [00:06<00:22,  3.48it/s, loss=1.3868, acc=47.00%]Training:  20%|██        | 20/98 [00:06<00:22,  3.48it/s, loss=1.4944, acc=46.98%]Training:  21%|██▏       | 21/98 [00:06<00:20,  3.83it/s, loss=1.4944, acc=46.98%]Training:  21%|██▏       | 21/98 [00:07<00:20,  3.83it/s, loss=1.3531, acc=47.14%]Training:  22%|██▏       | 22/98 [00:07<00:28,  2.71it/s, loss=1.3531, acc=47.14%]Training:  22%|██▏       | 22/98 [00:07<00:28,  2.71it/s, loss=1.4853, acc=46.97%]Training:  23%|██▎       | 23/98 [00:07<00:23,  3.21it/s, loss=1.4853, acc=46.97%]Training:  23%|██▎       | 23/98 [00:07<00:23,  3.21it/s, loss=1.4641, acc=46.88%]Training:  24%|██▍       | 24/98 [00:07<00:20,  3.59it/s, loss=1.4641, acc=46.88%]Training:  24%|██▍       | 24/98 [00:07<00:20,  3.59it/s, loss=1.4922, acc=46.76%]Training:  26%|██▌       | 25/98 [00:07<00:18,  3.92it/s, loss=1.4922, acc=46.76%]Training:  26%|██▌       | 25/98 [00:08<00:18,  3.92it/s, loss=1.4235, acc=46.80%]Training:  27%|██▋       | 26/98 [00:08<00:23,  3.03it/s, loss=1.4235, acc=46.80%]Training:  27%|██▋       | 26/98 [00:08<00:23,  3.03it/s, loss=1.4773, acc=46.79%]Training:  28%|██▊       | 27/98 [00:08<00:20,  3.46it/s, loss=1.4773, acc=46.79%]Training:  28%|██▊       | 27/98 [00:08<00:20,  3.46it/s, loss=1.4372, acc=46.84%]Training:  29%|██▊       | 28/98 [00:08<00:18,  3.81it/s, loss=1.4372, acc=46.84%]Training:  29%|██▊       | 28/98 [00:08<00:18,  3.81it/s, loss=1.3894, acc=46.89%]Training:  30%|██▉       | 29/98 [00:08<00:16,  4.10it/s, loss=1.3894, acc=46.89%]Training:  30%|██▉       | 29/98 [00:09<00:16,  4.10it/s, loss=1.4338, acc=46.97%]Training:  31%|███       | 30/98 [00:09<00:21,  3.12it/s, loss=1.4338, acc=46.97%]Training:  31%|███       | 30/98 [00:09<00:21,  3.12it/s, loss=1.4986, acc=46.97%]Training:  32%|███▏      | 31/98 [00:09<00:17,  3.83it/s, loss=1.4986, acc=46.97%]Training:  32%|███▏      | 31/98 [00:09<00:17,  3.83it/s, loss=1.4437, acc=46.99%]Training:  33%|███▎      | 32/98 [00:09<00:15,  4.23it/s, loss=1.4437, acc=46.99%]Training:  33%|███▎      | 32/98 [00:09<00:15,  4.23it/s, loss=1.4744, acc=47.05%]Training:  34%|███▎      | 33/98 [00:09<00:14,  4.43it/s, loss=1.4744, acc=47.05%]Training:  34%|███▎      | 33/98 [00:10<00:14,  4.43it/s, loss=1.4801, acc=47.00%]Training:  35%|███▍      | 34/98 [00:10<00:21,  2.96it/s, loss=1.4801, acc=47.00%]Training:  35%|███▍      | 34/98 [00:10<00:21,  2.96it/s, loss=1.3826, acc=47.03%]Training:  36%|███▌      | 35/98 [00:10<00:16,  3.72it/s, loss=1.3826, acc=47.03%]Training:  36%|███▌      | 35/98 [00:10<00:16,  3.72it/s, loss=1.4547, acc=47.02%]Training:  37%|███▋      | 36/98 [00:10<00:15,  4.07it/s, loss=1.4547, acc=47.02%]Training:  37%|███▋      | 36/98 [00:10<00:15,  4.07it/s, loss=1.4153, acc=47.02%]Training:  38%|███▊      | 37/98 [00:10<00:14,  4.30it/s, loss=1.4153, acc=47.02%]Training:  38%|███▊      | 37/98 [00:11<00:14,  4.30it/s, loss=1.4476, acc=47.06%]Training:  39%|███▉      | 38/98 [00:11<00:18,  3.17it/s, loss=1.4476, acc=47.06%]Training:  39%|███▉      | 38/98 [00:11<00:18,  3.17it/s, loss=1.4046, acc=47.17%]Training:  40%|███▉      | 39/98 [00:11<00:16,  3.60it/s, loss=1.4046, acc=47.17%]Training:  40%|███▉      | 39/98 [00:11<00:16,  3.60it/s, loss=1.4352, acc=47.08%]Training:  41%|████      | 40/98 [00:11<00:14,  3.93it/s, loss=1.4352, acc=47.08%]Training:  41%|████      | 40/98 [00:12<00:14,  3.93it/s, loss=1.4309, acc=47.04%]Training:  42%|████▏     | 41/98 [00:12<00:13,  4.20it/s, loss=1.4309, acc=47.04%]Training:  42%|████▏     | 41/98 [00:12<00:13,  4.20it/s, loss=1.3946, acc=47.06%]Training:  43%|████▎     | 42/98 [00:12<00:17,  3.14it/s, loss=1.3946, acc=47.06%]Training:  43%|████▎     | 42/98 [00:12<00:17,  3.14it/s, loss=1.5057, acc=46.98%]Training:  44%|████▍     | 43/98 [00:12<00:15,  3.56it/s, loss=1.5057, acc=46.98%]Training:  44%|████▍     | 43/98 [00:12<00:15,  3.56it/s, loss=1.4264, acc=47.06%]Training:  45%|████▍     | 44/98 [00:12<00:13,  3.89it/s, loss=1.4264, acc=47.06%]Training:  45%|████▍     | 44/98 [00:13<00:13,  3.89it/s, loss=1.4368, acc=47.02%]Training:  46%|████▌     | 45/98 [00:13<00:12,  4.16it/s, loss=1.4368, acc=47.02%]Training:  46%|████▌     | 45/98 [00:13<00:12,  4.16it/s, loss=1.4114, acc=47.04%]Training:  47%|████▋     | 46/98 [00:13<00:16,  3.15it/s, loss=1.4114, acc=47.04%]Training:  47%|████▋     | 46/98 [00:13<00:16,  3.15it/s, loss=1.4398, acc=47.07%]Training:  48%|████▊     | 47/98 [00:13<00:13,  3.86it/s, loss=1.4398, acc=47.07%]Training:  48%|████▊     | 47/98 [00:13<00:13,  3.86it/s, loss=1.3809, acc=47.09%]Training:  49%|████▉     | 48/98 [00:13<00:11,  4.26it/s, loss=1.3809, acc=47.09%]Training:  49%|████▉     | 48/98 [00:14<00:11,  4.26it/s, loss=1.4357, acc=47.13%]Training:  50%|█████     | 49/98 [00:14<00:10,  4.46it/s, loss=1.4357, acc=47.13%]Training:  50%|█████     | 49/98 [00:14<00:10,  4.46it/s, loss=1.4716, acc=47.01%]Training:  51%|█████     | 50/98 [00:14<00:16,  2.97it/s, loss=1.4716, acc=47.01%]Training:  51%|█████     | 50/98 [00:14<00:16,  2.97it/s, loss=1.5276, acc=47.02%]Training:  52%|█████▏    | 51/98 [00:14<00:12,  3.72it/s, loss=1.5276, acc=47.02%]Training:  52%|█████▏    | 51/98 [00:15<00:12,  3.72it/s, loss=1.4305, acc=47.03%]Training:  53%|█████▎    | 52/98 [00:15<00:11,  4.08it/s, loss=1.4305, acc=47.03%]Training:  53%|█████▎    | 52/98 [00:15<00:11,  4.08it/s, loss=1.4125, acc=47.05%]Training:  54%|█████▍    | 53/98 [00:15<00:10,  4.30it/s, loss=1.4125, acc=47.05%]Training:  54%|█████▍    | 53/98 [00:15<00:10,  4.30it/s, loss=1.4708, acc=46.99%]Training:  55%|█████▌    | 54/98 [00:15<00:13,  3.17it/s, loss=1.4708, acc=46.99%]Training:  55%|█████▌    | 54/98 [00:15<00:13,  3.17it/s, loss=1.4289, acc=47.02%]Training:  56%|█████▌    | 55/98 [00:15<00:11,  3.60it/s, loss=1.4289, acc=47.02%]Training:  56%|█████▌    | 55/98 [00:16<00:11,  3.60it/s, loss=1.3896, acc=47.06%]Training:  57%|█████▋    | 56/98 [00:16<00:10,  3.93it/s, loss=1.3896, acc=47.06%]Training:  57%|█████▋    | 56/98 [00:16<00:10,  3.93it/s, loss=1.4670, acc=47.08%]Training:  58%|█████▊    | 57/98 [00:16<00:09,  4.20it/s, loss=1.4670, acc=47.08%]Training:  58%|█████▊    | 57/98 [00:16<00:09,  4.20it/s, loss=1.4605, acc=47.06%]Training:  59%|█████▉    | 58/98 [00:16<00:12,  3.16it/s, loss=1.4605, acc=47.06%]Training:  59%|█████▉    | 58/98 [00:17<00:12,  3.16it/s, loss=1.4778, acc=47.01%]Training:  60%|██████    | 59/98 [00:17<00:10,  3.55it/s, loss=1.4778, acc=47.01%]Training:  60%|██████    | 59/98 [00:17<00:10,  3.55it/s, loss=1.4331, acc=47.00%]Training:  61%|██████    | 60/98 [00:17<00:09,  3.89it/s, loss=1.4331, acc=47.00%]Training:  61%|██████    | 60/98 [00:17<00:09,  3.89it/s, loss=1.4504, acc=46.99%]Training:  62%|██████▏   | 61/98 [00:17<00:08,  4.17it/s, loss=1.4504, acc=46.99%]Training:  62%|██████▏   | 61/98 [00:17<00:08,  4.17it/s, loss=1.3772, acc=47.03%]Training:  63%|██████▎   | 62/98 [00:17<00:11,  3.14it/s, loss=1.3772, acc=47.03%]Training:  63%|██████▎   | 62/98 [00:18<00:11,  3.14it/s, loss=1.4710, acc=47.06%]Training:  64%|██████▍   | 63/98 [00:18<00:09,  3.54it/s, loss=1.4710, acc=47.06%]Training:  64%|██████▍   | 63/98 [00:18<00:09,  3.54it/s, loss=1.3902, acc=47.07%]Training:  65%|██████▌   | 64/98 [00:18<00:07,  4.28it/s, loss=1.3902, acc=47.07%]Training:  65%|██████▌   | 64/98 [00:18<00:07,  4.28it/s, loss=1.3578, acc=47.13%]Training:  66%|██████▋   | 65/98 [00:18<00:08,  4.03it/s, loss=1.3578, acc=47.13%]Training:  66%|██████▋   | 65/98 [00:18<00:08,  4.03it/s, loss=1.4894, acc=47.09%]Training:  67%|██████▋   | 66/98 [00:18<00:09,  3.40it/s, loss=1.4894, acc=47.09%]Training:  67%|██████▋   | 66/98 [00:19<00:09,  3.40it/s, loss=1.3622, acc=47.17%]Training:  68%|██████▊   | 67/98 [00:19<00:08,  3.77it/s, loss=1.3622, acc=47.17%]Training:  68%|██████▊   | 67/98 [00:19<00:08,  3.77it/s, loss=1.4610, acc=47.19%]Training:  69%|██████▉   | 68/98 [00:19<00:07,  4.07it/s, loss=1.4610, acc=47.19%]Training:  69%|██████▉   | 68/98 [00:19<00:07,  4.07it/s, loss=1.4565, acc=47.13%]Training:  70%|███████   | 69/98 [00:19<00:06,  4.30it/s, loss=1.4565, acc=47.13%]Training:  70%|███████   | 69/98 [00:19<00:06,  4.30it/s, loss=1.5093, acc=47.10%]Training:  71%|███████▏  | 70/98 [00:19<00:07,  3.92it/s, loss=1.5093, acc=47.10%]Training:  71%|███████▏  | 70/98 [00:20<00:07,  3.92it/s, loss=1.3814, acc=47.16%]Training:  72%|███████▏  | 71/98 [00:20<00:06,  4.19it/s, loss=1.3814, acc=47.16%]Training:  72%|███████▏  | 71/98 [00:20<00:06,  4.19it/s, loss=1.4981, acc=47.11%]Training:  73%|███████▎  | 72/98 [00:20<00:05,  4.45it/s, loss=1.4981, acc=47.11%]Training:  73%|███████▎  | 72/98 [00:20<00:05,  4.45it/s, loss=1.4315, acc=47.12%]Training:  74%|███████▍  | 73/98 [00:20<00:05,  4.60it/s, loss=1.4315, acc=47.12%]Training:  74%|███████▍  | 73/98 [00:20<00:05,  4.60it/s, loss=1.4597, acc=47.11%]Training:  76%|███████▌  | 74/98 [00:20<00:06,  3.68it/s, loss=1.4597, acc=47.11%]Training:  76%|███████▌  | 74/98 [00:21<00:06,  3.68it/s, loss=1.5307, acc=47.08%]Training:  77%|███████▋  | 75/98 [00:21<00:05,  3.99it/s, loss=1.5307, acc=47.08%]Training:  77%|███████▋  | 75/98 [00:21<00:05,  3.99it/s, loss=1.3720, acc=47.11%]Training:  78%|███████▊  | 76/98 [00:21<00:05,  4.26it/s, loss=1.3720, acc=47.11%]Training:  78%|███████▊  | 76/98 [00:21<00:05,  4.26it/s, loss=1.4143, acc=47.16%]Training:  79%|███████▊  | 77/98 [00:21<00:04,  4.40it/s, loss=1.4143, acc=47.16%]Training:  79%|███████▊  | 77/98 [00:21<00:04,  4.40it/s, loss=1.5030, acc=47.13%]Training:  80%|███████▉  | 78/98 [00:21<00:04,  4.01it/s, loss=1.5030, acc=47.13%]Training:  80%|███████▉  | 78/98 [00:21<00:04,  4.01it/s, loss=1.4305, acc=47.14%]Training:  81%|████████  | 79/98 [00:21<00:04,  4.30it/s, loss=1.4305, acc=47.14%]Training:  81%|████████  | 79/98 [00:22<00:04,  4.30it/s, loss=1.4724, acc=47.15%]Training:  82%|████████▏ | 80/98 [00:22<00:04,  4.50it/s, loss=1.4724, acc=47.15%]Training:  82%|████████▏ | 80/98 [00:22<00:04,  4.50it/s, loss=1.3599, acc=47.19%]Training:  83%|████████▎ | 81/98 [00:22<00:06,  2.72it/s, loss=1.3599, acc=47.19%]Training:  83%|████████▎ | 81/98 [00:23<00:06,  2.72it/s, loss=1.4343, acc=47.17%]Training:  84%|████████▎ | 82/98 [00:23<00:05,  3.18it/s, loss=1.4343, acc=47.17%]Training:  84%|████████▎ | 82/98 [00:23<00:05,  3.18it/s, loss=1.4576, acc=47.19%]Training:  85%|████████▍ | 83/98 [00:23<00:04,  3.57it/s, loss=1.4576, acc=47.19%]Training:  85%|████████▍ | 83/98 [00:23<00:04,  3.57it/s, loss=1.3900, acc=47.21%]Training:  86%|████████▌ | 84/98 [00:23<00:03,  3.89it/s, loss=1.3900, acc=47.21%]Training:  86%|████████▌ | 84/98 [00:24<00:03,  3.89it/s, loss=1.4374, acc=47.19%]Training:  87%|████████▋ | 85/98 [00:24<00:05,  2.55it/s, loss=1.4374, acc=47.19%]Training:  87%|████████▋ | 85/98 [00:24<00:05,  2.55it/s, loss=1.4421, acc=47.21%]Training:  88%|████████▊ | 86/98 [00:24<00:03,  3.02it/s, loss=1.4421, acc=47.21%]Training:  88%|████████▊ | 86/98 [00:24<00:03,  3.02it/s, loss=1.3904, acc=47.22%]Training:  89%|████████▉ | 87/98 [00:24<00:03,  3.42it/s, loss=1.3904, acc=47.22%]Training:  89%|████████▉ | 87/98 [00:24<00:03,  3.42it/s, loss=1.4950, acc=47.18%]Training:  90%|████████▉ | 88/98 [00:24<00:02,  3.78it/s, loss=1.4950, acc=47.18%]Training:  90%|████████▉ | 88/98 [00:25<00:02,  3.78it/s, loss=1.4075, acc=47.19%]Training:  91%|█████████ | 89/98 [00:25<00:03,  2.71it/s, loss=1.4075, acc=47.19%]Training:  91%|█████████ | 89/98 [00:25<00:03,  2.71it/s, loss=1.4675, acc=47.19%]Training:  92%|█████████▏| 90/98 [00:25<00:02,  3.18it/s, loss=1.4675, acc=47.19%]Training:  92%|█████████▏| 90/98 [00:25<00:02,  3.18it/s, loss=1.4260, acc=47.19%]Training:  93%|█████████▎| 91/98 [00:25<00:01,  3.57it/s, loss=1.4260, acc=47.19%]Training:  93%|█████████▎| 91/98 [00:25<00:01,  3.57it/s, loss=1.4846, acc=47.18%]Training:  94%|█████████▍| 92/98 [00:25<00:01,  3.90it/s, loss=1.4846, acc=47.18%]Training:  94%|█████████▍| 92/98 [00:26<00:01,  3.90it/s, loss=1.4241, acc=47.19%]Training:  95%|█████████▍| 93/98 [00:26<00:01,  3.71it/s, loss=1.4241, acc=47.19%]Training:  95%|█████████▍| 93/98 [00:26<00:01,  3.71it/s, loss=1.4174, acc=47.21%]Training:  95%|█████████▍| 93/98 [00:26<00:01,  3.71it/s, loss=1.4388, acc=47.21%]Training:  97%|█████████▋| 95/98 [00:26<00:00,  5.23it/s, loss=1.4388, acc=47.21%]Training:  97%|█████████▋| 95/98 [00:26<00:00,  5.23it/s, loss=1.4327, acc=47.20%]Training:  98%|█████████▊| 96/98 [00:26<00:00,  5.93it/s, loss=1.4327, acc=47.20%]Training:  98%|█████████▊| 96/98 [00:26<00:00,  5.93it/s, loss=1.4579, acc=47.18%]Training:  99%|█████████▉| 97/98 [00:26<00:00,  6.20it/s, loss=1.4579, acc=47.18%]Training:  99%|█████████▉| 97/98 [00:26<00:00,  6.20it/s, loss=1.3608, acc=47.19%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-03 21:07:21,063 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-03 21:07:21,063 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.block.bn2, stage3.stage3_block3.block.conv3, stage3.stage3_block3.block.relu2, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-03 21:07:26,786 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-03 21:07:26,787 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.block.bn2, stage3.stage3_block3.block.conv3, stage3.stage3_block3.block.relu2, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Set_1_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_1_quant_memory.csv
Saved memory plot to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_1_quant_memory.svg
[•] Extracting explainability data for Set_1_quant...
[✓] Weight distribution figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_1_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_1_quant_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_1_quant_explainability.svg
[✓] Diagnostics complete for Set_1_quant
[✓] Saved plot: RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/JF_Set_1_quant_metrics.svg
[✓] Saved metrics for 'Set_1_quant_JF' → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/RegNetX_400MF_CIFAR10_metrics_20260603_210817_840773_534793.json
[✓] Merged 9 metrics files → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_1_quant' completed.
21:08:22 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
21:08:22 [INFO] Successfully parsed 40 experiment rows.
21:08:23 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
21:08:23 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
21:08:24 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
21:08:24 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
21:08:25 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
21:08:25 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
21:08:26 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
21:08:27 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
21:08:27 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
21:08:27 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
21:08:28 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
21:08:28 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
