
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar10', epochs=200, pretrain=200, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar10_epochs200_pretrain200_JF_discovered_regions.json
[DEBUG] Loaded 9 configurations from map.
[WARN] Trained baseline NOT found at XceptionNet_Cifar10_None_epochs200_pretrain200/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 200 epochs

=== Running JF experiment ===
[•] Collapsing ranges [('middle_flow.0.rep.4.depthwise', 'middle_flow.0.rep.7.depthwise'), ('middle_flow.1.rep.4.depthwise', 'middle_flow.1.rep.7.depthwise'), ('middle_flow.2.rep.1.depthwise', 'middle_flow.2.rep.7.depthwise'), ('middle_flow.3.rep.4.depthwise', 'middle_flow.3.rep.7.depthwise'), ('middle_flow.4.rep.4.depthwise', 'middle_flow.4.rep.7.depthwise'), ('middle_flow.5.rep.4.depthwise', 'middle_flow.5.rep.7.depthwise'), ('middle_flow.6.rep.4.depthwise', 'middle_flow.6.rep.7.depthwise')] for Dynamic_Region_All_Combined

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (XceptionNet)

Layer-wise zero parameter stats:

stem.0.weight: 0/864 zeros (0.00%)
stem.1.weight: 0/32 zeros (0.00%)
stem.1.bias: 32/32 zeros (100.00%)
stem.3.weight: 0/18432 zeros (0.00%)
stem.4.weight: 0/64 zeros (0.00%)
stem.4.bias: 64/64 zeros (100.00%)
block1.skip.0.weight: 0/8192 zeros (0.00%)
block1.skip.1.weight: 0/128 zeros (0.00%)
block1.skip.1.bias: 128/128 zeros (100.00%)
block1.rep.0.depthwise.weight: 0/576 zeros (0.00%)
block1.rep.0.pointwise.weight: 0/8192 zeros (0.00%)
block1.rep.1.weight: 0/128 zeros (0.00%)
block1.rep.1.bias: 128/128 zeros (100.00%)
block1.rep.3.depthwise.weight: 0/1152 zeros (0.00%)
block1.rep.3.pointwise.weight: 0/16384 zeros (0.00%)
block1.rep.4.weight: 0/128 zeros (0.00%)
block1.rep.4.bias: 128/128 zeros (100.00%)
block2.skip.0.weight: 0/32768 zeros (0.00%)
block2.skip.1.weight: 0/256 zeros (0.00%)
block2.skip.1.bias: 256/256 zeros (100.00%)
block2.rep.1.depthwise.weight: 0/1152 zeros (0.00%)
block2.rep.1.pointwise.weight: 0/32768 zeros (0.00%)
block2.rep.2.weight: 0/256 zeros (0.00%)
block2.rep.2.bias: 256/256 zeros (100.00%)
block2.rep.4.depthwise.weight: 0/2304 zeros (0.00%)
block2.rep.4.pointwise.weight: 0/65536 zeros (0.00%)
block2.rep.5.weight: 0/256 zeros (0.00%)
block2.rep.5.bias: 256/256 zeros (100.00%)
block3.skip.0.weight: 0/186368 zeros (0.00%)
block3.skip.1.weight: 0/728 zeros (0.00%)
block3.skip.1.bias: 728/728 zeros (100.00%)
block3.rep.1.depthwise.weight: 0/2304 zeros (0.00%)
block3.rep.1.pointwise.weight: 0/186368 zeros (0.00%)
block3.rep.2.weight: 0/728 zeros (0.00%)
block3.rep.2.bias: 728/728 zeros (100.00%)
block3.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
block3.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
block3.rep.5.weight: 0/728 zeros (0.00%)
block3.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.0.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.0.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.0.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.0.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.0.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.0.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.0.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.0.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.0.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.0.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.0.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.0.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.1.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.1.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.1.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.1.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.1.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.1.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.1.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.1.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.1.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.1.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.1.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.1.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.2.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.2.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.2.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.2.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.2.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.2.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.2.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.2.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.2.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.2.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.2.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.2.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.3.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.3.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.3.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.3.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.3.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.3.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.3.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.3.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.3.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.3.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.3.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.3.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.4.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.4.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.4.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.4.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.4.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.4.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.4.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.4.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.4.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.4.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.4.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.4.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.5.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.5.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.5.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.5.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.5.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.5.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.5.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.5.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.5.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.5.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.5.rep.8.weight: 0/728 zeros (0.00%)
