
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_3', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_3'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[WARN] Trained baseline NOT found at InceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_3 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=2.0654, acc=44.73%]Training:   1%|          | 1/98 [00:01<01:56,  1.20s/it, loss=2.0654, acc=44.73%]Training:   1%|          | 1/98 [00:01<01:56,  1.20s/it, loss=2.0466, acc=43.65%]Training:   2%|▏         | 2/98 [00:01<00:58,  1.65it/s, loss=2.0466, acc=43.65%]Training:   2%|▏         | 2/98 [00:01<00:58,  1.65it/s, loss=2.1833, acc=43.42%]Training:   3%|▎         | 3/98 [00:01<00:39,  2.38it/s, loss=2.1833, acc=43.42%]Training:   3%|▎         | 3/98 [00:01<00:39,  2.38it/s, loss=2.0360, acc=43.95%]Training:   4%|▍         | 4/98 [00:01<00:31,  3.00it/s, loss=2.0360, acc=43.95%]Training:   4%|▍         | 4/98 [00:02<00:31,  3.00it/s, loss=2.1322, acc=43.83%]Training:   5%|▌         | 5/98 [00:02<00:33,  2.80it/s, loss=2.1322, acc=43.83%]Training:   5%|▌         | 5/98 [00:02<00:33,  2.80it/s, loss=2.0958, acc=43.75%]Training:   6%|▌         | 6/98 [00:02<00:27,  3.29it/s, loss=2.0958, acc=43.75%]Training:   6%|▌         | 6/98 [00:02<00:27,  3.29it/s, loss=1.9827, acc=43.95%]Training:   7%|▋         | 7/98 [00:02<00:24,  3.70it/s, loss=1.9827, acc=43.95%]Training:   7%|▋         | 7/98 [00:02<00:24,  3.70it/s, loss=2.0931, acc=43.75%]Training:   8%|▊         | 8/98 [00:02<00:22,  4.04it/s, loss=2.0931, acc=43.75%]Training:   8%|▊         | 8/98 [00:03<00:22,  4.04it/s, loss=2.1014, acc=43.73%]Training:   9%|▉         | 9/98 [00:03<00:26,  3.39it/s, loss=2.1014, acc=43.73%]Training:   9%|▉         | 9/98 [00:03<00:26,  3.39it/s, loss=2.1262, acc=43.32%]Training:  10%|█         | 10/98 [00:03<00:23,  3.76it/s, loss=2.1262, acc=43.32%]Training:  10%|█         | 10/98 [00:03<00:23,  3.76it/s, loss=2.1676, acc=43.25%]Training:  11%|█         | 11/98 [00:03<00:21,  4.07it/s, loss=2.1676, acc=43.25%]Training:  11%|█         | 11/98 [00:03<00:21,  4.07it/s, loss=2.0274, acc=43.36%]Training:  12%|█▏        | 12/98 [00:03<00:19,  4.32it/s, loss=2.0274, acc=43.36%]Training:  12%|█▏        | 12/98 [00:04<00:19,  4.32it/s, loss=2.0375, acc=43.51%]Training:  13%|█▎        | 13/98 [00:04<00:24,  3.54it/s, loss=2.0375, acc=43.51%]Training:  13%|█▎        | 13/98 [00:04<00:24,  3.54it/s, loss=1.9312, acc=43.79%]Training:  14%|█▍        | 14/98 [00:04<00:21,  3.88it/s, loss=1.9312, acc=43.79%]Training:  14%|█▍        | 14/98 [00:04<00:21,  3.88it/s, loss=2.1828, acc=43.65%]Training:  15%|█▌        | 15/98 [00:04<00:19,  4.16it/s, loss=2.1828, acc=43.65%]Training:  15%|█▌        | 15/98 [00:04<00:19,  4.16it/s, loss=2.0594, acc=43.79%]Training:  16%|█▋        | 16/98 [00:04<00:18,  4.38it/s, loss=2.0594, acc=43.79%]Training:  16%|█▋        | 16/98 [00:05<00:18,  4.38it/s, loss=2.0306, acc=43.93%]Training:  17%|█▋        | 17/98 [00:05<00:22,  3.57it/s, loss=2.0306, acc=43.93%]Training:  17%|█▋        | 17/98 [00:05<00:22,  3.57it/s, loss=2.0990, acc=43.84%]Training:  18%|█▊        | 18/98 [00:05<00:20,  3.91it/s, loss=2.0990, acc=43.84%]Training:  18%|█▊        | 18/98 [00:05<00:20,  3.91it/s, loss=2.0512, acc=43.77%]Training:  19%|█▉        | 19/98 [00:05<00:18,  4.19it/s, loss=2.0512, acc=43.77%]Training:  19%|█▉        | 19/98 [00:05<00:18,  4.19it/s, loss=2.1359, acc=43.56%]Training:  20%|██        | 20/98 [00:05<00:17,  4.42it/s, loss=2.1359, acc=43.56%]Training:  20%|██        | 20/98 [00:06<00:17,  4.42it/s, loss=2.0714, acc=43.47%]Training:  21%|██▏       | 21/98 [00:06<00:21,  3.58it/s, loss=2.0714, acc=43.47%]Training:  21%|██▏       | 21/98 [00:06<00:21,  3.58it/s, loss=2.1990, acc=43.41%]Training:  22%|██▏       | 22/98 [00:06<00:19,  3.91it/s, loss=2.1990, acc=43.41%]Training:  22%|██▏       | 22/98 [00:06<00:19,  3.91it/s, loss=2.0843, acc=43.50%]Training:  23%|██▎       | 23/98 [00:06<00:17,  4.19it/s, loss=2.0843, acc=43.50%]Training:  23%|██▎       | 23/98 [00:06<00:17,  4.19it/s, loss=2.0043, acc=43.63%]Training:  24%|██▍       | 24/98 [00:06<00:16,  4.40it/s, loss=2.0043, acc=43.63%]Training:  24%|██▍       | 24/98 [00:07<00:16,  4.40it/s, loss=2.2091, acc=43.50%]Training:  26%|██▌       | 25/98 [00:07<00:20,  3.58it/s, loss=2.2091, acc=43.50%]Training:  26%|██▌       | 25/98 [00:07<00:20,  3.58it/s, loss=2.0469, acc=43.49%]Training:  27%|██▋       | 26/98 [00:07<00:18,  3.92it/s, loss=2.0469, acc=43.49%]Training:  27%|██▋       | 26/98 [00:07<00:18,  3.92it/s, loss=2.0221, acc=43.53%]Training:  28%|██▊       | 27/98 [00:07<00:16,  4.19it/s, loss=2.0221, acc=43.53%]Training:  28%|██▊       | 27/98 [00:07<00:16,  4.19it/s, loss=2.0375, acc=43.52%]Training:  29%|██▊       | 28/98 [00:07<00:20,  3.48it/s, loss=2.0375, acc=43.52%]Training:  29%|██▊       | 28/98 [00:08<00:20,  3.48it/s, loss=1.9679, acc=43.67%]Training:  30%|██▉       | 29/98 [00:08<00:18,  3.83it/s, loss=1.9679, acc=43.67%]Training:  30%|██▉       | 29/98 [00:08<00:18,  3.83it/s, loss=2.1284, acc=43.67%]Training:  31%|███       | 30/98 [00:08<00:16,  4.12it/s, loss=2.1284, acc=43.67%]Training:  31%|███       | 30/98 [00:08<00:16,  4.12it/s, loss=2.0049, acc=43.78%]Training:  32%|███▏      | 31/98 [00:08<00:15,  4.35it/s, loss=2.0049, acc=43.78%]Training:  32%|███▏      | 31/98 [00:09<00:15,  4.35it/s, loss=2.0911, acc=43.77%]Training:  33%|███▎      | 32/98 [00:09<00:28,  2.31it/s, loss=2.0911, acc=43.77%]Training:  33%|███▎      | 32/98 [00:09<00:28,  2.31it/s, loss=1.9867, acc=43.85%]Training:  34%|███▎      | 33/98 [00:09<00:23,  2.77it/s, loss=1.9867, acc=43.85%]Training:  34%|███▎      | 33/98 [00:09<00:23,  2.77it/s, loss=2.0416, acc=43.84%]Training:  35%|███▍      | 34/98 [00:09<00:20,  3.20it/s, loss=2.0416, acc=43.84%]Training:  35%|███▍      | 34/98 [00:10<00:20,  3.20it/s, loss=2.1063, acc=43.83%]Training:  36%|███▌      | 35/98 [00:10<00:17,  3.59it/s, loss=2.1063, acc=43.83%]Training:  36%|███▌      | 35/98 [00:10<00:17,  3.59it/s, loss=2.1334, acc=43.79%]Training:  37%|███▋      | 36/98 [00:10<00:25,  2.40it/s, loss=2.1334, acc=43.79%]Training:  37%|███▋      | 36/98 [00:10<00:25,  2.40it/s, loss=1.9936, acc=43.88%]Training:  38%|███▊      | 37/98 [00:10<00:20,  2.94it/s, loss=1.9936, acc=43.88%]Training:  38%|███▊      | 37/98 [00:11<00:20,  2.94it/s, loss=2.3405, acc=43.73%]Training:  39%|███▉      | 38/98 [00:11<00:16,  3.69it/s, loss=2.3405, acc=43.73%]Training:  39%|███▉      | 38/98 [00:11<00:16,  3.69it/s, loss=2.1525, acc=43.76%]Training:  40%|███▉      | 39/98 [00:11<00:14,  4.05it/s, loss=2.1525, acc=43.76%]Training:  40%|███▉      | 39/98 [00:11<00:14,  4.05it/s, loss=2.1163, acc=43.77%]Training:  41%|████      | 40/98 [00:11<00:22,  2.61it/s, loss=2.1163, acc=43.77%]Training:  41%|████      | 40/98 [00:12<00:22,  2.61it/s, loss=2.0415, acc=43.80%]Training:  42%|████▏     | 41/98 [00:12<00:16,  3.36it/s, loss=2.0415, acc=43.80%]Training:  42%|████▏     | 41/98 [00:12<00:16,  3.36it/s, loss=2.1959, acc=43.76%]Training:  43%|████▎     | 42/98 [00:12<00:13,  4.16it/s, loss=2.1959, acc=43.76%]Training:  43%|████▎     | 42/98 [00:12<00:13,  4.16it/s, loss=2.1962, acc=43.72%]Training:  44%|████▍     | 43/98 [00:12<00:12,  4.42it/s, loss=2.1962, acc=43.72%]Training:  44%|████▍     | 43/98 [00:12<00:12,  4.42it/s, loss=2.2458, acc=43.63%]Training:  45%|████▍     | 44/98 [00:12<00:18,  2.95it/s, loss=2.2458, acc=43.63%]Training:  45%|████▍     | 44/98 [00:13<00:18,  2.95it/s, loss=2.0259, acc=43.67%]Training:  46%|████▌     | 45/98 [00:13<00:14,  3.72it/s, loss=2.0259, acc=43.67%]Training:  46%|████▌     | 45/98 [00:13<00:14,  3.72it/s, loss=2.0639, acc=43.66%]Training:  47%|████▋     | 46/98 [00:13<00:12,  4.06it/s, loss=2.0639, acc=43.66%]Training:  47%|████▋     | 46/98 [00:13<00:12,  4.06it/s, loss=2.2105, acc=43.62%]Training:  48%|████▊     | 47/98 [00:13<00:11,  4.30it/s, loss=2.2105, acc=43.62%]Training:  48%|████▊     | 47/98 [00:13<00:11,  4.30it/s, loss=2.1259, acc=43.55%]Training:  49%|████▉     | 48/98 [00:13<00:15,  3.20it/s, loss=2.1259, acc=43.55%]Training:  49%|████▉     | 48/98 [00:14<00:15,  3.20it/s, loss=2.0241, acc=43.57%]Training:  50%|█████     | 49/98 [00:14<00:12,  3.98it/s, loss=2.0241, acc=43.57%]Training:  50%|█████     | 49/98 [00:14<00:12,  3.98it/s, loss=2.1529, acc=43.53%]Training:  51%|█████     | 50/98 [00:14<00:11,  4.28it/s, loss=2.1529, acc=43.53%]Training:  51%|█████     | 50/98 [00:14<00:11,  4.28it/s, loss=2.1400, acc=43.53%]Training:  52%|█████▏    | 51/98 [00:14<00:09,  5.03it/s, loss=2.1400, acc=43.53%]Training:  52%|█████▏    | 51/98 [00:15<00:09,  5.03it/s, loss=2.1024, acc=43.54%]Training:  53%|█████▎    | 52/98 [00:15<00:14,  3.11it/s, loss=2.1024, acc=43.54%]Training:  53%|█████▎    | 52/98 [00:15<00:14,  3.11it/s, loss=2.2138, acc=43.51%]Training:  54%|█████▍    | 53/98 [00:15<00:12,  3.60it/s, loss=2.2138, acc=43.51%]Training:  54%|█████▍    | 53/98 [00:15<00:12,  3.60it/s, loss=1.9937, acc=43.52%]Training:  55%|█████▌    | 54/98 [00:15<00:09,  4.41it/s, loss=1.9937, acc=43.52%]Training:  55%|█████▌    | 54/98 [00:15<00:09,  4.41it/s, loss=2.0680, acc=43.56%]Training:  56%|█████▌    | 55/98 [00:15<00:09,  4.62it/s, loss=2.0680, acc=43.56%]Training:  56%|█████▌    | 55/98 [00:15<00:09,  4.62it/s, loss=2.1014, acc=43.54%]Training:  57%|█████▋    | 56/98 [00:15<00:12,  3.29it/s, loss=2.1014, acc=43.54%]Training:  57%|█████▋    | 56/98 [00:16<00:12,  3.29it/s, loss=1.9733, acc=43.63%]Training:  58%|█████▊    | 57/98 [00:16<00:11,  3.70it/s, loss=1.9733, acc=43.63%]Training:  58%|█████▊    | 57/98 [00:16<00:11,  3.70it/s, loss=2.2245, acc=43.57%]Training:  59%|█████▉    | 58/98 [00:16<00:08,  4.52it/s, loss=2.2245, acc=43.57%]Training:  59%|█████▉    | 58/98 [00:16<00:08,  4.52it/s, loss=2.1033, acc=43.52%]Training:  60%|██████    | 59/98 [00:16<00:08,  4.70it/s, loss=2.1033, acc=43.52%]Training:  60%|██████    | 59/98 [00:17<00:08,  4.70it/s, loss=2.0148, acc=43.59%]Training:  61%|██████    | 60/98 [00:17<00:12,  3.04it/s, loss=2.0148, acc=43.59%]Training:  61%|██████    | 60/98 [00:17<00:12,  3.04it/s, loss=2.1614, acc=43.57%]Training:  62%|██████▏   | 61/98 [00:17<00:09,  3.84it/s, loss=2.1614, acc=43.57%]Training:  62%|██████▏   | 61/98 [00:17<00:09,  3.84it/s, loss=2.0385, acc=43.62%]Training:  63%|██████▎   | 62/98 [00:17<00:07,  4.67it/s, loss=2.0385, acc=43.62%]Training:  63%|██████▎   | 62/98 [00:17<00:07,  4.67it/s, loss=2.1266, acc=43.64%]Training:  64%|██████▍   | 63/98 [00:17<00:07,  4.81it/s, loss=2.1266, acc=43.64%]Training:  64%|██████▍   | 63/98 [00:18<00:07,  4.81it/s, loss=2.0867, acc=43.63%]Training:  65%|██████▌   | 64/98 [00:18<00:11,  3.07it/s, loss=2.0867, acc=43.63%]Training:  65%|██████▌   | 64/98 [00:18<00:11,  3.07it/s, loss=2.1479, acc=43.65%]Training:  66%|██████▋   | 65/98 [00:18<00:08,  3.84it/s, loss=2.1479, acc=43.65%]Training:  66%|██████▋   | 65/98 [00:18<00:08,  3.84it/s, loss=2.0522, acc=43.61%]Training:  67%|██████▋   | 66/98 [00:18<00:07,  4.17it/s, loss=2.0522, acc=43.61%]Training:  67%|██████▋   | 66/98 [00:18<00:07,  4.17it/s, loss=2.1069, acc=43.58%]Training:  68%|██████▊   | 67/98 [00:18<00:07,  4.39it/s, loss=2.1069, acc=43.58%]Training:  68%|██████▊   | 67/98 [00:19<00:07,  4.39it/s, loss=2.0774, acc=43.56%]Training:  69%|██████▉   | 68/98 [00:19<00:09,  3.23it/s, loss=2.0774, acc=43.56%]Training:  69%|██████▉   | 68/98 [00:19<00:09,  3.23it/s, loss=2.0685, acc=43.57%]Training:  70%|███████   | 69/98 [00:19<00:07,  4.01it/s, loss=2.0685, acc=43.57%]Training:  70%|███████   | 69/98 [00:19<00:07,  4.01it/s, loss=2.1093, acc=43.59%]Training:  71%|███████▏  | 70/98 [00:19<00:06,  4.31it/s, loss=2.1093, acc=43.59%]Training:  71%|███████▏  | 70/98 [00:19<00:06,  4.31it/s, loss=2.0484, acc=43.62%]Training:  72%|███████▏  | 71/98 [00:19<00:06,  4.50it/s, loss=2.0484, acc=43.62%]Training:  72%|███████▏  | 71/98 [00:20<00:06,  4.50it/s, loss=1.9772, acc=43.67%]Training:  73%|███████▎  | 72/98 [00:20<00:08,  2.98it/s, loss=1.9772, acc=43.67%]Training:  73%|███████▎  | 72/98 [00:20<00:08,  2.98it/s, loss=2.0454, acc=43.69%]Training:  73%|███████▎  | 72/98 [00:20<00:08,  2.98it/s, loss=1.9294, acc=43.74%]Training:  76%|███████▌  | 74/98 [00:20<00:05,  4.38it/s, loss=1.9294, acc=43.74%]Training:  76%|███████▌  | 74/98 [00:20<00:05,  4.38it/s, loss=2.1292, acc=43.68%]Training:  77%|███████▋  | 75/98 [00:20<00:05,  4.55it/s, loss=2.1292, acc=43.68%]Training:  77%|███████▋  | 75/98 [00:21<00:05,  4.55it/s, loss=1.9294, acc=43.73%]Training:  78%|███████▊  | 76/98 [00:21<00:07,  3.05it/s, loss=1.9294, acc=43.73%]Training:  78%|███████▊  | 76/98 [00:21<00:07,  3.05it/s, loss=2.2109, acc=43.67%]Training:  79%|███████▊  | 77/98 [00:21<00:05,  3.52it/s, loss=2.2109, acc=43.67%]Training:  79%|███████▊  | 77/98 [00:21<00:05,  3.52it/s, loss=2.0542, acc=43.66%]Training:  80%|███████▉  | 78/98 [00:21<00:04,  4.26it/s, loss=2.0542, acc=43.66%]Training:  80%|███████▉  | 78/98 [00:21<00:04,  4.26it/s, loss=2.0328, acc=43.68%]Training:  81%|████████  | 79/98 [00:21<00:04,  4.49it/s, loss=2.0328, acc=43.68%]Training:  81%|████████  | 79/98 [00:22<00:04,  4.49it/s, loss=2.0300, acc=43.71%]Training:  82%|████████▏ | 80/98 [00:22<00:05,  3.30it/s, loss=2.0300, acc=43.71%]Training:  82%|████████▏ | 80/98 [00:22<00:05,  3.30it/s, loss=2.0432, acc=43.75%]Training:  83%|████████▎ | 81/98 [00:22<00:04,  3.66it/s, loss=2.0432, acc=43.75%]Training:  83%|████████▎ | 81/98 [00:22<00:04,  3.66it/s, loss=2.0815, acc=43.74%]Training:  84%|████████▎ | 82/98 [00:22<00:04,  3.98it/s, loss=2.0815, acc=43.74%]Training:  84%|████████▎ | 82/98 [00:22<00:04,  3.98it/s, loss=2.0394, acc=43.77%]Training:  85%|████████▍ | 83/98 [00:22<00:03,  4.23it/s, loss=2.0394, acc=43.77%]Training:  85%|████████▍ | 83/98 [00:23<00:03,  4.23it/s, loss=2.0721, acc=43.76%]Training:  86%|████████▌ | 84/98 [00:23<00:04,  3.47it/s, loss=2.0721, acc=43.76%]Training:  86%|████████▌ | 84/98 [00:23<00:04,  3.47it/s, loss=2.1121, acc=43.74%]Training:  87%|████████▋ | 85/98 [00:23<00:03,  3.87it/s, loss=2.1121, acc=43.74%]Training:  87%|████████▋ | 85/98 [00:23<00:03,  3.87it/s, loss=2.1128, acc=43.76%]Training:  88%|████████▊ | 86/98 [00:23<00:02,  4.16it/s, loss=2.1128, acc=43.76%]Training:  88%|████████▊ | 86/98 [00:23<00:02,  4.16it/s, loss=2.0275, acc=43.77%]Training:  89%|████████▉ | 87/98 [00:23<00:02,  4.37it/s, loss=2.0275, acc=43.77%]Training:  89%|████████▉ | 87/98 [00:24<00:02,  4.37it/s, loss=2.1941, acc=43.73%]Training:  90%|████████▉ | 88/98 [00:24<00:03,  3.20it/s, loss=2.1941, acc=43.73%]Training:  90%|████████▉ | 88/98 [00:24<00:03,  3.20it/s, loss=2.0083, acc=43.76%]Training:  91%|█████████ | 89/98 [00:24<00:02,  3.62it/s, loss=2.0083, acc=43.76%]Training:  91%|█████████ | 89/98 [00:24<00:02,  3.62it/s, loss=2.0832, acc=43.77%]Training:  92%|█████████▏| 90/98 [00:24<00:01,  4.42it/s, loss=2.0832, acc=43.77%]Training:  92%|█████████▏| 90/98 [00:24<00:01,  4.42it/s, loss=1.9581, acc=43.82%]Training:  93%|█████████▎| 91/98 [00:24<00:01,  4.63it/s, loss=1.9581, acc=43.82%]Training:  93%|█████████▎| 91/98 [00:25<00:01,  4.63it/s, loss=2.1370, acc=43.83%]Training:  94%|█████████▍| 92/98 [00:25<00:01,  4.14it/s, loss=2.1370, acc=43.83%]Training:  94%|█████████▍| 92/98 [00:25<00:01,  4.14it/s, loss=2.1286, acc=43.84%]Training:  94%|█████████▍| 92/98 [00:25<00:01,  4.14it/s, loss=2.0656, acc=43.86%]Training:  96%|█████████▌| 94/98 [00:25<00:00,  5.69it/s, loss=2.0656, acc=43.86%]Training:  96%|█████████▌| 94/98 [00:25<00:00,  5.69it/s, loss=2.2018, acc=43.84%]Training:  97%|█████████▋| 95/98 [00:25<00:00,  6.37it/s, loss=2.2018, acc=43.84%]Training:  97%|█████████▋| 95/98 [00:25<00:00,  6.37it/s, loss=2.1613, acc=43.80%]Training:  98%|█████████▊| 96/98 [00:25<00:00,  6.72it/s, loss=2.1613, acc=43.80%]Training:  98%|█████████▊| 96/98 [00:25<00:00,  6.72it/s, loss=2.1161, acc=43.78%]Training:  98%|█████████▊| 96/98 [00:25<00:00,  6.72it/s, loss=2.0347, acc=43.78%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 11:52:25,329 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 11:52:25,329 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4c.branch4.0.pool.pool, stage4.inception_4e, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 11:52:29,272 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 11:52:29,273 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4c.branch4.0.pool.pool, stage4.inception_4e, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Set_3_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_quant_memory.csv
Saved memory plot to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_quant_memory.svg
[•] Extracting explainability data for Set_3_quant...
[✓] Weight distribution figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_quant_explainability.npz
[✓] Explainability figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_quant_explainability.svg
[✓] Diagnostics complete for Set_3_quant
[✓] Saved plot: InceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Set_3_quant_metrics.svg
[✓] Saved metrics for 'Set_3_quant_JF' → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/InceptionNet_CIFAR100_metrics_20260605_115349_505141_460650.json
[✓] Merged 11 metrics files → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_3_quant' completed.
11:54:22 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
11:54:22 [INFO] Successfully parsed 136 experiment rows.
11:55:06 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
11:55:51 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
11:56:03 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
11:56:14 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
11:56:23 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
11:56:38 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
11:56:54 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
11:57:12 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
11:59:12 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
11:59:37 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
12:01:18 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
12:01:32 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
12:01:51 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
12:02:16 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
12:03:01 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
12:03:02 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
12:03:12 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
12:03:36 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
12:03:49 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
12:04:04 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
12:04:16 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
12:04:35 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
12:04:47 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
12:05:23 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
12:05:48 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
12:05:52 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
12:06:08 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
12:06:21 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
12:06:34 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
12:06:43 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
