
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='Set_8', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for RegNetX_400MF...
Loading Tiny ImageNet data for RegNetX_400MF...
[DEBUG] Base checkpoint path resolved: ../structured_study/pruning_checkpoints/RegNetX_datasettinyimagenet_pretrain10_finetune30_steps21_batch128_devicecuda_strategy_magnitude/

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_8'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_tinyimagenet_JF_discovered_regions.json
[DEBUG] Loaded 20 configurations from map.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_8 ---

=== Running JF experiment ===
[•] Resumption detected. Architecture will be prepared for checkpoint loading.
[•] Collapsing ranges [('stage3.stage3_block4.block.conv2', 'stage3.stage3_block4.block.conv3')] for Set_8

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (RegNetX_400MF)

Layer-wise zero parameter stats:
stage3.stage3_block1.block.conv1.weight: 0/25600 zeros (0.00%)
stage3.stage3_block1.block.bn1.weight: 0/160 zeros (0.00%)
stage3.stage3_block1.block.bn1.bias: 160/160 zeros (100.00%)
stage3.stage3_block1.block.conv2.weight: 0/23040 zeros (0.00%)
stage3.stage3_block1.block.bn2.weight: 0/160 zeros (0.00%)
stage3.stage3_block1.block.bn2.bias: 160/160 zeros (100.00%)
stage3.stage3_block1.block.conv3.weight: 0/25600 zeros (0.00%)
stage3.stage3_block1.block.bn3.weight: 0/160 zeros (0.00%)
stage3.stage3_block1.block.bn3.bias: 160/160 zeros (100.00%)
stage3.stage3_block2.block.conv1.weight: 0/25600 zeros (0.00%)
stage3.stage3_block2.block.bn1.weight: 0/160 zeros (0.00%)
stage3.stage3_block2.block.bn1.bias: 160/160 zeros (100.00%)
stage3.stage3_block2.block.conv2.weight: 0/23040 zeros (0.00%)
stage3.stage3_block2.block.bn2.weight: 0/160 zeros (0.00%)
stage3.stage3_block2.block.bn2.bias: 160/160 zeros (100.00%)
stage3.stage3_block2.block.conv3.weight: 0/25600 zeros (0.00%)
stage3.stage3_block2.block.bn3.weight: 0/160 zeros (0.00%)
stage3.stage3_block2.block.bn3.bias: 160/160 zeros (100.00%)
stage3.stage3_block3.block.conv1.weight: 0/25600 zeros (0.00%)
stage3.stage3_block3.block.bn1.weight: 0/160 zeros (0.00%)
stage3.stage3_block3.block.bn1.bias: 160/160 zeros (100.00%)
stage3.stage3_block3.block.conv2.weight: 0/23040 zeros (0.00%)
stage3.stage3_block3.block.bn2.weight: 0/160 zeros (0.00%)
stage3.stage3_block3.block.bn2.bias: 160/160 zeros (100.00%)
stage3.stage3_block3.block.conv3.weight: 0/25600 zeros (0.00%)
stage3.stage3_block3.block.bn3.weight: 0/160 zeros (0.00%)
stage3.stage3_block3.block.bn3.bias: 160/160 zeros (100.00%)
stage3.stage3_block4.block.conv1.weight: 0/25600 zeros (0.00%)
stage3.stage3_block4.block.bn1.weight: 0/160 zeros (0.00%)
stage3.stage3_block4.block.bn1.bias: 160/160 zeros (100.00%)
stage3.stage3_block4.block.conv2.weight: 0/23040 zeros (0.00%)
stage3.stage3_block4.block.bn2.weight: 0/160 zeros (0.00%)
stage3.stage3_block4.block.bn2.bias: 160/160 zeros (100.00%)
stage3.stage3_block4.block.conv3.weight: 0/25600 zeros (0.00%)
stage3.stage3_block4.block.bn3.weight: 0/160 zeros (0.00%)
stage3.stage3_block4.block.bn3.bias: 160/160 zeros (100.00%)
stage3.stage3_block5.block.conv1.weight: 0/25600 zeros (0.00%)
stage3.stage3_block5.block.bn1.weight: 0/160 zeros (0.00%)
stage3.stage3_block5.block.bn1.bias: 160/160 zeros (100.00%)
stage3.stage3_block5.block.conv2.weight: 0/23040 zeros (0.00%)
stage3.stage3_block5.block.bn2.weight: 0/160 zeros (0.00%)
stage3.stage3_block5.block.bn2.bias: 160/160 zeros (100.00%)
stage3.stage3_block5.block.conv3.weight: 0/25600 zeros (0.00%)
stage3.stage3_block5.block.bn3.weight: 0/160 zeros (0.00%)
stage3.stage3_block5.block.bn3.bias: 160/160 zeros (100.00%)
stage3.stage3_block6.block.conv1.weight: 0/25600 zeros (0.00%)
stage3.stage3_block6.block.bn1.weight: 0/160 zeros (0.00%)
stage3.stage3_block6.block.bn1.bias: 160/160 zeros (100.00%)
stage3.stage3_block6.block.conv2.weight: 0/23040 zeros (0.00%)
stage3.stage3_block6.block.bn2.weight: 0/160 zeros (0.00%)
stage3.stage3_block6.block.bn2.bias: 160/160 zeros (100.00%)
stage3.stage3_block6.block.conv3.weight: 0/25600 zeros (0.00%)
stage3.stage3_block6.block.bn3.weight: 0/160 zeros (0.00%)
stage3.stage3_block6.block.bn3.bias: 160/160 zeros (100.00%)
stage4.stage4_block0.block.conv1.weight: 0/61440 zeros (0.00%)
stage4.stage4_block0.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block0.block.bn1.bias: 384/384 zeros (100.00%)
stage4.stage4_block0.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block0.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block0.block.bn2.bias: 384/384 zeros (100.00%)
stage4.stage4_block0.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block0.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block0.block.bn3.bias: 384/384 zeros (100.00%)
stage4.stage4_block0.shortcut.shortcut_conv.weight: 0/61440 zeros (0.00%)
stage4.stage4_block0.shortcut.shortcut_bn.weight: 0/384 zeros (0.00%)
stage4.stage4_block0.shortcut.shortcut_bn.bias: 384/384 zeros (100.00%)
stage4.stage4_block1.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block1.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block1.block.bn1.bias: 384/384 zeros (100.00%)
stage4.stage4_block1.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block1.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block1.block.bn2.bias: 384/384 zeros (100.00%)
stage4.stage4_block1.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block1.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block1.block.bn3.bias: 384/384 zeros (100.00%)
stage4.stage4_block2.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block2.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block2.block.bn1.bias: 384/384 zeros (100.00%)
stage4.stage4_block2.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block2.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block2.block.bn2.bias: 384/384 zeros (100.00%)
stage4.stage4_block2.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block2.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block2.block.bn3.bias: 384/384 zeros (100.00%)
stage4.stage4_block3.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block3.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block3.block.bn1.bias: 384/384 zeros (100.00%)
stage4.stage4_block3.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block3.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block3.block.bn2.bias: 384/384 zeros (100.00%)
stage4.stage4_block3.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block3.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block3.block.bn3.bias: 384/384 zeros (100.00%)
stage4.stage4_block4.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block4.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block4.block.bn1.bias: 384/384 zeros (100.00%)
stage4.stage4_block4.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block4.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block4.block.bn2.bias: 384/384 zeros (100.00%)
stage4.stage4_block4.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block4.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block4.block.bn3.bias: 384/384 zeros (100.00%)
stage4.stage4_block5.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block5.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block5.block.bn1.bias: 384/384 zeros (100.00%)
stage4.stage4_block5.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block5.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block5.block.bn2.bias: 384/384 zeros (100.00%)
stage4.stage4_block5.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block5.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block5.block.bn3.bias: 384/384 zeros (100.00%)
stage4.stage4_block6.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block6.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block6.block.bn1.bias: 384/384 zeros (100.00%)
stage4.stage4_block6.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block6.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block6.block.bn2.bias: 384/384 zeros (100.00%)
stage4.stage4_block6.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block6.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block6.block.bn3.bias: 384/384 zeros (100.00%)
stage4.stage4_block7.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block7.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block7.block.bn1.bias: 384/384 zeros (100.00%)
stage4.stage4_block7.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block7.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block7.block.bn2.bias: 384/384 zeros (100.00%)
stage4.stage4_block7.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block7.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block7.block.bn3.bias: 384/384 zeros (100.00%)
stage4.stage4_block8.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block8.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block8.block.bn1.bias: 384/384 zeros (100.00%)
stage4.stage4_block8.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block8.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block8.block.bn2.bias: 384/384 zeros (100.00%)
stage4.stage4_block8.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block8.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block8.block.bn3.bias: 384/384 zeros (100.00%)
stage4.stage4_block9.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block9.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block9.block.bn1.bias: 384/384 zeros (100.00%)
stage4.stage4_block9.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block9.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block9.block.bn2.bias: 384/384 zeros (100.00%)
stage4.stage4_block9.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block9.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block9.block.bn3.bias: 384/384 zeros (100.00%)
stage4.stage4_block10.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block10.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block10.block.bn1.bias: 384/384 zeros (100.00%)
stage4.stage4_block10.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block10.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block10.block.bn2.bias: 384/384 zeros (100.00%)
stage4.stage4_block10.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block10.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block10.block.bn3.bias: 384/384 zeros (100.00%)
stage4.stage4_block11.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block11.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block11.block.bn1.bias: 384/384 zeros (100.00%)
stage4.stage4_block11.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block11.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block11.block.bn2.bias: 384/384 zeros (100.00%)
stage4.stage4_block11.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block11.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block11.block.bn3.bias: 384/384 zeros (100.00%)
fc.weight: 0/76800 zeros (0.00%)
fc.bias: 0/200 zeros (0.00%)
[DEBUG] Model layer statistics before collapse:
None
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[DEBUG] Detected compression_set as sequence with 1 pairs.
    [DEBUG] Added mapping: collapse_0 = (stage3.stage3_block4.block.conv2 → stage3.stage3_block4.block.conv3)
[DEBUG] Total collapse targets: 1
    [BLOCK 0] stage3.stage3_block4.block.conv2 → stage3.stage3_block4.block.conv3
[INFO] Model parameter count before collapsing: 4,849,512
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': stage3.stage3_block4.block.conv2 → stage3.stage3_block4.block.conv3
[STEP] Calling _collapse_block('stage3.stage3_block4.block.conv2', 'stage3.stage3_block4.block.conv3')

[INFO] ===== Collapsing block: stage3.stage3_block4.block.conv2 → stage3.stage3_block4.block.conv3 =====
[STEP 1] Locating block boundaries...
[DEBUG] Locating and preparing block: start='stage3.stage3_block4.block.conv2', end:'stage3.stage3_block4.block.conv3'
[DEBUG] Containers resolved → chosen LCA container: 'stage3.stage3_block4.block'
[DEBUG] Found 8 children in container 'stage3.stage3_block4.block'
[DEBUG] Block slice length: 4
[DEBUG] Block composition → 2 Conv2d, 0 Linear (collapse_mode=conv)
[DEBUG] Located block with 4 layers
    [LAYER] conv2: Conv2d(160, 160, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=10, bias=False)
    [LAYER] bn2: BatchNorm2d(160, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    [LAYER] relu2: ReLU(inplace=True)
    [LAYER] conv3: Conv2d(160, 160, kernel_size=(1, 1), stride=(1, 1), bias=False)
[STEP 2] Capturing activation before start layer 'stage3.stage3_block4.block.conv2'...
[DEBUG] Attempting to capture activation before 'stage3.stage3_block4.block.conv2' using simulation hook...
[DEBUG] Successfully captured activation → shape: (64, 160, 4, 4)
[DEBUG] Total trainable parameters before collapse: 4,849,512
[DEBUG] Activation capture complete.
[DEBUG] Input activation shape entering block: (64, 160, 4, 4)
[STEP 3] Searching for next linear layer after 'stage3.stage3_block4.block.conv3'...

[STEP] Searching for next nn.Linear after 'stage3.stage3_block4.block.conv3'...
[DEBUG] Exact layer match found at index 106: stage3.stage3_block4.block.conv3 (Conv2d)
[DEBUG] Scanning forward from index 107 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=384, out_features=200, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=384, out_features=200, bias=True)
[DEBUG] Next linear layer: fc -> Linear
[STEP 4] Analyzing block output characteristics...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (64, 160, 4, 4)
[DEBUG] Running forward pass through block layers:
    [DEBUG] Layer 1/4: conv2 (Conv2d) input=(64, 160, 4, 4)
        └── output shape: (64, 160, 4, 4)
    [DEBUG] Layer 2/4: bn2 (BatchNorm2d) input=(64, 160, 4, 4)
        └── output shape: (64, 160, 4, 4)
    [DEBUG] Layer 3/4: relu2 (ReLU) input=(64, 160, 4, 4)
        └── output shape: (64, 160, 4, 4)
    [DEBUG] Layer 4/4: conv3 (Conv2d) input=(64, 160, 4, 4)
        └── output shape: (64, 160, 4, 4)
[DEBUG] Final block output shape: (64, 160, 4, 4)
[DEBUG] Determined out_channels=160
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 384
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=16 (HxW=4x4)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[DEBUG] Found shortcut conv → out_channels=32
[RESULT] Block analysis complete:
         out_shape=(64, 160, 4, 4)
         out_channels=160
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=32
[DEBUG] Block output analysis result:
    out_shape: (64, 160, 4, 4)
    out_channels: 160
    pool_layer: None
    adaptive_pool_to_use: AdaptiveAvgPool2d(output_size=(1, 2))
    shortcut_out_channels: 32
    linear_in_features_heuristic: 384
[STEP 5] Rebuilding and replacing collapsed block...

[STEP] Building replacement for collapsed block 'stage3.stage3_block4.block.conv2'
[DEBUG] Analyzing info dict keys: ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Target device: cuda
[DEBUG] Replacement target spatial size (HxW): 4x4
[DEBUG] Replacement conv in_channels=160, out_channels=160
[DEBUG] Rebuilding as POINTWISE conv (kernel_size=1)
[DEBUG] Built replacement Sequential:
Sequential(
  (conv_1x1): Conv2d(160, 160, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn): BatchNorm2d(160, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU()
  (adaptive_pool): AdaptiveAvgPool2d(output_size=(4, 4))
)
[DEBUG] Replacing children indices 3..6 in container 'stage3.stage3_block4.block'
[DEBUG] Params before collapse: 4,849,512
[DEBUG] Params after  collapse: 4,826,472
[INFO] ΔParams = +23,040
[DEBUG] Replacement validation OK — output shape (64, 160, 4, 4)
[STEP] Performing corrective pooling (if needed)...

[STEP] ===== Starting _insert_corrective_pool =====
[DEBUG] next_linear_name='fc'
[DEBUG] Actual tensor shape entering 'fc': (64, 384)
[DEBUG] Flattened size per sample: 384
[DEBUG] Linear 'fc' expects in_features=384
[INFO] ✅ Shapes match (Current == Expected) — no corrective pooling needed.
[STEP] Validating downstream after replacement...

[STEP] ===== Starting _validate_downstream for 'stage3.stage3_block4.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage3.stage3_block4.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (64, 160, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'stage3.stage3_block4.block.bn2' executed successfully, output shape: (64, 160, 4, 4)
[DEBUG] Downstream 'stage3.stage3_block4.block.relu2' executed successfully, output shape: (64, 160, 4, 4)
[DEBUG] Downstream 'stage3.stage3_block4.block.conv3' executed successfully, output shape: (64, 160, 4, 4)
[DEBUG] Downstream 'stage3.stage3_block4.block.bn3' executed successfully, output shape: (64, 160, 4, 4)
[RESULT] ✅ Downstream validation for 'stage3.stage3_block4.block' completed successfully.
[RESULT] Block replacement complete for 'stage3.stage3_block4.block.conv2'.
[INFO] ✅ Collapse complete for block 'stage3.stage3_block4.block.conv2' → 'stage3.stage3_block4.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_0' (stage3.stage3_block4.block.conv2 → stage3.stage3_block4.block.conv3)
[STEP] Patching skip connections (if any)...
[PATCH] Patched residual block forward (with spatial align): stage1.stage1_block0
[PATCH] Patched residual block forward (with spatial align): stage2.stage2_block0
[PATCH] Patched residual block forward (with spatial align): stage2.stage2_block1
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block0
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block1
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block2
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block3
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block4
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block5
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block6
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block0
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block1
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block2
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block3
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block4
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block5
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block6
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block7
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block8
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block9
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block10
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block11
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 66 in-place ReLU(s) with out-of-place variants.
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 4,849,512
[INFO] Parameters after : 4,826,472
[INFO] ΔParams = +23,040 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 1
[•] Starting experiment 'Set_8_quant' in workflow 'JF'
[•] Loading intermediate checkpoint: RegNetX_400MF_tinyimagenet_None_epochs50_pretrain50_postcompress0/checkpoints/JF_Set_8_quant_epoch34.pt
[✓] Resumed at epoch 34
[•] Epoch 35
