
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_2', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_2'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[WARN] Trained baseline NOT found at InceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_2 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=2.0317, acc=47.27%]Training:   1%|          | 1/98 [00:00<01:28,  1.10it/s, loss=2.0317, acc=47.27%]Training:   1%|          | 1/98 [00:01<01:28,  1.10it/s, loss=2.1128, acc=45.80%]Training:   2%|▏         | 2/98 [00:01<00:47,  2.04it/s, loss=2.1128, acc=45.80%]Training:   2%|▏         | 2/98 [00:01<00:47,  2.04it/s, loss=1.9697, acc=45.57%]Training:   3%|▎         | 3/98 [00:01<00:30,  3.13it/s, loss=1.9697, acc=45.57%]Training:   3%|▎         | 3/98 [00:01<00:30,  3.13it/s, loss=2.0702, acc=44.73%]Training:   4%|▍         | 4/98 [00:01<00:25,  3.74it/s, loss=2.0702, acc=44.73%]Training:   4%|▍         | 4/98 [00:01<00:25,  3.74it/s, loss=2.1884, acc=43.98%]Training:   5%|▌         | 5/98 [00:01<00:25,  3.60it/s, loss=2.1884, acc=43.98%]Training:   5%|▌         | 5/98 [00:01<00:25,  3.60it/s, loss=2.0545, acc=44.04%]Training:   6%|▌         | 6/98 [00:01<00:20,  4.49it/s, loss=2.0545, acc=44.04%]Training:   6%|▌         | 6/98 [00:02<00:20,  4.49it/s, loss=2.0627, acc=43.92%]Training:   7%|▋         | 7/98 [00:02<00:19,  4.73it/s, loss=2.0627, acc=43.92%]Training:   7%|▋         | 7/98 [00:02<00:19,  4.73it/s, loss=2.0930, acc=43.87%]Training:   8%|▊         | 8/98 [00:02<00:18,  4.84it/s, loss=2.0930, acc=43.87%]Training:   8%|▊         | 8/98 [00:02<00:18,  4.84it/s, loss=2.0947, acc=43.79%]Training:   9%|▉         | 9/98 [00:02<00:18,  4.86it/s, loss=2.0947, acc=43.79%]Training:   9%|▉         | 9/98 [00:02<00:18,  4.86it/s, loss=2.1644, acc=43.81%]Training:  10%|█         | 10/98 [00:02<00:17,  4.93it/s, loss=2.1644, acc=43.81%]Training:  10%|█         | 10/98 [00:02<00:17,  4.93it/s, loss=1.8472, acc=44.23%]Training:  11%|█         | 11/98 [00:02<00:15,  5.68it/s, loss=1.8472, acc=44.23%]Training:  11%|█         | 11/98 [00:02<00:15,  5.68it/s, loss=1.9838, acc=44.48%]Training:  12%|█▏        | 12/98 [00:02<00:15,  5.55it/s, loss=1.9838, acc=44.48%]Training:  12%|█▏        | 12/98 [00:03<00:15,  5.55it/s, loss=2.0078, acc=44.49%]Training:  13%|█▎        | 13/98 [00:03<00:18,  4.65it/s, loss=2.0078, acc=44.49%]Training:  13%|█▎        | 13/98 [00:03<00:18,  4.65it/s, loss=2.1737, acc=44.21%]Training:  14%|█▍        | 14/98 [00:03<00:15,  5.41it/s, loss=2.1737, acc=44.21%]Training:  14%|█▍        | 14/98 [00:03<00:15,  5.41it/s, loss=2.0983, acc=44.26%]Training:  15%|█▌        | 15/98 [00:03<00:15,  5.38it/s, loss=2.0983, acc=44.26%]Training:  15%|█▌        | 15/98 [00:03<00:15,  5.38it/s, loss=2.1388, acc=44.21%]Training:  16%|█▋        | 16/98 [00:03<00:15,  5.29it/s, loss=2.1388, acc=44.21%]Training:  16%|█▋        | 16/98 [00:04<00:15,  5.29it/s, loss=2.0474, acc=44.12%]Training:  17%|█▋        | 17/98 [00:04<00:18,  4.50it/s, loss=2.0474, acc=44.12%]Training:  17%|█▋        | 17/98 [00:04<00:18,  4.50it/s, loss=2.1694, acc=44.04%]Training:  18%|█▊        | 18/98 [00:04<00:15,  5.26it/s, loss=2.1694, acc=44.04%]Training:  18%|█▊        | 18/98 [00:04<00:15,  5.26it/s, loss=2.0657, acc=43.97%]Training:  19%|█▉        | 19/98 [00:04<00:14,  5.27it/s, loss=2.0657, acc=43.97%]Training:  19%|█▉        | 19/98 [00:04<00:14,  5.27it/s, loss=1.9694, acc=44.11%]Training:  20%|██        | 20/98 [00:04<00:14,  5.22it/s, loss=1.9694, acc=44.11%]Training:  20%|██        | 20/98 [00:04<00:14,  5.22it/s, loss=2.0278, acc=44.08%]Training:  21%|██▏       | 21/98 [00:04<00:15,  5.03it/s, loss=2.0278, acc=44.08%]Training:  21%|██▏       | 21/98 [00:04<00:15,  5.03it/s, loss=1.9483, acc=44.22%]Training:  22%|██▏       | 22/98 [00:04<00:14,  5.09it/s, loss=1.9483, acc=44.22%]Training:  22%|██▏       | 22/98 [00:05<00:14,  5.09it/s, loss=2.0824, acc=44.23%]Training:  23%|██▎       | 23/98 [00:05<00:14,  5.11it/s, loss=2.0824, acc=44.23%]Training:  23%|██▎       | 23/98 [00:05<00:14,  5.11it/s, loss=2.1564, acc=44.18%]Training:  24%|██▍       | 24/98 [00:05<00:12,  5.85it/s, loss=2.1564, acc=44.18%]Training:  24%|██▍       | 24/98 [00:05<00:12,  5.85it/s, loss=2.0206, acc=44.23%]Training:  26%|██▌       | 25/98 [00:05<00:15,  4.84it/s, loss=2.0206, acc=44.23%]Training:  26%|██▌       | 25/98 [00:05<00:15,  4.84it/s, loss=2.1472, acc=44.08%]Training:  27%|██▋       | 26/98 [00:05<00:14,  4.91it/s, loss=2.1472, acc=44.08%]Training:  27%|██▋       | 26/98 [00:05<00:14,  4.91it/s, loss=1.9874, acc=44.14%]Training:  28%|██▊       | 27/98 [00:05<00:12,  5.65it/s, loss=1.9874, acc=44.14%]Training:  28%|██▊       | 27/98 [00:06<00:12,  5.65it/s, loss=2.1061, acc=44.08%]Training:  29%|██▊       | 28/98 [00:06<00:12,  5.54it/s, loss=2.1061, acc=44.08%]Training:  29%|██▊       | 28/98 [00:06<00:12,  5.54it/s, loss=2.0697, acc=44.07%]Training:  30%|██▉       | 29/98 [00:06<00:14,  4.64it/s, loss=2.0697, acc=44.07%]Training:  30%|██▉       | 29/98 [00:06<00:14,  4.64it/s, loss=2.1647, acc=43.92%]Training:  31%|███       | 30/98 [00:06<00:12,  5.40it/s, loss=2.1647, acc=43.92%]Training:  31%|███       | 30/98 [00:06<00:12,  5.40it/s, loss=2.0462, acc=43.91%]Training:  32%|███▏      | 31/98 [00:06<00:12,  5.36it/s, loss=2.0462, acc=43.91%]Training:  32%|███▏      | 31/98 [00:06<00:12,  5.36it/s, loss=2.0715, acc=43.87%]Training:  33%|███▎      | 32/98 [00:06<00:12,  5.29it/s, loss=2.0715, acc=43.87%]Training:  33%|███▎      | 32/98 [00:07<00:12,  5.29it/s, loss=2.0811, acc=43.83%]Training:  34%|███▎      | 33/98 [00:07<00:12,  5.08it/s, loss=2.0811, acc=43.83%]Training:  34%|███▎      | 33/98 [00:07<00:12,  5.08it/s, loss=2.0903, acc=43.81%]Training:  35%|███▍      | 34/98 [00:07<00:12,  5.13it/s, loss=2.0903, acc=43.81%]Training:  35%|███▍      | 34/98 [00:07<00:12,  5.13it/s, loss=2.0504, acc=43.84%]Training:  36%|███▌      | 35/98 [00:07<00:12,  5.13it/s, loss=2.0504, acc=43.84%]Training:  36%|███▌      | 35/98 [00:07<00:12,  5.13it/s, loss=2.1442, acc=43.83%]Training:  37%|███▋      | 36/98 [00:07<00:10,  5.85it/s, loss=2.1442, acc=43.83%]Training:  37%|███▋      | 36/98 [00:07<00:10,  5.85it/s, loss=2.1990, acc=43.71%]Training:  38%|███▊      | 37/98 [00:07<00:12,  4.87it/s, loss=2.1990, acc=43.71%]Training:  38%|███▊      | 37/98 [00:07<00:12,  4.87it/s, loss=2.1203, acc=43.68%]Training:  39%|███▉      | 38/98 [00:07<00:10,  5.61it/s, loss=2.1203, acc=43.68%]Training:  39%|███▉      | 38/98 [00:08<00:10,  5.61it/s, loss=2.0802, acc=43.61%]Training:  40%|███▉      | 39/98 [00:08<00:10,  5.52it/s, loss=2.0802, acc=43.61%]Training:  40%|███▉      | 39/98 [00:08<00:10,  5.52it/s, loss=2.1039, acc=43.59%]Training:  41%|████      | 40/98 [00:08<00:10,  5.38it/s, loss=2.1039, acc=43.59%]Training:  41%|████      | 40/98 [00:08<00:10,  5.38it/s, loss=2.0285, acc=43.60%]Training:  42%|████▏     | 41/98 [00:08<00:12,  4.54it/s, loss=2.0285, acc=43.60%]Training:  42%|████▏     | 41/98 [00:08<00:12,  4.54it/s, loss=2.0372, acc=43.73%]Training:  43%|████▎     | 42/98 [00:08<00:10,  5.30it/s, loss=2.0372, acc=43.73%]Training:  43%|████▎     | 42/98 [00:08<00:10,  5.30it/s, loss=2.0703, acc=43.68%]Training:  44%|████▍     | 43/98 [00:08<00:10,  5.34it/s, loss=2.0703, acc=43.68%]Training:  44%|████▍     | 43/98 [00:09<00:10,  5.34it/s, loss=1.9681, acc=43.73%]Training:  45%|████▍     | 44/98 [00:09<00:08,  6.01it/s, loss=1.9681, acc=43.73%]Training:  45%|████▍     | 44/98 [00:09<00:08,  6.01it/s, loss=2.0746, acc=43.69%]Training:  46%|████▌     | 45/98 [00:09<00:12,  4.32it/s, loss=2.0746, acc=43.69%]Training:  46%|████▌     | 45/98 [00:09<00:12,  4.32it/s, loss=2.1688, acc=43.61%]Training:  47%|████▋     | 46/98 [00:09<00:10,  5.09it/s, loss=2.1688, acc=43.61%]Training:  47%|████▋     | 46/98 [00:09<00:10,  5.09it/s, loss=2.0937, acc=43.58%]Training:  48%|████▊     | 47/98 [00:09<00:09,  5.15it/s, loss=2.0937, acc=43.58%]Training:  48%|████▊     | 47/98 [00:09<00:09,  5.15it/s, loss=2.2590, acc=43.48%]Training:  49%|████▉     | 48/98 [00:09<00:09,  5.14it/s, loss=2.2590, acc=43.48%]Training:  49%|████▉     | 48/98 [00:10<00:09,  5.14it/s, loss=2.0944, acc=43.47%]Training:  50%|█████     | 49/98 [00:10<00:09,  5.09it/s, loss=2.0944, acc=43.47%]Training:  50%|█████     | 49/98 [00:10<00:09,  5.09it/s, loss=2.1741, acc=43.39%]Training:  51%|█████     | 50/98 [00:10<00:08,  5.81it/s, loss=2.1741, acc=43.39%]Training:  51%|█████     | 50/98 [00:10<00:08,  5.81it/s, loss=2.0272, acc=43.50%]Training:  52%|█████▏    | 51/98 [00:10<00:08,  5.65it/s, loss=2.0272, acc=43.50%]Training:  52%|█████▏    | 51/98 [00:10<00:08,  5.65it/s, loss=2.1752, acc=43.47%]Training:  53%|█████▎    | 52/98 [00:10<00:08,  5.47it/s, loss=2.1752, acc=43.47%]Training:  53%|█████▎    | 52/98 [00:10<00:08,  5.47it/s, loss=2.1438, acc=43.43%]Training:  54%|█████▍    | 53/98 [00:10<00:08,  5.29it/s, loss=2.1438, acc=43.43%]Training:  54%|█████▍    | 53/98 [00:11<00:08,  5.29it/s, loss=2.1550, acc=43.40%]Training:  55%|█████▌    | 54/98 [00:11<00:08,  5.23it/s, loss=2.1550, acc=43.40%]Training:  55%|█████▌    | 54/98 [00:11<00:08,  5.23it/s, loss=2.1140, acc=43.42%]Training:  56%|█████▌    | 55/98 [00:11<00:07,  5.94it/s, loss=2.1140, acc=43.42%]Training:  56%|█████▌    | 55/98 [00:11<00:07,  5.94it/s, loss=2.0814, acc=43.44%]Training:  57%|█████▋    | 56/98 [00:11<00:07,  5.73it/s, loss=2.0814, acc=43.44%]Training:  57%|█████▋    | 56/98 [00:11<00:07,  5.73it/s, loss=2.0713, acc=43.45%]Training:  58%|█████▊    | 57/98 [00:11<00:08,  4.74it/s, loss=2.0713, acc=43.45%]Training:  58%|█████▊    | 57/98 [00:11<00:08,  4.74it/s, loss=2.0052, acc=43.53%]Training:  59%|█████▉    | 58/98 [00:11<00:07,  5.49it/s, loss=2.0052, acc=43.53%]Training:  59%|█████▉    | 58/98 [00:11<00:07,  5.49it/s, loss=2.1506, acc=43.48%]Training:  60%|██████    | 59/98 [00:11<00:07,  5.43it/s, loss=2.1506, acc=43.48%]Training:  60%|██████    | 59/98 [00:12<00:07,  5.43it/s, loss=2.1017, acc=43.50%]Training:  61%|██████    | 60/98 [00:12<00:07,  5.33it/s, loss=2.1017, acc=43.50%]Training:  61%|██████    | 60/98 [00:12<00:07,  5.33it/s, loss=2.1258, acc=43.51%]Training:  62%|██████▏   | 61/98 [00:12<00:08,  4.52it/s, loss=2.1258, acc=43.51%]Training:  62%|██████▏   | 61/98 [00:12<00:08,  4.52it/s, loss=2.0078, acc=43.60%]Training:  63%|██████▎   | 62/98 [00:12<00:06,  5.28it/s, loss=2.0078, acc=43.60%]Training:  63%|██████▎   | 62/98 [00:12<00:06,  5.28it/s, loss=2.1431, acc=43.60%]Training:  64%|██████▍   | 63/98 [00:12<00:06,  5.29it/s, loss=2.1431, acc=43.60%]Training:  64%|██████▍   | 63/98 [00:12<00:06,  5.29it/s, loss=2.0576, acc=43.59%]Training:  65%|██████▌   | 64/98 [00:12<00:06,  5.22it/s, loss=2.0576, acc=43.59%]Training:  65%|██████▌   | 64/98 [00:13<00:06,  5.22it/s, loss=2.1534, acc=43.54%]Training:  66%|██████▋   | 65/98 [00:13<00:06,  5.16it/s, loss=2.1534, acc=43.54%]Training:  66%|██████▋   | 65/98 [00:13<00:06,  5.16it/s, loss=2.0241, acc=43.57%]Training:  67%|██████▋   | 66/98 [00:13<00:05,  5.87it/s, loss=2.0241, acc=43.57%]Training:  67%|██████▋   | 66/98 [00:13<00:05,  5.87it/s, loss=2.0840, acc=43.54%]Training:  68%|██████▊   | 67/98 [00:13<00:05,  5.72it/s, loss=2.0840, acc=43.54%]Training:  68%|██████▊   | 67/98 [00:13<00:05,  5.72it/s, loss=2.1939, acc=43.50%]Training:  69%|██████▉   | 68/98 [00:13<00:04,  6.37it/s, loss=2.1939, acc=43.50%]Training:  69%|██████▉   | 68/98 [00:13<00:04,  6.37it/s, loss=2.1031, acc=43.53%]Training:  70%|███████   | 69/98 [00:13<00:05,  5.09it/s, loss=2.1031, acc=43.53%]Training:  70%|███████   | 69/98 [00:14<00:05,  5.09it/s, loss=2.1060, acc=43.54%]Training:  71%|███████▏  | 70/98 [00:14<00:05,  5.09it/s, loss=2.1060, acc=43.54%]Training:  71%|███████▏  | 70/98 [00:14<00:05,  5.09it/s, loss=1.9409, acc=43.61%]Training:  72%|███████▏  | 71/98 [00:14<00:04,  5.82it/s, loss=1.9409, acc=43.61%]Training:  72%|███████▏  | 71/98 [00:14<00:04,  5.82it/s, loss=2.2160, acc=43.56%]Training:  73%|███████▎  | 72/98 [00:14<00:04,  5.65it/s, loss=2.2160, acc=43.56%]Training:  73%|███████▎  | 72/98 [00:14<00:04,  5.65it/s, loss=2.0872, acc=43.58%]Training:  74%|███████▍  | 73/98 [00:14<00:05,  4.70it/s, loss=2.0872, acc=43.58%]Training:  74%|███████▍  | 73/98 [00:14<00:05,  4.70it/s, loss=2.2670, acc=43.50%]Training:  76%|███████▌  | 74/98 [00:14<00:04,  5.45it/s, loss=2.2670, acc=43.50%]Training:  76%|███████▌  | 74/98 [00:14<00:04,  5.45it/s, loss=2.1350, acc=43.52%]Training:  77%|███████▋  | 75/98 [00:14<00:04,  5.41it/s, loss=2.1350, acc=43.52%]Training:  77%|███████▋  | 75/98 [00:15<00:04,  5.41it/s, loss=2.2662, acc=43.50%]Training:  78%|███████▊  | 76/98 [00:15<00:04,  5.31it/s, loss=2.2662, acc=43.50%]Training:  78%|███████▊  | 76/98 [00:15<00:04,  5.31it/s, loss=2.0482, acc=43.53%]Training:  79%|███████▊  | 77/98 [00:15<00:04,  4.51it/s, loss=2.0482, acc=43.53%]Training:  79%|███████▊  | 77/98 [00:15<00:04,  4.51it/s, loss=2.1635, acc=43.50%]Training:  80%|███████▉  | 78/98 [00:15<00:03,  5.27it/s, loss=2.1635, acc=43.50%]Training:  80%|███████▉  | 78/98 [00:15<00:03,  5.27it/s, loss=2.1975, acc=43.46%]Training:  81%|████████  | 79/98 [00:15<00:03,  5.28it/s, loss=2.1975, acc=43.46%]Training:  81%|████████  | 79/98 [00:15<00:03,  5.28it/s, loss=2.1000, acc=43.46%]Training:  82%|████████▏ | 80/98 [00:15<00:03,  5.22it/s, loss=2.1000, acc=43.46%]Training:  82%|████████▏ | 80/98 [00:16<00:03,  5.22it/s, loss=2.2231, acc=43.41%]Training:  83%|████████▎ | 81/98 [00:16<00:03,  5.03it/s, loss=2.2231, acc=43.41%]Training:  83%|████████▎ | 81/98 [00:16<00:03,  5.03it/s, loss=2.2138, acc=43.36%]Training:  84%|████████▎ | 82/98 [00:16<00:03,  5.10it/s, loss=2.2138, acc=43.36%]Training:  84%|████████▎ | 82/98 [00:16<00:03,  5.10it/s, loss=1.9040, acc=43.40%]Training:  85%|████████▍ | 83/98 [00:16<00:02,  5.11it/s, loss=1.9040, acc=43.40%]Training:  85%|████████▍ | 83/98 [00:16<00:02,  5.11it/s, loss=2.0495, acc=43.40%]Training:  86%|████████▌ | 84/98 [00:16<00:02,  5.83it/s, loss=2.0495, acc=43.40%]Training:  86%|████████▌ | 84/98 [00:16<00:02,  5.83it/s, loss=2.1471, acc=43.39%]Training:  87%|████████▋ | 85/98 [00:16<00:02,  4.84it/s, loss=2.1471, acc=43.39%]Training:  87%|████████▋ | 85/98 [00:17<00:02,  4.84it/s, loss=1.9777, acc=43.42%]Training:  88%|████████▊ | 86/98 [00:17<00:02,  4.91it/s, loss=1.9777, acc=43.42%]Training:  88%|████████▊ | 86/98 [00:17<00:02,  4.91it/s, loss=2.0201, acc=43.41%]Training:  89%|████████▉ | 87/98 [00:17<00:01,  5.65it/s, loss=2.0201, acc=43.41%]Training:  89%|████████▉ | 87/98 [00:17<00:01,  5.65it/s, loss=2.1215, acc=43.37%]Training:  90%|████████▉ | 88/98 [00:17<00:01,  5.53it/s, loss=2.1215, acc=43.37%]Training:  90%|████████▉ | 88/98 [00:17<00:01,  5.53it/s, loss=2.0818, acc=43.38%]Training:  91%|█████████ | 89/98 [00:17<00:01,  4.65it/s, loss=2.0818, acc=43.38%]Training:  91%|█████████ | 89/98 [00:17<00:01,  4.65it/s, loss=2.0889, acc=43.38%]Training:  92%|█████████▏| 90/98 [00:17<00:01,  4.75it/s, loss=2.0889, acc=43.38%]Training:  92%|█████████▏| 90/98 [00:18<00:01,  4.75it/s, loss=2.0052, acc=43.39%]Training:  93%|█████████▎| 91/98 [00:18<00:01,  5.59it/s, loss=2.0052, acc=43.39%]Training:  93%|█████████▎| 91/98 [00:18<00:01,  5.59it/s, loss=2.0543, acc=43.38%]Training:  94%|█████████▍| 92/98 [00:18<00:00,  6.31it/s, loss=2.0543, acc=43.38%]Training:  94%|█████████▍| 92/98 [00:18<00:00,  6.31it/s, loss=2.0049, acc=43.42%]Training:  95%|█████████▍| 93/98 [00:18<00:00,  5.95it/s, loss=2.0049, acc=43.42%]Training:  95%|█████████▍| 93/98 [00:18<00:00,  5.95it/s, loss=2.1814, acc=43.38%]Training:  96%|█████████▌| 94/98 [00:18<00:00,  6.65it/s, loss=2.1814, acc=43.38%]Training:  96%|█████████▌| 94/98 [00:18<00:00,  6.65it/s, loss=2.0465, acc=43.38%]Training:  96%|█████████▌| 94/98 [00:18<00:00,  6.65it/s, loss=1.9990, acc=43.41%]Training:  98%|█████████▊| 96/98 [00:18<00:00,  8.09it/s, loss=1.9990, acc=43.41%]Training:  98%|█████████▊| 96/98 [00:18<00:00,  8.09it/s, loss=2.1275, acc=43.40%]Training:  98%|█████████▊| 96/98 [00:18<00:00,  8.09it/s, loss=1.9239, acc=43.42%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 11:47:06,743 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 11:47:06,743 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4d, stage4.inception_4e.branch4.0.pool.pool, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 11:47:09,202 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 11:47:09,203 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4d, stage4.inception_4e.branch4.0.pool.pool, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Set_2_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_quant_memory.csv
Saved memory plot to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_quant_memory.svg
[•] Extracting explainability data for Set_2_quant...
[✓] Weight distribution figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_quant_explainability.npz
[✓] Explainability figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_quant_explainability.svg
[✓] Diagnostics complete for Set_2_quant
[✓] Saved plot: InceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Set_2_quant_metrics.svg
[✓] Saved metrics for 'Set_2_quant_JF' → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/InceptionNet_CIFAR100_metrics_20260605_114810_454071_54703.json
[✓] Merged 9 metrics files → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_2_quant' completed.
11:48:16 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
11:48:16 [INFO] Successfully parsed 130 experiment rows.
11:49:11 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
11:49:32 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
11:49:54 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
11:51:09 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
11:51:23 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
11:51:31 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
11:51:45 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
11:52:04 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
11:52:25 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
11:52:44 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
11:52:53 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
11:53:04 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
11:53:25 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
11:53:38 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
11:54:03 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
11:54:03 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
11:54:04 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
11:54:11 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
11:54:11 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
11:54:12 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
11:54:12 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
11:54:13 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
11:54:13 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
11:54:14 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
11:54:14 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
11:54:15 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
11:54:15 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
11:54:16 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
11:54:16 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
