
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='ConvNeXt', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_0', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for ConvNeXt...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for ConvNeXt...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_0'
============================================================

[INFO] Validating JSON configuration map at: ConvNeXt_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 2 configurations from map.
[WARN] Trained baseline NOT found at ConvNeXt_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_0 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=0.9323, acc=65.62%]Training:   1%|          | 1/98 [00:01<01:45,  1.09s/it, loss=0.9323, acc=65.62%]Training:   1%|          | 1/98 [00:01<01:45,  1.09s/it, loss=0.9998, acc=64.45%]Training:   2%|▏         | 2/98 [00:01<00:53,  1.78it/s, loss=0.9998, acc=64.45%]Training:   2%|▏         | 2/98 [00:01<00:53,  1.78it/s, loss=0.9350, acc=65.10%]Training:   3%|▎         | 3/98 [00:01<00:33,  2.83it/s, loss=0.9350, acc=65.10%]Training:   3%|▎         | 3/98 [00:01<00:33,  2.83it/s, loss=0.9841, acc=65.72%]Training:   4%|▍         | 4/98 [00:01<00:27,  3.48it/s, loss=0.9841, acc=65.72%]Training:   4%|▍         | 4/98 [00:01<00:27,  3.48it/s, loss=0.8763, acc=66.21%]Training:   5%|▌         | 5/98 [00:01<00:31,  3.00it/s, loss=0.8763, acc=66.21%]Training:   5%|▌         | 5/98 [00:02<00:31,  3.00it/s, loss=0.9057, acc=66.15%]Training:   6%|▌         | 6/98 [00:02<00:26,  3.53it/s, loss=0.9057, acc=66.15%]Training:   6%|▌         | 6/98 [00:02<00:26,  3.53it/s, loss=0.8479, acc=66.82%]Training:   7%|▋         | 7/98 [00:02<00:20,  4.45it/s, loss=0.8479, acc=66.82%]Training:   7%|▋         | 7/98 [00:02<00:20,  4.45it/s, loss=0.9910, acc=66.72%]Training:   8%|▊         | 8/98 [00:02<00:16,  5.34it/s, loss=0.9910, acc=66.72%]Training:   8%|▊         | 8/98 [00:02<00:16,  5.34it/s, loss=0.9403, acc=66.88%]Training:   9%|▉         | 9/98 [00:02<00:27,  3.20it/s, loss=0.9403, acc=66.88%]Training:   9%|▉         | 9/98 [00:03<00:27,  3.20it/s, loss=1.0000, acc=66.54%]Training:  10%|█         | 10/98 [00:03<00:22,  3.97it/s, loss=1.0000, acc=66.54%]Training:  10%|█         | 10/98 [00:03<00:22,  3.97it/s, loss=0.9649, acc=66.51%]Training:  11%|█         | 11/98 [00:03<00:20,  4.33it/s, loss=0.9649, acc=66.51%]Training:  11%|█         | 11/98 [00:03<00:20,  4.33it/s, loss=0.9111, acc=66.49%]Training:  12%|█▏        | 12/98 [00:03<00:16,  5.18it/s, loss=0.9111, acc=66.49%]Training:  12%|█▏        | 12/98 [00:03<00:16,  5.18it/s, loss=0.9731, acc=66.38%]Training:  13%|█▎        | 13/98 [00:03<00:24,  3.46it/s, loss=0.9731, acc=66.38%]Training:  13%|█▎        | 13/98 [00:04<00:24,  3.46it/s, loss=0.9154, acc=66.43%]Training:  14%|█▍        | 14/98 [00:04<00:21,  3.86it/s, loss=0.9154, acc=66.43%]Training:  14%|█▍        | 14/98 [00:04<00:21,  3.86it/s, loss=0.8915, acc=66.42%]Training:  15%|█▌        | 15/98 [00:04<00:17,  4.67it/s, loss=0.8915, acc=66.42%]Training:  15%|█▌        | 15/98 [00:04<00:17,  4.67it/s, loss=0.9193, acc=66.44%]Training:  16%|█▋        | 16/98 [00:04<00:16,  4.87it/s, loss=0.9193, acc=66.44%]Training:  16%|█▋        | 16/98 [00:04<00:16,  4.87it/s, loss=0.9016, acc=66.59%]Training:  17%|█▋        | 17/98 [00:04<00:23,  3.40it/s, loss=0.9016, acc=66.59%]Training:  17%|█▋        | 17/98 [00:04<00:23,  3.40it/s, loss=0.9372, acc=66.62%]Training:  18%|█▊        | 18/98 [00:04<00:19,  4.16it/s, loss=0.9372, acc=66.62%]Training:  18%|█▊        | 18/98 [00:05<00:19,  4.16it/s, loss=0.9177, acc=66.59%]Training:  19%|█▉        | 19/98 [00:05<00:17,  4.47it/s, loss=0.9177, acc=66.59%]Training:  19%|█▉        | 19/98 [00:05<00:17,  4.47it/s, loss=0.9047, acc=66.67%]Training:  20%|██        | 20/98 [00:05<00:14,  5.32it/s, loss=0.9047, acc=66.67%]Training:  20%|██        | 20/98 [00:05<00:14,  5.32it/s, loss=0.9432, acc=66.61%]Training:  21%|██▏       | 21/98 [00:05<00:21,  3.53it/s, loss=0.9432, acc=66.61%]Training:  21%|██▏       | 21/98 [00:05<00:21,  3.53it/s, loss=0.8935, acc=66.61%]Training:  22%|██▏       | 22/98 [00:05<00:19,  3.92it/s, loss=0.8935, acc=66.61%]Training:  22%|██▏       | 22/98 [00:06<00:19,  3.92it/s, loss=0.9332, acc=66.66%]Training:  23%|██▎       | 23/98 [00:06<00:15,  4.76it/s, loss=0.9332, acc=66.66%]Training:  23%|██▎       | 23/98 [00:06<00:15,  4.76it/s, loss=0.8795, acc=66.72%]Training:  24%|██▍       | 24/98 [00:06<00:13,  5.56it/s, loss=0.8795, acc=66.72%]Training:  24%|██▍       | 24/98 [00:06<00:13,  5.56it/s, loss=0.9829, acc=66.58%]Training:  26%|██▌       | 25/98 [00:06<00:22,  3.32it/s, loss=0.9829, acc=66.58%]Training:  26%|██▌       | 25/98 [00:06<00:22,  3.32it/s, loss=0.8945, acc=66.62%]Training:  27%|██▋       | 26/98 [00:06<00:17,  4.11it/s, loss=0.8945, acc=66.62%]Training:  27%|██▋       | 26/98 [00:07<00:17,  4.11it/s, loss=1.0551, acc=66.51%]Training:  28%|██▊       | 27/98 [00:07<00:19,  3.66it/s, loss=1.0551, acc=66.51%]Training:  28%|██▊       | 27/98 [00:07<00:19,  3.66it/s, loss=0.9175, acc=66.48%]Training:  29%|██▊       | 28/98 [00:07<00:16,  4.24it/s, loss=0.9175, acc=66.48%]Training:  29%|██▊       | 28/98 [00:07<00:16,  4.24it/s, loss=0.9761, acc=66.45%]Training:  30%|██▉       | 29/98 [00:07<00:17,  3.92it/s, loss=0.9761, acc=66.45%]Training:  30%|██▉       | 29/98 [00:07<00:17,  3.92it/s, loss=0.9669, acc=66.42%]Training:  31%|███       | 30/98 [00:07<00:14,  4.69it/s, loss=0.9669, acc=66.42%]Training:  31%|███       | 30/98 [00:07<00:14,  4.69it/s, loss=1.0070, acc=66.40%]Training:  32%|███▏      | 31/98 [00:07<00:13,  4.88it/s, loss=1.0070, acc=66.40%]Training:  32%|███▏      | 31/98 [00:08<00:13,  4.88it/s, loss=0.9519, acc=66.40%]Training:  33%|███▎      | 32/98 [00:08<00:11,  5.72it/s, loss=0.9519, acc=66.40%]Training:  33%|███▎      | 32/98 [00:08<00:11,  5.72it/s, loss=1.0193, acc=66.32%]Training:  34%|███▎      | 33/98 [00:08<00:17,  3.63it/s, loss=1.0193, acc=66.32%]Training:  34%|███▎      | 33/98 [00:08<00:17,  3.63it/s, loss=0.9239, acc=66.29%]Training:  35%|███▍      | 34/98 [00:08<00:15,  4.03it/s, loss=0.9239, acc=66.29%]Training:  35%|███▍      | 34/98 [00:09<00:15,  4.03it/s, loss=0.9565, acc=66.31%]Training:  36%|███▌      | 35/98 [00:09<00:16,  3.72it/s, loss=0.9565, acc=66.31%]Training:  36%|███▌      | 35/98 [00:09<00:16,  3.72it/s, loss=0.8924, acc=66.36%]Training:  37%|███▋      | 36/98 [00:09<00:15,  4.11it/s, loss=0.8924, acc=66.36%]Training:  37%|███▋      | 36/98 [00:09<00:15,  4.11it/s, loss=0.9669, acc=66.25%]Training:  38%|███▊      | 37/98 [00:09<00:15,  3.84it/s, loss=0.9669, acc=66.25%]Training:  38%|███▊      | 37/98 [00:09<00:15,  3.84it/s, loss=1.0261, acc=66.17%]Training:  39%|███▉      | 38/98 [00:09<00:12,  4.62it/s, loss=1.0261, acc=66.17%]Training:  39%|███▉      | 38/98 [00:10<00:12,  4.62it/s, loss=0.9412, acc=66.16%]Training:  40%|███▉      | 39/98 [00:10<00:19,  3.04it/s, loss=0.9412, acc=66.16%]Training:  40%|███▉      | 39/98 [00:10<00:19,  3.04it/s, loss=0.9468, acc=66.13%]Training:  41%|████      | 40/98 [00:10<00:15,  3.80it/s, loss=0.9468, acc=66.13%]Training:  41%|████      | 40/98 [00:10<00:15,  3.80it/s, loss=0.9447, acc=66.14%]Training:  42%|████▏     | 41/98 [00:10<00:13,  4.18it/s, loss=0.9447, acc=66.14%]Training:  42%|████▏     | 41/98 [00:10<00:13,  4.18it/s, loss=0.9779, acc=66.10%]Training:  43%|████▎     | 42/98 [00:10<00:11,  5.00it/s, loss=0.9779, acc=66.10%]Training:  43%|████▎     | 42/98 [00:11<00:11,  5.00it/s, loss=0.9748, acc=66.07%]Training:  44%|████▍     | 43/98 [00:11<00:19,  2.83it/s, loss=0.9748, acc=66.07%]Training:  44%|████▍     | 43/98 [00:11<00:19,  2.83it/s, loss=0.9877, acc=66.11%]Training:  45%|████▍     | 44/98 [00:11<00:16,  3.32it/s, loss=0.9877, acc=66.11%]Training:  45%|████▍     | 44/98 [00:11<00:16,  3.32it/s, loss=0.9490, acc=66.12%]Training:  46%|████▌     | 45/98 [00:11<00:12,  4.12it/s, loss=0.9490, acc=66.12%]Training:  46%|████▌     | 45/98 [00:11<00:12,  4.12it/s, loss=1.0242, acc=66.16%]Training:  47%|████▋     | 46/98 [00:11<00:10,  4.92it/s, loss=1.0242, acc=66.16%]Training:  47%|████▋     | 46/98 [00:12<00:10,  4.92it/s, loss=1.0075, acc=66.11%]Training:  48%|████▊     | 47/98 [00:12<00:17,  2.85it/s, loss=1.0075, acc=66.11%]Training:  48%|████▊     | 47/98 [00:12<00:17,  2.85it/s, loss=0.9516, acc=66.12%]Training:  49%|████▉     | 48/98 [00:12<00:15,  3.31it/s, loss=0.9516, acc=66.12%]Training:  49%|████▉     | 48/98 [00:12<00:15,  3.31it/s, loss=0.9515, acc=66.10%]Training:  50%|█████     | 49/98 [00:12<00:11,  4.12it/s, loss=0.9515, acc=66.10%]Training:  50%|█████     | 49/98 [00:12<00:11,  4.12it/s, loss=0.9937, acc=66.09%]Training:  51%|█████     | 50/98 [00:12<00:09,  4.95it/s, loss=0.9937, acc=66.09%]Training:  51%|█████     | 50/98 [00:13<00:09,  4.95it/s, loss=1.0179, acc=66.06%]Training:  52%|█████▏    | 51/98 [00:13<00:16,  2.82it/s, loss=1.0179, acc=66.06%]Training:  52%|█████▏    | 51/98 [00:13<00:16,  2.82it/s, loss=1.0068, acc=66.01%]Training:  53%|█████▎    | 52/98 [00:13<00:13,  3.32it/s, loss=1.0068, acc=66.01%]Training:  53%|█████▎    | 52/98 [00:13<00:13,  3.32it/s, loss=1.0566, acc=65.93%]Training:  54%|█████▍    | 53/98 [00:13<00:10,  4.12it/s, loss=1.0566, acc=65.93%]Training:  54%|█████▍    | 53/98 [00:13<00:10,  4.12it/s, loss=0.9569, acc=65.95%]Training:  55%|█████▌    | 54/98 [00:13<00:08,  4.95it/s, loss=0.9569, acc=65.95%]Training:  55%|█████▌    | 54/98 [00:14<00:08,  4.95it/s, loss=0.8697, acc=66.03%]Training:  56%|█████▌    | 55/98 [00:14<00:15,  2.82it/s, loss=0.8697, acc=66.03%]Training:  56%|█████▌    | 55/98 [00:14<00:15,  2.82it/s, loss=0.9284, acc=66.04%]Training:  57%|█████▋    | 56/98 [00:14<00:12,  3.32it/s, loss=0.9284, acc=66.04%]Training:  57%|█████▋    | 56/98 [00:14<00:12,  3.32it/s, loss=0.9186, acc=66.07%]Training:  58%|█████▊    | 57/98 [00:14<00:09,  4.12it/s, loss=0.9186, acc=66.07%]Training:  58%|█████▊    | 57/98 [00:15<00:09,  4.12it/s, loss=1.0132, acc=65.99%]Training:  59%|█████▉    | 58/98 [00:15<00:08,  4.96it/s, loss=1.0132, acc=65.99%]Training:  59%|█████▉    | 58/98 [00:15<00:08,  4.96it/s, loss=0.9727, acc=65.95%]Training:  60%|██████    | 59/98 [00:15<00:13,  2.86it/s, loss=0.9727, acc=65.95%]Training:  60%|██████    | 59/98 [00:15<00:13,  2.86it/s, loss=0.9516, acc=65.96%]Training:  60%|██████    | 59/98 [00:15<00:13,  2.86it/s, loss=0.9619, acc=65.94%]Training:  62%|██████▏   | 61/98 [00:15<00:08,  4.29it/s, loss=0.9619, acc=65.94%]Training:  62%|██████▏   | 61/98 [00:16<00:08,  4.29it/s, loss=0.8891, acc=65.97%]Training:  63%|██████▎   | 62/98 [00:16<00:07,  4.97it/s, loss=0.8891, acc=65.97%]Training:  63%|██████▎   | 62/98 [00:16<00:07,  4.97it/s, loss=1.0093, acc=65.97%]Training:  64%|██████▍   | 63/98 [00:16<00:11,  3.01it/s, loss=1.0093, acc=65.97%]Training:  64%|██████▍   | 63/98 [00:16<00:11,  3.01it/s, loss=0.9746, acc=65.96%]Training:  64%|██████▍   | 63/98 [00:16<00:11,  3.01it/s, loss=0.9535, acc=65.96%]Training:  66%|██████▋   | 65/98 [00:16<00:07,  4.32it/s, loss=0.9535, acc=65.96%]Training:  66%|██████▋   | 65/98 [00:17<00:07,  4.32it/s, loss=0.8997, acc=66.00%]Training:  67%|██████▋   | 66/98 [00:17<00:06,  4.95it/s, loss=0.8997, acc=66.00%]Training:  67%|██████▋   | 66/98 [00:17<00:06,  4.95it/s, loss=1.0148, acc=65.96%]Training:  68%|██████▊   | 67/98 [00:17<00:10,  3.07it/s, loss=1.0148, acc=65.96%]Training:  68%|██████▊   | 67/98 [00:17<00:10,  3.07it/s, loss=0.9231, acc=65.96%]Training:  68%|██████▊   | 67/98 [00:17<00:10,  3.07it/s, loss=0.8291, acc=66.06%]Training:  70%|███████   | 69/98 [00:17<00:06,  4.32it/s, loss=0.8291, acc=66.06%]Training:  70%|███████   | 69/98 [00:18<00:06,  4.32it/s, loss=0.8947, acc=66.08%]Training:  71%|███████▏  | 70/98 [00:18<00:05,  4.94it/s, loss=0.8947, acc=66.08%]Training:  71%|███████▏  | 70/98 [00:18<00:05,  4.94it/s, loss=0.8948, acc=66.10%]Training:  72%|███████▏  | 71/98 [00:18<00:08,  3.09it/s, loss=0.8948, acc=66.10%]Training:  72%|███████▏  | 71/98 [00:18<00:08,  3.09it/s, loss=0.9478, acc=66.11%]Training:  73%|███████▎  | 72/98 [00:18<00:06,  3.77it/s, loss=0.9478, acc=66.11%]Training:  73%|███████▎  | 72/98 [00:18<00:06,  3.77it/s, loss=0.9586, acc=66.09%]Training:  73%|███████▎  | 72/98 [00:19<00:06,  3.77it/s, loss=0.8290, acc=66.16%]Training:  76%|███████▌  | 74/98 [00:19<00:04,  5.10it/s, loss=0.8290, acc=66.16%]Training:  76%|███████▌  | 74/98 [00:19<00:04,  5.10it/s, loss=0.9652, acc=66.11%]Training:  77%|███████▋  | 75/98 [00:19<00:07,  3.20it/s, loss=0.9652, acc=66.11%]Training:  77%|███████▋  | 75/98 [00:19<00:07,  3.20it/s, loss=0.9858, acc=66.07%]Training:  77%|███████▋  | 75/98 [00:19<00:07,  3.20it/s, loss=0.9413, acc=66.09%]Training:  79%|███████▊  | 77/98 [00:19<00:04,  4.40it/s, loss=0.9413, acc=66.09%]Training:  79%|███████▊  | 77/98 [00:20<00:04,  4.40it/s, loss=0.9450, acc=66.10%]Training:  80%|███████▉  | 78/98 [00:20<00:04,  4.99it/s, loss=0.9450, acc=66.10%]Training:  80%|███████▉  | 78/98 [00:20<00:04,  4.99it/s, loss=0.9974, acc=66.08%]Training:  81%|████████  | 79/98 [00:20<00:06,  3.13it/s, loss=0.9974, acc=66.08%]Training:  81%|████████  | 79/98 [00:20<00:06,  3.13it/s, loss=0.8850, acc=66.12%]Training:  81%|████████  | 79/98 [00:20<00:06,  3.13it/s, loss=0.9395, acc=66.16%]Training:  83%|████████▎ | 81/98 [00:20<00:03,  4.35it/s, loss=0.9395, acc=66.16%]Training:  83%|████████▎ | 81/98 [00:21<00:03,  4.35it/s, loss=0.9912, acc=66.16%]Training:  84%|████████▎ | 82/98 [00:21<00:03,  4.95it/s, loss=0.9912, acc=66.16%]Training:  84%|████████▎ | 82/98 [00:21<00:03,  4.95it/s, loss=0.9108, acc=66.18%]Training:  85%|████████▍ | 83/98 [00:21<00:04,  3.11it/s, loss=0.9108, acc=66.18%]Training:  85%|████████▍ | 83/98 [00:21<00:04,  3.11it/s, loss=0.9353, acc=66.18%]Training:  85%|████████▍ | 83/98 [00:21<00:04,  3.11it/s, loss=1.0090, acc=66.15%]Training:  87%|████████▋ | 85/98 [00:21<00:03,  4.33it/s, loss=1.0090, acc=66.15%]Training:  87%|████████▋ | 85/98 [00:22<00:03,  4.33it/s, loss=0.9504, acc=66.13%]Training:  88%|████████▊ | 86/98 [00:22<00:02,  4.93it/s, loss=0.9504, acc=66.13%]Training:  88%|████████▊ | 86/98 [00:22<00:02,  4.93it/s, loss=0.9492, acc=66.13%]Training:  89%|████████▉ | 87/98 [00:22<00:03,  3.29it/s, loss=0.9492, acc=66.13%]Training:  89%|████████▉ | 87/98 [00:22<00:03,  3.29it/s, loss=0.9730, acc=66.14%]Training:  90%|████████▉ | 88/98 [00:22<00:02,  3.98it/s, loss=0.9730, acc=66.14%]Training:  90%|████████▉ | 88/98 [00:22<00:02,  3.98it/s, loss=0.9993, acc=66.14%]Training:  91%|█████████ | 89/98 [00:22<00:02,  4.33it/s, loss=0.9993, acc=66.14%]Training:  91%|█████████ | 89/98 [00:23<00:02,  4.33it/s, loss=1.0197, acc=66.11%]Training:  92%|█████████▏| 90/98 [00:23<00:01,  5.09it/s, loss=1.0197, acc=66.11%]Training:  92%|█████████▏| 90/98 [00:23<00:01,  5.09it/s, loss=0.9782, acc=66.11%]Training:  93%|█████████▎| 91/98 [00:23<00:02,  3.18it/s, loss=0.9782, acc=66.11%]Training:  93%|█████████▎| 91/98 [00:23<00:02,  3.18it/s, loss=0.9110, acc=66.12%]Training:  93%|█████████▎| 91/98 [00:23<00:02,  3.18it/s, loss=0.8677, acc=66.18%]Training:  95%|█████████▍| 93/98 [00:23<00:00,  5.04it/s, loss=0.8677, acc=66.18%]Training:  95%|█████████▍| 93/98 [00:23<00:00,  5.04it/s, loss=0.9619, acc=66.15%]Training:  95%|█████████▍| 93/98 [00:24<00:00,  5.04it/s, loss=0.9255, acc=66.18%]Training:  97%|█████████▋| 95/98 [00:24<00:00,  5.90it/s, loss=0.9255, acc=66.18%]Training:  97%|█████████▋| 95/98 [00:24<00:00,  5.90it/s, loss=0.8404, acc=66.23%]Training:  97%|█████████▋| 95/98 [00:24<00:00,  5.90it/s, loss=0.9667, acc=66.18%]Training:  97%|█████████▋| 95/98 [00:24<00:00,  5.90it/s, loss=0.8810, acc=66.20%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 07:46:26,709 - WARNING - Unsupported operator aten::mean encountered 6 time(s)
2026-06-05 07:46:26,709 - WARNING - Unsupported operator aten::sub encountered 6 time(s)
2026-06-05 07:46:26,709 - WARNING - Unsupported operator aten::pow encountered 3 time(s)
2026-06-05 07:46:26,709 - WARNING - Unsupported operator aten::add encountered 15 time(s)
2026-06-05 07:46:26,709 - WARNING - Unsupported operator aten::sqrt encountered 3 time(s)
2026-06-05 07:46:26,709 - WARNING - Unsupported operator aten::div encountered 3 time(s)
2026-06-05 07:46:26,709 - WARNING - Unsupported operator aten::mul encountered 12 time(s)
2026-06-05 07:46:26,709 - WARNING - Unsupported operator aten::gelu encountered 9 time(s)
2026-06-05 07:46:26,709 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
features.4
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 07:46:29,200 - WARNING - Unsupported operator aten::mean encountered 6 time(s)
2026-06-05 07:46:29,200 - WARNING - Unsupported operator aten::sub encountered 6 time(s)
2026-06-05 07:46:29,200 - WARNING - Unsupported operator aten::pow encountered 3 time(s)
2026-06-05 07:46:29,200 - WARNING - Unsupported operator aten::add encountered 15 time(s)
2026-06-05 07:46:29,200 - WARNING - Unsupported operator aten::sqrt encountered 3 time(s)
2026-06-05 07:46:29,200 - WARNING - Unsupported operator aten::div encountered 3 time(s)
2026-06-05 07:46:29,200 - WARNING - Unsupported operator aten::mul encountered 12 time(s)
2026-06-05 07:46:29,201 - WARNING - Unsupported operator aten::gelu encountered 9 time(s)
2026-06-05 07:46:29,201 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
features.4
[•] Running diagnostics for Set_0_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to ConvNeXt_Cifar10_None_epochs10_pretrain10/plots/Set_0_quant_memory.csv
Saved memory plot to ConvNeXt_Cifar10_None_epochs10_pretrain10/plots/Set_0_quant_memory.svg
[•] Extracting explainability data for Set_0_quant...
[✓] Weight distribution figure saved to ConvNeXt_Cifar10_None_epochs10_pretrain10/plots/Set_0_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to ConvNeXt_Cifar10_None_epochs10_pretrain10/plots/Set_0_quant_explainability.npz
[✓] Explainability figure saved to ConvNeXt_Cifar10_None_epochs10_pretrain10/plots/Set_0_quant_explainability.svg
[✓] Diagnostics complete for Set_0_quant
[✓] Saved plot: ConvNeXt_Cifar10_None_epochs10_pretrain10/plots/JF_Set_0_quant_metrics.svg
[✓] Saved metrics for 'Set_0_quant_JF' → ConvNeXt_Cifar10_None_epochs10_pretrain10/metrics/ConvNeXt_CIFAR10_metrics_20260605_074729_001183_24741.json
[✓] Merged 2 metrics files → ConvNeXt_Cifar10_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_0_quant' completed.
07:47:59 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
07:47:59 [INFO] Successfully parsed 72 experiment rows.
07:48:19 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
07:49:00 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
07:49:25 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
07:50:00 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
07:50:30 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
07:51:06 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
07:51:31 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
07:52:04 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
07:52:28 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
07:53:09 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
07:53:35 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
07:54:11 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
07:54:39 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
07:55:14 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
07:55:32 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
07:56:09 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
07:56:41 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
07:57:15 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
07:57:42 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
07:58:14 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
07:58:42 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
07:59:15 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
08:01:05 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
08:01:19 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
08:01:50 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
08:02:17 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
08:02:53 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
08:03:21 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
08:03:56 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
08:04:33 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
