
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar100', epochs=100, pretrain=300, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar100_epochs100_pretrain300_JF_discovered_regions.json
[DEBUG] Loaded 5 configurations from map.
[INFO] Discovered trained baseline from Stage 1: InceptionNet_Cifar100_None_epochs100_pretrain300/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 300 epochs
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 0: 'inception_4a'
[STEP] Validating inserted module 'Sequential' at index 0...
[WARN] Forward pass through inserted module failed: Given groups=1, weight of size [512, 480, 1, 1], expected input[512, 512, 2, 2] to have 480 channels, but got 512 channels instead
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'stage4.inception_4c.branch3.0.conv'.
============================================================


[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.0.conv' → 'stage4.inception_4d.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4c.branch3.0.conv → stage4.inception_4d.branch2.0.conv)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[INFO] Processing collapse task 'collapse_2': stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4d.branch3.0.conv', 'stage4.inception_4e.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4d.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch2.0.conv
[DEBUG] Target Device Allocation: cuda

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4d.branch3.0.conv' -> 'stage4.inception_4e.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'stage4'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 3 to 4
[DEBUG] Captured Layers : 2 total
    [LAYER MAP] inception_4d -> SmartIdentity
    [LAYER MAP] inception_4e -> InceptionBlock

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'stage4.inception_4d'
[DEBUG] Hooking End Node   : 'stage4.inception_4e'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'stage4.inception_4d' -> 'stage4.inception_4e'...
[DEBUG] Captured input shape: (512, 528, 2, 2), output shape: (512, 832, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 528, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 832, 2, 2)
[DEBUG] Pre-collapse Parameter Count   : 4,658,052

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch2.0.conv'...

[STEP] Searching for next nn.Linear after 'stage4.inception_4e.branch2.0.conv'...
[DEBUG] Exact layer match found at index 102: stage4.inception_4e.branch2.0.conv (Conv2d)
[DEBUG] Scanning forward from index 103 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=1024, out_features=100, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=1024, out_features=100, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (2 layers)...
[DEBUG] Input tensor shape before block: (512, 528, 2, 2)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (512, 832, 2, 2)
[DEBUG] Determined out_channels=832
[DEBUG] Final block output shape: (512, 832, 2, 2)
[DEBUG] Determined out_channels=832
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 1024
[DEBUG] Comparing spatial dims: expected_hw=1, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,1) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(512, 832, 2, 2)
         out_channels=832
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 1))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (512, 832, 2, 2)
    - out_channels             : 832
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 1))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 1024

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'stage4.inception_4d.branch3.0.conv'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'stage4'
[DEBUG] Layer Indices    : 3 -> 4
[DEBUG] Spatial Target   : H=2 x W=2
[DEBUG] Channel Mapping  : 528 (in) -> 832 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=1, in=528, out=256)
[DEBUG] ➔ Strategy: POINTWISE Conv (kernel_size=1)

[DEBUG] Built replacement module:
        - conv_1x1: Conv2d(528, 832, kernel_size=(1, 1), stride=(1, 1), bias=False)
        - bn: BatchNorm2d(832, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(2, 2))

[STEP] Patching container 'stage4'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 4,658,052
[INFO] Post-collapse : 4,229,636
[INFO] Net Change    : -428,416
[ERROR] Replacement forward validation failed!
       Exception: Given groups=1, weight of size [512, 480, 1, 1], expected input[512, 528, 2, 2] to have 480 channels, but got 528 channels instead

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (512, 1024) | Flat size: 1024
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 0: 'inception_4a'
[STEP] Validating inserted module 'Sequential' at index 0...
[WARN] Forward pass through inserted module failed: Given groups=1, weight of size [512, 480, 1, 1], expected input[512, 528, 2, 2] to have 480 channels, but got 528 channels instead
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'stage4.inception_4d.branch3.0.conv'.
============================================================


[INFO] ✅ Framework successfully merged 'stage4.inception_4d.branch3.0.conv' → 'stage4.inception_4e.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 6,083,332
[INFO] Parameters after : 4,229,636
[INFO] ΔParams = +1,853,696 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 3
[•] Starting experiment 'Dynamic_Region_All_Combined' in workflow 'JF' | Epoch Target: 300
[•] No intermediate checkpoint found — starting fresh
[•] Epoch 0
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:04<?, ?it/s, loss=4.6710, acc=0.78%]Training:   1%|          | 1/98 [00:04<06:36,  4.08s/it, loss=4.6710, acc=0.78%]Training:   1%|          | 1/98 [00:04<06:36,  4.08s/it, loss=4.6200, acc=1.56%]Training:   1%|          | 1/98 [00:04<06:36,  4.08s/it, loss=4.5709, acc=2.02%]Training:   3%|▎         | 3/98 [00:04<01:46,  1.12s/it, loss=4.5709, acc=2.02%]Training:   3%|▎         | 3/98 [00:04<01:46,  1.12s/it, loss=4.5209, acc=2.34%]Training:   4%|▍         | 4/98 [00:04<01:11,  1.31it/s, loss=4.5209, acc=2.34%]Training:   4%|▍         | 4/98 [00:04<01:11,  1.31it/s, loss=4.4881, acc=2.54%]Training:   4%|▍         | 4/98 [00:04<01:11,  1.31it/s, loss=4.4282, acc=2.73%]Training:   6%|▌         | 6/98 [00:04<00:40,  2.30it/s, loss=4.4282, acc=2.73%]Training:   6%|▌         | 6/98 [00:04<00:40,  2.30it/s, loss=4.2989, acc=3.07%]Training:   6%|▌         | 6/98 [00:04<00:40,  2.30it/s, loss=4.3111, acc=3.37%]Training:   8%|▊         | 8/98 [00:04<00:26,  3.38it/s, loss=4.3111, acc=3.37%]Training:   8%|▊         | 8/98 [00:04<00:26,  3.38it/s, loss=4.2517, acc=3.60%]Training:   9%|▉         | 9/98 [00:04<00:22,  3.98it/s, loss=4.2517, acc=3.60%]Training:   9%|▉         | 9/98 [00:05<00:22,  3.98it/s, loss=4.2591, acc=3.87%]Training:  10%|█         | 10/98 [00:05<00:20,  4.20it/s, loss=4.2591, acc=3.87%]Training:  10%|█         | 10/98 [00:05<00:20,  4.20it/s, loss=4.2585, acc=4.03%]Training:  11%|█         | 11/98 [00:05<00:19,  4.38it/s, loss=4.2585, acc=4.03%]Training:  11%|█         | 11/98 [00:05<00:19,  4.38it/s, loss=4.2350, acc=4.02%]Training:  11%|█         | 11/98 [00:05<00:19,  4.38it/s, loss=4.1225, acc=4.22%]Training:  13%|█▎        | 13/98 [00:05<00:14,  5.74it/s, loss=4.1225, acc=4.22%]Training:  13%|█▎        | 13/98 [00:05<00:14,  5.74it/s, loss=4.1964, acc=4.38%]Training:  14%|█▍        | 14/98 [00:05<00:20,  4.01it/s, loss=4.1964, acc=4.38%]Training:  14%|█▍        | 14/98 [00:06<00:20,  4.01it/s, loss=4.1583, acc=4.45%]Training:  15%|█▌        | 15/98 [00:06<00:19,  4.20it/s, loss=4.1583, acc=4.45%]Training:  15%|█▌        | 15/98 [00:06<00:19,  4.20it/s, loss=4.0761, acc=4.64%]Training:  15%|█▌        | 15/98 [00:06<00:19,  4.20it/s, loss=4.0421, acc=4.83%]Training:  17%|█▋        | 17/98 [00:06<00:16,  4.99it/s, loss=4.0421, acc=4.83%]Training:  17%|█▋        | 17/98 [00:06<00:16,  4.99it/s, loss=4.1470, acc=4.88%]Training:  18%|█▊        | 18/98 [00:06<00:21,  3.71it/s, loss=4.1470, acc=4.88%]Training:  18%|█▊        | 18/98 [00:07<00:21,  3.71it/s, loss=3.9876, acc=5.08%]Training:  19%|█▉        | 19/98 [00:07<00:19,  3.97it/s, loss=3.9876, acc=5.08%]Training:  19%|█▉        | 19/98 [00:07<00:19,  3.97it/s, loss=3.9579, acc=5.25%]Training:  20%|██        | 20/98 [00:07<00:16,  4.70it/s, loss=3.9579, acc=5.25%]Training:  20%|██        | 20/98 [00:07<00:16,  4.70it/s, loss=3.9973, acc=5.35%]Training:  21%|██▏       | 21/98 [00:07<00:14,  5.47it/s, loss=3.9973, acc=5.35%]Training:  21%|██▏       | 21/98 [00:07<00:14,  5.47it/s, loss=3.9741, acc=5.45%]Training:  22%|██▏       | 22/98 [00:07<00:20,  3.70it/s, loss=3.9741, acc=5.45%]Training:  22%|██▏       | 22/98 [00:08<00:20,  3.70it/s, loss=4.0198, acc=5.49%]Training:  23%|██▎       | 23/98 [00:08<00:18,  3.99it/s, loss=4.0198, acc=5.49%]Training:  23%|██▎       | 23/98 [00:08<00:18,  3.99it/s, loss=4.0021, acc=5.57%]Training:  23%|██▎       | 23/98 [00:08<00:18,  3.99it/s, loss=3.9336, acc=5.71%]Training:  26%|██▌       | 25/98 [00:08<00:13,  5.47it/s, loss=3.9336, acc=5.71%]Training:  26%|██▌       | 25/98 [00:08<00:13,  5.47it/s, loss=3.9666, acc=5.75%]Training:  27%|██▋       | 26/98 [00:08<00:18,  3.85it/s, loss=3.9666, acc=5.75%]Training:  27%|██▋       | 26/98 [00:08<00:18,  3.85it/s, loss=3.9618, acc=5.94%]Training:  28%|██▊       | 27/98 [00:08<00:17,  3.99it/s, loss=3.9618, acc=5.94%]Training:  28%|██▊       | 27/98 [00:09<00:17,  3.99it/s, loss=3.9624, acc=6.04%]Training:  29%|██▊       | 28/98 [00:09<00:16,  4.33it/s, loss=3.9624, acc=6.04%]Training:  29%|██▊       | 28/98 [00:09<00:16,  4.33it/s, loss=3.8418, acc=6.16%]Training:  30%|██▉       | 29/98 [00:09<00:13,  5.14it/s, loss=3.8418, acc=6.16%]Training:  30%|██▉       | 29/98 [00:09<00:13,  5.14it/s, loss=3.7972, acc=6.36%]Training:  31%|███       | 30/98 [00:09<00:17,  3.96it/s, loss=3.7972, acc=6.36%]Training:  31%|███       | 30/98 [00:09<00:17,  3.96it/s, loss=3.8996, acc=6.43%]Training:  32%|███▏      | 31/98 [00:09<00:17,  3.76it/s, loss=3.8996, acc=6.43%]Training:  32%|███▏      | 31/98 [00:10<00:17,  3.76it/s, loss=3.6876, acc=6.69%]Training:  33%|███▎      | 32/98 [00:10<00:14,  4.59it/s, loss=3.6876, acc=6.69%]Training:  33%|███▎      | 32/98 [00:10<00:14,  4.59it/s, loss=3.8231, acc=6.83%]Training:  33%|███▎      | 32/98 [00:10<00:14,  4.59it/s, loss=3.7258, acc=6.99%]Training:  35%|███▍      | 34/98 [00:10<00:14,  4.30it/s, loss=3.7258, acc=6.99%]Training:  35%|███▍      | 34/98 [00:10<00:14,  4.30it/s, loss=3.8003, acc=7.14%]Training:  36%|███▌      | 35/98 [00:10<00:15,  4.01it/s, loss=3.8003, acc=7.14%]Training:  36%|███▌      | 35/98 [00:10<00:15,  4.01it/s, loss=3.7395, acc=7.23%]Training:  36%|███▌      | 35/98 [00:11<00:15,  4.01it/s, loss=3.8866, acc=7.34%]Training:  38%|███▊      | 37/98 [00:11<00:11,  5.33it/s, loss=3.8866, acc=7.34%]Training:  38%|███▊      | 37/98 [00:11<00:11,  5.33it/s, loss=3.7916, acc=7.42%]Training:  39%|███▉      | 38/98 [00:11<00:14,  4.24it/s, loss=3.7916, acc=7.42%]Training:  39%|███▉      | 38/98 [00:11<00:14,  4.24it/s, loss=3.6902, acc=7.51%]Training:  40%|███▉      | 39/98 [00:11<00:14,  3.98it/s, loss=3.6902, acc=7.51%]Training:  40%|███▉      | 39/98 [00:11<00:14,  3.98it/s, loss=3.6788, acc=7.61%]Training:  41%|████      | 40/98 [00:11<00:12,  4.71it/s, loss=3.6788, acc=7.61%]Training:  41%|████      | 40/98 [00:11<00:12,  4.71it/s, loss=3.8069, acc=7.69%]Training:  41%|████      | 40/98 [00:12<00:12,  4.71it/s, loss=3.7670, acc=7.79%]Training:  43%|████▎     | 42/98 [00:12<00:12,  4.38it/s, loss=3.7670, acc=7.79%]Training:  43%|████▎     | 42/98 [00:12<00:12,  4.38it/s, loss=3.7907, acc=7.89%]Training:  44%|████▍     | 43/98 [00:12<00:13,  4.08it/s, loss=3.7907, acc=7.89%]Training:  44%|████▍     | 43/98 [00:12<00:13,  4.08it/s, loss=3.7022, acc=7.95%]Training:  44%|████▍     | 43/98 [00:12<00:13,  4.08it/s, loss=3.7600, acc=8.05%]Training:  46%|████▌     | 45/98 [00:12<00:09,  5.35it/s, loss=3.7600, acc=8.05%]Training:  46%|████▌     | 45/98 [00:13<00:09,  5.35it/s, loss=3.6863, acc=8.14%]Training:  47%|████▋     | 46/98 [00:13<00:12,  4.25it/s, loss=3.6863, acc=8.14%]Training:  47%|████▋     | 46/98 [00:13<00:12,  4.25it/s, loss=3.7454, acc=8.24%]Training:  48%|████▊     | 47/98 [00:13<00:13,  3.92it/s, loss=3.7454, acc=8.24%]Training:  48%|████▊     | 47/98 [00:13<00:13,  3.92it/s, loss=3.7915, acc=8.32%]Training:  49%|████▉     | 48/98 [00:13<00:11,  4.25it/s, loss=3.7915, acc=8.32%]Training:  49%|████▉     | 48/98 [00:13<00:11,  4.25it/s, loss=3.5566, acc=8.43%]Training:  50%|█████     | 49/98 [00:13<00:09,  5.02it/s, loss=3.5566, acc=8.43%]Training:  50%|█████     | 49/98 [00:14<00:09,  5.02it/s, loss=3.6365, acc=8.55%]Training:  51%|█████     | 50/98 [00:14<00:12,  3.93it/s, loss=3.6365, acc=8.55%]Training:  51%|█████     | 50/98 [00:14<00:12,  3.93it/s, loss=3.7724, acc=8.57%]Training:  52%|█████▏    | 51/98 [00:14<00:12,  3.74it/s, loss=3.7724, acc=8.57%]Training:  52%|█████▏    | 51/98 [00:14<00:12,  3.74it/s, loss=3.6960, acc=8.65%]Training:  53%|█████▎    | 52/98 [00:14<00:10,  4.56it/s, loss=3.6960, acc=8.65%]Training:  53%|█████▎    | 52/98 [00:14<00:10,  4.56it/s, loss=3.7808, acc=8.67%]Training:  54%|█████▍    | 53/98 [00:14<00:08,  5.41it/s, loss=3.7808, acc=8.67%]Training:  54%|█████▍    | 53/98 [00:15<00:08,  5.41it/s, loss=3.7118, acc=8.70%]Training:  55%|█████▌    | 54/98 [00:15<00:10,  4.04it/s, loss=3.7118, acc=8.70%]Training:  55%|█████▌    | 54/98 [00:15<00:10,  4.04it/s, loss=3.6512, acc=8.78%]Training:  56%|█████▌    | 55/98 [00:15<00:11,  3.80it/s, loss=3.6512, acc=8.78%]Training:  56%|█████▌    | 55/98 [00:15<00:11,  3.80it/s, loss=3.5943, acc=8.87%]Training:  57%|█████▋    | 56/98 [00:15<00:09,  4.65it/s, loss=3.5943, acc=8.87%]Training:  57%|█████▋    | 56/98 [00:15<00:09,  4.65it/s, loss=3.6559, acc=8.95%]Training:  58%|█████▊    | 57/98 [00:15<00:07,  5.52it/s, loss=3.6559, acc=8.95%]Training:  58%|█████▊    | 57/98 [00:16<00:07,  5.52it/s, loss=3.7876, acc=8.97%]Training:  59%|█████▉    | 58/98 [00:16<00:09,  4.06it/s, loss=3.7876, acc=8.97%]Training:  59%|█████▉    | 58/98 [00:16<00:09,  4.06it/s, loss=3.5682, acc=9.03%]Training:  60%|██████    | 59/98 [00:16<00:10,  3.82it/s, loss=3.5682, acc=9.03%]Training:  60%|██████    | 59/98 [00:16<00:10,  3.82it/s, loss=3.7527, acc=9.12%]Training:  61%|██████    | 60/98 [00:16<00:08,  4.68it/s, loss=3.7527, acc=9.12%]Training:  61%|██████    | 60/98 [00:16<00:08,  4.68it/s, loss=3.6127, acc=9.17%]Training:  62%|██████▏   | 61/98 [00:16<00:06,  5.57it/s, loss=3.6127, acc=9.17%]Training:  62%|██████▏   | 61/98 [00:16<00:06,  5.57it/s, loss=3.5617, acc=9.26%]Training:  63%|██████▎   | 62/98 [00:16<00:08,  4.05it/s, loss=3.5617, acc=9.26%]Training:  63%|██████▎   | 62/98 [00:17<00:08,  4.05it/s, loss=3.7250, acc=9.30%]Training:  64%|██████▍   | 63/98 [00:17<00:09,  3.82it/s, loss=3.7250, acc=9.30%]Training:  64%|██████▍   | 63/98 [00:17<00:09,  3.82it/s, loss=3.7874, acc=9.34%]Training:  65%|██████▌   | 64/98 [00:17<00:07,  4.69it/s, loss=3.7874, acc=9.34%]Training:  65%|██████▌   | 64/98 [00:17<00:07,  4.69it/s, loss=3.6315, acc=9.36%]Training:  65%|██████▌   | 64/98 [00:17<00:07,  4.69it/s, loss=3.5004, acc=9.42%]Training:  67%|██████▋   | 66/98 [00:17<00:07,  4.25it/s, loss=3.5004, acc=9.42%]Training:  67%|██████▋   | 66/98 [00:18<00:07,  4.25it/s, loss=3.6127, acc=9.47%]Training:  68%|██████▊   | 67/98 [00:18<00:07,  3.98it/s, loss=3.6127, acc=9.47%]Training:  68%|██████▊   | 67/98 [00:18<00:07,  3.98it/s, loss=3.5846, acc=9.53%]Training:  69%|██████▉   | 68/98 [00:18<00:06,  4.31it/s, loss=3.5846, acc=9.53%]Training:  69%|██████▉   | 68/98 [00:18<00:06,  4.31it/s, loss=3.6909, acc=9.61%]Training:  70%|███████   | 69/98 [00:18<00:05,  5.10it/s, loss=3.6909, acc=9.61%]Training:  70%|███████   | 69/98 [00:18<00:05,  5.10it/s, loss=3.5064, acc=9.69%]Training:  71%|███████▏  | 70/98 [00:18<00:07,  3.95it/s, loss=3.5064, acc=9.69%]Training:  71%|███████▏  | 70/98 [00:19<00:07,  3.95it/s, loss=3.6100, acc=9.75%]Training:  72%|███████▏  | 71/98 [00:19<00:07,  3.75it/s, loss=3.6100, acc=9.75%]Training:  72%|███████▏  | 71/98 [00:19<00:07,  3.75it/s, loss=3.5381, acc=9.80%]Training:  73%|███████▎  | 72/98 [00:19<00:05,  4.58it/s, loss=3.5381, acc=9.80%]Training:  73%|███████▎  | 72/98 [00:19<00:05,  4.58it/s, loss=3.6446, acc=9.85%]Training:  73%|███████▎  | 72/98 [00:19<00:05,  4.58it/s, loss=3.5346, acc=9.91%]Training:  76%|███████▌  | 74/98 [00:19<00:05,  4.30it/s, loss=3.5346, acc=9.91%]Training:  76%|███████▌  | 74/98 [00:20<00:05,  4.30it/s, loss=3.5763, acc=9.95%]Training:  77%|███████▋  | 75/98 [00:20<00:05,  4.02it/s, loss=3.5763, acc=9.95%]Training:  77%|███████▋  | 75/98 [00:20<00:05,  4.02it/s, loss=3.5190, acc=10.00%]Training:  77%|███████▋  | 75/98 [00:20<00:05,  4.02it/s, loss=3.4858, acc=10.09%]Training:  79%|███████▊  | 77/98 [00:20<00:03,  5.32it/s, loss=3.4858, acc=10.09%]Training:  79%|███████▊  | 77/98 [00:20<00:03,  5.32it/s, loss=3.5416, acc=10.13%]Training:  80%|███████▉  | 78/98 [00:20<00:04,  4.24it/s, loss=3.5416, acc=10.13%]Training:  80%|███████▉  | 78/98 [00:20<00:04,  4.24it/s, loss=3.5499, acc=10.23%]Training:  81%|████████  | 79/98 [00:20<00:04,  3.98it/s, loss=3.5499, acc=10.23%]Training:  81%|████████  | 79/98 [00:21<00:04,  3.98it/s, loss=3.5989, acc=10.31%]Training:  82%|████████▏ | 80/98 [00:21<00:03,  4.71it/s, loss=3.5989, acc=10.31%]Training:  82%|████████▏ | 80/98 [00:21<00:03,  4.71it/s, loss=3.5896, acc=10.38%]Training:  83%|████████▎ | 81/98 [00:21<00:03,  5.49it/s, loss=3.5896, acc=10.38%]Training:  83%|████████▎ | 81/98 [00:21<00:03,  5.49it/s, loss=3.4119, acc=10.49%]Training:  84%|████████▎ | 82/98 [00:21<00:03,  4.12it/s, loss=3.4119, acc=10.49%]Training:  84%|████████▎ | 82/98 [00:21<00:03,  4.12it/s, loss=3.4778, acc=10.54%]Training:  85%|████████▍ | 83/98 [00:21<00:03,  3.86it/s, loss=3.4778, acc=10.54%]Training:  85%|████████▍ | 83/98 [00:21<00:03,  3.86it/s, loss=3.5536, acc=10.55%]Training:  85%|████████▍ | 83/98 [00:22<00:03,  3.86it/s, loss=3.4344, acc=10.63%]Training:  87%|████████▋ | 85/98 [00:22<00:02,  4.76it/s, loss=3.4344, acc=10.63%]Training:  87%|████████▋ | 85/98 [00:22<00:02,  4.76it/s, loss=3.5168, acc=10.70%]Training:  88%|████████▊ | 86/98 [00:22<00:03,  3.90it/s, loss=3.5168, acc=10.70%]Training:  88%|████████▊ | 86/98 [00:22<00:03,  3.90it/s, loss=3.5224, acc=10.75%]Training:  89%|████████▉ | 87/98 [00:22<00:02,  4.14it/s, loss=3.5224, acc=10.75%]Training:  89%|████████▉ | 87/98 [00:22<00:02,  4.14it/s, loss=3.4134, acc=10.83%]Training:  90%|████████▉ | 88/98 [00:22<00:02,  4.91it/s, loss=3.4134, acc=10.83%]Training:  90%|████████▉ | 88/98 [00:23<00:02,  4.91it/s, loss=3.5335, acc=10.86%]Training:  91%|█████████ | 89/98 [00:23<00:02,  3.88it/s, loss=3.5335, acc=10.86%]Training:  91%|█████████ | 89/98 [00:23<00:02,  3.88it/s, loss=3.4449, acc=10.92%]Training:  92%|█████████▏| 90/98 [00:23<00:01,  4.14it/s, loss=3.4449, acc=10.92%]Training:  92%|█████████▏| 90/98 [00:23<00:01,  4.14it/s, loss=3.4646, acc=11.00%]Training:  93%|█████████▎| 91/98 [00:23<00:01,  4.83it/s, loss=3.4646, acc=11.00%]Training:  93%|█████████▎| 91/98 [00:23<00:01,  4.83it/s, loss=3.5156, acc=11.03%]Training:  94%|█████████▍| 92/98 [00:23<00:01,  5.04it/s, loss=3.5156, acc=11.03%]Training:  94%|█████████▍| 92/98 [00:24<00:01,  5.04it/s, loss=3.5359, acc=11.08%]Training:  95%|█████████▍| 93/98 [00:24<00:01,  3.10it/s, loss=3.5359, acc=11.08%]Training:  95%|█████████▍| 93/98 [00:24<00:01,  3.10it/s, loss=3.4071, acc=11.14%]Training:  96%|█████████▌| 94/98 [00:24<00:01,  3.57it/s, loss=3.4071, acc=11.14%]Training:  96%|█████████▌| 94/98 [00:24<00:01,  3.57it/s, loss=3.5540, acc=11.19%]Training:  97%|█████████▋| 95/98 [00:24<00:00,  4.41it/s, loss=3.5540, acc=11.19%]Training:  97%|█████████▋| 95/98 [00:24<00:00,  4.41it/s, loss=3.4535, acc=11.25%]Training:  98%|█████████▊| 96/98 [00:24<00:00,  5.29it/s, loss=3.4535, acc=11.25%]Training:  98%|█████████▊| 96/98 [00:24<00:00,  5.29it/s, loss=3.5641, acc=11.27%]Training:  99%|█████████▉| 97/98 [00:24<00:00,  5.64it/s, loss=3.5641, acc=11.27%]Training:  99%|█████████▉| 97/98 [00:24<00:00,  5.64it/s, loss=3.4533, acc=11.29%]                                                                                  [•] Epoch 1
