
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_0', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_0'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[WARN] Trained baseline NOT found at InceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_0 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=2.2342, acc=42.77%]Training:   1%|          | 1/98 [00:01<02:11,  1.36s/it, loss=2.2342, acc=42.77%]Training:   1%|          | 1/98 [00:01<02:11,  1.36s/it, loss=2.1602, acc=42.48%]Training:   2%|▏         | 2/98 [00:01<01:04,  1.48it/s, loss=2.1602, acc=42.48%]Training:   2%|▏         | 2/98 [00:01<01:04,  1.48it/s, loss=2.1424, acc=42.12%]Training:   3%|▎         | 3/98 [00:01<00:43,  2.18it/s, loss=2.1424, acc=42.12%]Training:   3%|▎         | 3/98 [00:01<00:43,  2.18it/s, loss=2.1000, acc=42.43%]Training:   4%|▍         | 4/98 [00:01<00:33,  2.80it/s, loss=2.1000, acc=42.43%]Training:   4%|▍         | 4/98 [00:02<00:33,  2.80it/s, loss=2.0484, acc=42.50%]Training:   5%|▌         | 5/98 [00:02<00:31,  2.96it/s, loss=2.0484, acc=42.50%]Training:   5%|▌         | 5/98 [00:02<00:31,  2.96it/s, loss=2.0462, acc=42.45%]Training:   6%|▌         | 6/98 [00:02<00:26,  3.46it/s, loss=2.0462, acc=42.45%]Training:   6%|▌         | 6/98 [00:02<00:26,  3.46it/s, loss=2.1000, acc=42.41%]Training:   7%|▋         | 7/98 [00:02<00:23,  3.84it/s, loss=2.1000, acc=42.41%]Training:   7%|▋         | 7/98 [00:02<00:23,  3.84it/s, loss=2.0873, acc=42.72%]Training:   8%|▊         | 8/98 [00:02<00:21,  4.16it/s, loss=2.0873, acc=42.72%]Training:   8%|▊         | 8/98 [00:03<00:21,  4.16it/s, loss=2.0311, acc=42.82%]Training:   9%|▉         | 9/98 [00:03<00:25,  3.44it/s, loss=2.0311, acc=42.82%]Training:   9%|▉         | 9/98 [00:03<00:25,  3.44it/s, loss=2.2951, acc=42.64%]Training:  10%|█         | 10/98 [00:03<00:23,  3.81it/s, loss=2.2951, acc=42.64%]Training:  10%|█         | 10/98 [00:03<00:23,  3.81it/s, loss=2.1409, acc=42.44%]Training:  11%|█         | 11/98 [00:03<00:21,  4.11it/s, loss=2.1409, acc=42.44%]Training:  11%|█         | 11/98 [00:03<00:21,  4.11it/s, loss=1.9653, acc=42.51%]Training:  12%|█▏        | 12/98 [00:03<00:19,  4.36it/s, loss=1.9653, acc=42.51%]Training:  12%|█▏        | 12/98 [00:04<00:19,  4.36it/s, loss=2.2074, acc=42.31%]Training:  13%|█▎        | 13/98 [00:04<00:21,  3.90it/s, loss=2.2074, acc=42.31%]Training:  13%|█▎        | 13/98 [00:04<00:21,  3.90it/s, loss=2.1025, acc=42.35%]Training:  14%|█▍        | 14/98 [00:04<00:22,  3.79it/s, loss=2.1025, acc=42.35%]Training:  14%|█▍        | 14/98 [00:04<00:22,  3.79it/s, loss=1.9279, acc=42.81%]Training:  15%|█▌        | 15/98 [00:04<00:20,  4.08it/s, loss=1.9279, acc=42.81%]Training:  15%|█▌        | 15/98 [00:04<00:20,  4.08it/s, loss=2.0253, acc=42.91%]Training:  16%|█▋        | 16/98 [00:04<00:18,  4.32it/s, loss=2.0253, acc=42.91%]Training:  16%|█▋        | 16/98 [00:05<00:18,  4.32it/s, loss=2.1309, acc=42.73%]Training:  17%|█▋        | 17/98 [00:05<00:20,  3.93it/s, loss=2.1309, acc=42.73%]Training:  17%|█▋        | 17/98 [00:05<00:20,  3.93it/s, loss=2.0352, acc=42.87%]Training:  18%|█▊        | 18/98 [00:05<00:18,  4.24it/s, loss=2.0352, acc=42.87%]Training:  18%|█▊        | 18/98 [00:05<00:18,  4.24it/s, loss=2.1036, acc=42.88%]Training:  19%|█▉        | 19/98 [00:05<00:17,  4.44it/s, loss=2.1036, acc=42.88%]Training:  19%|█▉        | 19/98 [00:05<00:17,  4.44it/s, loss=2.0927, acc=42.87%]Training:  20%|██        | 20/98 [00:05<00:17,  4.50it/s, loss=2.0927, acc=42.87%]Training:  20%|██        | 20/98 [00:06<00:17,  4.50it/s, loss=2.1962, acc=42.70%]Training:  21%|██▏       | 21/98 [00:06<00:20,  3.68it/s, loss=2.1962, acc=42.70%]Training:  21%|██▏       | 21/98 [00:06<00:20,  3.68it/s, loss=2.1423, acc=42.67%]Training:  22%|██▏       | 22/98 [00:06<00:18,  4.01it/s, loss=2.1423, acc=42.67%]Training:  22%|██▏       | 22/98 [00:06<00:18,  4.01it/s, loss=2.0576, acc=42.72%]Training:  23%|██▎       | 23/98 [00:06<00:17,  4.25it/s, loss=2.0576, acc=42.72%]Training:  23%|██▎       | 23/98 [00:06<00:17,  4.25it/s, loss=2.0607, acc=42.74%]Training:  24%|██▍       | 24/98 [00:06<00:21,  3.52it/s, loss=2.0607, acc=42.74%]Training:  24%|██▍       | 24/98 [00:07<00:21,  3.52it/s, loss=2.1055, acc=42.75%]Training:  26%|██▌       | 25/98 [00:07<00:18,  3.86it/s, loss=2.1055, acc=42.75%]Training:  26%|██▌       | 25/98 [00:07<00:18,  3.86it/s, loss=2.1500, acc=42.72%]Training:  27%|██▋       | 26/98 [00:07<00:17,  4.14it/s, loss=2.1500, acc=42.72%]Training:  27%|██▋       | 26/98 [00:07<00:17,  4.14it/s, loss=2.0284, acc=42.77%]Training:  28%|██▊       | 27/98 [00:07<00:16,  4.39it/s, loss=2.0284, acc=42.77%]Training:  28%|██▊       | 27/98 [00:07<00:16,  4.39it/s, loss=1.9927, acc=42.84%]Training:  29%|██▊       | 28/98 [00:07<00:19,  3.50it/s, loss=1.9927, acc=42.84%]Training:  29%|██▊       | 28/98 [00:08<00:19,  3.50it/s, loss=2.0287, acc=42.87%]Training:  30%|██▉       | 29/98 [00:08<00:17,  3.87it/s, loss=2.0287, acc=42.87%]Training:  30%|██▉       | 29/98 [00:08<00:17,  3.87it/s, loss=2.1323, acc=42.83%]Training:  31%|███       | 30/98 [00:08<00:16,  4.18it/s, loss=2.1323, acc=42.83%]Training:  31%|███       | 30/98 [00:08<00:16,  4.18it/s, loss=2.2957, acc=42.75%]Training:  32%|███▏      | 31/98 [00:08<00:15,  4.44it/s, loss=2.2957, acc=42.75%]Training:  32%|███▏      | 31/98 [00:09<00:15,  4.44it/s, loss=2.1155, acc=42.80%]Training:  33%|███▎      | 32/98 [00:09<00:20,  3.23it/s, loss=2.1155, acc=42.80%]Training:  33%|███▎      | 32/98 [00:09<00:20,  3.23it/s, loss=2.1534, acc=42.76%]Training:  34%|███▎      | 33/98 [00:09<00:17,  3.64it/s, loss=2.1534, acc=42.76%]Training:  34%|███▎      | 33/98 [00:09<00:17,  3.64it/s, loss=2.1111, acc=42.74%]Training:  35%|███▍      | 34/98 [00:09<00:14,  4.41it/s, loss=2.1111, acc=42.74%]Training:  35%|███▍      | 34/98 [00:09<00:14,  4.41it/s, loss=2.0733, acc=42.80%]Training:  36%|███▌      | 35/98 [00:09<00:13,  4.62it/s, loss=2.0733, acc=42.80%]Training:  36%|███▌      | 35/98 [00:10<00:13,  4.62it/s, loss=1.9922, acc=42.92%]Training:  37%|███▋      | 36/98 [00:10<00:20,  3.01it/s, loss=1.9922, acc=42.92%]Training:  37%|███▋      | 36/98 [00:10<00:20,  3.01it/s, loss=2.1266, acc=42.86%]Training:  38%|███▊      | 37/98 [00:10<00:17,  3.45it/s, loss=2.1266, acc=42.86%]Training:  38%|███▊      | 37/98 [00:10<00:17,  3.45it/s, loss=2.0920, acc=42.91%]Training:  39%|███▉      | 38/98 [00:10<00:14,  4.22it/s, loss=2.0920, acc=42.91%]Training:  39%|███▉      | 38/98 [00:10<00:14,  4.22it/s, loss=2.0790, acc=43.01%]Training:  40%|███▉      | 39/98 [00:10<00:13,  4.45it/s, loss=2.0790, acc=43.01%]Training:  40%|███▉      | 39/98 [00:11<00:13,  4.45it/s, loss=2.1313, acc=43.02%]Training:  41%|████      | 40/98 [00:11<00:19,  2.97it/s, loss=2.1313, acc=43.02%]Training:  41%|████      | 40/98 [00:11<00:19,  2.97it/s, loss=2.1888, acc=43.00%]Training:  42%|████▏     | 41/98 [00:11<00:16,  3.40it/s, loss=2.1888, acc=43.00%]Training:  42%|████▏     | 41/98 [00:11<00:16,  3.40it/s, loss=2.0202, acc=43.00%]Training:  43%|████▎     | 42/98 [00:11<00:13,  4.16it/s, loss=2.0202, acc=43.00%]Training:  43%|████▎     | 42/98 [00:11<00:13,  4.16it/s, loss=2.1442, acc=42.95%]Training:  44%|████▍     | 43/98 [00:11<00:12,  4.46it/s, loss=2.1442, acc=42.95%]Training:  44%|████▍     | 43/98 [00:12<00:12,  4.46it/s, loss=1.9939, acc=42.97%]Training:  45%|████▍     | 44/98 [00:12<00:16,  3.22it/s, loss=1.9939, acc=42.97%]Training:  45%|████▍     | 44/98 [00:12<00:16,  3.22it/s, loss=2.0958, acc=43.00%]Training:  46%|████▌     | 45/98 [00:12<00:14,  3.63it/s, loss=2.0958, acc=43.00%]Training:  46%|████▌     | 45/98 [00:12<00:14,  3.63it/s, loss=2.0017, acc=43.07%]Training:  47%|████▋     | 46/98 [00:12<00:13,  3.95it/s, loss=2.0017, acc=43.07%]Training:  47%|████▋     | 46/98 [00:12<00:13,  3.95it/s, loss=1.9915, acc=43.14%]Training:  48%|████▊     | 47/98 [00:12<00:12,  4.24it/s, loss=1.9915, acc=43.14%]Training:  48%|████▊     | 47/98 [00:13<00:12,  4.24it/s, loss=2.0829, acc=43.19%]Training:  49%|████▉     | 48/98 [00:13<00:15,  3.16it/s, loss=2.0829, acc=43.19%]Training:  49%|████▉     | 48/98 [00:13<00:15,  3.16it/s, loss=2.0993, acc=43.20%]Training:  50%|█████     | 49/98 [00:13<00:13,  3.59it/s, loss=2.0993, acc=43.20%]Training:  50%|█████     | 49/98 [00:13<00:13,  3.59it/s, loss=2.0990, acc=43.25%]Training:  51%|█████     | 50/98 [00:13<00:11,  4.34it/s, loss=2.0990, acc=43.25%]Training:  51%|█████     | 50/98 [00:13<00:11,  4.34it/s, loss=2.1422, acc=43.21%]Training:  52%|█████▏    | 51/98 [00:13<00:10,  4.54it/s, loss=2.1422, acc=43.21%]Training:  52%|█████▏    | 51/98 [00:14<00:10,  4.54it/s, loss=2.1217, acc=43.18%]Training:  53%|█████▎    | 52/98 [00:14<00:13,  3.32it/s, loss=2.1217, acc=43.18%]Training:  53%|█████▎    | 52/98 [00:14<00:13,  3.32it/s, loss=2.2614, acc=43.13%]Training:  54%|█████▍    | 53/98 [00:14<00:12,  3.71it/s, loss=2.2614, acc=43.13%]Training:  54%|█████▍    | 53/98 [00:14<00:12,  3.71it/s, loss=2.1203, acc=43.12%]Training:  55%|█████▌    | 54/98 [00:14<00:09,  4.47it/s, loss=2.1203, acc=43.12%]Training:  55%|█████▌    | 54/98 [00:14<00:09,  4.47it/s, loss=2.0890, acc=43.15%]Training:  56%|█████▌    | 55/98 [00:14<00:09,  4.71it/s, loss=2.0890, acc=43.15%]Training:  56%|█████▌    | 55/98 [00:15<00:09,  4.71it/s, loss=2.1287, acc=43.13%]Training:  57%|█████▋    | 56/98 [00:15<00:12,  3.36it/s, loss=2.1287, acc=43.13%]Training:  57%|█████▋    | 56/98 [00:15<00:12,  3.36it/s, loss=2.0137, acc=43.13%]Training:  58%|█████▊    | 57/98 [00:15<00:10,  3.73it/s, loss=2.0137, acc=43.13%]Training:  58%|█████▊    | 57/98 [00:15<00:10,  3.73it/s, loss=2.2518, acc=43.07%]Training:  59%|█████▉    | 58/98 [00:15<00:09,  4.04it/s, loss=2.2518, acc=43.07%]Training:  59%|█████▉    | 58/98 [00:15<00:09,  4.04it/s, loss=1.9938, acc=43.10%]Training:  60%|██████    | 59/98 [00:15<00:09,  4.28it/s, loss=1.9938, acc=43.10%]Training:  60%|██████    | 59/98 [00:16<00:09,  4.28it/s, loss=1.9898, acc=43.12%]Training:  61%|██████    | 60/98 [00:16<00:10,  3.52it/s, loss=1.9898, acc=43.12%]Training:  61%|██████    | 60/98 [00:16<00:10,  3.52it/s, loss=2.1895, acc=43.06%]Training:  62%|██████▏   | 61/98 [00:16<00:08,  4.26it/s, loss=2.1895, acc=43.06%]Training:  62%|██████▏   | 61/98 [00:16<00:08,  4.26it/s, loss=2.1709, acc=43.09%]Training:  63%|██████▎   | 62/98 [00:16<00:07,  4.50it/s, loss=2.1709, acc=43.09%]Training:  63%|██████▎   | 62/98 [00:16<00:07,  4.50it/s, loss=2.0374, acc=43.10%]Training:  64%|██████▍   | 63/98 [00:16<00:07,  4.69it/s, loss=2.0374, acc=43.10%]Training:  64%|██████▍   | 63/98 [00:17<00:07,  4.69it/s, loss=2.2554, acc=43.05%]Training:  65%|██████▌   | 64/98 [00:17<00:10,  3.33it/s, loss=2.2554, acc=43.05%]Training:  65%|██████▌   | 64/98 [00:17<00:10,  3.33it/s, loss=2.2696, acc=43.00%]Training:  66%|██████▋   | 65/98 [00:17<00:08,  3.74it/s, loss=2.2696, acc=43.00%]Training:  66%|██████▋   | 65/98 [00:17<00:08,  3.74it/s, loss=2.0040, acc=43.04%]Training:  67%|██████▋   | 66/98 [00:17<00:07,  4.53it/s, loss=2.0040, acc=43.04%]Training:  67%|██████▋   | 66/98 [00:17<00:07,  4.53it/s, loss=2.0879, acc=43.04%]Training:  68%|██████▊   | 67/98 [00:17<00:06,  4.75it/s, loss=2.0879, acc=43.04%]Training:  68%|██████▊   | 67/98 [00:18<00:06,  4.75it/s, loss=2.0444, acc=43.09%]Training:  69%|██████▉   | 68/98 [00:18<00:08,  3.72it/s, loss=2.0444, acc=43.09%]Training:  69%|██████▉   | 68/98 [00:18<00:08,  3.72it/s, loss=2.1748, acc=43.07%]Training:  70%|███████   | 69/98 [00:18<00:07,  4.06it/s, loss=2.1748, acc=43.07%]Training:  70%|███████   | 69/98 [00:18<00:07,  4.06it/s, loss=2.0988, acc=43.04%]Training:  71%|███████▏  | 70/98 [00:18<00:06,  4.30it/s, loss=2.0988, acc=43.04%]Training:  71%|███████▏  | 70/98 [00:18<00:06,  4.30it/s, loss=2.1214, acc=43.02%]Training:  72%|███████▏  | 71/98 [00:18<00:06,  4.49it/s, loss=2.1214, acc=43.02%]Training:  72%|███████▏  | 71/98 [00:19<00:06,  4.49it/s, loss=2.1780, acc=43.01%]Training:  73%|███████▎  | 72/98 [00:19<00:07,  3.62it/s, loss=2.1780, acc=43.01%]Training:  73%|███████▎  | 72/98 [00:19<00:07,  3.62it/s, loss=2.1716, acc=42.98%]Training:  74%|███████▍  | 73/98 [00:19<00:06,  3.95it/s, loss=2.1716, acc=42.98%]Training:  74%|███████▍  | 73/98 [00:19<00:06,  3.95it/s, loss=2.1210, acc=42.98%]Training:  76%|███████▌  | 74/98 [00:19<00:05,  4.22it/s, loss=2.1210, acc=42.98%]Training:  76%|███████▌  | 74/98 [00:19<00:05,  4.22it/s, loss=2.1066, acc=42.99%]Training:  77%|███████▋  | 75/98 [00:19<00:05,  4.42it/s, loss=2.1066, acc=42.99%]Training:  77%|███████▋  | 75/98 [00:20<00:05,  4.42it/s, loss=2.0353, acc=43.00%]Training:  78%|███████▊  | 76/98 [00:20<00:05,  3.98it/s, loss=2.0353, acc=43.00%]Training:  78%|███████▊  | 76/98 [00:20<00:05,  3.98it/s, loss=2.1855, acc=43.02%]Training:  79%|███████▊  | 77/98 [00:20<00:04,  4.29it/s, loss=2.1855, acc=43.02%]Training:  79%|███████▊  | 77/98 [00:20<00:04,  4.29it/s, loss=2.1216, acc=43.02%]Training:  80%|███████▉  | 78/98 [00:20<00:04,  4.48it/s, loss=2.1216, acc=43.02%]Training:  80%|███████▉  | 78/98 [00:20<00:04,  4.48it/s, loss=2.1143, acc=43.01%]Training:  81%|████████  | 79/98 [00:20<00:04,  4.63it/s, loss=2.1143, acc=43.01%]Training:  81%|████████  | 79/98 [00:21<00:04,  4.63it/s, loss=1.9849, acc=43.04%]Training:  82%|████████▏ | 80/98 [00:21<00:04,  4.09it/s, loss=1.9849, acc=43.04%]Training:  82%|████████▏ | 80/98 [00:21<00:04,  4.09it/s, loss=2.2527, acc=42.96%]Training:  83%|████████▎ | 81/98 [00:21<00:03,  4.39it/s, loss=2.2527, acc=42.96%]Training:  83%|████████▎ | 81/98 [00:21<00:03,  4.39it/s, loss=2.1587, acc=42.95%]Training:  84%|████████▎ | 82/98 [00:21<00:03,  4.55it/s, loss=2.1587, acc=42.95%]Training:  84%|████████▎ | 82/98 [00:21<00:03,  4.55it/s, loss=2.0813, acc=42.92%]Training:  85%|████████▍ | 83/98 [00:21<00:03,  4.68it/s, loss=2.0813, acc=42.92%]Training:  85%|████████▍ | 83/98 [00:22<00:03,  4.68it/s, loss=2.0684, acc=42.92%]Training:  86%|████████▌ | 84/98 [00:22<00:03,  3.71it/s, loss=2.0684, acc=42.92%]Training:  86%|████████▌ | 84/98 [00:22<00:03,  3.71it/s, loss=2.1449, acc=42.91%]Training:  87%|████████▋ | 85/98 [00:22<00:03,  4.02it/s, loss=2.1449, acc=42.91%]Training:  87%|████████▋ | 85/98 [00:22<00:03,  4.02it/s, loss=2.1920, acc=42.86%]Training:  88%|████████▊ | 86/98 [00:22<00:02,  4.27it/s, loss=2.1920, acc=42.86%]Training:  88%|████████▊ | 86/98 [00:22<00:02,  4.27it/s, loss=2.1871, acc=42.83%]Training:  89%|████████▉ | 87/98 [00:22<00:02,  4.47it/s, loss=2.1871, acc=42.83%]Training:  89%|████████▉ | 87/98 [00:22<00:02,  4.47it/s, loss=2.2096, acc=42.84%]Training:  90%|████████▉ | 88/98 [00:22<00:02,  4.02it/s, loss=2.2096, acc=42.84%]Training:  90%|████████▉ | 88/98 [00:23<00:02,  4.02it/s, loss=2.1592, acc=42.84%]Training:  91%|█████████ | 89/98 [00:23<00:02,  4.31it/s, loss=2.1592, acc=42.84%]Training:  91%|█████████ | 89/98 [00:23<00:02,  4.31it/s, loss=2.1005, acc=42.82%]Training:  92%|█████████▏| 90/98 [00:23<00:01,  5.06it/s, loss=2.1005, acc=42.82%]Training:  92%|█████████▏| 90/98 [00:23<00:01,  5.06it/s, loss=1.9764, acc=42.84%]Training:  93%|█████████▎| 91/98 [00:23<00:01,  5.09it/s, loss=1.9764, acc=42.84%]Training:  93%|█████████▎| 91/98 [00:23<00:01,  5.09it/s, loss=2.1449, acc=42.81%]Training:  94%|█████████▍| 92/98 [00:23<00:01,  3.93it/s, loss=2.1449, acc=42.81%]Training:  94%|█████████▍| 92/98 [00:23<00:01,  3.93it/s, loss=2.1091, acc=42.82%]Training:  94%|█████████▍| 92/98 [00:24<00:01,  3.93it/s, loss=1.9894, acc=42.88%]Training:  96%|█████████▌| 94/98 [00:24<00:00,  5.46it/s, loss=1.9894, acc=42.88%]Training:  96%|█████████▌| 94/98 [00:24<00:00,  5.46it/s, loss=2.2311, acc=42.86%]Training:  96%|█████████▌| 94/98 [00:24<00:00,  5.46it/s, loss=1.9621, acc=42.92%]Training:  98%|█████████▊| 96/98 [00:24<00:00,  6.87it/s, loss=1.9621, acc=42.92%]Training:  98%|█████████▊| 96/98 [00:24<00:00,  6.87it/s, loss=2.2161, acc=42.88%]Training:  98%|█████████▊| 96/98 [00:24<00:00,  6.87it/s, loss=2.2281, acc=42.86%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 09:28:47,951 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 09:28:47,952 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4b, stage4.inception_4c.branch4.0.pool.pool, stage4.inception_4d.branch4.0.pool.pool, stage4.inception_4e.branch4.0.pool.pool, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 09:28:52,342 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 09:28:52,342 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4b, stage4.inception_4c.branch4.0.pool.pool, stage4.inception_4d.branch4.0.pool.pool, stage4.inception_4e.branch4.0.pool.pool, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Set_0_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_quant_memory.csv
Saved memory plot to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_quant_memory.svg
[•] Extracting explainability data for Set_0_quant...
[✓] Weight distribution figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_quant_explainability.npz
[✓] Explainability figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_quant_explainability.svg
[✓] Diagnostics complete for Set_0_quant
[✓] Saved plot: InceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Set_0_quant_metrics.svg
[✓] Saved metrics for 'Set_0_quant_JF' → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/InceptionNet_CIFAR100_metrics_20260605_093215_564589_42940.json
[✓] Merged 4 metrics files → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_0_quant' completed.
09:33:06 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
09:33:06 [INFO] Successfully parsed 88 experiment rows.
09:33:28 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
09:33:33 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
09:33:53 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
09:35:25 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
09:36:11 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
09:36:45 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
09:37:47 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
09:38:22 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
09:41:14 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
09:42:15 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
09:43:17 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
09:43:57 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
09:46:21 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
09:48:03 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
09:50:15 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
09:50:22 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
09:51:06 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
09:51:51 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
09:52:32 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
09:53:20 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
09:53:48 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
09:54:29 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
09:54:59 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
09:56:02 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
09:56:03 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
09:56:03 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
09:56:04 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
09:56:04 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
09:56:05 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
09:56:05 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
