
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_2', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_2'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[WARN] Trained baseline NOT found at RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_2 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.3964, acc=49.80%]Training:   1%|          | 1/98 [00:00<01:05,  1.48it/s, loss=1.3964, acc=49.80%]Training:   1%|          | 1/98 [00:00<01:05,  1.48it/s, loss=1.5123, acc=47.56%]Training:   2%|▏         | 2/98 [00:00<00:32,  2.96it/s, loss=1.5123, acc=47.56%]Training:   2%|▏         | 2/98 [00:00<00:32,  2.96it/s, loss=1.4884, acc=47.20%]Training:   3%|▎         | 3/98 [00:00<00:21,  4.36it/s, loss=1.4884, acc=47.20%]Training:   3%|▎         | 3/98 [00:00<00:21,  4.36it/s, loss=1.3724, acc=47.75%]Training:   4%|▍         | 4/98 [00:00<00:16,  5.59it/s, loss=1.3724, acc=47.75%]Training:   4%|▍         | 4/98 [00:01<00:16,  5.59it/s, loss=1.4968, acc=46.80%]Training:   5%|▌         | 5/98 [00:01<00:16,  5.49it/s, loss=1.4968, acc=46.80%]Training:   5%|▌         | 5/98 [00:01<00:16,  5.49it/s, loss=1.5193, acc=46.42%]Training:   6%|▌         | 6/98 [00:01<00:14,  6.48it/s, loss=1.5193, acc=46.42%]Training:   6%|▌         | 6/98 [00:01<00:14,  6.48it/s, loss=1.4493, acc=46.51%]Training:   6%|▌         | 6/98 [00:01<00:14,  6.48it/s, loss=1.4218, acc=46.95%]Training:   8%|▊         | 8/98 [00:01<00:11,  7.80it/s, loss=1.4218, acc=46.95%]Training:   8%|▊         | 8/98 [00:01<00:11,  7.80it/s, loss=1.4190, acc=47.14%]Training:   9%|▉         | 9/98 [00:01<00:10,  8.11it/s, loss=1.4190, acc=47.14%]Training:   9%|▉         | 9/98 [00:01<00:10,  8.11it/s, loss=1.4612, acc=47.23%]Training:  10%|█         | 10/98 [00:01<00:12,  7.09it/s, loss=1.4612, acc=47.23%]Training:  10%|█         | 10/98 [00:01<00:12,  7.09it/s, loss=1.4763, acc=46.93%]Training:  11%|█         | 11/98 [00:01<00:11,  7.62it/s, loss=1.4763, acc=46.93%]Training:  11%|█         | 11/98 [00:01<00:11,  7.62it/s, loss=1.4588, acc=46.97%]Training:  11%|█         | 11/98 [00:02<00:11,  7.62it/s, loss=1.4792, acc=47.00%]Training:  13%|█▎        | 13/98 [00:02<00:09,  8.52it/s, loss=1.4792, acc=47.00%]Training:  13%|█▎        | 13/98 [00:02<00:09,  8.52it/s, loss=1.4874, acc=46.79%]Training:  14%|█▍        | 14/98 [00:02<00:09,  8.75it/s, loss=1.4874, acc=46.79%]Training:  14%|█▍        | 14/98 [00:02<00:09,  8.75it/s, loss=1.4753, acc=46.95%]Training:  14%|█▍        | 14/98 [00:02<00:09,  8.75it/s, loss=1.3995, acc=47.08%]Training:  16%|█▋        | 16/98 [00:02<00:08,  9.23it/s, loss=1.3995, acc=47.08%]Training:  16%|█▋        | 16/98 [00:02<00:08,  9.23it/s, loss=1.4242, acc=47.04%]Training:  17%|█▋        | 17/98 [00:02<00:08,  9.39it/s, loss=1.4242, acc=47.04%]Training:  17%|█▋        | 17/98 [00:02<00:08,  9.39it/s, loss=1.5000, acc=46.96%]Training:  18%|█▊        | 18/98 [00:02<00:08,  9.45it/s, loss=1.5000, acc=46.96%]Training:  18%|█▊        | 18/98 [00:02<00:08,  9.45it/s, loss=1.4662, acc=46.90%]Training:  18%|█▊        | 18/98 [00:02<00:08,  9.45it/s, loss=1.4186, acc=46.89%]Training:  20%|██        | 20/98 [00:02<00:08,  9.71it/s, loss=1.4186, acc=46.89%]Training:  20%|██        | 20/98 [00:02<00:08,  9.71it/s, loss=1.4580, acc=46.86%]Training:  21%|██▏       | 21/98 [00:02<00:09,  8.22it/s, loss=1.4580, acc=46.86%]Training:  21%|██▏       | 21/98 [00:03<00:09,  8.22it/s, loss=1.3944, acc=46.81%]Training:  22%|██▏       | 22/98 [00:03<00:08,  8.55it/s, loss=1.3944, acc=46.81%]Training:  22%|██▏       | 22/98 [00:03<00:08,  8.55it/s, loss=1.5009, acc=46.75%]Training:  22%|██▏       | 22/98 [00:03<00:08,  8.55it/s, loss=1.4317, acc=46.74%]Training:  24%|██▍       | 24/98 [00:03<00:08,  9.02it/s, loss=1.4317, acc=46.74%]Training:  24%|██▍       | 24/98 [00:03<00:08,  9.02it/s, loss=1.4860, acc=46.59%]Training:  26%|██▌       | 25/98 [00:03<00:08,  9.11it/s, loss=1.4860, acc=46.59%]Training:  26%|██▌       | 25/98 [00:03<00:08,  9.11it/s, loss=1.4383, acc=46.63%]Training:  26%|██▌       | 25/98 [00:03<00:08,  9.11it/s, loss=1.4923, acc=46.59%]Training:  28%|██▊       | 27/98 [00:03<00:07,  9.43it/s, loss=1.4923, acc=46.59%]Training:  28%|██▊       | 27/98 [00:03<00:07,  9.43it/s, loss=1.4332, acc=46.62%]Training:  29%|██▊       | 28/98 [00:03<00:07,  9.47it/s, loss=1.4332, acc=46.62%]Training:  29%|██▊       | 28/98 [00:03<00:07,  9.47it/s, loss=1.4304, acc=46.67%]Training:  30%|██▉       | 29/98 [00:03<00:08,  8.03it/s, loss=1.4304, acc=46.67%]Training:  30%|██▉       | 29/98 [00:03<00:08,  8.03it/s, loss=1.4891, acc=46.59%]Training:  31%|███       | 30/98 [00:03<00:08,  8.45it/s, loss=1.4891, acc=46.59%]Training:  31%|███       | 30/98 [00:04<00:08,  8.45it/s, loss=1.4937, acc=46.59%]Training:  31%|███       | 30/98 [00:04<00:08,  8.45it/s, loss=1.4315, acc=46.68%]Training:  33%|███▎      | 32/98 [00:04<00:07,  9.04it/s, loss=1.4315, acc=46.68%]Training:  33%|███▎      | 32/98 [00:04<00:07,  9.04it/s, loss=1.4363, acc=46.74%]Training:  34%|███▎      | 33/98 [00:04<00:07,  9.02it/s, loss=1.4363, acc=46.74%]Training:  34%|███▎      | 33/98 [00:04<00:07,  9.02it/s, loss=1.4561, acc=46.75%]Training:  34%|███▎      | 33/98 [00:04<00:07,  9.02it/s, loss=1.4142, acc=46.75%]Training:  36%|███▌      | 35/98 [00:04<00:06,  9.41it/s, loss=1.4142, acc=46.75%]Training:  36%|███▌      | 35/98 [00:04<00:06,  9.41it/s, loss=1.4739, acc=46.76%]Training:  37%|███▋      | 36/98 [00:04<00:06,  9.51it/s, loss=1.4739, acc=46.76%]Training:  37%|███▋      | 36/98 [00:04<00:06,  9.51it/s, loss=1.4109, acc=46.79%]Training:  38%|███▊      | 37/98 [00:04<00:07,  7.91it/s, loss=1.4109, acc=46.79%]Training:  38%|███▊      | 37/98 [00:04<00:07,  7.91it/s, loss=1.4066, acc=46.91%]Training:  39%|███▉      | 38/98 [00:04<00:07,  8.34it/s, loss=1.4066, acc=46.91%]Training:  39%|███▉      | 38/98 [00:04<00:07,  8.34it/s, loss=1.4146, acc=46.92%]Training:  39%|███▉      | 38/98 [00:05<00:07,  8.34it/s, loss=1.4203, acc=46.90%]Training:  41%|████      | 40/98 [00:05<00:06,  8.98it/s, loss=1.4203, acc=46.90%]Training:  41%|████      | 40/98 [00:05<00:06,  8.98it/s, loss=1.4644, acc=46.89%]Training:  42%|████▏     | 41/98 [00:05<00:06,  9.08it/s, loss=1.4644, acc=46.89%]Training:  42%|████▏     | 41/98 [00:05<00:06,  9.08it/s, loss=1.4075, acc=46.88%]Training:  42%|████▏     | 41/98 [00:05<00:06,  9.08it/s, loss=1.4510, acc=46.86%]Training:  44%|████▍     | 43/98 [00:05<00:05,  9.47it/s, loss=1.4510, acc=46.86%]Training:  44%|████▍     | 43/98 [00:05<00:05,  9.47it/s, loss=1.4005, acc=46.95%]Training:  45%|████▍     | 44/98 [00:05<00:05,  9.54it/s, loss=1.4005, acc=46.95%]Training:  45%|████▍     | 44/98 [00:05<00:05,  9.54it/s, loss=1.4583, acc=46.93%]Training:  46%|████▌     | 45/98 [00:05<00:06,  7.99it/s, loss=1.4583, acc=46.93%]Training:  46%|████▌     | 45/98 [00:05<00:06,  7.99it/s, loss=1.4412, acc=46.90%]Training:  46%|████▌     | 45/98 [00:05<00:06,  7.99it/s, loss=1.4962, acc=46.87%]Training:  48%|████▊     | 47/98 [00:05<00:05,  8.69it/s, loss=1.4962, acc=46.87%]Training:  48%|████▊     | 47/98 [00:05<00:05,  8.69it/s, loss=1.3934, acc=46.87%]Training:  48%|████▊     | 47/98 [00:06<00:05,  8.69it/s, loss=1.4400, acc=46.88%]Training:  50%|█████     | 49/98 [00:06<00:05,  9.02it/s, loss=1.4400, acc=46.88%]Training:  50%|█████     | 49/98 [00:06<00:05,  9.02it/s, loss=1.4705, acc=46.82%]Training:  51%|█████     | 50/98 [00:06<00:05,  9.19it/s, loss=1.4705, acc=46.82%]Training:  51%|█████     | 50/98 [00:06<00:05,  9.19it/s, loss=1.4826, acc=46.81%]Training:  51%|█████     | 50/98 [00:06<00:05,  9.19it/s, loss=1.4509, acc=46.83%]Training:  53%|█████▎    | 52/98 [00:06<00:04,  9.48it/s, loss=1.4509, acc=46.83%]Training:  53%|█████▎    | 52/98 [00:06<00:04,  9.48it/s, loss=1.4241, acc=46.85%]Training:  54%|█████▍    | 53/98 [00:06<00:05,  8.13it/s, loss=1.4241, acc=46.85%]Training:  54%|█████▍    | 53/98 [00:06<00:05,  8.13it/s, loss=1.5008, acc=46.76%]Training:  55%|█████▌    | 54/98 [00:06<00:05,  8.46it/s, loss=1.5008, acc=46.76%]Training:  55%|█████▌    | 54/98 [00:06<00:05,  8.46it/s, loss=1.4722, acc=46.78%]Training:  55%|█████▌    | 54/98 [00:06<00:05,  8.46it/s, loss=1.4270, acc=46.79%]Training:  57%|█████▋    | 56/98 [00:06<00:04,  8.94it/s, loss=1.4270, acc=46.79%]Training:  57%|█████▋    | 56/98 [00:06<00:04,  8.94it/s, loss=1.4654, acc=46.79%]Training:  58%|█████▊    | 57/98 [00:06<00:04,  9.03it/s, loss=1.4654, acc=46.79%]Training:  58%|█████▊    | 57/98 [00:07<00:04,  9.03it/s, loss=1.4870, acc=46.73%]Training:  59%|█████▉    | 58/98 [00:07<00:04,  9.19it/s, loss=1.4870, acc=46.73%]Training:  59%|█████▉    | 58/98 [00:07<00:04,  9.19it/s, loss=1.4974, acc=46.74%]Training:  60%|██████    | 59/98 [00:07<00:04,  7.81it/s, loss=1.4974, acc=46.74%]Training:  60%|██████    | 59/98 [00:07<00:04,  7.81it/s, loss=1.4871, acc=46.75%]Training:  61%|██████    | 60/98 [00:07<00:04,  8.27it/s, loss=1.4871, acc=46.75%]Training:  61%|██████    | 60/98 [00:07<00:04,  8.27it/s, loss=1.4687, acc=46.69%]Training:  62%|██████▏   | 61/98 [00:07<00:04,  8.57it/s, loss=1.4687, acc=46.69%]Training:  62%|██████▏   | 61/98 [00:07<00:04,  8.57it/s, loss=1.3841, acc=46.73%]Training:  62%|██████▏   | 61/98 [00:07<00:04,  8.57it/s, loss=1.4747, acc=46.70%]Training:  64%|██████▍   | 63/98 [00:07<00:03,  9.15it/s, loss=1.4747, acc=46.70%]Training:  64%|██████▍   | 63/98 [00:07<00:03,  9.15it/s, loss=1.3976, acc=46.70%]Training:  65%|██████▌   | 64/98 [00:07<00:03,  9.34it/s, loss=1.3976, acc=46.70%]Training:  65%|██████▌   | 64/98 [00:07<00:03,  9.34it/s, loss=1.3943, acc=46.73%]Training:  66%|██████▋   | 65/98 [00:07<00:03,  9.38it/s, loss=1.3943, acc=46.73%]Training:  66%|██████▋   | 65/98 [00:07<00:03,  9.38it/s, loss=1.4831, acc=46.68%]Training:  66%|██████▋   | 65/98 [00:08<00:03,  9.38it/s, loss=1.3444, acc=46.75%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  9.64it/s, loss=1.3444, acc=46.75%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  9.64it/s, loss=1.4510, acc=46.75%]Training:  69%|██████▉   | 68/98 [00:08<00:03,  9.70it/s, loss=1.4510, acc=46.75%]Training:  69%|██████▉   | 68/98 [00:08<00:03,  9.70it/s, loss=1.5082, acc=46.70%]Training:  70%|███████   | 69/98 [00:08<00:02,  9.75it/s, loss=1.5082, acc=46.70%]Training:  70%|███████   | 69/98 [00:08<00:02,  9.75it/s, loss=1.5202, acc=46.63%]Training:  70%|███████   | 69/98 [00:08<00:02,  9.75it/s, loss=1.4014, acc=46.67%]Training:  72%|███████▏  | 71/98 [00:08<00:02,  9.89it/s, loss=1.4014, acc=46.67%]Training:  72%|███████▏  | 71/98 [00:08<00:02,  9.89it/s, loss=1.5522, acc=46.62%]Training:  73%|███████▎  | 72/98 [00:08<00:02,  9.88it/s, loss=1.5522, acc=46.62%]Training:  73%|███████▎  | 72/98 [00:08<00:02,  9.88it/s, loss=1.4686, acc=46.59%]Training:  74%|███████▍  | 73/98 [00:08<00:03,  8.15it/s, loss=1.4686, acc=46.59%]Training:  74%|███████▍  | 73/98 [00:08<00:03,  8.15it/s, loss=1.4552, acc=46.62%]Training:  74%|███████▍  | 73/98 [00:08<00:03,  8.15it/s, loss=1.5086, acc=46.65%]Training:  77%|███████▋  | 75/98 [00:08<00:02,  8.83it/s, loss=1.5086, acc=46.65%]Training:  77%|███████▋  | 75/98 [00:09<00:02,  8.83it/s, loss=1.4064, acc=46.71%]Training:  78%|███████▊  | 76/98 [00:09<00:02,  9.07it/s, loss=1.4064, acc=46.71%]Training:  78%|███████▊  | 76/98 [00:09<00:02,  9.07it/s, loss=1.4109, acc=46.75%]Training:  79%|███████▊  | 77/98 [00:09<00:02,  9.17it/s, loss=1.4109, acc=46.75%]Training:  79%|███████▊  | 77/98 [00:09<00:02,  9.17it/s, loss=1.5120, acc=46.74%]Training:  79%|███████▊  | 77/98 [00:09<00:02,  9.17it/s, loss=1.4431, acc=46.71%]Training:  81%|████████  | 79/98 [00:09<00:01,  9.50it/s, loss=1.4431, acc=46.71%]Training:  81%|████████  | 79/98 [00:09<00:01,  9.50it/s, loss=1.4908, acc=46.70%]Training:  82%|████████▏ | 80/98 [00:09<00:01,  9.61it/s, loss=1.4908, acc=46.70%]Training:  82%|████████▏ | 80/98 [00:09<00:01,  9.61it/s, loss=1.3818, acc=46.75%]Training:  83%|████████▎ | 81/98 [00:09<00:01,  9.56it/s, loss=1.3818, acc=46.75%]Training:  83%|████████▎ | 81/98 [00:09<00:01,  9.56it/s, loss=1.3774, acc=46.79%]Training:  84%|████████▎ | 82/98 [00:09<00:01,  9.67it/s, loss=1.3774, acc=46.79%]Training:  84%|████████▎ | 82/98 [00:09<00:01,  9.67it/s, loss=1.4854, acc=46.82%]Training:  85%|████████▍ | 83/98 [00:09<00:01,  9.74it/s, loss=1.4854, acc=46.82%]Training:  85%|████████▍ | 83/98 [00:09<00:01,  9.74it/s, loss=1.3753, acc=46.87%]Training:  86%|████████▌ | 84/98 [00:09<00:01,  7.94it/s, loss=1.3753, acc=46.87%]Training:  86%|████████▌ | 84/98 [00:10<00:01,  7.94it/s, loss=1.4564, acc=46.85%]Training:  87%|████████▋ | 85/98 [00:10<00:01,  8.30it/s, loss=1.4564, acc=46.85%]Training:  87%|████████▋ | 85/98 [00:10<00:01,  8.30it/s, loss=1.4350, acc=46.84%]Training:  88%|████████▊ | 86/98 [00:10<00:01,  8.71it/s, loss=1.4350, acc=46.84%]Training:  88%|████████▊ | 86/98 [00:10<00:01,  8.71it/s, loss=1.4284, acc=46.84%]Training:  88%|████████▊ | 86/98 [00:10<00:01,  8.71it/s, loss=1.4471, acc=46.81%]Training:  90%|████████▉ | 88/98 [00:10<00:01,  9.25it/s, loss=1.4471, acc=46.81%]Training:  90%|████████▉ | 88/98 [00:10<00:01,  9.25it/s, loss=1.4005, acc=46.82%]Training:  91%|█████████ | 89/98 [00:10<00:01,  7.78it/s, loss=1.4005, acc=46.82%]Training:  91%|█████████ | 89/98 [00:10<00:01,  7.78it/s, loss=1.5107, acc=46.81%]Training:  92%|█████████▏| 90/98 [00:10<00:00,  8.24it/s, loss=1.5107, acc=46.81%]Training:  92%|█████████▏| 90/98 [00:10<00:00,  8.24it/s, loss=1.3914, acc=46.84%]Training:  93%|█████████▎| 91/98 [00:10<00:00,  8.61it/s, loss=1.3914, acc=46.84%]Training:  93%|█████████▎| 91/98 [00:10<00:00,  8.61it/s, loss=1.4613, acc=46.87%]Training:  94%|█████████▍| 92/98 [00:10<00:00,  8.85it/s, loss=1.4613, acc=46.87%]Training:  94%|█████████▍| 92/98 [00:10<00:00,  8.85it/s, loss=1.4223, acc=46.89%]Training:  95%|█████████▍| 93/98 [00:10<00:00,  9.15it/s, loss=1.4223, acc=46.89%]Training:  95%|█████████▍| 93/98 [00:10<00:00,  9.15it/s, loss=1.4992, acc=46.90%]Training:  95%|█████████▍| 93/98 [00:11<00:00,  9.15it/s, loss=1.4585, acc=46.89%]Training:  97%|█████████▋| 95/98 [00:11<00:00, 11.85it/s, loss=1.4585, acc=46.89%]Training:  97%|█████████▋| 95/98 [00:11<00:00, 11.85it/s, loss=1.5018, acc=46.86%]Training:  97%|█████████▋| 95/98 [00:11<00:00, 11.85it/s, loss=1.3969, acc=46.88%]Training:  97%|█████████▋| 95/98 [00:11<00:00, 11.85it/s, loss=1.3403, acc=46.91%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 09:54:35,166 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 09:54:35,166 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 09:54:36,629 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 09:54:36,629 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Set_2_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_quant_memory.csv
Saved memory plot to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_quant_memory.svg
[•] Extracting explainability data for Set_2_quant...
[✓] Weight distribution figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_quant_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_quant_explainability.svg
[✓] Diagnostics complete for Set_2_quant
[✓] Saved plot: RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/JF_Set_2_quant_metrics.svg
[✓] Saved metrics for 'Set_2_quant_JF' → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/RegNetX_400MF_CIFAR10_metrics_20260605_095726_800477_1272.json
[✓] Merged 7 metrics files → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_2_quant' completed.
09:59:01 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
09:59:23 [INFO] Successfully parsed 94 experiment rows.
09:59:47 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
10:00:36 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
10:02:15 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
10:06:41 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
10:07:28 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
10:08:06 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
10:08:46 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
10:09:30 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
10:10:34 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
10:11:06 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
10:12:01 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
10:12:28 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
10:14:29 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
10:15:01 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
10:15:29 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
10:16:08 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
10:17:04 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
10:18:01 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
10:19:16 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
10:19:23 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
10:20:31 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
10:22:01 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
10:22:37 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
10:23:44 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
10:24:20 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
10:25:31 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
10:25:59 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
