
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar10', epochs=500, pretrain=100, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar10_epochs500_pretrain100_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---

=== Running JF experiment ===
[•] Resumption detected. Architecture will be prepared for checkpoint loading.
[•] Collapsing ranges [('stage3.stage3_block2.block.conv2', 'stage3.stage3_block2.block.conv3'), ('stage3.stage3_block3.block.conv2', 'stage3.stage3_block3.block.conv3'), ('stage3.stage3_block4.block.conv2', 'stage3.stage3_block4.block.conv3'), ('stage3.stage3_block5.block.conv2', 'stage3.stage3_block5.block.conv3')] for Dynamic_Region_All_Combined

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (RegNetX_400MF)

Layer-wise zero parameter stats:

stem.stem_conv.weight: 0/864 zeros (0.00%)
stem.stem_bn.weight: 0/32 zeros (0.00%)
stem.stem_bn.bias: 32/32 zeros (100.00%)
stage1.stage1_block0.block.conv1.weight: 0/1024 zeros (0.00%)
stage1.stage1_block0.block.bn1.weight: 0/32 zeros (0.00%)
stage1.stage1_block0.block.bn1.bias: 32/32 zeros (100.00%)
stage1.stage1_block0.block.conv2.weight: 0/4608 zeros (0.00%)
stage1.stage1_block0.block.bn2.weight: 0/32 zeros (0.00%)
stage1.stage1_block0.block.bn2.bias: 32/32 zeros (100.00%)
stage1.stage1_block0.block.conv3.weight: 0/1024 zeros (0.00%)
stage1.stage1_block0.block.bn3.weight: 0/32 zeros (0.00%)
stage1.stage1_block0.block.bn3.bias: 32/32 zeros (100.00%)
stage1.stage1_block0.shortcut.shortcut_conv.weight: 0/1024 zeros (0.00%)
stage1.stage1_block0.shortcut.shortcut_bn.weight: 0/32 zeros (0.00%)
stage1.stage1_block0.shortcut.shortcut_bn.bias: 32/32 zeros (100.00%)
stage2.stage2_block0.block.conv1.weight: 0/2048 zeros (0.00%)
stage2.stage2_block0.block.bn1.weight: 0/64 zeros (0.00%)
stage2.stage2_block0.block.bn1.bias: 64/64 zeros (100.00%)
stage2.stage2_block0.block.conv2.weight: 0/9216 zeros (0.00%)
stage2.stage2_block0.block.bn2.weight: 0/64 zeros (0.00%)
stage2.stage2_block0.block.bn2.bias: 64/64 zeros (100.00%)
stage2.stage2_block0.block.conv3.weight: 0/4096 zeros (0.00%)
stage2.stage2_block0.block.bn3.weight: 0/64 zeros (0.00%)
stage2.stage2_block0.block.bn3.bias: 64/64 zeros (100.00%)
stage2.stage2_block0.shortcut.shortcut_conv.weight: 0/2048 zeros (0.00%)
stage2.stage2_block0.shortcut.shortcut_bn.weight: 0/64 zeros (0.00%)
stage2.stage2_block0.shortcut.shortcut_bn.bias: 64/64 zeros (100.00%)
stage2.stage2_block1.block.conv1.weight: 0/4096 zeros (0.00%)
stage2.stage2_block1.block.bn1.weight: 0/64 zeros (0.00%)
stage2.stage2_block1.block.bn1.bias: 64/64 zeros (100.00%)
stage2.stage2_block1.block.conv2.weight: 0/9216 zeros (0.00%)
stage2.stage2_block1.block.bn2.weight: 0/64 zeros (0.00%)
stage2.stage2_block1.block.bn2.bias: 64/64 zeros (100.00%)
stage2.stage2_block1.block.conv3.weight: 0/4096 zeros (0.00%)
stage2.stage2_block1.block.bn3.weight: 0/64 zeros (0.00%)
stage2.stage2_block1.block.bn3.bias: 64/64 zeros (100.00%)
stage3.stage3_block0.block.conv1.weight: 0/10240 zeros (0.00%)
stage3.stage3_block0.block.bn1.weight: 0/160 zeros (0.00%)
stage3.stage3_block0.block.bn1.bias: 160/160 zeros (100.00%)
stage3.stage3_block0.block.conv2.weight: 0/23040 zeros (0.00%)
stage3.stage3_block0.block.bn2.weight: 0/160 zeros (0.00%)
stage3.stage3_block0.block.bn2.bias: 160/160 zeros (100.00%)
stage3.stage3_block0.block.conv3.weight: 0/25600 zeros (0.00%)
stage3.stage3_block0.block.bn3.weight: 0/160 zeros (0.00%)
stage3.stage3_block0.block.bn3.bias: 160/160 zeros (100.00%)
