
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='ConvNeXt', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_0', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for ConvNeXt...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for ConvNeXt...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_0'
============================================================

[INFO] Validating JSON configuration map at: ConvNeXt_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 2 configurations from map.
[INFO] Discovered trained baseline from Stage 1: ConvNeXt_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_0 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=2.0706, acc=45.12%]Training:   1%|          | 1/98 [00:00<00:57,  1.70it/s, loss=2.0706, acc=45.12%]Training:   1%|          | 1/98 [00:00<00:57,  1.70it/s, loss=2.0781, acc=44.73%]Training:   1%|          | 1/98 [00:00<00:57,  1.70it/s, loss=2.0371, acc=45.12%]Training:   3%|▎         | 3/98 [00:00<00:21,  4.41it/s, loss=2.0371, acc=45.12%]Training:   3%|▎         | 3/98 [00:00<00:21,  4.41it/s, loss=2.0511, acc=45.31%]Training:   4%|▍         | 4/98 [00:00<00:17,  5.47it/s, loss=2.0511, acc=45.31%]Training:   4%|▍         | 4/98 [00:01<00:17,  5.47it/s, loss=2.0145, acc=45.16%]Training:   5%|▌         | 5/98 [00:01<00:17,  5.30it/s, loss=2.0145, acc=45.16%]Training:   5%|▌         | 5/98 [00:01<00:17,  5.30it/s, loss=2.0009, acc=44.95%]Training:   6%|▌         | 6/98 [00:01<00:14,  6.24it/s, loss=2.0009, acc=44.95%]Training:   6%|▌         | 6/98 [00:01<00:14,  6.24it/s, loss=2.1197, acc=44.70%]Training:   7%|▋         | 7/98 [00:01<00:12,  7.08it/s, loss=2.1197, acc=44.70%]Training:   7%|▋         | 7/98 [00:01<00:12,  7.08it/s, loss=2.0531, acc=45.07%]Training:   7%|▋         | 7/98 [00:01<00:12,  7.08it/s, loss=2.2171, acc=44.29%]Training:   9%|▉         | 9/98 [00:01<00:10,  8.22it/s, loss=2.2171, acc=44.29%]Training:   9%|▉         | 9/98 [00:01<00:10,  8.22it/s, loss=2.1462, acc=44.32%]Training:  10%|█         | 10/98 [00:01<00:10,  8.60it/s, loss=2.1462, acc=44.32%]Training:  10%|█         | 10/98 [00:01<00:10,  8.60it/s, loss=2.0846, acc=44.11%]Training:  10%|█         | 10/98 [00:01<00:10,  8.60it/s, loss=2.0800, acc=44.06%]Training:  12%|█▏        | 12/98 [00:01<00:09,  9.14it/s, loss=2.0800, acc=44.06%]Training:  12%|█▏        | 12/98 [00:01<00:09,  9.14it/s, loss=2.1499, acc=44.07%]Training:  13%|█▎        | 13/98 [00:01<00:09,  9.03it/s, loss=2.1499, acc=44.07%]Training:  13%|█▎        | 13/98 [00:02<00:09,  9.03it/s, loss=2.1830, acc=44.03%]Training:  14%|█▍        | 14/98 [00:02<00:10,  7.75it/s, loss=2.1830, acc=44.03%]Training:  14%|█▍        | 14/98 [00:02<00:10,  7.75it/s, loss=2.2225, acc=43.75%]Training:  14%|█▍        | 14/98 [00:02<00:10,  7.75it/s, loss=2.0015, acc=43.73%]Training:  16%|█▋        | 16/98 [00:02<00:09,  8.54it/s, loss=2.0015, acc=43.73%]Training:  16%|█▋        | 16/98 [00:02<00:09,  8.54it/s, loss=2.2014, acc=43.61%]Training:  17%|█▋        | 17/98 [00:02<00:09,  8.82it/s, loss=2.2014, acc=43.61%]Training:  17%|█▋        | 17/98 [00:02<00:09,  8.82it/s, loss=2.1650, acc=43.42%]Training:  17%|█▋        | 17/98 [00:02<00:09,  8.82it/s, loss=2.0599, acc=43.52%]Training:  19%|█▉        | 19/98 [00:02<00:08,  9.27it/s, loss=2.0599, acc=43.52%]Training:  19%|█▉        | 19/98 [00:02<00:08,  9.27it/s, loss=1.9623, acc=43.62%]Training:  20%|██        | 20/98 [00:02<00:08,  9.42it/s, loss=1.9623, acc=43.62%]Training:  20%|██        | 20/98 [00:02<00:08,  9.42it/s, loss=2.1778, acc=43.49%]Training:  21%|██▏       | 21/98 [00:02<00:09,  7.78it/s, loss=2.1778, acc=43.49%]Training:  21%|██▏       | 21/98 [00:02<00:09,  7.78it/s, loss=1.9987, acc=43.53%]Training:  22%|██▏       | 22/98 [00:02<00:09,  8.24it/s, loss=1.9987, acc=43.53%]Training:  22%|██▏       | 22/98 [00:03<00:09,  8.24it/s, loss=2.1637, acc=43.44%]Training:  23%|██▎       | 23/98 [00:03<00:08,  8.65it/s, loss=2.1637, acc=43.44%]Training:  23%|██▎       | 23/98 [00:03<00:08,  8.65it/s, loss=1.9714, acc=43.58%]Training:  23%|██▎       | 23/98 [00:03<00:08,  8.65it/s, loss=2.2666, acc=43.49%]Training:  26%|██▌       | 25/98 [00:03<00:07,  9.19it/s, loss=2.2666, acc=43.49%]Training:  26%|██▌       | 25/98 [00:03<00:07,  9.19it/s, loss=2.1154, acc=43.43%]Training:  27%|██▋       | 26/98 [00:03<00:07,  9.37it/s, loss=2.1154, acc=43.43%]Training:  27%|██▋       | 26/98 [00:03<00:07,  9.37it/s, loss=2.2504, acc=43.31%]Training:  27%|██▋       | 26/98 [00:03<00:07,  9.37it/s, loss=2.2661, acc=43.16%]Training:  29%|██▊       | 28/98 [00:03<00:07,  9.61it/s, loss=2.2661, acc=43.16%]Training:  29%|██▊       | 28/98 [00:03<00:07,  9.61it/s, loss=2.1668, acc=43.04%]Training:  30%|██▉       | 29/98 [00:03<00:08,  7.97it/s, loss=2.1668, acc=43.04%]Training:  30%|██▉       | 29/98 [00:03<00:08,  7.97it/s, loss=2.1237, acc=43.01%]Training:  31%|███       | 30/98 [00:03<00:08,  8.38it/s, loss=2.1237, acc=43.01%]Training:  31%|███       | 30/98 [00:03<00:08,  8.38it/s, loss=2.2374, acc=42.90%]Training:  32%|███▏      | 31/98 [00:03<00:07,  8.74it/s, loss=2.2374, acc=42.90%]Training:  32%|███▏      | 31/98 [00:04<00:07,  8.74it/s, loss=2.2034, acc=42.86%]Training:  32%|███▏      | 31/98 [00:04<00:07,  8.74it/s, loss=2.0978, acc=42.94%]Training:  34%|███▎      | 33/98 [00:04<00:08,  7.73it/s, loss=2.0978, acc=42.94%]Training:  34%|███▎      | 33/98 [00:04<00:08,  7.73it/s, loss=2.1594, acc=42.91%]Training:  35%|███▍      | 34/98 [00:04<00:07,  8.16it/s, loss=2.1594, acc=42.91%]Training:  35%|███▍      | 34/98 [00:04<00:07,  8.16it/s, loss=2.1859, acc=42.89%]Training:  35%|███▍      | 34/98 [00:04<00:07,  8.16it/s, loss=2.2474, acc=42.84%]Training:  37%|███▋      | 36/98 [00:04<00:07,  8.80it/s, loss=2.2474, acc=42.84%]Training:  37%|███▋      | 36/98 [00:04<00:07,  8.80it/s, loss=2.1940, acc=42.83%]Training:  37%|███▋      | 36/98 [00:04<00:07,  8.80it/s, loss=2.2033, acc=42.73%]Training:  39%|███▉      | 38/98 [00:04<00:06,  9.20it/s, loss=2.2033, acc=42.73%]Training:  39%|███▉      | 38/98 [00:04<00:06,  9.20it/s, loss=2.1499, acc=42.72%]Training:  39%|███▉      | 38/98 [00:04<00:06,  9.20it/s, loss=2.2809, acc=42.65%]Training:  41%|████      | 40/98 [00:04<00:06,  9.46it/s, loss=2.2809, acc=42.65%]Training:  41%|████      | 40/98 [00:05<00:06,  9.46it/s, loss=2.1630, acc=42.63%]Training:  42%|████▏     | 41/98 [00:05<00:07,  8.05it/s, loss=2.1630, acc=42.63%]Training:  42%|████▏     | 41/98 [00:05<00:07,  8.05it/s, loss=2.2085, acc=42.62%]Training:  42%|████▏     | 41/98 [00:05<00:07,  8.05it/s, loss=2.1668, acc=42.60%]Training:  44%|████▍     | 43/98 [00:05<00:06,  8.66it/s, loss=2.1668, acc=42.60%]Training:  44%|████▍     | 43/98 [00:05<00:06,  8.66it/s, loss=2.2069, acc=42.58%]Training:  45%|████▍     | 44/98 [00:05<00:06,  8.90it/s, loss=2.2069, acc=42.58%]Training:  45%|████▍     | 44/98 [00:05<00:06,  8.90it/s, loss=2.1863, acc=42.60%]Training:  46%|████▌     | 45/98 [00:05<00:05,  8.87it/s, loss=2.1863, acc=42.60%]Training:  46%|████▌     | 45/98 [00:05<00:05,  8.87it/s, loss=2.2641, acc=42.51%]Training:  47%|████▋     | 46/98 [00:05<00:06,  7.66it/s, loss=2.2641, acc=42.51%]Training:  47%|████▋     | 46/98 [00:05<00:06,  7.66it/s, loss=2.1515, acc=42.54%]Training:  48%|████▊     | 47/98 [00:05<00:06,  8.15it/s, loss=2.1515, acc=42.54%]Training:  48%|████▊     | 47/98 [00:05<00:06,  8.15it/s, loss=2.1246, acc=42.55%]Training:  48%|████▊     | 47/98 [00:06<00:06,  8.15it/s, loss=2.1527, acc=42.60%]Training:  50%|█████     | 49/98 [00:06<00:05,  8.85it/s, loss=2.1527, acc=42.60%]Training:  50%|█████     | 49/98 [00:06<00:05,  8.85it/s, loss=2.1452, acc=42.60%]Training:  51%|█████     | 50/98 [00:06<00:05,  9.09it/s, loss=2.1452, acc=42.60%]Training:  51%|█████     | 50/98 [00:06<00:05,  9.09it/s, loss=2.2337, acc=42.59%]Training:  52%|█████▏    | 51/98 [00:09<00:47,  1.00s/it, loss=2.2337, acc=42.59%]Training:  52%|█████▏    | 51/98 [00:09<00:47,  1.00s/it, loss=2.2404, acc=42.55%]Training:  52%|█████▏    | 51/98 [00:09<00:47,  1.00s/it, loss=2.1849, acc=42.53%]Training:  54%|█████▍    | 53/98 [00:09<00:27,  1.64it/s, loss=2.1849, acc=42.53%]Training:  54%|█████▍    | 53/98 [00:10<00:27,  1.64it/s, loss=2.3035, acc=42.48%]Training:  54%|█████▍    | 53/98 [00:10<00:27,  1.64it/s, loss=2.1892, acc=42.45%]Training:  56%|█████▌    | 55/98 [00:10<00:18,  2.39it/s, loss=2.1892, acc=42.45%]Training:  56%|█████▌    | 55/98 [00:10<00:18,  2.39it/s, loss=2.2438, acc=42.43%]Training:  56%|█████▌    | 55/98 [00:10<00:18,  2.39it/s, loss=2.1542, acc=42.44%]Training:  58%|█████▊    | 57/98 [00:10<00:12,  3.25it/s, loss=2.1542, acc=42.44%]Training:  58%|█████▊    | 57/98 [00:10<00:12,  3.25it/s, loss=2.2424, acc=42.38%]Training:  58%|█████▊    | 57/98 [00:10<00:12,  3.25it/s, loss=2.1943, acc=42.38%]Training:  60%|██████    | 59/98 [00:10<00:09,  4.18it/s, loss=2.1943, acc=42.38%]Training:  60%|██████    | 59/98 [00:10<00:09,  4.18it/s, loss=2.1871, acc=42.36%]Training:  60%|██████    | 59/98 [00:10<00:09,  4.18it/s, loss=2.2330, acc=42.36%]Training:  62%|██████▏   | 61/98 [00:10<00:07,  5.15it/s, loss=2.2330, acc=42.36%]Training:  62%|██████▏   | 61/98 [00:10<00:07,  5.15it/s, loss=2.0799, acc=42.39%]Training:  62%|██████▏   | 61/98 [00:10<00:07,  5.15it/s, loss=2.1728, acc=42.36%]Training:  64%|██████▍   | 63/98 [00:10<00:05,  6.07it/s, loss=2.1728, acc=42.36%]Training:  64%|██████▍   | 63/98 [00:11<00:05,  6.07it/s, loss=2.0776, acc=42.38%]Training:  64%|██████▍   | 63/98 [00:11<00:05,  6.07it/s, loss=1.9960, acc=42.46%]Training:  66%|██████▋   | 65/98 [00:11<00:04,  6.92it/s, loss=1.9960, acc=42.46%]Training:  66%|██████▋   | 65/98 [00:11<00:04,  6.92it/s, loss=2.1769, acc=42.44%]Training:  66%|██████▋   | 65/98 [00:11<00:04,  6.92it/s, loss=2.1919, acc=42.47%]Training:  68%|██████▊   | 67/98 [00:11<00:04,  7.64it/s, loss=2.1919, acc=42.47%]Training:  68%|██████▊   | 67/98 [00:11<00:04,  7.64it/s, loss=2.2203, acc=42.48%]Training:  68%|██████▊   | 67/98 [00:11<00:04,  7.64it/s, loss=2.1484, acc=42.48%]Training:  70%|███████   | 69/98 [00:11<00:03,  8.23it/s, loss=2.1484, acc=42.48%]Training:  70%|███████   | 69/98 [00:11<00:03,  8.23it/s, loss=2.1446, acc=42.45%]Training:  70%|███████   | 69/98 [00:11<00:03,  8.23it/s, loss=2.2432, acc=42.46%]Training:  72%|███████▏  | 71/98 [00:11<00:03,  8.70it/s, loss=2.2432, acc=42.46%]Training:  72%|███████▏  | 71/98 [00:11<00:03,  8.70it/s, loss=2.2008, acc=42.46%]Training:  72%|███████▏  | 71/98 [00:11<00:03,  8.70it/s, loss=2.1498, acc=42.48%]Training:  74%|███████▍  | 73/98 [00:11<00:02,  9.06it/s, loss=2.1498, acc=42.48%]Training:  74%|███████▍  | 73/98 [00:12<00:02,  9.06it/s, loss=2.0857, acc=42.51%]Training:  74%|███████▍  | 73/98 [00:12<00:02,  9.06it/s, loss=2.1158, acc=42.52%]Training:  77%|███████▋  | 75/98 [00:12<00:02,  9.32it/s, loss=2.1158, acc=42.52%]Training:  77%|███████▋  | 75/98 [00:12<00:02,  9.32it/s, loss=2.1250, acc=42.51%]Training:  77%|███████▋  | 75/98 [00:12<00:02,  9.32it/s, loss=2.1313, acc=42.49%]Training:  79%|███████▊  | 77/98 [00:12<00:02,  9.52it/s, loss=2.1313, acc=42.49%]Training:  79%|███████▊  | 77/98 [00:12<00:02,  9.52it/s, loss=2.1663, acc=42.49%]Training:  79%|███████▊  | 77/98 [00:12<00:02,  9.52it/s, loss=2.2032, acc=42.49%]Training:  81%|████████  | 79/98 [00:12<00:01,  9.66it/s, loss=2.2032, acc=42.49%]Training:  81%|████████  | 79/98 [00:12<00:01,  9.66it/s, loss=2.2438, acc=42.48%]Training:  81%|████████  | 79/98 [00:12<00:01,  9.66it/s, loss=2.1244, acc=42.48%]Training:  83%|████████▎ | 81/98 [00:12<00:01,  9.76it/s, loss=2.1244, acc=42.48%]Training:  83%|████████▎ | 81/98 [00:12<00:01,  9.76it/s, loss=2.0971, acc=42.52%]Training:  83%|████████▎ | 81/98 [00:12<00:01,  9.76it/s, loss=2.1556, acc=42.53%]Training:  85%|████████▍ | 83/98 [00:12<00:01,  9.83it/s, loss=2.1556, acc=42.53%]Training:  85%|████████▍ | 83/98 [00:13<00:01,  9.83it/s, loss=2.0513, acc=42.55%]Training:  85%|████████▍ | 83/98 [00:13<00:01,  9.83it/s, loss=2.2537, acc=42.55%]Training:  87%|████████▋ | 85/98 [00:13<00:01,  9.88it/s, loss=2.2537, acc=42.55%]Training:  87%|████████▋ | 85/98 [00:13<00:01,  9.88it/s, loss=2.0795, acc=42.53%]Training:  87%|████████▋ | 85/98 [00:13<00:01,  9.88it/s, loss=2.2353, acc=42.50%]Training:  89%|████████▉ | 87/98 [00:13<00:01,  9.92it/s, loss=2.2353, acc=42.50%]Training:  89%|████████▉ | 87/98 [00:13<00:01,  9.92it/s, loss=2.1860, acc=42.47%]Training:  89%|████████▉ | 87/98 [00:13<00:01,  9.92it/s, loss=2.1984, acc=42.48%]Training:  91%|█████████ | 89/98 [00:13<00:00,  9.94it/s, loss=2.1984, acc=42.48%]Training:  91%|█████████ | 89/98 [00:13<00:00,  9.94it/s, loss=2.3010, acc=42.44%]Training:  91%|█████████ | 89/98 [00:13<00:00,  9.94it/s, loss=2.2165, acc=42.40%]Training:  93%|█████████▎| 91/98 [00:13<00:00,  9.96it/s, loss=2.2165, acc=42.40%]Training:  93%|█████████▎| 91/98 [00:13<00:00,  9.96it/s, loss=2.1982, acc=42.38%]Training:  93%|█████████▎| 91/98 [00:14<00:00,  9.96it/s, loss=2.2134, acc=42.38%]Training:  95%|█████████▍| 93/98 [00:14<00:00,  8.67it/s, loss=2.2134, acc=42.38%]Training:  95%|█████████▍| 93/98 [00:14<00:00,  8.67it/s, loss=2.1480, acc=42.35%]Training:  95%|█████████▍| 93/98 [00:14<00:00,  8.67it/s, loss=2.1693, acc=42.36%]Training:  97%|█████████▋| 95/98 [00:14<00:00,  9.03it/s, loss=2.1693, acc=42.36%]Training:  97%|█████████▋| 95/98 [00:14<00:00,  9.03it/s, loss=2.0915, acc=42.37%]Training:  97%|█████████▋| 95/98 [00:14<00:00,  9.03it/s, loss=2.1301, acc=42.38%]Training:  97%|█████████▋| 95/98 [00:14<00:00,  9.03it/s, loss=2.1326, acc=42.39%]                                                                                  2026-06-05 07:54:14,658 - WARNING - Unsupported operator aten::mean encountered 6 time(s)
2026-06-05 07:54:14,658 - WARNING - Unsupported operator aten::sub encountered 6 time(s)
2026-06-05 07:54:14,658 - WARNING - Unsupported operator aten::pow encountered 3 time(s)
2026-06-05 07:54:14,658 - WARNING - Unsupported operator aten::add encountered 15 time(s)
2026-06-05 07:54:14,658 - WARNING - Unsupported operator aten::sqrt encountered 3 time(s)
2026-06-05 07:54:14,658 - WARNING - Unsupported operator aten::div encountered 3 time(s)
2026-06-05 07:54:14,658 - WARNING - Unsupported operator aten::mul encountered 12 time(s)
2026-06-05 07:54:14,658 - WARNING - Unsupported operator aten::gelu encountered 9 time(s)
2026-06-05 07:54:14,658 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
features.4
2026-06-05 07:54:15,815 - WARNING - Unsupported operator aten::mean encountered 6 time(s)
2026-06-05 07:54:15,815 - WARNING - Unsupported operator aten::sub encountered 6 time(s)
2026-06-05 07:54:15,815 - WARNING - Unsupported operator aten::pow encountered 3 time(s)
2026-06-05 07:54:15,815 - WARNING - Unsupported operator aten::add encountered 15 time(s)
2026-06-05 07:54:15,815 - WARNING - Unsupported operator aten::sqrt encountered 3 time(s)
2026-06-05 07:54:15,815 - WARNING - Unsupported operator aten::div encountered 3 time(s)
2026-06-05 07:54:15,815 - WARNING - Unsupported operator aten::mul encountered 12 time(s)
2026-06-05 07:54:15,815 - WARNING - Unsupported operator aten::gelu encountered 9 time(s)
2026-06-05 07:54:15,815 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
features.4
[•] Running diagnostics for Set_0...
Saved memory CSV to ConvNeXt_Cifar100_None_epochs10_pretrain10/plots/Set_0_memory.csv
Saved memory plot to ConvNeXt_Cifar100_None_epochs10_pretrain10/plots/Set_0_memory.svg
[•] Extracting explainability data for Set_0...
[✓] Weight distribution figure saved to ConvNeXt_Cifar100_None_epochs10_pretrain10/plots/Set_0_explainability_weight_distributions.svg
[✓] Saved explainability arrays to ConvNeXt_Cifar100_None_epochs10_pretrain10/plots/Set_0_explainability.npz
[✓] Explainability figure saved to ConvNeXt_Cifar100_None_epochs10_pretrain10/plots/Set_0_explainability.svg
[✓] Diagnostics complete for Set_0
[✓] Saved plot: ConvNeXt_Cifar100_None_epochs10_pretrain10/plots/JF_Set_0_metrics.svg
[✓] Saved metrics for 'Set_0_JF' → ConvNeXt_Cifar100_None_epochs10_pretrain10/metrics/ConvNeXt_CIFAR100_metrics_20260605_075542_658954_39062.json
[✓] Merged 2 metrics files → ConvNeXt_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_0' completed.
07:56:21 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
07:56:22 [INFO] Successfully parsed 75 experiment rows.
07:56:37 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
07:57:18 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
07:57:44 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
07:58:20 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
07:58:48 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
07:59:23 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
07:59:41 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
08:00:18 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
08:00:49 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
08:01:24 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
08:01:47 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
08:02:22 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
08:02:49 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
08:03:24 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
08:05:15 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
08:05:28 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
08:05:59 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
08:06:27 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
08:07:05 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
08:07:31 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
08:08:05 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
08:08:42 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
08:09:37 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
08:10:14 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
08:10:39 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
08:11:12 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
08:11:25 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
08:12:08 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
08:12:25 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
08:12:59 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
08:13:10 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
08:14:18 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
08:14:43 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
08:15:06 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
08:15:30 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_flops.png
08:16:05 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_memory.png
08:16:19 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__accuracy.png
08:17:05 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__params.png
08:17:30 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__flops.png
08:18:07 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__memory.png
08:18:31 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__accuracy.png
08:19:10 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__params.png
08:19:42 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__flops.png
08:20:03 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__memory.png
08:20:28 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_accuracy.png
08:21:09 [INFO] [FIG1] Saved params plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_params.png
08:21:39 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_flops.png
08:22:12 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_memory.png
08:22:44 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__accuracy.png
08:23:19 [INFO] [FIG1] Saved params plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__params.png
08:23:43 [INFO] [FIG1] Saved flops plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__flops.png
08:24:17 [INFO] [FIG1] Saved memory plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__memory.png
