
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 8 configurations from map.
[INFO] Discovered trained baseline from Stage 1: XceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.5656, acc=55.66%]Training:   1%|          | 1/98 [00:00<01:31,  1.06it/s, loss=1.5656, acc=55.66%]Training:   1%|          | 1/98 [00:01<01:31,  1.06it/s, loss=1.7502, acc=52.25%]Training:   1%|          | 1/98 [00:01<01:31,  1.06it/s, loss=1.7954, acc=51.43%]Training:   3%|▎         | 3/98 [00:01<00:30,  3.13it/s, loss=1.7954, acc=51.43%]Training:   3%|▎         | 3/98 [00:01<00:30,  3.13it/s, loss=1.8022, acc=50.24%]Training:   4%|▍         | 4/98 [00:01<00:22,  4.11it/s, loss=1.8022, acc=50.24%]Training:   4%|▍         | 4/98 [00:01<00:22,  4.11it/s, loss=1.8862, acc=49.53%]Training:   5%|▌         | 5/98 [00:01<00:18,  5.02it/s, loss=1.8862, acc=49.53%]Training:   5%|▌         | 5/98 [00:01<00:18,  5.02it/s, loss=1.7709, acc=49.90%]Training:   6%|▌         | 6/98 [00:01<00:15,  5.91it/s, loss=1.7709, acc=49.90%]Training:   6%|▌         | 6/98 [00:01<00:15,  5.91it/s, loss=1.6757, acc=50.08%]Training:   7%|▋         | 7/98 [00:01<00:15,  5.75it/s, loss=1.6757, acc=50.08%]Training:   7%|▋         | 7/98 [00:01<00:15,  5.75it/s, loss=1.6123, acc=50.56%]Training:   8%|▊         | 8/98 [00:01<00:13,  6.62it/s, loss=1.6123, acc=50.56%]Training:   8%|▊         | 8/98 [00:01<00:13,  6.62it/s, loss=1.5800, acc=51.22%]Training:   9%|▉         | 9/98 [00:01<00:12,  7.38it/s, loss=1.5800, acc=51.22%]Training:   9%|▉         | 9/98 [00:01<00:12,  7.38it/s, loss=1.7955, acc=51.02%]Training:  10%|█         | 10/98 [00:01<00:10,  8.02it/s, loss=1.7955, acc=51.02%]Training:  10%|█         | 10/98 [00:02<00:10,  8.02it/s, loss=1.7800, acc=51.05%]Training:  10%|█         | 10/98 [00:02<00:10,  8.02it/s, loss=1.6951, acc=51.17%]Training:  12%|█▏        | 12/98 [00:02<00:09,  8.84it/s, loss=1.6951, acc=51.17%]Training:  12%|█▏        | 12/98 [00:02<00:09,  8.84it/s, loss=1.7756, acc=51.28%]Training:  13%|█▎        | 13/98 [00:02<00:11,  7.42it/s, loss=1.7756, acc=51.28%]Training:  13%|█▎        | 13/98 [00:02<00:11,  7.42it/s, loss=1.7928, acc=51.06%]Training:  14%|█▍        | 14/98 [00:02<00:10,  7.71it/s, loss=1.7928, acc=51.06%]Training:  14%|█▍        | 14/98 [00:02<00:10,  7.71it/s, loss=1.8166, acc=51.04%]Training:  15%|█▌        | 15/98 [00:02<00:10,  8.22it/s, loss=1.8166, acc=51.04%]Training:  15%|█▌        | 15/98 [00:02<00:10,  8.22it/s, loss=1.7524, acc=51.06%]Training:  16%|█▋        | 16/98 [00:02<00:11,  7.18it/s, loss=1.7524, acc=51.06%]Training:  16%|█▋        | 16/98 [00:02<00:11,  7.18it/s, loss=1.7596, acc=51.00%]Training:  17%|█▋        | 17/98 [00:02<00:10,  7.81it/s, loss=1.7596, acc=51.00%]Training:  17%|█▋        | 17/98 [00:02<00:10,  7.81it/s, loss=1.7044, acc=51.09%]Training:  18%|█▊        | 18/98 [00:02<00:10,  7.96it/s, loss=1.7044, acc=51.09%]Training:  18%|█▊        | 18/98 [00:03<00:10,  7.96it/s, loss=1.9785, acc=50.79%]Training:  19%|█▉        | 19/98 [00:03<00:11,  7.06it/s, loss=1.9785, acc=50.79%]Training:  19%|█▉        | 19/98 [00:03<00:11,  7.06it/s, loss=1.7176, acc=50.78%]Training:  20%|██        | 20/98 [00:03<00:10,  7.73it/s, loss=1.7176, acc=50.78%]Training:  20%|██        | 20/98 [00:03<00:10,  7.73it/s, loss=1.8311, acc=50.74%]Training:  21%|██▏       | 21/98 [00:03<00:09,  8.25it/s, loss=1.8311, acc=50.74%]Training:  21%|██▏       | 21/98 [00:03<00:09,  8.25it/s, loss=1.7315, acc=50.81%]Training:  22%|██▏       | 22/98 [00:03<00:10,  6.95it/s, loss=1.7315, acc=50.81%]Training:  22%|██▏       | 22/98 [00:03<00:10,  6.95it/s, loss=1.6622, acc=50.97%]Training:  23%|██▎       | 23/98 [00:03<00:09,  7.64it/s, loss=1.6622, acc=50.97%]Training:  23%|██▎       | 23/98 [00:03<00:09,  7.64it/s, loss=1.8710, acc=50.85%]Training:  24%|██▍       | 24/98 [00:03<00:09,  8.22it/s, loss=1.8710, acc=50.85%]Training:  24%|██▍       | 24/98 [00:03<00:09,  8.22it/s, loss=1.8146, acc=50.79%]Training:  26%|██▌       | 25/98 [00:03<00:08,  8.68it/s, loss=1.8146, acc=50.79%]Training:  26%|██▌       | 25/98 [00:03<00:08,  8.68it/s, loss=1.8245, acc=50.65%]Training:  27%|██▋       | 26/98 [00:03<00:08,  8.69it/s, loss=1.8245, acc=50.65%]Training:  27%|██▋       | 26/98 [00:04<00:08,  8.69it/s, loss=1.7908, acc=50.56%]Training:  27%|██▋       | 26/98 [00:04<00:08,  8.69it/s, loss=1.8559, acc=50.54%]Training:  29%|██▊       | 28/98 [00:04<00:08,  7.83it/s, loss=1.8559, acc=50.54%]Training:  29%|██▊       | 28/98 [00:04<00:08,  7.83it/s, loss=1.8107, acc=50.47%]Training:  30%|██▉       | 29/98 [00:04<00:08,  8.27it/s, loss=1.8107, acc=50.47%]Training:  30%|██▉       | 29/98 [00:04<00:08,  8.27it/s, loss=1.8325, acc=50.45%]Training:  31%|███       | 30/98 [00:04<00:08,  8.38it/s, loss=1.8325, acc=50.45%]Training:  31%|███       | 30/98 [00:04<00:08,  8.38it/s, loss=1.7548, acc=50.45%]Training:  32%|███▏      | 31/98 [00:04<00:07,  8.66it/s, loss=1.7548, acc=50.45%]Training:  32%|███▏      | 31/98 [00:04<00:07,  8.66it/s, loss=1.7363, acc=50.42%]Training:  33%|███▎      | 32/98 [00:04<00:08,  7.49it/s, loss=1.7363, acc=50.42%]Training:  33%|███▎      | 32/98 [00:04<00:08,  7.49it/s, loss=1.7077, acc=50.47%]Training:  34%|███▎      | 33/98 [00:04<00:08,  8.07it/s, loss=1.7077, acc=50.47%]Training:  34%|███▎      | 33/98 [00:04<00:08,  8.07it/s, loss=1.9223, acc=50.36%]Training:  35%|███▍      | 34/98 [00:04<00:07,  8.55it/s, loss=1.9223, acc=50.36%]Training:  35%|███▍      | 34/98 [00:05<00:07,  8.55it/s, loss=1.7138, acc=50.44%]Training:  35%|███▍      | 34/98 [00:05<00:07,  8.55it/s, loss=1.8872, acc=50.37%]Training:  37%|███▋      | 36/98 [00:05<00:06,  9.15it/s, loss=1.8872, acc=50.37%]Training:  37%|███▋      | 36/98 [00:05<00:06,  9.15it/s, loss=1.7121, acc=50.40%]Training:  37%|███▋      | 36/98 [00:05<00:06,  9.15it/s, loss=1.7855, acc=50.40%]Training:  39%|███▉      | 38/98 [00:05<00:06,  9.41it/s, loss=1.7855, acc=50.40%]Training:  39%|███▉      | 38/98 [00:05<00:06,  9.41it/s, loss=1.7283, acc=50.42%]Training:  39%|███▉      | 38/98 [00:05<00:06,  9.41it/s, loss=1.8519, acc=50.41%]Training:  41%|████      | 40/98 [00:05<00:05,  9.67it/s, loss=1.8519, acc=50.41%]Training:  41%|████      | 40/98 [00:05<00:05,  9.67it/s, loss=1.8249, acc=50.42%]Training:  42%|████▏     | 41/98 [00:05<00:05,  9.73it/s, loss=1.8249, acc=50.42%]Training:  42%|████▏     | 41/98 [00:05<00:05,  9.73it/s, loss=1.5978, acc=50.52%]Training:  43%|████▎     | 42/98 [00:05<00:06,  8.02it/s, loss=1.5978, acc=50.52%]Training:  43%|████▎     | 42/98 [00:05<00:06,  8.02it/s, loss=1.7296, acc=50.48%]Training:  44%|████▍     | 43/98 [00:05<00:06,  8.43it/s, loss=1.7296, acc=50.48%]Training:  44%|████▍     | 43/98 [00:06<00:06,  8.43it/s, loss=1.7525, acc=50.50%]Training:  45%|████▍     | 44/98 [00:06<00:06,  8.78it/s, loss=1.7525, acc=50.50%]Training:  45%|████▍     | 44/98 [00:06<00:06,  8.78it/s, loss=1.8275, acc=50.48%]Training:  46%|████▌     | 45/98 [00:06<00:05,  9.08it/s, loss=1.8275, acc=50.48%]Training:  46%|████▌     | 45/98 [00:06<00:05,  9.08it/s, loss=1.8109, acc=50.47%]Training:  47%|████▋     | 46/98 [00:06<00:05,  9.30it/s, loss=1.8109, acc=50.47%]Training:  47%|████▋     | 46/98 [00:06<00:05,  9.30it/s, loss=1.7700, acc=50.44%]Training:  47%|████▋     | 46/98 [00:06<00:05,  9.30it/s, loss=1.7666, acc=50.37%]Training:  49%|████▉     | 48/98 [00:06<00:05,  9.61it/s, loss=1.7666, acc=50.37%]Training:  49%|████▉     | 48/98 [00:06<00:05,  9.61it/s, loss=1.7825, acc=50.38%]Training:  49%|████▉     | 48/98 [00:06<00:05,  9.61it/s, loss=1.7611, acc=50.37%]Training:  51%|█████     | 50/98 [00:06<00:05,  8.21it/s, loss=1.7611, acc=50.37%]Training:  51%|█████     | 50/98 [00:06<00:05,  8.21it/s, loss=1.6414, acc=50.47%]Training:  51%|█████     | 50/98 [00:06<00:05,  8.21it/s, loss=1.8149, acc=50.44%]Training:  53%|█████▎    | 52/98 [00:06<00:05,  8.77it/s, loss=1.8149, acc=50.44%]Training:  53%|█████▎    | 52/98 [00:07<00:05,  8.77it/s, loss=1.8943, acc=50.38%]Training:  53%|█████▎    | 52/98 [00:07<00:05,  8.77it/s, loss=1.7580, acc=50.35%]Training:  55%|█████▌    | 54/98 [00:07<00:04,  8.86it/s, loss=1.7580, acc=50.35%]Training:  55%|█████▌    | 54/98 [00:07<00:04,  8.86it/s, loss=1.8782, acc=50.31%]Training:  56%|█████▌    | 55/98 [00:07<00:05,  7.96it/s, loss=1.8782, acc=50.31%]Training:  56%|█████▌    | 55/98 [00:07<00:05,  7.96it/s, loss=1.8273, acc=50.33%]Training:  57%|█████▋    | 56/98 [00:07<00:05,  8.33it/s, loss=1.8273, acc=50.33%]Training:  57%|█████▋    | 56/98 [00:07<00:05,  8.33it/s, loss=1.8400, acc=50.31%]Training:  58%|█████▊    | 57/98 [00:07<00:04,  8.67it/s, loss=1.8400, acc=50.31%]Training:  58%|█████▊    | 57/98 [00:07<00:04,  8.67it/s, loss=1.8470, acc=50.25%]Training:  59%|█████▉    | 58/98 [00:07<00:04,  8.96it/s, loss=1.8470, acc=50.25%]Training:  59%|█████▉    | 58/98 [00:07<00:04,  8.96it/s, loss=1.8772, acc=50.22%]Training:  59%|█████▉    | 58/98 [00:07<00:04,  8.96it/s, loss=1.8618, acc=50.24%]Training:  61%|██████    | 60/98 [00:07<00:04,  9.38it/s, loss=1.8618, acc=50.24%]Training:  61%|██████    | 60/98 [00:07<00:04,  9.38it/s, loss=1.7135, acc=50.29%]Training:  61%|██████    | 60/98 [00:08<00:04,  9.38it/s, loss=1.7273, acc=50.32%]Training:  63%|██████▎   | 62/98 [00:08<00:04,  8.14it/s, loss=1.7273, acc=50.32%]Training:  63%|██████▎   | 62/98 [00:08<00:04,  8.14it/s, loss=1.7586, acc=50.37%]Training:  64%|██████▍   | 63/98 [00:08<00:04,  8.47it/s, loss=1.7586, acc=50.37%]Training:  64%|██████▍   | 63/98 [00:08<00:04,  8.47it/s, loss=1.7606, acc=50.36%]Training:  65%|██████▌   | 64/98 [00:08<00:03,  8.78it/s, loss=1.7606, acc=50.36%]Training:  65%|██████▌   | 64/98 [00:08<00:03,  8.78it/s, loss=1.8336, acc=50.36%]Training:  65%|██████▌   | 64/98 [00:08<00:03,  8.78it/s, loss=1.8269, acc=50.35%]Training:  67%|██████▋   | 66/98 [00:08<00:03,  8.98it/s, loss=1.8269, acc=50.35%]Training:  67%|██████▋   | 66/98 [00:08<00:03,  8.98it/s, loss=1.7402, acc=50.41%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  7.83it/s, loss=1.7402, acc=50.41%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  7.83it/s, loss=1.7247, acc=50.43%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  7.83it/s, loss=1.7650, acc=50.48%]Training:  70%|███████   | 69/98 [00:08<00:03,  8.55it/s, loss=1.7650, acc=50.48%]Training:  70%|███████   | 69/98 [00:09<00:03,  8.55it/s, loss=1.7566, acc=50.43%]Training:  70%|███████   | 69/98 [00:09<00:03,  8.55it/s, loss=1.8678, acc=50.40%]Training:  72%|███████▏  | 71/98 [00:09<00:02,  9.02it/s, loss=1.8678, acc=50.40%]Training:  72%|███████▏  | 71/98 [00:09<00:02,  9.02it/s, loss=1.7246, acc=50.40%]Training:  73%|███████▎  | 72/98 [00:09<00:02,  9.20it/s, loss=1.7246, acc=50.40%]Training:  73%|███████▎  | 72/98 [00:09<00:02,  9.20it/s, loss=1.6761, acc=50.47%]Training:  73%|███████▎  | 72/98 [00:09<00:02,  9.20it/s, loss=1.7684, acc=50.46%]Training:  76%|███████▌  | 74/98 [00:09<00:02,  9.24it/s, loss=1.7684, acc=50.46%]Training:  76%|███████▌  | 74/98 [00:09<00:02,  9.24it/s, loss=1.8279, acc=50.47%]Training:  77%|███████▋  | 75/98 [00:09<00:02,  9.31it/s, loss=1.8279, acc=50.47%]Training:  77%|███████▋  | 75/98 [00:09<00:02,  9.31it/s, loss=1.8407, acc=50.48%]Training:  78%|███████▊  | 76/98 [00:09<00:02,  8.05it/s, loss=1.8407, acc=50.48%]Training:  78%|███████▊  | 76/98 [00:09<00:02,  8.05it/s, loss=1.8212, acc=50.44%]Training:  79%|███████▊  | 77/98 [00:09<00:02,  8.46it/s, loss=1.8212, acc=50.44%]Training:  79%|███████▊  | 77/98 [00:09<00:02,  8.46it/s, loss=1.8100, acc=50.44%]Training:  79%|███████▊  | 77/98 [00:10<00:02,  8.46it/s, loss=1.8498, acc=50.44%]Training:  81%|████████  | 79/98 [00:10<00:02,  9.03it/s, loss=1.8498, acc=50.44%]Training:  81%|████████  | 79/98 [00:10<00:02,  9.03it/s, loss=1.6615, acc=50.45%]Training:  82%|████████▏ | 80/98 [00:10<00:01,  9.24it/s, loss=1.6615, acc=50.45%]Training:  82%|████████▏ | 80/98 [00:10<00:01,  9.24it/s, loss=1.7785, acc=50.40%]Training:  83%|████████▎ | 81/98 [00:10<00:01,  9.41it/s, loss=1.7785, acc=50.40%]Training:  83%|████████▎ | 81/98 [00:10<00:01,  9.41it/s, loss=1.7896, acc=50.39%]Training:  84%|████████▎ | 82/98 [00:10<00:02,  7.66it/s, loss=1.7896, acc=50.39%]Training:  84%|████████▎ | 82/98 [00:10<00:02,  7.66it/s, loss=1.7770, acc=50.38%]Training:  84%|████████▎ | 82/98 [00:10<00:02,  7.66it/s, loss=1.7837, acc=50.38%]Training:  86%|████████▌ | 84/98 [00:10<00:01,  8.51it/s, loss=1.7837, acc=50.38%]Training:  86%|████████▌ | 84/98 [00:10<00:01,  8.51it/s, loss=1.7320, acc=50.36%]Training:  86%|████████▌ | 84/98 [00:10<00:01,  8.51it/s, loss=1.7793, acc=50.35%]Training:  88%|████████▊ | 86/98 [00:10<00:01,  8.81it/s, loss=1.7793, acc=50.35%]Training:  88%|████████▊ | 86/98 [00:10<00:01,  8.81it/s, loss=1.8073, acc=50.32%]Training:  88%|████████▊ | 86/98 [00:11<00:01,  8.81it/s, loss=1.7714, acc=50.32%]Training:  90%|████████▉ | 88/98 [00:11<00:01,  9.10it/s, loss=1.7714, acc=50.32%]Training:  90%|████████▉ | 88/98 [00:11<00:01,  9.10it/s, loss=1.8150, acc=50.34%]Training:  91%|█████████ | 89/98 [00:11<00:01,  8.07it/s, loss=1.8150, acc=50.34%]Training:  91%|█████████ | 89/98 [00:11<00:01,  8.07it/s, loss=1.6590, acc=50.37%]Training:  92%|█████████▏| 90/98 [00:11<00:00,  8.43it/s, loss=1.6590, acc=50.37%]Training:  92%|█████████▏| 90/98 [00:11<00:00,  8.43it/s, loss=1.7334, acc=50.38%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  8.76it/s, loss=1.7334, acc=50.38%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  8.76it/s, loss=1.7458, acc=50.37%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  8.76it/s, loss=1.7472, acc=50.35%]Training:  95%|█████████▍| 93/98 [00:11<00:00,  9.23it/s, loss=1.7472, acc=50.35%]Training:  95%|█████████▍| 93/98 [00:11<00:00,  9.23it/s, loss=1.7274, acc=50.37%]Training:  96%|█████████▌| 94/98 [00:11<00:00,  9.39it/s, loss=1.7274, acc=50.37%]Training:  96%|█████████▌| 94/98 [00:11<00:00,  9.39it/s, loss=1.8216, acc=50.38%]Training:  96%|█████████▌| 94/98 [00:11<00:00,  9.39it/s, loss=1.7900, acc=50.37%]Training:  98%|█████████▊| 96/98 [00:11<00:00, 11.09it/s, loss=1.7900, acc=50.37%]Training:  98%|█████████▊| 96/98 [00:11<00:00, 11.09it/s, loss=1.7558, acc=50.39%]Training:  98%|█████████▊| 96/98 [00:11<00:00, 11.09it/s, loss=1.8869, acc=50.36%]                                                                                  2026-06-05 07:20:53,286 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 07:20:53,286 - WARNING - Unsupported operator aten::add encountered 9 time(s)
2026-06-05 07:20:53,286 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.1.rep.5, middle_flow.1.rep.6, middle_flow.1.rep.7, middle_flow.2.rep.5, middle_flow.2.rep.6, middle_flow.2.rep.7, middle_flow.3.rep.5, middle_flow.3.rep.6, middle_flow.3.rep.7, middle_flow.6
2026-06-05 07:20:54,757 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 07:20:54,757 - WARNING - Unsupported operator aten::add encountered 9 time(s)
2026-06-05 07:20:54,757 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.1.rep.5, middle_flow.1.rep.6, middle_flow.1.rep.7, middle_flow.2.rep.5, middle_flow.2.rep.6, middle_flow.2.rep.7, middle_flow.3.rep.5, middle_flow.3.rep.6, middle_flow.3.rep.7, middle_flow.6
[•] Running diagnostics for Dynamic_Region_All_Combined...
Saved memory CSV to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_memory.csv
Saved memory plot to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_memory.svg
[•] Extracting explainability data for Dynamic_Region_All_Combined...
[✓] Weight distribution figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_explainability_weight_distributions.svg
[✓] Saved explainability arrays to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_explainability.npz
[✓] Explainability figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_explainability.svg
[✓] Diagnostics complete for Dynamic_Region_All_Combined
[✓] Saved plot: XceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Dynamic_Region_All_Combined_metrics.svg
[✓] Saved metrics for 'Dynamic_Region_All_Combined_JF' → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/XceptionNet_CIFAR100_metrics_20260605_072146_714532_113593.json
[✓] Merged 3 metrics files → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Dynamic_Region_All_Combined' completed.
07:22:17 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
07:22:17 [INFO] Successfully parsed 60 experiment rows.
07:22:23 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
07:22:36 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
07:22:47 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
07:22:56 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
07:23:09 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
07:23:26 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
07:23:38 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
07:23:52 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
07:24:05 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
07:24:19 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
07:24:35 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
07:24:47 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
07:25:02 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
07:25:20 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
07:25:37 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
07:25:56 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
07:26:09 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
07:26:23 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
07:26:39 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
07:27:30 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
07:27:53 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
07:28:35 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
07:29:14 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
07:29:24 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
07:30:01 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
07:30:19 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
07:30:46 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
07:30:56 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
07:31:29 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
07:31:42 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
07:31:56 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
07:32:20 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
07:32:45 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
07:32:58 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
07:33:32 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_flops.png
07:33:51 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_memory.png
07:34:26 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__accuracy.png
07:34:46 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__params.png
07:35:20 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__flops.png
07:35:37 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__memory.png
07:36:17 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__accuracy.png
07:36:48 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__params.png
07:36:56 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__flops.png
07:37:33 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__memory.png
