Experiment,Params,Accuracy,FLOPs,Inference Time,Memory
diagnostics,0.0,0.0,0.0,0.0,0.0
accuracies,0.0,68.318,0.0,0.0,0.0
final_accuracy,0.0,68.318,0.0,0.0,0.0
losses,0.0,0.0,0.0,0.0,0.0
total_epochs_trained,0.0,0.0,0.0,0.0,0.0
param_count,20793418.0,0.0,0.0,0.0,0.0
inference_time,0.0,0.0,0.0,0.018596012544631963,0.0
flops,0.0,0.0,108554878976.0,0.0,0.0
total_size_mb,0.0,0.0,0.0,0.0,1557.01953125
diagnostics,0.0,0.0,0.0,0.0,0.0
accuracies,0.0,66.43,0.0,0.0,0.0
final_accuracy,0.0,66.43,0.0,0.0,0.0
losses,0.0,0.0,0.0,0.0,0.0
total_epochs_trained,0.0,0.0,0.0,0.0,0.0
param_count,27875914.0,0.0,0.0,0.0,0.0
inference_time,0.0,0.0,0.0,0.04406128587722778,0.0
flops,0.0,0.0,123062976512.0,0.0,0.0
total_size_mb,0.0,0.0,0.0,0.0,1617.01953125
diagnostics,0.0,0.0,0.0,0.0,0.0
accuracies,0.0,59.38,0.0,0.0,0.0
final_accuracy,0.0,59.38,0.0,0.0,0.0
losses,0.0,0.0,0.0,0.0,0.0
total_epochs_trained,0.0,0.0,0.0,0.0,0.0
param_count,33646666.0,0.0,0.0,0.0,0.0
inference_time,0.0,0.0,0.0,0.04861879377365113,0.0
flops,0.0,0.0,170324393984.0,0.0,0.0
total_size_mb,0.0,0.0,0.0,0.0,1713.01953125
diagnostics,0.0,0.0,0.0,0.0,0.0
